BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 416
[simulation PID is: 43143]
starting NFsim v1.12.1...

Seeding random number generator with: 416
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 3.600000e-03	CPU time (total): 2.648000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.726000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.809000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 2.874000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.952000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 3.050000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 3.133000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 3.222000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 3.551000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 3.632000e-03s	 events (step): 116
Sim time: 4.600000e-03	CPU time (total): 3.723000e-03s	 events (step): 132
Sim time: 4.700000e-03	CPU time (total): 3.809000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 3.890000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.976000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 4.056000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 4.143000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 4.216000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 4.335000e-03s	 events (step): 151
Sim time: 5.400000e-03	CPU time (total): 4.431000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.541000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.662000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.771000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.860000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 4.950000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 5.033000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 5.118000e-03s	 events (step): 115
Sim time: 6.200000e-03	CPU time (total): 5.210000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 5.322000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 5.442000e-03s	 events (step): 168
Sim time: 6.500000e-03	CPU time (total): 5.556000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 5.710000e-03s	 events (step): 182
Sim time: 6.700000e-03	CPU time (total): 5.849000e-03s	 events (step): 173
Sim time: 6.800000e-03	CPU time (total): 6.002000e-03s	 events (step): 157
Sim time: 6.900000e-03	CPU time (total): 6.107000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 6.197000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 6.282000e-03s	 events (step): 122
Sim time: 7.200000e-03	CPU time (total): 6.380000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 6.461000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 6.561000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 6.671000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 6.781000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 6.896000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 7.005000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 7.152000e-03s	 events (step): 183
Sim time: 8.000000e-03	CPU time (total): 7.824000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.940000e-03s	 events (step): 183
Sim time: 8.200000e-03	CPU time (total): 8.039000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 8.170000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 8.290000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 8.416000e-03s	 events (step): 188
Sim time: 8.600000e-03	CPU time (total): 8.527000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 8.649000e-03s	 events (step): 178
Sim time: 8.800000e-03	CPU time (total): 8.760000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.863000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 8.967000e-03s	 events (step): 153
Sim time: 9.100000e-03	CPU time (total): 9.076000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 9.167000e-03s	 events (step): 138
Sim time: 9.300000e-03	CPU time (total): 9.346000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 9.455000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 9.556000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 9.678000e-03s	 events (step): 198
Sim time: 9.700000e-03	CPU time (total): 9.796000e-03s	 events (step): 187
Sim time: 9.800000e-03	CPU time (total): 9.908000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 1.000700e-02s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 1.013400e-02s	 events (step): 198
Sim time: 1.010000e-02	CPU time (total): 1.023500e-02s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.033700e-02s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 1.046300e-02s	 events (step): 178
Sim time: 1.040000e-02	CPU time (total): 1.059200e-02s	 events (step): 194
Sim time: 1.050000e-02	CPU time (total): 1.071500e-02s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 1.081400e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.091900e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.104600e-02s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 1.117300e-02s	 events (step): 191
Sim time: 1.100000e-02	CPU time (total): 1.128000e-02s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 1.139900e-02s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.153700e-02s	 events (step): 203
Sim time: 1.130000e-02	CPU time (total): 1.171700e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.190900e-02s	 events (step): 216
Sim time: 1.150000e-02	CPU time (total): 1.208600e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.229800e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.246300e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.268600e-02s	 events (step): 236
Sim time: 1.190000e-02	CPU time (total): 1.286700e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.308000e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.330300e-02s	 events (step): 206
Sim time: 1.220000e-02	CPU time (total): 1.354600e-02s	 events (step): 225
Sim time: 1.230000e-02	CPU time (total): 1.374200e-02s	 events (step): 191
Sim time: 1.240000e-02	CPU time (total): 1.393600e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.411500e-02s	 events (step): 192
Sim time: 1.260000e-02	CPU time (total): 1.431000e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.447800e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.467300e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.484800e-02s	 events (step): 196
Sim time: 1.300000e-02	CPU time (total): 1.499200e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.531600e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.550200e-02s	 events (step): 210
Sim time: 1.330000e-02	CPU time (total): 1.569400e-02s	 events (step): 204
Sim time: 1.340000e-02	CPU time (total): 1.587500e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.605500e-02s	 events (step): 198
Sim time: 1.360000e-02	CPU time (total): 1.623400e-02s	 events (step): 200
Sim time: 1.370000e-02	CPU time (total): 1.643900e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.662000e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.676400e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.695900e-02s	 events (step): 207
Sim time: 1.410000e-02	CPU time (total): 1.712600e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.725400e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.739800e-02s	 events (step): 206
Sim time: 1.440000e-02	CPU time (total): 1.754800e-02s	 events (step): 219
Sim time: 1.450000e-02	CPU time (total): 1.769300e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.784700e-02s	 events (step): 206
Sim time: 1.470000e-02	CPU time (total): 1.797700e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.809300e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 1.820800e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.834500e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.847200e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.860800e-02s	 events (step): 200
Sim time: 1.530000e-02	CPU time (total): 1.874500e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.888700e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 1.899100e-02s	 events (step): 147
Sim time: 1.560000e-02	CPU time (total): 1.912800e-02s	 events (step): 195
Sim time: 1.570000e-02	CPU time (total): 1.926300e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.938100e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.950100e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.963500e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.977800e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.994000e-02s	 events (step): 223
Sim time: 1.630000e-02	CPU time (total): 2.004300e-02s	 events (step): 141
Sim time: 1.640000e-02	CPU time (total): 2.015100e-02s	 events (step): 155
Sim time: 1.650000e-02	CPU time (total): 2.027200e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 2.040300e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 2.054700e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 2.067000e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 2.081400e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 2.093400e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 2.106000e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 2.129200e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 2.143700e-02s	 events (step): 215
Sim time: 1.740000e-02	CPU time (total): 2.159200e-02s	 events (step): 227
Sim time: 1.750000e-02	CPU time (total): 2.173500e-02s	 events (step): 215
Sim time: 1.760000e-02	CPU time (total): 2.185400e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 2.197100e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 2.210000e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 2.221300e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 2.236100e-02s	 events (step): 231
Sim time: 1.810000e-02	CPU time (total): 2.248300e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 2.263500e-02s	 events (step): 218
Sim time: 1.830000e-02	CPU time (total): 2.277300e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 2.291700e-02s	 events (step): 227
Sim time: 1.850000e-02	CPU time (total): 2.306000e-02s	 events (step): 224
Sim time: 1.860000e-02	CPU time (total): 2.321200e-02s	 events (step): 242
Sim time: 1.870000e-02	CPU time (total): 2.334400e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 2.351300e-02s	 events (step): 246
Sim time: 1.890000e-02	CPU time (total): 2.367600e-02s	 events (step): 255
Sim time: 1.900000e-02	CPU time (total): 2.382900e-02s	 events (step): 239
Sim time: 1.910000e-02	CPU time (total): 2.396300e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.410200e-02s	 events (step): 219
Sim time: 1.930000e-02	CPU time (total): 2.424800e-02s	 events (step): 224
Sim time: 1.940000e-02	CPU time (total): 2.439100e-02s	 events (step): 218
Sim time: 1.950000e-02	CPU time (total): 2.452300e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.464700e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.477300e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.490000e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.503400e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.515400e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.528300e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.540800e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.554200e-02s	 events (step): 211
Sim time: 2.040000e-02	CPU time (total): 2.567200e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.604700e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.616800e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.627200e-02s	 events (step): 163
Sim time: 2.080000e-02	CPU time (total): 2.640100e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 2.653200e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.666200e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.678000e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.690500e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.702600e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.713800e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.727300e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 2.740600e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 2.753200e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.767300e-02s	 events (step): 227
Sim time: 2.190000e-02	CPU time (total): 2.781900e-02s	 events (step): 232
Sim time: 2.200000e-02	CPU time (total): 2.794600e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.809500e-02s	 events (step): 235
Sim time: 2.220000e-02	CPU time (total): 2.822600e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.836400e-02s	 events (step): 221
Sim time: 2.240000e-02	CPU time (total): 2.849900e-02s	 events (step): 215
Sim time: 2.250000e-02	CPU time (total): 2.861600e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.873600e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.889000e-02s	 events (step): 236
Sim time: 2.280000e-02	CPU time (total): 2.909200e-02s	 events (step): 226
Sim time: 2.290000e-02	CPU time (total): 2.924100e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.935400e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.950100e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.961000e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.974000e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.984500e-02s	 events (step): 166
Sim time: 2.350000e-02	CPU time (total): 2.997500e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 3.010700e-02s	 events (step): 214
Sim time: 2.370000e-02	CPU time (total): 3.026900e-02s	 events (step): 250
Sim time: 2.380000e-02	CPU time (total): 3.040500e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 3.056400e-02s	 events (step): 224
Sim time: 2.400000e-02	CPU time (total): 3.072000e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 3.087200e-02s	 events (step): 225
Sim time: 2.420000e-02	CPU time (total): 3.102800e-02s	 events (step): 238
Sim time: 2.430000e-02	CPU time (total): 3.120000e-02s	 events (step): 263
Sim time: 2.440000e-02	CPU time (total): 3.135400e-02s	 events (step): 232
Sim time: 2.450000e-02	CPU time (total): 3.149400e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 3.164900e-02s	 events (step): 232
Sim time: 2.470000e-02	CPU time (total): 3.177400e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 3.191600e-02s	 events (step): 219
Sim time: 2.490000e-02	CPU time (total): 3.204900e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 3.217000e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 3.230100e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 3.243000e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 3.255600e-02s	 events (step): 190
Sim time: 2.540000e-02	CPU time (total): 3.269000e-02s	 events (step): 203
Sim time: 2.550000e-02	CPU time (total): 3.281800e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 3.295400e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 3.310100e-02s	 events (step): 223
Sim time: 2.580000e-02	CPU time (total): 3.321600e-02s	 events (step): 171
Sim time: 2.590000e-02	CPU time (total): 3.336400e-02s	 events (step): 225
Sim time: 2.600000e-02	CPU time (total): 3.349600e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 3.363200e-02s	 events (step): 209
Sim time: 2.620000e-02	CPU time (total): 3.375500e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 3.389200e-02s	 events (step): 207
Sim time: 2.640000e-02	CPU time (total): 3.402400e-02s	 events (step): 200
Sim time: 2.650000e-02	CPU time (total): 3.417100e-02s	 events (step): 232
Sim time: 2.660000e-02	CPU time (total): 3.430400e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 3.445200e-02s	 events (step): 210
Sim time: 2.680000e-02	CPU time (total): 3.460300e-02s	 events (step): 236
Sim time: 2.690000e-02	CPU time (total): 3.475600e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.487400e-02s	 events (step): 178
Sim time: 2.710000e-02	CPU time (total): 3.502000e-02s	 events (step): 186
Sim time: 2.720000e-02	CPU time (total): 3.514000e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 3.524700e-02s	 events (step): 157
Sim time: 2.740000e-02	CPU time (total): 3.536500e-02s	 events (step): 185
Sim time: 2.750000e-02	CPU time (total): 3.568100e-02s	 events (step): 189
Sim time: 2.760000e-02	CPU time (total): 3.580300e-02s	 events (step): 179
Sim time: 2.770000e-02	CPU time (total): 3.592100e-02s	 events (step): 173
Sim time: 2.780000e-02	CPU time (total): 3.602400e-02s	 events (step): 162
Sim time: 2.790000e-02	CPU time (total): 3.616800e-02s	 events (step): 184
Sim time: 2.800000e-02	CPU time (total): 3.629800e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.641000e-02s	 events (step): 164
Sim time: 2.820000e-02	CPU time (total): 3.651800e-02s	 events (step): 162
Sim time: 2.830000e-02	CPU time (total): 3.663700e-02s	 events (step): 178
Sim time: 2.840000e-02	CPU time (total): 3.676200e-02s	 events (step): 187
Sim time: 2.850000e-02	CPU time (total): 3.687700e-02s	 events (step): 175
Sim time: 2.860000e-02	CPU time (total): 3.700500e-02s	 events (step): 199
Sim time: 2.870000e-02	CPU time (total): 3.712300e-02s	 events (step): 184
Sim time: 2.880000e-02	CPU time (total): 3.725000e-02s	 events (step): 182
Sim time: 2.890000e-02	CPU time (total): 3.735000e-02s	 events (step): 154
Sim time: 2.900000e-02	CPU time (total): 3.747100e-02s	 events (step): 166
Sim time: 2.910000e-02	CPU time (total): 3.756800e-02s	 events (step): 145
Sim time: 2.920000e-02	CPU time (total): 3.765500e-02s	 events (step): 139
Sim time: 2.930000e-02	CPU time (total): 3.781900e-02s	 events (step): 164
Sim time: 2.940000e-02	CPU time (total): 3.791900e-02s	 events (step): 136
Sim time: 2.950000e-02	CPU time (total): 3.803600e-02s	 events (step): 131
Sim time: 2.960000e-02	CPU time (total): 3.814000e-02s	 events (step): 99
Sim time: 2.970000e-02	CPU time (total): 3.820700e-02s	 events (step): 99
Sim time: 2.980000e-02	CPU time (total): 3.830700e-02s	 events (step): 90
Sim time: 2.990000e-02	CPU time (total): 3.842500e-02s	 events (step): 70
Sim time: 3.000000e-02	CPU time (total): 3.847400e-02s	 events (step): 71
Sim time: 3.010000e-02	CPU time (total): 3.851400e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.856500e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.869900e-02s	 events (step): 81
Sim time: 3.040000e-02	CPU time (total): 3.873200e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 3.877000e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.894300e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.899200e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.903100e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.907600e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.911000e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.914800e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.918100e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.921400e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.926400e-02s	 events (step): 73
Sim time: 3.150000e-02	CPU time (total): 3.930500e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.950400e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.954700e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.959800e-02s	 events (step): 79
Sim time: 3.190000e-02	CPU time (total): 3.965200e-02s	 events (step): 77
Sim time: 3.200000e-02	CPU time (total): 3.968000e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.972200e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.976000e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.979700e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.982900e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.986700e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 4.017200e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 4.021200e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 4.023900e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 4.026800e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 4.029400e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 4.032900e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 4.035600e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 4.038700e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 4.041200e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 4.044000e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 4.047500e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 4.050900e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 4.053400e-02s	 events (step): 36
