BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 194
[simulation PID is: 42262]
starting NFsim v1.12.1...

Seeding random number generator with: 194
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 3.500000e-03	CPU time (total): 1.996000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.363000e-03s	 events (step): 130
Sim time: 3.700000e-03	CPU time (total): 2.448000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 2.525000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.604000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 2.686000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 2.745000e-03s	 events (step): 90
Sim time: 4.200000e-03	CPU time (total): 2.831000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 3.153000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 3.233000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 3.313000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.402000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.501000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.590000e-03s	 events (step): 140
Sim time: 4.900000e-03	CPU time (total): 3.679000e-03s	 events (step): 146
Sim time: 5.000000e-03	CPU time (total): 3.757000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.850000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 3.931000e-03s	 events (step): 125
Sim time: 5.300000e-03	CPU time (total): 4.008000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.085000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.160000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 4.238000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.309000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.396000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.492000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.594000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 4.686000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 4.779000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 4.850000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 4.921000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 4.993000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 5.094000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 5.181000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.281000e-03s	 events (step): 167
Sim time: 6.900000e-03	CPU time (total): 5.374000e-03s	 events (step): 161
Sim time: 7.000000e-03	CPU time (total): 5.472000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.566000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.652000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 5.769000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.869000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 5.972000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 6.074000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 6.148000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.234000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 6.327000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 6.434000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 6.569000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 6.709000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 6.843000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 6.963000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 7.129000e-03s	 events (step): 178
Sim time: 8.600000e-03	CPU time (total): 8.119000e-03s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 8.258000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 8.376000e-03s	 events (step): 129
Sim time: 8.900000e-03	CPU time (total): 8.511000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 8.675000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 8.836000e-03s	 events (step): 177
Sim time: 9.200000e-03	CPU time (total): 9.020000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 9.155000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 9.255000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 9.365000e-03s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 9.472000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 9.628000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 9.726000e-03s	 events (step): 151
Sim time: 9.900000e-03	CPU time (total): 9.847000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 9.939000e-03s	 events (step): 146
Sim time: 1.010000e-02	CPU time (total): 1.002000e-02s	 events (step): 126
Sim time: 1.020000e-02	CPU time (total): 1.012400e-02s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 1.021800e-02s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 1.032400e-02s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 1.042900e-02s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 1.053200e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.063400e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.074400e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.085400e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.097000e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.108600e-02s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 1.120000e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.129700e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.140900e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.156400e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.167700e-02s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 1.177300e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.188800e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.198400e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.208300e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.218500e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.230400e-02s	 events (step): 192
Sim time: 1.230000e-02	CPU time (total): 1.242200e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.253000e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.262600e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.272700e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.283500e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.295000e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.305300e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.330900e-02s	 events (step): 217
Sim time: 1.310000e-02	CPU time (total): 1.345300e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.361300e-02s	 events (step): 209
Sim time: 1.330000e-02	CPU time (total): 1.371900e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.385300e-02s	 events (step): 203
Sim time: 1.350000e-02	CPU time (total): 1.397700e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.408800e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.418200e-02s	 events (step): 149
Sim time: 1.380000e-02	CPU time (total): 1.429600e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.440400e-02s	 events (step): 171
Sim time: 1.400000e-02	CPU time (total): 1.450200e-02s	 events (step): 157
Sim time: 1.410000e-02	CPU time (total): 1.459700e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.471100e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 1.480500e-02s	 events (step): 152
Sim time: 1.440000e-02	CPU time (total): 1.490300e-02s	 events (step): 155
Sim time: 1.450000e-02	CPU time (total): 1.502100e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.513400e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.521800e-02s	 events (step): 135
Sim time: 1.480000e-02	CPU time (total): 1.529800e-02s	 events (step): 128
Sim time: 1.490000e-02	CPU time (total): 1.539300e-02s	 events (step): 148
Sim time: 1.500000e-02	CPU time (total): 1.548100e-02s	 events (step): 139
Sim time: 1.510000e-02	CPU time (total): 1.559600e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.573700e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.585000e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.595200e-02s	 events (step): 164
Sim time: 1.550000e-02	CPU time (total): 1.607000e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.620100e-02s	 events (step): 212
Sim time: 1.570000e-02	CPU time (total): 1.630600e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.644700e-02s	 events (step): 239
Sim time: 1.590000e-02	CPU time (total): 1.658400e-02s	 events (step): 217
Sim time: 1.600000e-02	CPU time (total): 1.669800e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.681200e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.692800e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.704200e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.726100e-02s	 events (step): 218
Sim time: 1.650000e-02	CPU time (total): 1.739300e-02s	 events (step): 221
Sim time: 1.660000e-02	CPU time (total): 1.751900e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 1.765700e-02s	 events (step): 226
Sim time: 1.680000e-02	CPU time (total): 1.777000e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.790900e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.803100e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.816600e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 1.827700e-02s	 events (step): 178
Sim time: 1.730000e-02	CPU time (total): 1.837600e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 1.851400e-02s	 events (step): 220
Sim time: 1.750000e-02	CPU time (total): 1.863500e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 1.873600e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.884800e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.895300e-02s	 events (step): 162
Sim time: 1.790000e-02	CPU time (total): 1.906300e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.918700e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.931500e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.944400e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.955900e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.968400e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 1.980000e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 1.993700e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 2.007400e-02s	 events (step): 222
Sim time: 1.880000e-02	CPU time (total): 2.019000e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 2.029200e-02s	 events (step): 161
Sim time: 1.900000e-02	CPU time (total): 2.069800e-02s	 events (step): 262
Sim time: 1.910000e-02	CPU time (total): 2.086300e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 2.099100e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.113500e-02s	 events (step): 227
Sim time: 1.940000e-02	CPU time (total): 2.127600e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 2.142100e-02s	 events (step): 226
Sim time: 1.960000e-02	CPU time (total): 2.156400e-02s	 events (step): 223
Sim time: 1.970000e-02	CPU time (total): 2.171700e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.185000e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.199300e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.211600e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.224200e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.239100e-02s	 events (step): 226
Sim time: 2.030000e-02	CPU time (total): 2.255500e-02s	 events (step): 241
Sim time: 2.040000e-02	CPU time (total): 2.267400e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.278500e-02s	 events (step): 172
Sim time: 2.060000e-02	CPU time (total): 2.291800e-02s	 events (step): 208
Sim time: 2.070000e-02	CPU time (total): 2.304400e-02s	 events (step): 197
Sim time: 2.080000e-02	CPU time (total): 2.316300e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.330200e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.342700e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.354300e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.365500e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.377500e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.389300e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.400900e-02s	 events (step): 175
Sim time: 2.160000e-02	CPU time (total): 2.412200e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.426000e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.437700e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.449000e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.462700e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.473000e-02s	 events (step): 162
Sim time: 2.220000e-02	CPU time (total): 2.487300e-02s	 events (step): 224
Sim time: 2.230000e-02	CPU time (total): 2.500100e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.512500e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.525100e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.537900e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.551000e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.563000e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.574500e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.586300e-02s	 events (step): 165
Sim time: 2.310000e-02	CPU time (total): 2.599200e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.613500e-02s	 events (step): 219
Sim time: 2.330000e-02	CPU time (total): 2.625500e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.639600e-02s	 events (step): 218
Sim time: 2.350000e-02	CPU time (total): 2.652700e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.666100e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.679500e-02s	 events (step): 211
Sim time: 2.380000e-02	CPU time (total): 2.691100e-02s	 events (step): 163
Sim time: 2.390000e-02	CPU time (total): 2.704500e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.718500e-02s	 events (step): 215
Sim time: 2.410000e-02	CPU time (total): 2.732100e-02s	 events (step): 207
Sim time: 2.420000e-02	CPU time (total): 2.745500e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.758800e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.771900e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.786400e-02s	 events (step): 211
Sim time: 2.460000e-02	CPU time (total): 2.801500e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 2.815100e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.829600e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.843800e-02s	 events (step): 215
Sim time: 2.500000e-02	CPU time (total): 2.858500e-02s	 events (step): 218
Sim time: 2.510000e-02	CPU time (total): 2.872400e-02s	 events (step): 214
Sim time: 2.520000e-02	CPU time (total): 2.885900e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 2.918900e-02s	 events (step): 234
Sim time: 2.540000e-02	CPU time (total): 2.933300e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.946000e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 2.956600e-02s	 events (step): 159
Sim time: 2.570000e-02	CPU time (total): 2.968400e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 2.985300e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 3.005700e-02s	 events (step): 232
Sim time: 2.600000e-02	CPU time (total): 3.026400e-02s	 events (step): 223
Sim time: 2.610000e-02	CPU time (total): 3.046900e-02s	 events (step): 210
Sim time: 2.620000e-02	CPU time (total): 3.062900e-02s	 events (step): 166
Sim time: 2.630000e-02	CPU time (total): 3.076200e-02s	 events (step): 186
Sim time: 2.640000e-02	CPU time (total): 3.090300e-02s	 events (step): 215
Sim time: 2.650000e-02	CPU time (total): 3.104900e-02s	 events (step): 224
Sim time: 2.660000e-02	CPU time (total): 3.116900e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 3.130600e-02s	 events (step): 212
Sim time: 2.680000e-02	CPU time (total): 3.145600e-02s	 events (step): 231
Sim time: 2.690000e-02	CPU time (total): 3.156800e-02s	 events (step): 163
Sim time: 2.700000e-02	CPU time (total): 3.170200e-02s	 events (step): 205
Sim time: 2.710000e-02	CPU time (total): 3.182700e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 3.196100e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 3.209300e-02s	 events (step): 205
Sim time: 2.740000e-02	CPU time (total): 3.222700e-02s	 events (step): 206
Sim time: 2.750000e-02	CPU time (total): 3.237800e-02s	 events (step): 229
Sim time: 2.760000e-02	CPU time (total): 3.251300e-02s	 events (step): 194
Sim time: 2.770000e-02	CPU time (total): 3.267600e-02s	 events (step): 256
Sim time: 2.780000e-02	CPU time (total): 3.284400e-02s	 events (step): 259
Sim time: 2.790000e-02	CPU time (total): 3.297300e-02s	 events (step): 194
Sim time: 2.800000e-02	CPU time (total): 3.310800e-02s	 events (step): 203
Sim time: 2.810000e-02	CPU time (total): 3.323500e-02s	 events (step): 200
Sim time: 2.820000e-02	CPU time (total): 3.337000e-02s	 events (step): 212
Sim time: 2.830000e-02	CPU time (total): 3.350900e-02s	 events (step): 215
Sim time: 2.840000e-02	CPU time (total): 3.365400e-02s	 events (step): 230
Sim time: 2.850000e-02	CPU time (total): 3.379200e-02s	 events (step): 213
Sim time: 2.860000e-02	CPU time (total): 3.393500e-02s	 events (step): 198
Sim time: 2.870000e-02	CPU time (total): 3.407600e-02s	 events (step): 215
Sim time: 2.880000e-02	CPU time (total): 3.420800e-02s	 events (step): 204
Sim time: 2.890000e-02	CPU time (total): 3.434700e-02s	 events (step): 222
Sim time: 2.900000e-02	CPU time (total): 3.447500e-02s	 events (step): 194
Sim time: 2.910000e-02	CPU time (total): 3.459900e-02s	 events (step): 195
Sim time: 2.920000e-02	CPU time (total): 3.472800e-02s	 events (step): 203
Sim time: 2.930000e-02	CPU time (total): 3.487800e-02s	 events (step): 222
Sim time: 2.940000e-02	CPU time (total): 3.501200e-02s	 events (step): 200
Sim time: 2.950000e-02	CPU time (total): 3.514000e-02s	 events (step): 200
Sim time: 2.960000e-02	CPU time (total): 3.530000e-02s	 events (step): 246
Sim time: 2.970000e-02	CPU time (total): 3.542900e-02s	 events (step): 200
Sim time: 2.980000e-02	CPU time (total): 3.554100e-02s	 events (step): 175
Sim time: 2.990000e-02	CPU time (total): 3.565600e-02s	 events (step): 175
Sim time: 3.000000e-02	CPU time (total): 3.577600e-02s	 events (step): 166
Sim time: 3.010000e-02	CPU time (total): 3.588400e-02s	 events (step): 163
Sim time: 3.020000e-02	CPU time (total): 3.600400e-02s	 events (step): 195
Sim time: 3.030000e-02	CPU time (total): 3.611200e-02s	 events (step): 172
Sim time: 3.040000e-02	CPU time (total): 3.622900e-02s	 events (step): 175
Sim time: 3.050000e-02	CPU time (total): 3.634800e-02s	 events (step): 189
Sim time: 3.060000e-02	CPU time (total): 3.645000e-02s	 events (step): 168
Sim time: 3.070000e-02	CPU time (total): 3.655700e-02s	 events (step): 159
Sim time: 3.080000e-02	CPU time (total): 3.665700e-02s	 events (step): 131
Sim time: 3.090000e-02	CPU time (total): 3.679600e-02s	 events (step): 136
Sim time: 3.100000e-02	CPU time (total): 3.689400e-02s	 events (step): 115
Sim time: 3.110000e-02	CPU time (total): 3.696300e-02s	 events (step): 95
Sim time: 3.120000e-02	CPU time (total): 3.708800e-02s	 events (step): 88
Sim time: 3.130000e-02	CPU time (total): 3.713000e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.721300e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.731800e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.736100e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.739300e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.751500e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.756200e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.773000e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.776600e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.780800e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.785500e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.789700e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.793700e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.796800e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.800500e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.803900e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.821200e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.824100e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.828500e-02s	 events (step): 68
Sim time: 3.320000e-02	CPU time (total): 3.832000e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.836400e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 3.841100e-02s	 events (step): 70
Sim time: 3.350000e-02	CPU time (total): 3.844400e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.847800e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.851500e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.854300e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.857800e-02s	 events (step): 50
