BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1002
[simulation PID is: 45503]
starting NFsim v1.12.1...

Seeding random number generator with: 1002
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 5.880000e-04s	 events (step): 26
Sim time: 2.400000e-03	CPU time (total): 6.090000e-04s	 events (step): 21
Sim time: 2.500000e-03	CPU time (total): 6.380000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 7.580000e-04s	 events (step): 46
Sim time: 2.700000e-03	CPU time (total): 8.200000e-04s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 9.210000e-04s	 events (step): 51
Sim time: 2.900000e-03	CPU time (total): 9.540000e-04s	 events (step): 36
Sim time: 3.000000e-03	CPU time (total): 1.013000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.059000e-03s	 events (step): 57
Sim time: 3.200000e-03	CPU time (total): 1.113000e-03s	 events (step): 64
Sim time: 3.300000e-03	CPU time (total): 1.164000e-03s	 events (step): 60
Sim time: 3.400000e-03	CPU time (total): 1.384000e-03s	 events (step): 72
Sim time: 3.500000e-03	CPU time (total): 1.452000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.510000e-03s	 events (step): 72
Sim time: 3.700000e-03	CPU time (total): 1.573000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 1.617000e-03s	 events (step): 62
Sim time: 3.900000e-03	CPU time (total): 1.787000e-03s	 events (step): 70
Sim time: 4.000000e-03	CPU time (total): 1.863000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 1.944000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 2.013000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 2.085000e-03s	 events (step): 91
Sim time: 4.400000e-03	CPU time (total): 2.193000e-03s	 events (step): 134
Sim time: 4.500000e-03	CPU time (total): 2.257000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.333000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 2.415000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 2.482000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 2.869000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 2.951000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 3.044000e-03s	 events (step): 128
Sim time: 5.200000e-03	CPU time (total): 3.155000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 3.268000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 3.359000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 3.694000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 3.775000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 3.858000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 3.945000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 4.030000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 4.117000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.211000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.289000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 4.372000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 4.438000e-03s	 events (step): 109
Sim time: 6.500000e-03	CPU time (total): 4.524000e-03s	 events (step): 114
Sim time: 6.600000e-03	CPU time (total): 4.604000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 4.683000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 4.768000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 4.875000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 4.955000e-03s	 events (step): 116
Sim time: 7.100000e-03	CPU time (total): 5.043000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.135000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.236000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 5.339000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.433000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.553000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 5.656000e-03s	 events (step): 162
Sim time: 7.800000e-03	CPU time (total): 5.763000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 5.881000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 5.994000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 6.104000e-03s	 events (step): 173
Sim time: 8.200000e-03	CPU time (total): 6.216000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 6.332000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 6.453000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 6.570000e-03s	 events (step): 186
Sim time: 8.600000e-03	CPU time (total): 6.669000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 6.758000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 6.829000e-03s	 events (step): 114
Sim time: 8.900000e-03	CPU time (total): 6.930000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 7.024000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 7.126000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 7.855000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 7.952000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 8.058000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 8.162000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.283000e-03s	 events (step): 188
Sim time: 9.700000e-03	CPU time (total): 8.399000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.539000e-03s	 events (step): 191
Sim time: 9.900000e-03	CPU time (total): 8.668000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 8.780000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 8.895000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 8.986000e-03s	 events (step): 144
Sim time: 1.030000e-02	CPU time (total): 9.158000e-03s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 9.272000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 9.407000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 9.521000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 9.642000e-03s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 9.754000e-03s	 events (step): 181
Sim time: 1.090000e-02	CPU time (total): 9.866000e-03s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 9.955000e-03s	 events (step): 139
Sim time: 1.110000e-02	CPU time (total): 1.006700e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.016800e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.025700e-02s	 events (step): 149
Sim time: 1.140000e-02	CPU time (total): 1.035000e-02s	 events (step): 143
Sim time: 1.150000e-02	CPU time (total): 1.044300e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.054300e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.064100e-02s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 1.073900e-02s	 events (step): 157
Sim time: 1.190000e-02	CPU time (total): 1.084200e-02s	 events (step): 171
Sim time: 1.200000e-02	CPU time (total): 1.095500e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.106600e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.118000e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.134300e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.145800e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.158400e-02s	 events (step): 192
Sim time: 1.260000e-02	CPU time (total): 1.171200e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.184300e-02s	 events (step): 207
Sim time: 1.280000e-02	CPU time (total): 1.195300e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.205700e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.215100e-02s	 events (step): 148
Sim time: 1.310000e-02	CPU time (total): 1.226200e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.236700e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.246300e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.257100e-02s	 events (step): 147
Sim time: 1.350000e-02	CPU time (total): 1.265700e-02s	 events (step): 146
Sim time: 1.360000e-02	CPU time (total): 1.274600e-02s	 events (step): 136
Sim time: 1.370000e-02	CPU time (total): 1.296900e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.309500e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.318700e-02s	 events (step): 145
Sim time: 1.400000e-02	CPU time (total): 1.331100e-02s	 events (step): 205
Sim time: 1.410000e-02	CPU time (total): 1.344000e-02s	 events (step): 211
Sim time: 1.420000e-02	CPU time (total): 1.356500e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.368200e-02s	 events (step): 197
Sim time: 1.440000e-02	CPU time (total): 1.378800e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.391400e-02s	 events (step): 196
Sim time: 1.460000e-02	CPU time (total): 1.404800e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 1.416500e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.428700e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.439600e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.451300e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.462500e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.473300e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.486900e-02s	 events (step): 215
Sim time: 1.540000e-02	CPU time (total): 1.499800e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.509900e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.520600e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.531900e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.544700e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 1.555500e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.566600e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.577300e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.587600e-02s	 events (step): 160
Sim time: 1.630000e-02	CPU time (total): 1.602300e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.614800e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.628500e-02s	 events (step): 224
Sim time: 1.660000e-02	CPU time (total): 1.639100e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.652000e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.666300e-02s	 events (step): 227
Sim time: 1.690000e-02	CPU time (total): 1.680800e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 1.695400e-02s	 events (step): 228
Sim time: 1.710000e-02	CPU time (total): 1.708900e-02s	 events (step): 217
Sim time: 1.720000e-02	CPU time (total): 1.723200e-02s	 events (step): 228
Sim time: 1.730000e-02	CPU time (total): 1.745900e-02s	 events (step): 226
Sim time: 1.740000e-02	CPU time (total): 1.760100e-02s	 events (step): 232
Sim time: 1.750000e-02	CPU time (total): 1.775200e-02s	 events (step): 244
Sim time: 1.760000e-02	CPU time (total): 1.787400e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.800400e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.811700e-02s	 events (step): 175
Sim time: 1.790000e-02	CPU time (total): 1.822000e-02s	 events (step): 157
Sim time: 1.800000e-02	CPU time (total): 1.833200e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.844900e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 1.855000e-02s	 events (step): 161
Sim time: 1.830000e-02	CPU time (total): 1.866200e-02s	 events (step): 170
Sim time: 1.840000e-02	CPU time (total): 1.877100e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 1.888100e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 1.899700e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.910700e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.923000e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 1.934500e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 1.947200e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 1.959000e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.972200e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 1.982200e-02s	 events (step): 151
Sim time: 1.940000e-02	CPU time (total): 1.996200e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.009300e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.020100e-02s	 events (step): 168
Sim time: 1.970000e-02	CPU time (total): 2.031700e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.042500e-02s	 events (step): 165
Sim time: 1.990000e-02	CPU time (total): 2.083400e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.097000e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.109400e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.123000e-02s	 events (step): 208
Sim time: 2.030000e-02	CPU time (total): 2.137300e-02s	 events (step): 233
Sim time: 2.040000e-02	CPU time (total): 2.151400e-02s	 events (step): 223
Sim time: 2.050000e-02	CPU time (total): 2.165900e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 2.179500e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.192800e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.206200e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.219600e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.232300e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.246100e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.260300e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.276300e-02s	 events (step): 235
Sim time: 2.140000e-02	CPU time (total): 2.292300e-02s	 events (step): 227
Sim time: 2.150000e-02	CPU time (total): 2.306400e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.321300e-02s	 events (step): 221
Sim time: 2.170000e-02	CPU time (total): 2.336800e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.353700e-02s	 events (step): 244
Sim time: 2.190000e-02	CPU time (total): 2.370200e-02s	 events (step): 225
Sim time: 2.200000e-02	CPU time (total): 2.383700e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.400400e-02s	 events (step): 241
Sim time: 2.220000e-02	CPU time (total): 2.414500e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.430600e-02s	 events (step): 219
Sim time: 2.240000e-02	CPU time (total): 2.446500e-02s	 events (step): 227
Sim time: 2.250000e-02	CPU time (total): 2.463200e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 2.478800e-02s	 events (step): 224
Sim time: 2.270000e-02	CPU time (total): 2.494600e-02s	 events (step): 214
Sim time: 2.280000e-02	CPU time (total): 2.510900e-02s	 events (step): 229
Sim time: 2.290000e-02	CPU time (total): 2.528800e-02s	 events (step): 245
Sim time: 2.300000e-02	CPU time (total): 2.547200e-02s	 events (step): 247
Sim time: 2.310000e-02	CPU time (total): 2.563500e-02s	 events (step): 222
Sim time: 2.320000e-02	CPU time (total): 2.578000e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.594800e-02s	 events (step): 220
Sim time: 2.340000e-02	CPU time (total): 2.610100e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.629000e-02s	 events (step): 273
Sim time: 2.360000e-02	CPU time (total): 2.644400e-02s	 events (step): 210
Sim time: 2.370000e-02	CPU time (total): 2.659700e-02s	 events (step): 219
Sim time: 2.380000e-02	CPU time (total): 2.677100e-02s	 events (step): 245
Sim time: 2.390000e-02	CPU time (total): 2.694300e-02s	 events (step): 248
Sim time: 2.400000e-02	CPU time (total): 2.707500e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.721900e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.735500e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.751800e-02s	 events (step): 227
Sim time: 2.440000e-02	CPU time (total): 2.765200e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.779900e-02s	 events (step): 214
Sim time: 2.460000e-02	CPU time (total): 2.795500e-02s	 events (step): 225
Sim time: 2.470000e-02	CPU time (total): 2.810900e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.826300e-02s	 events (step): 222
Sim time: 2.490000e-02	CPU time (total): 2.842300e-02s	 events (step): 224
Sim time: 2.500000e-02	CPU time (total): 2.856500e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.888100e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.902200e-02s	 events (step): 198
Sim time: 2.530000e-02	CPU time (total): 2.917200e-02s	 events (step): 204
Sim time: 2.540000e-02	CPU time (total): 2.934000e-02s	 events (step): 232
Sim time: 2.550000e-02	CPU time (total): 2.948900e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.963700e-02s	 events (step): 207
Sim time: 2.570000e-02	CPU time (total): 2.979900e-02s	 events (step): 214
Sim time: 2.580000e-02	CPU time (total): 2.994500e-02s	 events (step): 204
Sim time: 2.590000e-02	CPU time (total): 3.009500e-02s	 events (step): 213
Sim time: 2.600000e-02	CPU time (total): 3.027500e-02s	 events (step): 253
Sim time: 2.610000e-02	CPU time (total): 3.041900e-02s	 events (step): 193
Sim time: 2.620000e-02	CPU time (total): 3.054600e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 3.066800e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 3.080600e-02s	 events (step): 210
Sim time: 2.650000e-02	CPU time (total): 3.094700e-02s	 events (step): 222
Sim time: 2.660000e-02	CPU time (total): 3.108500e-02s	 events (step): 211
Sim time: 2.670000e-02	CPU time (total): 3.121300e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 3.132000e-02s	 events (step): 166
Sim time: 2.690000e-02	CPU time (total): 3.143900e-02s	 events (step): 160
Sim time: 2.700000e-02	CPU time (total): 3.155800e-02s	 events (step): 172
Sim time: 2.710000e-02	CPU time (total): 3.167200e-02s	 events (step): 172
Sim time: 2.720000e-02	CPU time (total): 3.176700e-02s	 events (step): 140
Sim time: 2.730000e-02	CPU time (total): 3.186000e-02s	 events (step): 138
Sim time: 2.740000e-02	CPU time (total): 3.195900e-02s	 events (step): 132
Sim time: 2.750000e-02	CPU time (total): 3.209600e-02s	 events (step): 135
Sim time: 2.760000e-02	CPU time (total): 3.218800e-02s	 events (step): 125
Sim time: 2.770000e-02	CPU time (total): 3.230900e-02s	 events (step): 142
Sim time: 2.780000e-02	CPU time (total): 3.241600e-02s	 events (step): 100
Sim time: 2.790000e-02	CPU time (total): 3.247900e-02s	 events (step): 86
Sim time: 2.800000e-02	CPU time (total): 3.255400e-02s	 events (step): 92
Sim time: 2.810000e-02	CPU time (total): 3.267900e-02s	 events (step): 110
Sim time: 2.820000e-02	CPU time (total): 3.280900e-02s	 events (step): 96
Sim time: 2.830000e-02	CPU time (total): 3.287600e-02s	 events (step): 97
Sim time: 2.840000e-02	CPU time (total): 3.292800e-02s	 events (step): 69
Sim time: 2.850000e-02	CPU time (total): 3.306300e-02s	 events (step): 77
Sim time: 2.860000e-02	CPU time (total): 3.312000e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 3.317700e-02s	 events (step): 77
Sim time: 2.880000e-02	CPU time (total): 3.334100e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.339200e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.343700e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.349100e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 3.354700e-02s	 events (step): 81
Sim time: 2.930000e-02	CPU time (total): 3.359900e-02s	 events (step): 76
Sim time: 2.940000e-02	CPU time (total): 3.366000e-02s	 events (step): 78
Sim time: 2.950000e-02	CPU time (total): 3.370900e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.391300e-02s	 events (step): 67
Sim time: 2.970000e-02	CPU time (total): 3.395500e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.399500e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.404500e-02s	 events (step): 72
Sim time: 3.000000e-02	CPU time (total): 3.407100e-02s	 events (step): 35
Sim time: 3.010000e-02	CPU time (total): 3.411200e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.415000e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.420200e-02s	 events (step): 77
Sim time: 3.040000e-02	CPU time (total): 3.425500e-02s	 events (step): 77
Sim time: 3.050000e-02	CPU time (total): 3.430400e-02s	 events (step): 70
Sim time: 3.060000e-02	CPU time (total): 3.436000e-02s	 events (step): 82
Sim time: 3.070000e-02	CPU time (total): 3.467600e-02s	 events (step): 73
Sim time: 3.080000e-02	CPU time (total): 3.472300e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.477000e-02s	 events (step): 72
Sim time: 3.100000e-02	CPU time (total): 3.480300e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.483900e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.487300e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.491000e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.495400e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.499500e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.502900e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.505700e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.509500e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.512600e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.515100e-02s	 events (step): 25
Sim time: 3.210000e-02	CPU time (total): 3.517300e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 3.520200e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.523900e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.527800e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.531700e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.535200e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.538300e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.540600e-02s	 events (step): 29
Sim time: 3.290000e-02	CPU time (total): 3.543700e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.547100e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.549700e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.552500e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.555900e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.559100e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.562400e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.565100e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.568100e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.571900e-02s	 events (step): 57
Sim time: 3.390000e-02	CPU time (total): 3.575100e-02s	 events (step): 49
