BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 904
[simulation PID is: 45115]
starting NFsim v1.12.1...

Seeding random number generator with: 904
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 8.000000e-03	CPU time (total): 7.551000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 7.665000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 7.773000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.874000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.999000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 8.125000e-03s	 events (step): 180
Sim time: 8.600000e-03	CPU time (total): 8.237000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 8.361000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 8.479000e-03s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 8.667000e-03s	 events (step): 176
Sim time: 9.000000e-03	CPU time (total): 8.790000e-03s	 events (step): 199
Sim time: 9.100000e-03	CPU time (total): 8.908000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 9.008000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 9.114000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 9.234000e-03s	 events (step): 187
Sim time: 9.500000e-03	CPU time (total): 9.333000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 9.430000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 9.532000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 9.626000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.715000e-03s	 events (step): 141
Sim time: 1.000000e-02	CPU time (total): 9.815000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 9.941000e-03s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 1.007400e-02s	 events (step): 213
Sim time: 1.030000e-02	CPU time (total): 1.019400e-02s	 events (step): 194
Sim time: 1.040000e-02	CPU time (total): 1.029100e-02s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 1.040200e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.050600e-02s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.061000e-02s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 1.072000e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.080800e-02s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 1.095200e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.106900e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.116800e-02s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 1.128800e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.140000e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.151900e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.165000e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.177000e-02s	 events (step): 197
Sim time: 1.180000e-02	CPU time (total): 1.189400e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.202400e-02s	 events (step): 208
Sim time: 1.200000e-02	CPU time (total): 1.215300e-02s	 events (step): 206
Sim time: 1.210000e-02	CPU time (total): 1.226600e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.237800e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.250000e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.275500e-02s	 events (step): 208
Sim time: 1.250000e-02	CPU time (total): 1.286900e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.300500e-02s	 events (step): 211
Sim time: 1.270000e-02	CPU time (total): 1.311600e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.323300e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.332700e-02s	 events (step): 140
Sim time: 1.300000e-02	CPU time (total): 1.345900e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.356700e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.366800e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.378100e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.390500e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.403600e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.415100e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.427400e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.439000e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.454000e-02s	 events (step): 226
Sim time: 1.400000e-02	CPU time (total): 1.466700e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.479700e-02s	 events (step): 206
Sim time: 1.420000e-02	CPU time (total): 1.492500e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 1.506100e-02s	 events (step): 211
Sim time: 1.440000e-02	CPU time (total): 1.519100e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.532500e-02s	 events (step): 204
Sim time: 1.460000e-02	CPU time (total): 1.545700e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 1.560400e-02s	 events (step): 215
Sim time: 1.480000e-02	CPU time (total): 1.573400e-02s	 events (step): 198
Sim time: 1.490000e-02	CPU time (total): 1.587100e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.601300e-02s	 events (step): 224
Sim time: 1.510000e-02	CPU time (total): 1.625000e-02s	 events (step): 230
Sim time: 1.520000e-02	CPU time (total): 1.640300e-02s	 events (step): 238
Sim time: 1.530000e-02	CPU time (total): 1.653600e-02s	 events (step): 215
Sim time: 1.540000e-02	CPU time (total): 1.666200e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.679000e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.692000e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.707400e-02s	 events (step): 235
Sim time: 1.580000e-02	CPU time (total): 1.721600e-02s	 events (step): 220
Sim time: 1.590000e-02	CPU time (total): 1.736100e-02s	 events (step): 219
Sim time: 1.600000e-02	CPU time (total): 1.749000e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.759600e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.772000e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.785700e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.796900e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.810600e-02s	 events (step): 221
Sim time: 1.660000e-02	CPU time (total): 1.821700e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.835700e-02s	 events (step): 221
Sim time: 1.680000e-02	CPU time (total): 1.849300e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.860000e-02s	 events (step): 158
Sim time: 1.700000e-02	CPU time (total): 1.873500e-02s	 events (step): 213
Sim time: 1.710000e-02	CPU time (total): 1.884300e-02s	 events (step): 168
Sim time: 1.720000e-02	CPU time (total): 1.895600e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.908600e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.921300e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.962300e-02s	 events (step): 229
Sim time: 1.760000e-02	CPU time (total): 1.975400e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.988300e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 2.001900e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 2.014500e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 2.029000e-02s	 events (step): 228
Sim time: 1.810000e-02	CPU time (total): 2.040400e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 2.054100e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 2.066600e-02s	 events (step): 195
Sim time: 1.840000e-02	CPU time (total): 2.079800e-02s	 events (step): 209
Sim time: 1.850000e-02	CPU time (total): 2.092700e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 2.104800e-02s	 events (step): 184
Sim time: 1.870000e-02	CPU time (total): 2.117200e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.128900e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 2.141000e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 2.153400e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.165700e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.177900e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 2.190400e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.204300e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 2.217400e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.230400e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 2.242200e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.254700e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.267500e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.279800e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.291700e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.304800e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.318900e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.331900e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.344000e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.358200e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.371500e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.383200e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.396500e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.409600e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.423500e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.436200e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.450200e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.461900e-02s	 events (step): 177
Sim time: 2.150000e-02	CPU time (total): 2.475700e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.489000e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.503600e-02s	 events (step): 224
Sim time: 2.180000e-02	CPU time (total): 2.518400e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 2.532300e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.544600e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.558400e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.572700e-02s	 events (step): 219
Sim time: 2.230000e-02	CPU time (total): 2.585700e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.598800e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.609500e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.623300e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.636700e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.647800e-02s	 events (step): 168
Sim time: 2.290000e-02	CPU time (total): 2.659900e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.672900e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.683900e-02s	 events (step): 162
Sim time: 2.320000e-02	CPU time (total): 2.697400e-02s	 events (step): 208
Sim time: 2.330000e-02	CPU time (total): 2.709400e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.722800e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.735400e-02s	 events (step): 190
Sim time: 2.360000e-02	CPU time (total): 2.767300e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.779400e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 2.789900e-02s	 events (step): 161
Sim time: 2.390000e-02	CPU time (total): 2.802800e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.814900e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 2.828700e-02s	 events (step): 214
Sim time: 2.420000e-02	CPU time (total): 2.839200e-02s	 events (step): 159
Sim time: 2.430000e-02	CPU time (total): 2.849700e-02s	 events (step): 157
Sim time: 2.440000e-02	CPU time (total): 2.859200e-02s	 events (step): 138
Sim time: 2.450000e-02	CPU time (total): 2.869000e-02s	 events (step): 150
Sim time: 2.460000e-02	CPU time (total): 2.878800e-02s	 events (step): 147
Sim time: 2.470000e-02	CPU time (total): 2.890400e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.902500e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.914600e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.925200e-02s	 events (step): 162
Sim time: 2.510000e-02	CPU time (total): 2.935800e-02s	 events (step): 156
Sim time: 2.520000e-02	CPU time (total): 2.944900e-02s	 events (step): 134
Sim time: 2.530000e-02	CPU time (total): 2.955900e-02s	 events (step): 149
Sim time: 2.540000e-02	CPU time (total): 2.965900e-02s	 events (step): 149
Sim time: 2.550000e-02	CPU time (total): 2.975000e-02s	 events (step): 129
Sim time: 2.560000e-02	CPU time (total): 2.985400e-02s	 events (step): 142
Sim time: 2.570000e-02	CPU time (total): 2.996800e-02s	 events (step): 115
Sim time: 2.580000e-02	CPU time (total): 3.003700e-02s	 events (step): 94
Sim time: 2.590000e-02	CPU time (total): 3.016300e-02s	 events (step): 105
Sim time: 2.600000e-02	CPU time (total): 3.023300e-02s	 events (step): 100
Sim time: 2.610000e-02	CPU time (total): 3.031400e-02s	 events (step): 61
Sim time: 2.620000e-02	CPU time (total): 3.042600e-02s	 events (step): 74
Sim time: 2.630000e-02	CPU time (total): 3.047200e-02s	 events (step): 60
Sim time: 2.640000e-02	CPU time (total): 3.052000e-02s	 events (step): 72
Sim time: 2.650000e-02	CPU time (total): 3.056700e-02s	 events (step): 60
Sim time: 2.660000e-02	CPU time (total): 3.068900e-02s	 events (step): 68
Sim time: 2.670000e-02	CPU time (total): 3.074200e-02s	 events (step): 77
Sim time: 2.680000e-02	CPU time (total): 3.078100e-02s	 events (step): 52
Sim time: 2.690000e-02	CPU time (total): 3.094100e-02s	 events (step): 61
Sim time: 2.700000e-02	CPU time (total): 3.098100e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 3.103100e-02s	 events (step): 66
Sim time: 2.720000e-02	CPU time (total): 3.108500e-02s	 events (step): 75
Sim time: 2.730000e-02	CPU time (total): 3.113000e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 3.116800e-02s	 events (step): 53
Sim time: 2.750000e-02	CPU time (total): 3.121400e-02s	 events (step): 66
Sim time: 2.760000e-02	CPU time (total): 3.126600e-02s	 events (step): 75
Sim time: 2.770000e-02	CPU time (total): 3.131000e-02s	 events (step): 57
Sim time: 2.780000e-02	CPU time (total): 3.134500e-02s	 events (step): 49
Sim time: 2.790000e-02	CPU time (total): 3.139200e-02s	 events (step): 64
Sim time: 2.800000e-02	CPU time (total): 3.159300e-02s	 events (step): 75
Sim time: 2.810000e-02	CPU time (total): 3.163600e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 3.167100e-02s	 events (step): 47
Sim time: 2.830000e-02	CPU time (total): 3.171000e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.175500e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.179300e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 3.183500e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 3.188100e-02s	 events (step): 67
Sim time: 2.880000e-02	CPU time (total): 3.192000e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.196200e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.199900e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.203400e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.230800e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.234100e-02s	 events (step): 43
Sim time: 2.940000e-02	CPU time (total): 3.237500e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.241100e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.246300e-02s	 events (step): 78
Sim time: 2.970000e-02	CPU time (total): 3.250200e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.253800e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.257200e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 3.260800e-02s	 events (step): 38
Sim time: 3.010000e-02	CPU time (total): 3.264000e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.267600e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.270900e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.273600e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.275700e-02s	 events (step): 29
Sim time: 3.060000e-02	CPU time (total): 3.278300e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 3.281900e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.284300e-02s	 events (step): 32
Sim time: 3.090000e-02	CPU time (total): 3.287000e-02s	 events (step): 33
Sim time: 3.100000e-02	CPU time (total): 3.289700e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.293500e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.296700e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.299600e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.302600e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.305900e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.308900e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.312300e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.315800e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.318900e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.322500e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.325700e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.328900e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.331700e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.335200e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.338400e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.341400e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.344700e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.347400e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.350900e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.354000e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.357700e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.362000e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.365700e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.369500e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.372500e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.376400e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.378600e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.381400e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.384300e-02s	 events (step): 40
