BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 169
[simulation PID is: 42163]
starting NFsim v1.12.1...

Seeding random number generator with: 169
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.810000e-02	CPU time (total): 3.302800e-02s	 events (step): 164
Sim time: 1.820000e-02	CPU time (total): 3.324000e-02s	 events (step): 173
Sim time: 1.830000e-02	CPU time (total): 3.349400e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 3.377000e-02s	 events (step): 228
Sim time: 1.850000e-02	CPU time (total): 3.402200e-02s	 events (step): 210
Sim time: 1.860000e-02	CPU time (total): 3.425300e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 3.449400e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 3.474100e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 3.493700e-02s	 events (step): 161
Sim time: 1.900000e-02	CPU time (total): 3.513500e-02s	 events (step): 165
Sim time: 1.910000e-02	CPU time (total): 3.540300e-02s	 events (step): 214
Sim time: 1.920000e-02	CPU time (total): 3.565600e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 3.590500e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 3.615500e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 3.641200e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 3.664200e-02s	 events (step): 180
Sim time: 1.970000e-02	CPU time (total): 3.685200e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 3.710200e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 3.733200e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 3.758400e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 3.785300e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 3.808400e-02s	 events (step): 171
Sim time: 2.030000e-02	CPU time (total): 3.833900e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 3.855100e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 3.927200e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 3.951200e-02s	 events (step): 191
Sim time: 2.070000e-02	CPU time (total): 3.978700e-02s	 events (step): 218
Sim time: 2.080000e-02	CPU time (total): 4.004000e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 4.029200e-02s	 events (step): 200
Sim time: 2.100000e-02	CPU time (total): 4.052000e-02s	 events (step): 176
Sim time: 2.110000e-02	CPU time (total): 4.075000e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 4.097700e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 4.123800e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 4.155000e-02s	 events (step): 216
Sim time: 2.150000e-02	CPU time (total): 4.178000e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 4.201300e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 4.225700e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 4.249700e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 4.269800e-02s	 events (step): 162
Sim time: 2.200000e-02	CPU time (total): 4.295600e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 4.319200e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 4.340300e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 4.361900e-02s	 events (step): 169
Sim time: 2.240000e-02	CPU time (total): 4.383700e-02s	 events (step): 167
Sim time: 2.250000e-02	CPU time (total): 4.406800e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 4.430800e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 4.454000e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 4.478400e-02s	 events (step): 184
Sim time: 2.290000e-02	CPU time (total): 4.502800e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 4.526800e-02s	 events (step): 195
Sim time: 2.310000e-02	CPU time (total): 4.548800e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 4.570700e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 4.593100e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 4.616400e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 4.639100e-02s	 events (step): 185
Sim time: 2.360000e-02	CPU time (total): 4.659800e-02s	 events (step): 161
Sim time: 2.370000e-02	CPU time (total): 4.684200e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 4.705500e-02s	 events (step): 162
Sim time: 2.390000e-02	CPU time (total): 4.726600e-02s	 events (step): 168
Sim time: 2.400000e-02	CPU time (total): 4.752200e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 4.773800e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 4.795500e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 4.812700e-02s	 events (step): 136
Sim time: 2.440000e-02	CPU time (total): 4.838200e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 4.860800e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 4.883600e-02s	 events (step): 183
Sim time: 2.470000e-02	CPU time (total): 4.906900e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 4.928500e-02s	 events (step): 176
Sim time: 2.490000e-02	CPU time (total): 4.951000e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 4.974100e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 4.995200e-02s	 events (step): 170
Sim time: 2.520000e-02	CPU time (total): 5.016700e-02s	 events (step): 158
Sim time: 2.530000e-02	CPU time (total): 5.039500e-02s	 events (step): 180
Sim time: 2.540000e-02	CPU time (total): 5.060400e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 5.080000e-02s	 events (step): 157
Sim time: 2.560000e-02	CPU time (total): 5.102700e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 5.125700e-02s	 events (step): 178
Sim time: 2.580000e-02	CPU time (total): 5.150300e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 5.172600e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 5.193500e-02s	 events (step): 165
Sim time: 2.610000e-02	CPU time (total): 5.217000e-02s	 events (step): 186
Sim time: 2.620000e-02	CPU time (total): 5.240600e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 5.263800e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 5.283600e-02s	 events (step): 156
Sim time: 2.650000e-02	CPU time (total): 5.307400e-02s	 events (step): 188
Sim time: 2.660000e-02	CPU time (total): 5.330800e-02s	 events (step): 190
Sim time: 2.670000e-02	CPU time (total): 5.356600e-02s	 events (step): 216
Sim time: 2.680000e-02	CPU time (total): 5.380700e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 5.407800e-02s	 events (step): 222
Sim time: 2.700000e-02	CPU time (total): 5.431800e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 5.455500e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 5.478300e-02s	 events (step): 186
Sim time: 2.730000e-02	CPU time (total): 5.504800e-02s	 events (step): 225
Sim time: 2.740000e-02	CPU time (total): 5.530200e-02s	 events (step): 206
Sim time: 2.750000e-02	CPU time (total): 5.553700e-02s	 events (step): 191
Sim time: 2.760000e-02	CPU time (total): 5.574200e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 5.596100e-02s	 events (step): 164
Sim time: 2.780000e-02	CPU time (total): 5.620400e-02s	 events (step): 196
Sim time: 2.790000e-02	CPU time (total): 5.678500e-02s	 events (step): 187
Sim time: 2.800000e-02	CPU time (total): 5.704300e-02s	 events (step): 209
Sim time: 2.810000e-02	CPU time (total): 5.726400e-02s	 events (step): 179
Sim time: 2.820000e-02	CPU time (total): 5.748200e-02s	 events (step): 178
Sim time: 2.830000e-02	CPU time (total): 5.775300e-02s	 events (step): 219
Sim time: 2.840000e-02	CPU time (total): 5.802300e-02s	 events (step): 218
Sim time: 2.850000e-02	CPU time (total): 5.825700e-02s	 events (step): 185
Sim time: 2.860000e-02	CPU time (total): 5.848400e-02s	 events (step): 181
Sim time: 2.870000e-02	CPU time (total): 5.869700e-02s	 events (step): 172
Sim time: 2.880000e-02	CPU time (total): 5.888600e-02s	 events (step): 149
Sim time: 2.890000e-02	CPU time (total): 5.914300e-02s	 events (step): 210
Sim time: 2.900000e-02	CPU time (total): 5.938100e-02s	 events (step): 198
Sim time: 2.910000e-02	CPU time (total): 5.962500e-02s	 events (step): 191
Sim time: 2.920000e-02	CPU time (total): 5.988100e-02s	 events (step): 206
Sim time: 2.930000e-02	CPU time (total): 6.017100e-02s	 events (step): 235
Sim time: 2.940000e-02	CPU time (total): 6.041300e-02s	 events (step): 199
Sim time: 2.950000e-02	CPU time (total): 6.059700e-02s	 events (step): 143
Sim time: 2.960000e-02	CPU time (total): 6.082000e-02s	 events (step): 181
Sim time: 2.970000e-02	CPU time (total): 6.104300e-02s	 events (step): 181
Sim time: 2.980000e-02	CPU time (total): 6.127000e-02s	 events (step): 181
Sim time: 2.990000e-02	CPU time (total): 6.147600e-02s	 events (step): 171
Sim time: 3.000000e-02	CPU time (total): 6.168800e-02s	 events (step): 162
Sim time: 3.010000e-02	CPU time (total): 6.194600e-02s	 events (step): 206
Sim time: 3.020000e-02	CPU time (total): 6.224900e-02s	 events (step): 200
Sim time: 3.030000e-02	CPU time (total): 6.247000e-02s	 events (step): 169
Sim time: 3.040000e-02	CPU time (total): 6.268100e-02s	 events (step): 170
Sim time: 3.050000e-02	CPU time (total): 6.292000e-02s	 events (step): 189
Sim time: 3.060000e-02	CPU time (total): 6.312100e-02s	 events (step): 172
Sim time: 3.070000e-02	CPU time (total): 6.330600e-02s	 events (step): 178
Sim time: 3.080000e-02	CPU time (total): 6.345900e-02s	 events (step): 160
Sim time: 3.090000e-02	CPU time (total): 6.359100e-02s	 events (step): 136
Sim time: 3.100000e-02	CPU time (total): 6.372000e-02s	 events (step): 136
Sim time: 3.110000e-02	CPU time (total): 6.386500e-02s	 events (step): 136
Sim time: 3.120000e-02	CPU time (total): 6.405400e-02s	 events (step): 133
Sim time: 3.130000e-02	CPU time (total): 6.418800e-02s	 events (step): 90
Sim time: 3.140000e-02	CPU time (total): 6.436000e-02s	 events (step): 121
Sim time: 3.150000e-02	CPU time (total): 6.444200e-02s	 events (step): 80
Sim time: 3.160000e-02	CPU time (total): 6.451600e-02s	 events (step): 70
Sim time: 3.170000e-02	CPU time (total): 6.464300e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 6.479400e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 6.487400e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 6.494300e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 6.501700e-02s	 events (step): 69
Sim time: 3.220000e-02	CPU time (total): 6.519600e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 6.526900e-02s	 events (step): 70
Sim time: 3.240000e-02	CPU time (total): 6.550200e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 6.556500e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 6.562500e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 6.569100e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 6.574800e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 6.580700e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 6.585700e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 6.591600e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 6.597100e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 6.603600e-02s	 events (step): 65
Sim time: 3.340000e-02	CPU time (total): 6.632300e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 6.637300e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 6.642000e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 6.645600e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 6.651500e-02s	 events (step): 62
