BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 233 -ss ./test.species
[simulation PID is: 42413]
starting NFsim v1.12.1...

Seeding random number generator with: 233
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 8.100000e-03	CPU time (total): 7.332000e-03s	 events (step): 167
Sim time: 8.200000e-03	CPU time (total): 7.436000e-03s	 events (step): 169
Sim time: 8.300000e-03	CPU time (total): 7.522000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 7.643000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 7.779000e-03s	 events (step): 207
Sim time: 8.600000e-03	CPU time (total): 7.884000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 7.999000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 8.119000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 8.247000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 8.364000e-03s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 8.472000e-03s	 events (step): 172
Sim time: 9.200000e-03	CPU time (total): 8.593000e-03s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 8.724000e-03s	 events (step): 200
Sim time: 9.400000e-03	CPU time (total): 8.837000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 8.959000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 9.081000e-03s	 events (step): 186
Sim time: 9.700000e-03	CPU time (total): 9.197000e-03s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 9.363000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 9.491000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 9.612000e-03s	 events (step): 198
Sim time: 1.010000e-02	CPU time (total): 9.718000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 9.843000e-03s	 events (step): 191
Sim time: 1.030000e-02	CPU time (total): 9.956000e-03s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 1.007900e-02s	 events (step): 200
Sim time: 1.050000e-02	CPU time (total): 1.022100e-02s	 events (step): 214
Sim time: 1.060000e-02	CPU time (total): 1.034000e-02s	 events (step): 195
Sim time: 1.070000e-02	CPU time (total): 1.047700e-02s	 events (step): 213
Sim time: 1.080000e-02	CPU time (total): 1.059300e-02s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 1.069800e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.080700e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.092200e-02s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 1.101700e-02s	 events (step): 147
Sim time: 1.130000e-02	CPU time (total): 1.112600e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.124100e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.135100e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.146400e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.160300e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.171700e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.183000e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.193300e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.206000e-02s	 events (step): 204
Sim time: 1.220000e-02	CPU time (total): 1.216700e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.228500e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.238600e-02s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 1.251500e-02s	 events (step): 208
Sim time: 1.260000e-02	CPU time (total): 1.263900e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.276200e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.287500e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.311300e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.323900e-02s	 events (step): 200
Sim time: 1.310000e-02	CPU time (total): 1.334000e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.345200e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.356500e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.368700e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.379400e-02s	 events (step): 156
Sim time: 1.360000e-02	CPU time (total): 1.391400e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.402800e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.413400e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.422700e-02s	 events (step): 152
Sim time: 1.400000e-02	CPU time (total): 1.435500e-02s	 events (step): 202
Sim time: 1.410000e-02	CPU time (total): 1.448600e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.459200e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.473100e-02s	 events (step): 220
Sim time: 1.440000e-02	CPU time (total): 1.486000e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.499900e-02s	 events (step): 206
Sim time: 1.460000e-02	CPU time (total): 1.514700e-02s	 events (step): 227
Sim time: 1.470000e-02	CPU time (total): 1.530200e-02s	 events (step): 241
Sim time: 1.480000e-02	CPU time (total): 1.542500e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.554800e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.566400e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.576800e-02s	 events (step): 157
Sim time: 1.520000e-02	CPU time (total): 1.589100e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.600500e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.612000e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.625200e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.636400e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.648500e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.661300e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.674100e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 1.686500e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 1.697000e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 1.714800e-02s	 events (step): 153
Sim time: 1.630000e-02	CPU time (total): 1.725200e-02s	 events (step): 153
Sim time: 1.640000e-02	CPU time (total): 1.736500e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.749600e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.761000e-02s	 events (step): 176
Sim time: 1.670000e-02	CPU time (total): 1.772100e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.786900e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.800300e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.810900e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.823900e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.837300e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 1.850000e-02s	 events (step): 200
Sim time: 1.740000e-02	CPU time (total): 1.863200e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.875700e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.886800e-02s	 events (step): 170
Sim time: 1.770000e-02	CPU time (total): 1.899400e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.913700e-02s	 events (step): 223
Sim time: 1.790000e-02	CPU time (total): 1.926200e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.938200e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.951000e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.962300e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 1.975400e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.985400e-02s	 events (step): 159
Sim time: 1.850000e-02	CPU time (total): 1.995400e-02s	 events (step): 153
Sim time: 1.860000e-02	CPU time (total): 2.005900e-02s	 events (step): 155
Sim time: 1.870000e-02	CPU time (total): 2.016500e-02s	 events (step): 161
Sim time: 1.880000e-02	CPU time (total): 2.052700e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 2.065500e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 2.076500e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.088500e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 2.099900e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 2.111400e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 2.122500e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 2.133700e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.147600e-02s	 events (step): 220
Sim time: 1.970000e-02	CPU time (total): 2.160200e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.172100e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.182500e-02s	 events (step): 149
Sim time: 2.000000e-02	CPU time (total): 2.193300e-02s	 events (step): 161
Sim time: 2.010000e-02	CPU time (total): 2.207400e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.219400e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.231700e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.244400e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.257200e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.271000e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.282400e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.294400e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.305400e-02s	 events (step): 167
Sim time: 2.100000e-02	CPU time (total): 2.318500e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.329800e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.342800e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.356000e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.368700e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.380900e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 2.392900e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.406000e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.420200e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.432900e-02s	 events (step): 196
Sim time: 2.200000e-02	CPU time (total): 2.445300e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.460500e-02s	 events (step): 234
Sim time: 2.220000e-02	CPU time (total): 2.473300e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.486000e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.498400e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.510000e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.519700e-02s	 events (step): 150
Sim time: 2.270000e-02	CPU time (total): 2.531200e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.544200e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.556500e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.570000e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.581700e-02s	 events (step): 167
Sim time: 2.320000e-02	CPU time (total): 2.593500e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.605100e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.617500e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.628900e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.639000e-02s	 events (step): 157
Sim time: 2.370000e-02	CPU time (total): 2.649400e-02s	 events (step): 160
Sim time: 2.380000e-02	CPU time (total): 2.659900e-02s	 events (step): 160
Sim time: 2.390000e-02	CPU time (total): 2.670500e-02s	 events (step): 161
Sim time: 2.400000e-02	CPU time (total): 2.682300e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 2.693800e-02s	 events (step): 167
Sim time: 2.420000e-02	CPU time (total): 2.705100e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.714900e-02s	 events (step): 152
Sim time: 2.440000e-02	CPU time (total): 2.725400e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.736000e-02s	 events (step): 150
Sim time: 2.460000e-02	CPU time (total): 2.746800e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 2.755000e-02s	 events (step): 121
Sim time: 2.480000e-02	CPU time (total): 2.765100e-02s	 events (step): 152
Sim time: 2.490000e-02	CPU time (total): 2.774600e-02s	 events (step): 138
Sim time: 2.500000e-02	CPU time (total): 2.783800e-02s	 events (step): 134
Sim time: 2.510000e-02	CPU time (total): 2.794100e-02s	 events (step): 160
Sim time: 2.520000e-02	CPU time (total): 2.802900e-02s	 events (step): 131
Sim time: 2.530000e-02	CPU time (total): 2.814200e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 2.825300e-02s	 events (step): 166
Sim time: 2.550000e-02	CPU time (total): 2.836400e-02s	 events (step): 166
Sim time: 2.560000e-02	CPU time (total): 2.846100e-02s	 events (step): 139
Sim time: 2.570000e-02	CPU time (total): 2.855300e-02s	 events (step): 143
Sim time: 2.580000e-02	CPU time (total): 2.865400e-02s	 events (step): 142
Sim time: 2.590000e-02	CPU time (total): 2.877000e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 2.888700e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 2.902700e-02s	 events (step): 203
Sim time: 2.620000e-02	CPU time (total): 2.913400e-02s	 events (step): 168
Sim time: 2.630000e-02	CPU time (total): 2.924300e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 2.936000e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 2.943900e-02s	 events (step): 114
Sim time: 2.660000e-02	CPU time (total): 2.953600e-02s	 events (step): 144
Sim time: 2.670000e-02	CPU time (total): 2.961600e-02s	 events (step): 120
Sim time: 2.680000e-02	CPU time (total): 2.979000e-02s	 events (step): 128
Sim time: 2.690000e-02	CPU time (total): 2.986400e-02s	 events (step): 105
Sim time: 2.700000e-02	CPU time (total): 2.997100e-02s	 events (step): 129
Sim time: 2.710000e-02	CPU time (total): 3.005900e-02s	 events (step): 93
Sim time: 2.720000e-02	CPU time (total): 3.011800e-02s	 events (step): 80
Sim time: 2.730000e-02	CPU time (total): 3.016900e-02s	 events (step): 77
Sim time: 2.740000e-02	CPU time (total): 3.025200e-02s	 events (step): 66
Sim time: 2.750000e-02	CPU time (total): 3.032100e-02s	 events (step): 93
Sim time: 2.760000e-02	CPU time (total): 3.046500e-02s	 events (step): 99
Sim time: 2.770000e-02	CPU time (total): 3.051900e-02s	 events (step): 69
Sim time: 2.780000e-02	CPU time (total): 3.057200e-02s	 events (step): 75
Sim time: 2.790000e-02	CPU time (total): 3.063000e-02s	 events (step): 82
Sim time: 2.800000e-02	CPU time (total): 3.075600e-02s	 events (step): 77
Sim time: 2.810000e-02	CPU time (total): 3.079500e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 3.084100e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 3.092200e-02s	 events (step): 122
Sim time: 2.840000e-02	CPU time (total): 3.098200e-02s	 events (step): 91
Sim time: 2.850000e-02	CPU time (total): 3.115600e-02s	 events (step): 78
Sim time: 2.860000e-02	CPU time (total): 3.121200e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.126200e-02s	 events (step): 72
Sim time: 2.880000e-02	CPU time (total): 3.130400e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.134000e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.138100e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.142200e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.145100e-02s	 events (step): 39
Sim time: 2.930000e-02	CPU time (total): 3.147700e-02s	 events (step): 32
Sim time: 2.940000e-02	CPU time (total): 3.151300e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.156400e-02s	 events (step): 70
Sim time: 2.960000e-02	CPU time (total): 3.160100e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.179300e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.183500e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.186600e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.189800e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.193300e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.196600e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.199600e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 3.202900e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.206500e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.209400e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 3.213200e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.216400e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.219400e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.223900e-02s	 events (step): 68
Sim time: 3.110000e-02	CPU time (total): 3.252800e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.256000e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.260800e-02s	 events (step): 71
Sim time: 3.140000e-02	CPU time (total): 3.263800e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.268100e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.271400e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.275900e-02s	 events (step): 67
Sim time: 3.180000e-02	CPU time (total): 3.279500e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.283100e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.286600e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.289800e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.292700e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.295400e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.298900e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.302000e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.306200e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.309100e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.312900e-02s	 events (step): 60
Sim time: 3.290000e-02	CPU time (total): 3.316100e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.319800e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.322500e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.325200e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.328500e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.331200e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.334100e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.337300e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.339400e-02s	 events (step): 24
Sim time: 3.380000e-02	CPU time (total): 3.343300e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.346500e-02s	 events (step): 44
