BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 534 -cb -ss ./test.species
[simulation PID is: 43616]
starting NFsim v1.12.1...

Seeding random number generator with: 534
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 1.035000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.091000e-03s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.135000e-03s	 events (step): 56
Sim time: 3.300000e-03	CPU time (total): 1.178000e-03s	 events (step): 49
Sim time: 3.400000e-03	CPU time (total): 1.239000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.448000e-03s	 events (step): 53
Sim time: 3.600000e-03	CPU time (total): 1.505000e-03s	 events (step): 77
Sim time: 3.700000e-03	CPU time (total): 1.550000e-03s	 events (step): 57
Sim time: 3.800000e-03	CPU time (total): 1.593000e-03s	 events (step): 62
Sim time: 3.900000e-03	CPU time (total): 1.649000e-03s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 1.704000e-03s	 events (step): 75
Sim time: 4.100000e-03	CPU time (total): 1.902000e-03s	 events (step): 85
Sim time: 4.200000e-03	CPU time (total): 1.986000e-03s	 events (step): 92
Sim time: 4.300000e-03	CPU time (total): 2.046000e-03s	 events (step): 80
Sim time: 4.400000e-03	CPU time (total): 2.099000e-03s	 events (step): 73
Sim time: 4.500000e-03	CPU time (total): 2.158000e-03s	 events (step): 71
Sim time: 4.600000e-03	CPU time (total): 2.239000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.308000e-03s	 events (step): 86
Sim time: 4.800000e-03	CPU time (total): 2.385000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 2.453000e-03s	 events (step): 97
Sim time: 5.000000e-03	CPU time (total): 2.541000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 2.608000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 3.026000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.135000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 3.232000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 3.321000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 3.411000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 3.778000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 3.883000e-03s	 events (step): 147
Sim time: 5.900000e-03	CPU time (total): 3.959000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 4.061000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.155000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.247000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.349000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.426000e-03s	 events (step): 104
Sim time: 6.500000e-03	CPU time (total): 4.523000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 4.613000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 4.710000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 4.813000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 4.920000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 5.017000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.128000e-03s	 events (step): 165
Sim time: 7.200000e-03	CPU time (total): 5.241000e-03s	 events (step): 157
Sim time: 7.300000e-03	CPU time (total): 5.326000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.412000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.487000e-03s	 events (step): 120
Sim time: 7.600000e-03	CPU time (total): 5.565000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 5.662000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 5.742000e-03s	 events (step): 117
Sim time: 7.900000e-03	CPU time (total): 5.813000e-03s	 events (step): 115
Sim time: 8.000000e-03	CPU time (total): 5.893000e-03s	 events (step): 117
Sim time: 8.100000e-03	CPU time (total): 5.987000e-03s	 events (step): 111
Sim time: 8.200000e-03	CPU time (total): 6.076000e-03s	 events (step): 137
Sim time: 8.300000e-03	CPU time (total): 6.156000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 6.230000e-03s	 events (step): 109
Sim time: 8.500000e-03	CPU time (total): 6.310000e-03s	 events (step): 127
Sim time: 8.600000e-03	CPU time (total): 6.388000e-03s	 events (step): 127
Sim time: 8.700000e-03	CPU time (total): 6.506000e-03s	 events (step): 115
Sim time: 8.800000e-03	CPU time (total): 6.589000e-03s	 events (step): 124
Sim time: 8.900000e-03	CPU time (total): 6.677000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 6.756000e-03s	 events (step): 120
Sim time: 9.100000e-03	CPU time (total): 6.841000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 6.917000e-03s	 events (step): 126
Sim time: 9.300000e-03	CPU time (total): 7.009000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 7.091000e-03s	 events (step): 128
Sim time: 9.500000e-03	CPU time (total): 7.167000e-03s	 events (step): 124
Sim time: 9.600000e-03	CPU time (total): 7.250000e-03s	 events (step): 130
Sim time: 9.700000e-03	CPU time (total): 7.339000e-03s	 events (step): 136
Sim time: 9.800000e-03	CPU time (total): 7.441000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 7.529000e-03s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 7.630000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 7.729000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 7.842000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 7.949000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 8.063000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 8.182000e-03s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 8.278000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 8.384000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 8.472000e-03s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 8.555000e-03s	 events (step): 131
Sim time: 1.100000e-02	CPU time (total): 8.637000e-03s	 events (step): 134
Sim time: 1.110000e-02	CPU time (total): 8.801000e-03s	 events (step): 129
Sim time: 1.120000e-02	CPU time (total): 8.903000e-03s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 8.986000e-03s	 events (step): 127
Sim time: 1.140000e-02	CPU time (total): 9.093000e-03s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 9.195000e-03s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 9.307000e-03s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 9.413000e-03s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.017400e-02s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 1.029500e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.040300e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.050600e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.064500e-02s	 events (step): 222
Sim time: 1.230000e-02	CPU time (total): 1.075400e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.085700e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.096500e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.107100e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.117100e-02s	 events (step): 133
Sim time: 1.280000e-02	CPU time (total): 1.128800e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.141400e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.154000e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.168900e-02s	 events (step): 218
Sim time: 1.320000e-02	CPU time (total): 1.184500e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.196200e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.208000e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.220500e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.233400e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.242100e-02s	 events (step): 136
Sim time: 1.380000e-02	CPU time (total): 1.254200e-02s	 events (step): 194
Sim time: 1.390000e-02	CPU time (total): 1.266900e-02s	 events (step): 212
Sim time: 1.400000e-02	CPU time (total): 1.278400e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.290300e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.302800e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.315500e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 1.328500e-02s	 events (step): 212
Sim time: 1.450000e-02	CPU time (total): 1.339900e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.353100e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 1.378800e-02s	 events (step): 200
Sim time: 1.480000e-02	CPU time (total): 1.391900e-02s	 events (step): 200
Sim time: 1.490000e-02	CPU time (total): 1.404400e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.416900e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.428100e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.439100e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.452400e-02s	 events (step): 214
Sim time: 1.540000e-02	CPU time (total): 1.465600e-02s	 events (step): 209
Sim time: 1.550000e-02	CPU time (total): 1.479300e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.494900e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 1.507200e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.519800e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.533200e-02s	 events (step): 220
Sim time: 1.600000e-02	CPU time (total): 1.545100e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.555500e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 1.567400e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.578200e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.591500e-02s	 events (step): 214
Sim time: 1.650000e-02	CPU time (total): 1.602000e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.613200e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.625600e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.636500e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.648300e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.661000e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.672500e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.683000e-02s	 events (step): 169
Sim time: 1.730000e-02	CPU time (total): 1.695700e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.711600e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.724100e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.737100e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.750600e-02s	 events (step): 216
Sim time: 1.780000e-02	CPU time (total): 1.764100e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 1.777400e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 1.790600e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 1.807100e-02s	 events (step): 255
Sim time: 1.820000e-02	CPU time (total): 1.822500e-02s	 events (step): 244
Sim time: 1.830000e-02	CPU time (total): 1.837400e-02s	 events (step): 247
Sim time: 1.840000e-02	CPU time (total): 1.858800e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.870600e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 1.883100e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 1.897500e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 1.910800e-02s	 events (step): 212
Sim time: 1.890000e-02	CPU time (total): 1.923900e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 1.936400e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 1.951600e-02s	 events (step): 238
Sim time: 1.920000e-02	CPU time (total): 1.965000e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 1.977800e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 1.989700e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.000200e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.013200e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.024500e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.036900e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.050300e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.063700e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.076400e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.087900e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.098200e-02s	 events (step): 157
Sim time: 2.040000e-02	CPU time (total): 2.109800e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.121500e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.157600e-02s	 events (step): 169
Sim time: 2.070000e-02	CPU time (total): 2.169800e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.181700e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.195700e-02s	 events (step): 209
Sim time: 2.100000e-02	CPU time (total): 2.209000e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.221500e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.234700e-02s	 events (step): 218
Sim time: 2.130000e-02	CPU time (total): 2.246700e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.258200e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.268900e-02s	 events (step): 175
Sim time: 2.160000e-02	CPU time (total): 2.279100e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.290000e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.300100e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 2.312300e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.324100e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.335900e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.347900e-02s	 events (step): 193
Sim time: 2.230000e-02	CPU time (total): 2.359300e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.372800e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.385500e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.398300e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.410100e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.423900e-02s	 events (step): 223
Sim time: 2.290000e-02	CPU time (total): 2.438300e-02s	 events (step): 231
Sim time: 2.300000e-02	CPU time (total): 2.451400e-02s	 events (step): 207
Sim time: 2.310000e-02	CPU time (total): 2.463700e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.475100e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.490000e-02s	 events (step): 237
Sim time: 2.340000e-02	CPU time (total): 2.502100e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.512700e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.524000e-02s	 events (step): 178
Sim time: 2.370000e-02	CPU time (total): 2.538000e-02s	 events (step): 223
Sim time: 2.380000e-02	CPU time (total): 2.549700e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.562100e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.574500e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.587700e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.602500e-02s	 events (step): 226
Sim time: 2.430000e-02	CPU time (total): 2.615700e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.628700e-02s	 events (step): 204
Sim time: 2.450000e-02	CPU time (total): 2.639000e-02s	 events (step): 162
Sim time: 2.460000e-02	CPU time (total): 2.649600e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 2.661600e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.673300e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.684800e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.698100e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.712000e-02s	 events (step): 221
Sim time: 2.520000e-02	CPU time (total): 2.723600e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.738800e-02s	 events (step): 239
Sim time: 2.540000e-02	CPU time (total): 2.752100e-02s	 events (step): 206
Sim time: 2.550000e-02	CPU time (total): 2.764200e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.776400e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 2.787400e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 2.798400e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.810200e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 2.822000e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 2.835300e-02s	 events (step): 210
Sim time: 2.620000e-02	CPU time (total): 2.847100e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 2.859000e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 2.871500e-02s	 events (step): 189
Sim time: 2.650000e-02	CPU time (total): 2.883800e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.896000e-02s	 events (step): 190
Sim time: 2.670000e-02	CPU time (total): 2.907500e-02s	 events (step): 182
Sim time: 2.680000e-02	CPU time (total): 2.920900e-02s	 events (step): 208
Sim time: 2.690000e-02	CPU time (total): 2.934400e-02s	 events (step): 211
Sim time: 2.700000e-02	CPU time (total): 2.947300e-02s	 events (step): 197
Sim time: 2.710000e-02	CPU time (total): 2.958700e-02s	 events (step): 171
Sim time: 2.720000e-02	CPU time (total): 2.971200e-02s	 events (step): 197
Sim time: 2.730000e-02	CPU time (total): 2.984000e-02s	 events (step): 199
Sim time: 2.740000e-02	CPU time (total): 2.997000e-02s	 events (step): 174
Sim time: 2.750000e-02	CPU time (total): 3.007700e-02s	 events (step): 164
Sim time: 2.760000e-02	CPU time (total): 3.020700e-02s	 events (step): 207
Sim time: 2.770000e-02	CPU time (total): 3.033900e-02s	 events (step): 207
Sim time: 2.780000e-02	CPU time (total): 3.045900e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 3.055900e-02s	 events (step): 152
Sim time: 2.800000e-02	CPU time (total): 3.067500e-02s	 events (step): 180
Sim time: 2.810000e-02	CPU time (total): 3.080500e-02s	 events (step): 199
Sim time: 2.820000e-02	CPU time (total): 3.110500e-02s	 events (step): 169
Sim time: 2.830000e-02	CPU time (total): 3.122100e-02s	 events (step): 176
Sim time: 2.840000e-02	CPU time (total): 3.132000e-02s	 events (step): 153
Sim time: 2.850000e-02	CPU time (total): 3.142200e-02s	 events (step): 153
Sim time: 2.860000e-02	CPU time (total): 3.153200e-02s	 events (step): 169
Sim time: 2.870000e-02	CPU time (total): 3.165300e-02s	 events (step): 189
Sim time: 2.880000e-02	CPU time (total): 3.177800e-02s	 events (step): 188
Sim time: 2.890000e-02	CPU time (total): 3.190000e-02s	 events (step): 186
Sim time: 2.900000e-02	CPU time (total): 3.205500e-02s	 events (step): 239
Sim time: 2.910000e-02	CPU time (total): 3.221100e-02s	 events (step): 245
Sim time: 2.920000e-02	CPU time (total): 3.234400e-02s	 events (step): 206
Sim time: 2.930000e-02	CPU time (total): 3.247100e-02s	 events (step): 192
Sim time: 2.940000e-02	CPU time (total): 3.258600e-02s	 events (step): 178
Sim time: 2.950000e-02	CPU time (total): 3.270800e-02s	 events (step): 193
Sim time: 2.960000e-02	CPU time (total): 3.282600e-02s	 events (step): 183
Sim time: 2.970000e-02	CPU time (total): 3.295300e-02s	 events (step): 202
Sim time: 2.980000e-02	CPU time (total): 3.307100e-02s	 events (step): 182
Sim time: 2.990000e-02	CPU time (total): 3.326200e-02s	 events (step): 264
Sim time: 3.000000e-02	CPU time (total): 3.337600e-02s	 events (step): 171
Sim time: 3.010000e-02	CPU time (total): 3.347900e-02s	 events (step): 154
Sim time: 3.020000e-02	CPU time (total): 3.357900e-02s	 events (step): 144
Sim time: 3.030000e-02	CPU time (total): 3.368900e-02s	 events (step): 172
Sim time: 3.040000e-02	CPU time (total): 3.379800e-02s	 events (step): 163
Sim time: 3.050000e-02	CPU time (total): 3.392800e-02s	 events (step): 186
Sim time: 3.060000e-02	CPU time (total): 3.405300e-02s	 events (step): 189
Sim time: 3.070000e-02	CPU time (total): 3.416600e-02s	 events (step): 171
Sim time: 3.080000e-02	CPU time (total): 3.428000e-02s	 events (step): 158
Sim time: 3.090000e-02	CPU time (total): 3.439100e-02s	 events (step): 171
Sim time: 3.100000e-02	CPU time (total): 3.449200e-02s	 events (step): 144
Sim time: 3.110000e-02	CPU time (total): 3.462500e-02s	 events (step): 132
Sim time: 3.120000e-02	CPU time (total): 3.472900e-02s	 events (step): 140
Sim time: 3.130000e-02	CPU time (total): 3.482100e-02s	 events (step): 128
Sim time: 3.140000e-02	CPU time (total): 3.493400e-02s	 events (step): 123
Sim time: 3.150000e-02	CPU time (total): 3.502300e-02s	 events (step): 132
Sim time: 3.160000e-02	CPU time (total): 3.516300e-02s	 events (step): 152
Sim time: 3.170000e-02	CPU time (total): 3.525300e-02s	 events (step): 130
Sim time: 3.180000e-02	CPU time (total): 3.533300e-02s	 events (step): 116
Sim time: 3.190000e-02	CPU time (total): 3.545300e-02s	 events (step): 113
Sim time: 3.200000e-02	CPU time (total): 3.553600e-02s	 events (step): 111
Sim time: 3.210000e-02	CPU time (total): 3.560100e-02s	 events (step): 95
Sim time: 3.220000e-02	CPU time (total): 3.573200e-02s	 events (step): 87
Sim time: 3.230000e-02	CPU time (total): 3.578200e-02s	 events (step): 69
Sim time: 3.240000e-02	CPU time (total): 3.582200e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.588100e-02s	 events (step): 83
Sim time: 3.260000e-02	CPU time (total): 3.601100e-02s	 events (step): 64
Sim time: 3.270000e-02	CPU time (total): 3.606100e-02s	 events (step): 72
Sim time: 3.280000e-02	CPU time (total): 3.610000e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.629100e-02s	 events (step): 84
Sim time: 3.300000e-02	CPU time (total): 3.634200e-02s	 events (step): 74
Sim time: 3.310000e-02	CPU time (total): 3.639200e-02s	 events (step): 67
Sim time: 3.320000e-02	CPU time (total): 3.644100e-02s	 events (step): 69
Sim time: 3.330000e-02	CPU time (total): 3.649800e-02s	 events (step): 83
Sim time: 3.340000e-02	CPU time (total): 3.655400e-02s	 events (step): 81
Sim time: 3.350000e-02	CPU time (total): 3.661700e-02s	 events (step): 79
Sim time: 3.360000e-02	CPU time (total): 3.666300e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.669900e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.674700e-02s	 events (step): 67
Sim time: 3.390000e-02	CPU time (total): 3.678500e-02s	 events (step): 53
