BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 369
[simulation PID is: 42957]
starting NFsim v1.12.1...

Seeding random number generator with: 369
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 3.560000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 3.632000e-03s	 events (step): 100
Sim time: 5.600000e-03	CPU time (total): 3.700000e-03s	 events (step): 95
Sim time: 5.700000e-03	CPU time (total): 3.778000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.114000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.208000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 4.300000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.378000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.460000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.536000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.608000e-03s	 events (step): 105
Sim time: 6.500000e-03	CPU time (total): 4.686000e-03s	 events (step): 108
Sim time: 6.600000e-03	CPU time (total): 4.764000e-03s	 events (step): 119
Sim time: 6.700000e-03	CPU time (total): 4.850000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 4.938000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 5.033000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.119000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 5.227000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.336000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 5.432000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 5.537000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.694000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 5.802000e-03s	 events (step): 166
Sim time: 7.700000e-03	CPU time (total): 5.902000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 5.978000e-03s	 events (step): 120
Sim time: 7.900000e-03	CPU time (total): 6.072000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 6.170000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.241000e-03s	 events (step): 114
Sim time: 8.200000e-03	CPU time (total): 6.324000e-03s	 events (step): 125
Sim time: 8.300000e-03	CPU time (total): 6.412000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.519000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 6.614000e-03s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 6.691000e-03s	 events (step): 120
Sim time: 8.700000e-03	CPU time (total): 6.785000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 6.897000e-03s	 events (step): 127
Sim time: 8.900000e-03	CPU time (total): 6.972000e-03s	 events (step): 123
Sim time: 9.000000e-03	CPU time (total): 7.065000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 7.161000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 7.253000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 7.338000e-03s	 events (step): 123
Sim time: 9.400000e-03	CPU time (total): 7.432000e-03s	 events (step): 152
Sim time: 9.500000e-03	CPU time (total): 7.515000e-03s	 events (step): 129
Sim time: 9.600000e-03	CPU time (total): 7.600000e-03s	 events (step): 138
Sim time: 9.700000e-03	CPU time (total): 7.755000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 7.850000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 7.946000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 8.032000e-03s	 events (step): 128
Sim time: 1.010000e-02	CPU time (total): 8.139000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 8.236000e-03s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 8.346000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 8.462000e-03s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 8.568000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 8.653000e-03s	 events (step): 126
Sim time: 1.070000e-02	CPU time (total): 8.757000e-03s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 8.855000e-03s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 8.941000e-03s	 events (step): 140
Sim time: 1.100000e-02	CPU time (total): 9.026000e-03s	 events (step): 131
Sim time: 1.110000e-02	CPU time (total): 9.113000e-03s	 events (step): 140
Sim time: 1.120000e-02	CPU time (total): 9.187000e-03s	 events (step): 114
Sim time: 1.130000e-02	CPU time (total): 9.283000e-03s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 9.388000e-03s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 9.476000e-03s	 events (step): 142
Sim time: 1.160000e-02	CPU time (total): 9.578000e-03s	 events (step): 151
Sim time: 1.170000e-02	CPU time (total): 9.681000e-03s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 9.769000e-03s	 events (step): 130
Sim time: 1.190000e-02	CPU time (total): 9.919000e-03s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.004800e-02s	 events (step): 197
Sim time: 1.210000e-02	CPU time (total): 1.017100e-02s	 events (step): 200
Sim time: 1.220000e-02	CPU time (total): 1.032700e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.042600e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.054900e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.064100e-02s	 events (step): 147
Sim time: 1.260000e-02	CPU time (total): 1.075000e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.085800e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.096300e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.108800e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.120500e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.131700e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.143600e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.155800e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.231500e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.243700e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.255600e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.265900e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.290800e-02s	 events (step): 132
Sim time: 1.390000e-02	CPU time (total): 1.310200e-02s	 events (step): 214
Sim time: 1.400000e-02	CPU time (total): 1.329400e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.348600e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.365500e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.384100e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.400200e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.420700e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.433300e-02s	 events (step): 120
Sim time: 1.470000e-02	CPU time (total): 1.450700e-02s	 events (step): 190
Sim time: 1.480000e-02	CPU time (total): 1.464100e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 1.477000e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.488200e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.499300e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.511300e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.523400e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.536500e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.548500e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.563900e-02s	 events (step): 232
Sim time: 1.570000e-02	CPU time (total): 1.576500e-02s	 events (step): 202
Sim time: 1.580000e-02	CPU time (total): 1.587700e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.599000e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.611600e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.622700e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.635500e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.648100e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.660700e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.673300e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.685300e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.696200e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.709100e-02s	 events (step): 206
Sim time: 1.690000e-02	CPU time (total): 1.721800e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.744500e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.756800e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.770100e-02s	 events (step): 210
Sim time: 1.730000e-02	CPU time (total): 1.782800e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.795200e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.808100e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 1.822700e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.837600e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.858100e-02s	 events (step): 224
Sim time: 1.790000e-02	CPU time (total): 1.873800e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.887800e-02s	 events (step): 166
Sim time: 1.810000e-02	CPU time (total): 1.905300e-02s	 events (step): 204
Sim time: 1.820000e-02	CPU time (total): 1.922100e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.939400e-02s	 events (step): 196
Sim time: 1.840000e-02	CPU time (total): 1.960300e-02s	 events (step): 223
Sim time: 1.850000e-02	CPU time (total): 1.979100e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 2.000100e-02s	 events (step): 234
Sim time: 1.870000e-02	CPU time (total): 2.014100e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 2.028600e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 2.042600e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 2.056800e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.069600e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 2.082400e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 2.095700e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.139200e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 2.153100e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.167900e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.182000e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.195600e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.208900e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.222100e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.234800e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.248800e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.263100e-02s	 events (step): 220
Sim time: 2.040000e-02	CPU time (total): 2.277800e-02s	 events (step): 217
Sim time: 2.050000e-02	CPU time (total): 2.290800e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.303100e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 2.316400e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.329200e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.343500e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 2.355200e-02s	 events (step): 166
Sim time: 2.110000e-02	CPU time (total): 2.368800e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.382700e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.396500e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.409500e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.423100e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.435700e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.449200e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.462500e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.475800e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.491000e-02s	 events (step): 233
Sim time: 2.210000e-02	CPU time (total): 2.505400e-02s	 events (step): 221
Sim time: 2.220000e-02	CPU time (total): 2.519800e-02s	 events (step): 217
Sim time: 2.230000e-02	CPU time (total): 2.533700e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.549800e-02s	 events (step): 221
Sim time: 2.250000e-02	CPU time (total): 2.563700e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.578000e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.593000e-02s	 events (step): 234
Sim time: 2.280000e-02	CPU time (total): 2.607800e-02s	 events (step): 225
Sim time: 2.290000e-02	CPU time (total): 2.622700e-02s	 events (step): 227
Sim time: 2.300000e-02	CPU time (total): 2.641800e-02s	 events (step): 227
Sim time: 2.310000e-02	CPU time (total): 2.661300e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.682600e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 2.704900e-02s	 events (step): 223
Sim time: 2.340000e-02	CPU time (total): 2.729600e-02s	 events (step): 237
Sim time: 2.350000e-02	CPU time (total): 2.748700e-02s	 events (step): 234
Sim time: 2.360000e-02	CPU time (total): 2.761700e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.778000e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.798000e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.817000e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.837800e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 2.858300e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.877900e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.895200e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.913900e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.934300e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.957800e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.981800e-02s	 events (step): 227
Sim time: 2.480000e-02	CPU time (total): 3.002500e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 3.024800e-02s	 events (step): 228
Sim time: 2.500000e-02	CPU time (total): 3.044700e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 3.064000e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 3.083300e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 3.102500e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 3.120300e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 3.140100e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 3.187500e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 3.207600e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 3.227300e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 3.246400e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 3.268400e-02s	 events (step): 222
Sim time: 2.610000e-02	CPU time (total): 3.291900e-02s	 events (step): 236
Sim time: 2.620000e-02	CPU time (total): 3.312300e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 3.333200e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 3.353700e-02s	 events (step): 195
Sim time: 2.650000e-02	CPU time (total): 3.375300e-02s	 events (step): 207
Sim time: 2.660000e-02	CPU time (total): 3.399400e-02s	 events (step): 240
Sim time: 2.670000e-02	CPU time (total): 3.420800e-02s	 events (step): 212
Sim time: 2.680000e-02	CPU time (total): 3.443500e-02s	 events (step): 221
Sim time: 2.690000e-02	CPU time (total): 3.463200e-02s	 events (step): 204
Sim time: 2.700000e-02	CPU time (total): 3.484600e-02s	 events (step): 217
Sim time: 2.710000e-02	CPU time (total): 3.501100e-02s	 events (step): 162
Sim time: 2.720000e-02	CPU time (total): 3.522200e-02s	 events (step): 212
Sim time: 2.730000e-02	CPU time (total): 3.539900e-02s	 events (step): 170
Sim time: 2.740000e-02	CPU time (total): 3.561400e-02s	 events (step): 211
Sim time: 2.750000e-02	CPU time (total): 3.584500e-02s	 events (step): 223
Sim time: 2.760000e-02	CPU time (total): 3.606000e-02s	 events (step): 221
Sim time: 2.770000e-02	CPU time (total): 3.629100e-02s	 events (step): 227
Sim time: 2.780000e-02	CPU time (total): 3.646900e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 3.664700e-02s	 events (step): 182
Sim time: 2.800000e-02	CPU time (total): 3.683800e-02s	 events (step): 196
Sim time: 2.810000e-02	CPU time (total): 3.706000e-02s	 events (step): 225
Sim time: 2.820000e-02	CPU time (total): 3.723200e-02s	 events (step): 171
Sim time: 2.830000e-02	CPU time (total): 3.744800e-02s	 events (step): 206
Sim time: 2.840000e-02	CPU time (total): 3.765800e-02s	 events (step): 203
Sim time: 2.850000e-02	CPU time (total): 3.787600e-02s	 events (step): 197
Sim time: 2.860000e-02	CPU time (total): 3.806200e-02s	 events (step): 179
Sim time: 2.870000e-02	CPU time (total): 3.819800e-02s	 events (step): 124
Sim time: 2.880000e-02	CPU time (total): 3.835900e-02s	 events (step): 152
Sim time: 2.890000e-02	CPU time (total): 3.851900e-02s	 events (step): 151
Sim time: 2.900000e-02	CPU time (total): 3.869900e-02s	 events (step): 157
Sim time: 2.910000e-02	CPU time (total): 3.887900e-02s	 events (step): 180
Sim time: 2.920000e-02	CPU time (total): 3.904600e-02s	 events (step): 138
Sim time: 2.930000e-02	CPU time (total): 3.921600e-02s	 events (step): 170
Sim time: 2.940000e-02	CPU time (total): 3.934800e-02s	 events (step): 138
Sim time: 2.950000e-02	CPU time (total): 3.954800e-02s	 events (step): 129
Sim time: 2.960000e-02	CPU time (total): 3.968700e-02s	 events (step): 135
Sim time: 2.970000e-02	CPU time (total): 3.983600e-02s	 events (step): 107
Sim time: 2.980000e-02	CPU time (total): 4.001900e-02s	 events (step): 128
Sim time: 2.990000e-02	CPU time (total): 4.014000e-02s	 events (step): 117
Sim time: 3.000000e-02	CPU time (total): 4.028600e-02s	 events (step): 82
Sim time: 3.010000e-02	CPU time (total): 4.048100e-02s	 events (step): 101
Sim time: 3.020000e-02	CPU time (total): 4.056900e-02s	 events (step): 87
Sim time: 3.030000e-02	CPU time (total): 4.065900e-02s	 events (step): 92
Sim time: 3.040000e-02	CPU time (total): 4.073900e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 4.091700e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 4.099600e-02s	 events (step): 74
Sim time: 3.070000e-02	CPU time (total): 4.106000e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 4.134700e-02s	 events (step): 83
Sim time: 3.090000e-02	CPU time (total): 4.143600e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 4.153000e-02s	 events (step): 83
Sim time: 3.110000e-02	CPU time (total): 4.161000e-02s	 events (step): 77
Sim time: 3.120000e-02	CPU time (total): 4.168700e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 4.177000e-02s	 events (step): 86
Sim time: 3.140000e-02	CPU time (total): 4.183600e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 4.190300e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 4.196500e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 4.224700e-02s	 events (step): 72
Sim time: 3.180000e-02	CPU time (total): 4.231800e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 4.240400e-02s	 events (step): 76
Sim time: 3.200000e-02	CPU time (total): 4.246800e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 4.253200e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 4.261300e-02s	 events (step): 77
Sim time: 3.230000e-02	CPU time (total): 4.268300e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 4.274900e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 4.318600e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 4.324200e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 4.330200e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 4.335900e-02s	 events (step): 59
Sim time: 3.290000e-02	CPU time (total): 4.342200e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 4.346100e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 4.350000e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 4.355300e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 4.361200e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 4.366200e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 4.371700e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 4.377900e-02s	 events (step): 65
Sim time: 3.370000e-02	CPU time (total): 4.381900e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 4.386700e-02s	 events (step): 44
