BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 984
[simulation PID is: 45439]
starting NFsim v1.12.1...

Seeding random number generator with: 984
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.252000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 1.539000e-03s	 events (step): 72
Sim time: 3.500000e-03	CPU time (total): 1.644000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 1.727000e-03s	 events (step): 81
Sim time: 3.700000e-03	CPU time (total): 2.032000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.118000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.195000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.264000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.321000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 2.389000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 2.465000e-03s	 events (step): 82
Sim time: 4.400000e-03	CPU time (total): 2.539000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.597000e-03s	 events (step): 79
Sim time: 4.600000e-03	CPU time (total): 2.649000e-03s	 events (step): 86
Sim time: 4.700000e-03	CPU time (total): 2.723000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 3.114000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 3.180000e-03s	 events (step): 98
Sim time: 5.000000e-03	CPU time (total): 3.248000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 3.329000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.418000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 3.509000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.598000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 3.700000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 4.052000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.131000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.191000e-03s	 events (step): 96
Sim time: 5.900000e-03	CPU time (total): 4.278000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 4.364000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.448000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.529000e-03s	 events (step): 115
Sim time: 6.300000e-03	CPU time (total): 4.627000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 4.707000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.798000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 4.872000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 4.958000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.080000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 5.153000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 5.225000e-03s	 events (step): 122
Sim time: 7.100000e-03	CPU time (total): 5.305000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.383000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 5.459000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 5.536000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.625000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.716000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 5.815000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 5.882000e-03s	 events (step): 111
Sim time: 7.900000e-03	CPU time (total): 5.977000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 6.051000e-03s	 events (step): 125
Sim time: 8.100000e-03	CPU time (total): 6.138000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.248000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 6.340000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 6.446000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 6.540000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 6.604000e-03s	 events (step): 108
Sim time: 8.700000e-03	CPU time (total): 6.677000e-03s	 events (step): 112
Sim time: 8.800000e-03	CPU time (total): 6.758000e-03s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 6.832000e-03s	 events (step): 124
Sim time: 9.000000e-03	CPU time (total): 6.933000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 7.121000e-03s	 events (step): 180
Sim time: 9.200000e-03	CPU time (total): 7.203000e-03s	 events (step): 125
Sim time: 9.300000e-03	CPU time (total): 7.302000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 7.377000e-03s	 events (step): 118
Sim time: 9.500000e-03	CPU time (total): 7.489000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 7.575000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 7.693000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 7.796000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 7.894000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 7.991000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.110000e-03s	 events (step): 193
Sim time: 1.020000e-02	CPU time (total): 8.231000e-03s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 8.324000e-03s	 events (step): 141
Sim time: 1.040000e-02	CPU time (total): 8.434000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 8.552000e-03s	 events (step): 186
Sim time: 1.060000e-02	CPU time (total): 8.666000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 8.784000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 8.901000e-03s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 9.056000e-03s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 9.181000e-03s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 9.309000e-03s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 9.413000e-03s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 9.533000e-03s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 9.653000e-03s	 events (step): 190
Sim time: 1.150000e-02	CPU time (total): 9.770000e-03s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 9.876000e-03s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 9.968000e-03s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.008100e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.018200e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.029900e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.040600e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.065700e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.074900e-02s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 1.083400e-02s	 events (step): 135
Sim time: 1.250000e-02	CPU time (total): 1.091400e-02s	 events (step): 125
Sim time: 1.260000e-02	CPU time (total): 1.101800e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.115700e-02s	 events (step): 223
Sim time: 1.280000e-02	CPU time (total): 1.126300e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.140100e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.151600e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.161400e-02s	 events (step): 154
Sim time: 1.320000e-02	CPU time (total): 1.172500e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.182100e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.194700e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.206300e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.217000e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.229300e-02s	 events (step): 201
Sim time: 1.380000e-02	CPU time (total): 1.241700e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.253000e-02s	 events (step): 176
Sim time: 1.400000e-02	CPU time (total): 1.263300e-02s	 events (step): 157
Sim time: 1.410000e-02	CPU time (total): 1.272900e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.284000e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.294700e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.306300e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.317000e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.328900e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.339500e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.351500e-02s	 events (step): 174
Sim time: 1.490000e-02	CPU time (total): 1.363600e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.374700e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.387900e-02s	 events (step): 167
Sim time: 1.520000e-02	CPU time (total): 1.398500e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.410900e-02s	 events (step): 201
Sim time: 1.540000e-02	CPU time (total): 1.422900e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.435200e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.445500e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.456300e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.466700e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.486900e-02s	 events (step): 151
Sim time: 1.600000e-02	CPU time (total): 1.498000e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 1.510000e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.519800e-02s	 events (step): 149
Sim time: 1.630000e-02	CPU time (total): 1.532700e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.544900e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.557000e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.567500e-02s	 events (step): 168
Sim time: 1.670000e-02	CPU time (total): 1.579500e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.592900e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.606400e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.615600e-02s	 events (step): 140
Sim time: 1.710000e-02	CPU time (total): 1.626800e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.638600e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.649000e-02s	 events (step): 169
Sim time: 1.740000e-02	CPU time (total): 1.660700e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.670000e-02s	 events (step): 150
Sim time: 1.760000e-02	CPU time (total): 1.680000e-02s	 events (step): 160
Sim time: 1.770000e-02	CPU time (total): 1.693400e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.704200e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.718500e-02s	 events (step): 233
Sim time: 1.800000e-02	CPU time (total): 1.731400e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 1.742900e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.757000e-02s	 events (step): 225
Sim time: 1.830000e-02	CPU time (total): 1.769900e-02s	 events (step): 210
Sim time: 1.840000e-02	CPU time (total): 1.809000e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 1.824900e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 1.838400e-02s	 events (step): 161
Sim time: 1.870000e-02	CPU time (total): 1.854700e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.875300e-02s	 events (step): 215
Sim time: 1.890000e-02	CPU time (total): 1.893800e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 1.912200e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 1.930900e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 1.944900e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 1.956200e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 1.966400e-02s	 events (step): 151
Sim time: 1.950000e-02	CPU time (total): 1.976000e-02s	 events (step): 151
Sim time: 1.960000e-02	CPU time (total): 1.985800e-02s	 events (step): 146
Sim time: 1.970000e-02	CPU time (total): 1.998600e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.012100e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.024400e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.037000e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.052800e-02s	 events (step): 235
Sim time: 2.020000e-02	CPU time (total): 2.064800e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.075100e-02s	 events (step): 159
Sim time: 2.040000e-02	CPU time (total): 2.087500e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.098900e-02s	 events (step): 169
Sim time: 2.060000e-02	CPU time (total): 2.110400e-02s	 events (step): 175
Sim time: 2.070000e-02	CPU time (total): 2.121000e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.132000e-02s	 events (step): 171
Sim time: 2.090000e-02	CPU time (total): 2.143600e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.156400e-02s	 events (step): 169
Sim time: 2.110000e-02	CPU time (total): 2.170900e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.186300e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.198400e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.211800e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.222300e-02s	 events (step): 149
Sim time: 2.160000e-02	CPU time (total): 2.234700e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.248500e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.260400e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.271500e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.282400e-02s	 events (step): 174
Sim time: 2.210000e-02	CPU time (total): 2.295600e-02s	 events (step): 212
Sim time: 2.220000e-02	CPU time (total): 2.306100e-02s	 events (step): 160
Sim time: 2.230000e-02	CPU time (total): 2.318300e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.330600e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.341900e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.355000e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.367300e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.379000e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.391900e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.403000e-02s	 events (step): 169
Sim time: 2.310000e-02	CPU time (total): 2.413700e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.426400e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.438200e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.450700e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.462700e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.475300e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.486300e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.497200e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.508500e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 2.521300e-02s	 events (step): 164
Sim time: 2.410000e-02	CPU time (total): 2.537800e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.548700e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.561200e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.569900e-02s	 events (step): 135
Sim time: 2.450000e-02	CPU time (total): 2.581000e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 2.591700e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 2.604700e-02s	 events (step): 207
Sim time: 2.480000e-02	CPU time (total): 2.617900e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.630100e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 2.642300e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 2.657100e-02s	 events (step): 238
Sim time: 2.520000e-02	CPU time (total): 2.672600e-02s	 events (step): 235
Sim time: 2.530000e-02	CPU time (total): 2.684600e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 2.697600e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 2.728200e-02s	 events (step): 185
Sim time: 2.560000e-02	CPU time (total): 2.740200e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 2.752000e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 2.763000e-02s	 events (step): 175
Sim time: 2.590000e-02	CPU time (total): 2.774300e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 2.787600e-02s	 events (step): 216
Sim time: 2.610000e-02	CPU time (total): 2.800800e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 2.813700e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 2.825000e-02s	 events (step): 177
Sim time: 2.640000e-02	CPU time (total): 2.836500e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 2.847300e-02s	 events (step): 161
Sim time: 2.660000e-02	CPU time (total): 2.857900e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 2.867900e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 2.878600e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 2.890000e-02s	 events (step): 176
Sim time: 2.700000e-02	CPU time (total): 2.899700e-02s	 events (step): 153
Sim time: 2.710000e-02	CPU time (total): 2.909100e-02s	 events (step): 147
Sim time: 2.720000e-02	CPU time (total): 2.918400e-02s	 events (step): 152
Sim time: 2.730000e-02	CPU time (total): 2.927300e-02s	 events (step): 135
Sim time: 2.740000e-02	CPU time (total): 2.937900e-02s	 events (step): 155
Sim time: 2.750000e-02	CPU time (total): 2.947800e-02s	 events (step): 162
Sim time: 2.760000e-02	CPU time (total): 2.954200e-02s	 events (step): 100
Sim time: 2.770000e-02	CPU time (total): 2.963000e-02s	 events (step): 118
Sim time: 2.780000e-02	CPU time (total): 2.970300e-02s	 events (step): 87
Sim time: 2.790000e-02	CPU time (total): 2.979000e-02s	 events (step): 104
Sim time: 2.800000e-02	CPU time (total): 2.989400e-02s	 events (step): 99
Sim time: 2.810000e-02	CPU time (total): 2.997900e-02s	 events (step): 84
Sim time: 2.820000e-02	CPU time (total): 3.003200e-02s	 events (step): 79
Sim time: 2.830000e-02	CPU time (total): 3.008600e-02s	 events (step): 83
Sim time: 2.840000e-02	CPU time (total): 3.019400e-02s	 events (step): 90
Sim time: 2.850000e-02	CPU time (total): 3.032900e-02s	 events (step): 90
Sim time: 2.860000e-02	CPU time (total): 3.038800e-02s	 events (step): 91
Sim time: 2.870000e-02	CPU time (total): 3.044500e-02s	 events (step): 80
Sim time: 2.880000e-02	CPU time (total): 3.050500e-02s	 events (step): 87
Sim time: 2.890000e-02	CPU time (total): 3.054800e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.060200e-02s	 events (step): 83
Sim time: 2.910000e-02	CPU time (total): 3.073800e-02s	 events (step): 82
Sim time: 2.920000e-02	CPU time (total): 3.079500e-02s	 events (step): 89
Sim time: 2.930000e-02	CPU time (total): 3.085200e-02s	 events (step): 86
Sim time: 2.940000e-02	CPU time (total): 3.090600e-02s	 events (step): 84
Sim time: 2.950000e-02	CPU time (total): 3.095700e-02s	 events (step): 78
Sim time: 2.960000e-02	CPU time (total): 3.113500e-02s	 events (step): 76
Sim time: 2.970000e-02	CPU time (total): 3.118100e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.122300e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.126300e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.130600e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.135400e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.139300e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.143900e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.147600e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.152400e-02s	 events (step): 71
Sim time: 3.060000e-02	CPU time (total): 3.155300e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.174700e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.177700e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.180800e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.184300e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.187700e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.191300e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.195800e-02s	 events (step): 72
Sim time: 3.140000e-02	CPU time (total): 3.200100e-02s	 events (step): 68
Sim time: 3.150000e-02	CPU time (total): 3.204100e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.207300e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.210400e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.213300e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.215800e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.219100e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.246800e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.249800e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.252600e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.256600e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.259500e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.262000e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.264300e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.267300e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.270600e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.274300e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.277700e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.280400e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.283200e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.285600e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.288500e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.291400e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.294400e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.297700e-02s	 events (step): 52
Sim time: 3.390000e-02	CPU time (total): 3.300600e-02s	 events (step): 46
