BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 229 -ss ./test.species -cb
[simulation PID is: 42403]
starting NFsim v1.12.1...

Seeding random number generator with: 229
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 3.368000e-03s	 events (step): 142
Sim time: 4.700000e-03	CPU time (total): 3.467000e-03s	 events (step): 138
Sim time: 4.800000e-03	CPU time (total): 3.550000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.636000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.716000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.822000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 3.908000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 4.008000e-03s	 events (step): 154
Sim time: 5.400000e-03	CPU time (total): 4.084000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.167000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.245000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.340000e-03s	 events (step): 140
Sim time: 5.800000e-03	CPU time (total): 4.420000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 4.513000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.601000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.703000e-03s	 events (step): 154
Sim time: 6.200000e-03	CPU time (total): 4.838000e-03s	 events (step): 181
Sim time: 6.300000e-03	CPU time (total): 4.934000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 5.037000e-03s	 events (step): 166
Sim time: 6.500000e-03	CPU time (total): 5.135000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 5.221000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.317000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.395000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 5.499000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.192000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 6.272000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 6.397000e-03s	 events (step): 170
Sim time: 7.300000e-03	CPU time (total): 6.501000e-03s	 events (step): 164
Sim time: 7.400000e-03	CPU time (total): 6.622000e-03s	 events (step): 179
Sim time: 7.500000e-03	CPU time (total): 6.769000e-03s	 events (step): 202
Sim time: 7.600000e-03	CPU time (total): 6.857000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 6.948000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 7.041000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 7.160000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 7.233000e-03s	 events (step): 118
Sim time: 8.100000e-03	CPU time (total): 7.338000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 7.439000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 7.530000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 7.629000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 7.746000e-03s	 events (step): 183
Sim time: 8.600000e-03	CPU time (total): 7.844000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 7.941000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.047000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 8.121000e-03s	 events (step): 125
Sim time: 9.000000e-03	CPU time (total): 8.198000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 8.287000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 8.370000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 8.464000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 8.581000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 8.666000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 8.770000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 8.853000e-03s	 events (step): 139
Sim time: 9.800000e-03	CPU time (total): 8.949000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.033000e-03s	 events (step): 143
Sim time: 1.000000e-02	CPU time (total): 9.121000e-03s	 events (step): 134
Sim time: 1.010000e-02	CPU time (total): 9.204000e-03s	 events (step): 138
Sim time: 1.020000e-02	CPU time (total): 9.288000e-03s	 events (step): 139
Sim time: 1.030000e-02	CPU time (total): 9.387000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 9.499000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 9.679000e-03s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 9.777000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 9.867000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.968000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 1.007600e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.019000e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.030100e-02s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 1.041100e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.053600e-02s	 events (step): 202
Sim time: 1.140000e-02	CPU time (total): 1.062700e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.072600e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.083500e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.094700e-02s	 events (step): 186
Sim time: 1.180000e-02	CPU time (total): 1.104600e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.115000e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.124900e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.135000e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.145600e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.154800e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.166500e-02s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 1.174600e-02s	 events (step): 126
Sim time: 1.260000e-02	CPU time (total): 1.186700e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.197800e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.207100e-02s	 events (step): 150
Sim time: 1.290000e-02	CPU time (total): 1.222500e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.231400e-02s	 events (step): 144
Sim time: 1.310000e-02	CPU time (total): 1.241300e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.251200e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.262200e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.273000e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.282100e-02s	 events (step): 151
Sim time: 1.360000e-02	CPU time (total): 1.290900e-02s	 events (step): 146
Sim time: 1.370000e-02	CPU time (total): 1.300100e-02s	 events (step): 149
Sim time: 1.380000e-02	CPU time (total): 1.309900e-02s	 events (step): 163
Sim time: 1.390000e-02	CPU time (total): 1.320000e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.328800e-02s	 events (step): 152
Sim time: 1.410000e-02	CPU time (total): 1.338100e-02s	 events (step): 159
Sim time: 1.420000e-02	CPU time (total): 1.350300e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.361600e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.371500e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.381600e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.391600e-02s	 events (step): 150
Sim time: 1.470000e-02	CPU time (total): 1.402900e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.424600e-02s	 events (step): 130
Sim time: 1.490000e-02	CPU time (total): 1.434600e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.443800e-02s	 events (step): 140
Sim time: 1.510000e-02	CPU time (total): 1.454000e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.464900e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.477000e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.488500e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.501000e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.514700e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.526500e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.536200e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.546900e-02s	 events (step): 176
Sim time: 1.600000e-02	CPU time (total): 1.559300e-02s	 events (step): 204
Sim time: 1.610000e-02	CPU time (total): 1.570400e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.582900e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.595200e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.607400e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.620300e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.638800e-02s	 events (step): 224
Sim time: 1.670000e-02	CPU time (total): 1.652200e-02s	 events (step): 218
Sim time: 1.680000e-02	CPU time (total): 1.665200e-02s	 events (step): 220
Sim time: 1.690000e-02	CPU time (total): 1.678900e-02s	 events (step): 210
Sim time: 1.700000e-02	CPU time (total): 1.688800e-02s	 events (step): 157
Sim time: 1.710000e-02	CPU time (total): 1.701300e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.711900e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.723300e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.733800e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.752800e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.763400e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 1.777300e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 1.789900e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.801800e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.821700e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 1.833700e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.847900e-02s	 events (step): 227
Sim time: 1.830000e-02	CPU time (total): 1.860900e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 1.873000e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.885800e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 1.897400e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.910400e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.924200e-02s	 events (step): 226
Sim time: 1.890000e-02	CPU time (total): 1.936200e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 1.948900e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 1.962200e-02s	 events (step): 215
Sim time: 1.920000e-02	CPU time (total): 1.974600e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 1.987000e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 1.998300e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.009100e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 2.019800e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.032400e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.043400e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 2.053900e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 2.063500e-02s	 events (step): 154
Sim time: 2.010000e-02	CPU time (total): 2.078500e-02s	 events (step): 168
Sim time: 2.020000e-02	CPU time (total): 2.091100e-02s	 events (step): 155
Sim time: 2.030000e-02	CPU time (total): 2.103300e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.113700e-02s	 events (step): 164
Sim time: 2.050000e-02	CPU time (total): 2.125300e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.137200e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.150600e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.188600e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.199600e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.211100e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.222900e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.235100e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.247300e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.260300e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.271300e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.283100e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.292900e-02s	 events (step): 148
Sim time: 2.180000e-02	CPU time (total): 2.303300e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.313800e-02s	 events (step): 163
Sim time: 2.200000e-02	CPU time (total): 2.325700e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.337700e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.347600e-02s	 events (step): 156
Sim time: 2.230000e-02	CPU time (total): 2.359900e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.372200e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.386000e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.400700e-02s	 events (step): 217
Sim time: 2.270000e-02	CPU time (total): 2.418300e-02s	 events (step): 258
Sim time: 2.280000e-02	CPU time (total): 2.431900e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.446500e-02s	 events (step): 230
Sim time: 2.300000e-02	CPU time (total): 2.459400e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 2.470200e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.483000e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.495500e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.506700e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.519300e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 2.531500e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.544700e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.557200e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.570500e-02s	 events (step): 221
Sim time: 2.400000e-02	CPU time (total): 2.583300e-02s	 events (step): 206
Sim time: 2.410000e-02	CPU time (total): 2.595000e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.607100e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.621000e-02s	 events (step): 232
Sim time: 2.440000e-02	CPU time (total): 2.631700e-02s	 events (step): 172
Sim time: 2.450000e-02	CPU time (total): 2.644800e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.656700e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 2.668000e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 2.679100e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.691000e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 2.701400e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.714100e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.724800e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 2.735700e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 2.748200e-02s	 events (step): 187
Sim time: 2.550000e-02	CPU time (total): 2.761100e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 2.774500e-02s	 events (step): 215
Sim time: 2.570000e-02	CPU time (total): 2.787100e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.798500e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.812500e-02s	 events (step): 219
Sim time: 2.600000e-02	CPU time (total): 2.824300e-02s	 events (step): 185
Sim time: 2.610000e-02	CPU time (total): 2.837700e-02s	 events (step): 216
Sim time: 2.620000e-02	CPU time (total): 2.850200e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 2.862200e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 2.875200e-02s	 events (step): 207
Sim time: 2.650000e-02	CPU time (total): 2.887300e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 2.899600e-02s	 events (step): 194
Sim time: 2.670000e-02	CPU time (total): 2.912200e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 2.926500e-02s	 events (step): 231
Sim time: 2.690000e-02	CPU time (total): 2.938600e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 2.949100e-02s	 events (step): 153
Sim time: 2.710000e-02	CPU time (total): 2.959500e-02s	 events (step): 170
Sim time: 2.720000e-02	CPU time (total): 2.970600e-02s	 events (step): 182
Sim time: 2.730000e-02	CPU time (total): 2.983800e-02s	 events (step): 211
Sim time: 2.740000e-02	CPU time (total): 2.995000e-02s	 events (step): 178
Sim time: 2.750000e-02	CPU time (total): 3.004900e-02s	 events (step): 161
Sim time: 2.760000e-02	CPU time (total): 3.016800e-02s	 events (step): 189
Sim time: 2.770000e-02	CPU time (total): 3.028700e-02s	 events (step): 188
Sim time: 2.780000e-02	CPU time (total): 3.047500e-02s	 events (step): 221
Sim time: 2.790000e-02	CPU time (total): 3.061900e-02s	 events (step): 227
Sim time: 2.800000e-02	CPU time (total): 3.073800e-02s	 events (step): 189
Sim time: 2.810000e-02	CPU time (total): 3.086900e-02s	 events (step): 210
Sim time: 2.820000e-02	CPU time (total): 3.099600e-02s	 events (step): 206
Sim time: 2.830000e-02	CPU time (total): 3.113400e-02s	 events (step): 211
Sim time: 2.840000e-02	CPU time (total): 3.125300e-02s	 events (step): 180
Sim time: 2.850000e-02	CPU time (total): 3.137500e-02s	 events (step): 191
Sim time: 2.860000e-02	CPU time (total): 3.151000e-02s	 events (step): 216
Sim time: 2.870000e-02	CPU time (total): 3.161700e-02s	 events (step): 168
Sim time: 2.880000e-02	CPU time (total): 3.172900e-02s	 events (step): 165
Sim time: 2.890000e-02	CPU time (total): 3.184400e-02s	 events (step): 178
Sim time: 2.900000e-02	CPU time (total): 3.195000e-02s	 events (step): 167
Sim time: 2.910000e-02	CPU time (total): 3.203900e-02s	 events (step): 142
Sim time: 2.920000e-02	CPU time (total): 3.214400e-02s	 events (step): 159
Sim time: 2.930000e-02	CPU time (total): 3.225300e-02s	 events (step): 169
Sim time: 2.940000e-02	CPU time (total): 3.254300e-02s	 events (step): 191
Sim time: 2.950000e-02	CPU time (total): 3.265900e-02s	 events (step): 166
Sim time: 2.960000e-02	CPU time (total): 3.276600e-02s	 events (step): 158
Sim time: 2.970000e-02	CPU time (total): 3.286800e-02s	 events (step): 157
Sim time: 2.980000e-02	CPU time (total): 3.298300e-02s	 events (step): 171
Sim time: 2.990000e-02	CPU time (total): 3.308400e-02s	 events (step): 151
Sim time: 3.000000e-02	CPU time (total): 3.321500e-02s	 events (step): 200
Sim time: 3.010000e-02	CPU time (total): 3.333000e-02s	 events (step): 173
Sim time: 3.020000e-02	CPU time (total): 3.346000e-02s	 events (step): 180
Sim time: 3.030000e-02	CPU time (total): 3.360100e-02s	 events (step): 198
Sim time: 3.040000e-02	CPU time (total): 3.370500e-02s	 events (step): 158
Sim time: 3.050000e-02	CPU time (total): 3.380800e-02s	 events (step): 157
Sim time: 3.060000e-02	CPU time (total): 3.391100e-02s	 events (step): 139
Sim time: 3.070000e-02	CPU time (total): 3.399000e-02s	 events (step): 116
Sim time: 3.080000e-02	CPU time (total): 3.409100e-02s	 events (step): 132
Sim time: 3.090000e-02	CPU time (total): 3.420800e-02s	 events (step): 176
Sim time: 3.100000e-02	CPU time (total): 3.432600e-02s	 events (step): 148
Sim time: 3.110000e-02	CPU time (total): 3.444300e-02s	 events (step): 180
Sim time: 3.120000e-02	CPU time (total): 3.454300e-02s	 events (step): 149
Sim time: 3.130000e-02	CPU time (total): 3.466500e-02s	 events (step): 139
Sim time: 3.140000e-02	CPU time (total): 3.475400e-02s	 events (step): 138
Sim time: 3.150000e-02	CPU time (total): 3.487000e-02s	 events (step): 169
Sim time: 3.160000e-02	CPU time (total): 3.499300e-02s	 events (step): 138
Sim time: 3.170000e-02	CPU time (total): 3.507600e-02s	 events (step): 122
Sim time: 3.180000e-02	CPU time (total): 3.514600e-02s	 events (step): 100
Sim time: 3.190000e-02	CPU time (total): 3.521000e-02s	 events (step): 90
Sim time: 3.200000e-02	CPU time (total): 3.530400e-02s	 events (step): 74
Sim time: 3.210000e-02	CPU time (total): 3.542400e-02s	 events (step): 75
Sim time: 3.220000e-02	CPU time (total): 3.547800e-02s	 events (step): 74
Sim time: 3.230000e-02	CPU time (total): 3.553500e-02s	 events (step): 77
Sim time: 3.240000e-02	CPU time (total): 3.557800e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.571000e-02s	 events (step): 84
Sim time: 3.260000e-02	CPU time (total): 3.574800e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.578700e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.583000e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.599800e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.604900e-02s	 events (step): 69
Sim time: 3.310000e-02	CPU time (total): 3.609200e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.612800e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.617800e-02s	 events (step): 73
Sim time: 3.340000e-02	CPU time (total): 3.622700e-02s	 events (step): 68
Sim time: 3.350000e-02	CPU time (total): 3.626700e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.630700e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.634400e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.653500e-02s	 events (step): 53
Sim time: 3.390000e-02	CPU time (total): 3.656500e-02s	 events (step): 38
