BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 943 -cb -ss ./test.species
[simulation PID is: 45265]
starting NFsim v1.12.1...

Seeding random number generator with: 943
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.800000e-03	CPU time (total): 4.711000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 4.785000e-03s	 events (step): 99
Sim time: 6.000000e-03	CPU time (total): 4.870000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.983000e-03s	 events (step): 171
Sim time: 6.200000e-03	CPU time (total): 5.081000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 5.190000e-03s	 events (step): 167
Sim time: 6.400000e-03	CPU time (total): 5.279000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 5.382000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 5.479000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.617000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 5.715000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.816000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 5.899000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.987000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.080000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 6.172000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 6.261000e-03s	 events (step): 120
Sim time: 7.500000e-03	CPU time (total): 6.361000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 6.459000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 6.559000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 6.648000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 6.739000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 6.833000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 6.936000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 7.027000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 7.151000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.242000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 7.342000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.439000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 7.536000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 7.637000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 7.739000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.842000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 7.921000e-03s	 events (step): 130
Sim time: 9.200000e-03	CPU time (total): 8.028000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 8.114000e-03s	 events (step): 134
Sim time: 9.400000e-03	CPU time (total): 8.284000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 8.388000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 8.513000e-03s	 events (step): 200
Sim time: 9.700000e-03	CPU time (total): 9.201000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 9.317000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 9.419000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.526000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.633000e-03s	 events (step): 173
Sim time: 1.020000e-02	CPU time (total): 9.729000e-03s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 9.831000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 9.945000e-03s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 1.005600e-02s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 1.015900e-02s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 1.025900e-02s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 1.036300e-02s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 1.045300e-02s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 1.057200e-02s	 events (step): 190
Sim time: 1.110000e-02	CPU time (total): 1.068900e-02s	 events (step): 196
Sim time: 1.120000e-02	CPU time (total): 1.078300e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.090100e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.100600e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.112100e-02s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.121800e-02s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 1.136500e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.147300e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.158400e-02s	 events (step): 182
Sim time: 1.200000e-02	CPU time (total): 1.168200e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.178300e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.186600e-02s	 events (step): 128
Sim time: 1.230000e-02	CPU time (total): 1.196800e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.208700e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.219900e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.231000e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.244400e-02s	 events (step): 214
Sim time: 1.280000e-02	CPU time (total): 1.257000e-02s	 events (step): 199
Sim time: 1.290000e-02	CPU time (total): 1.268300e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.292600e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.302800e-02s	 events (step): 150
Sim time: 1.320000e-02	CPU time (total): 1.313500e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.324500e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.334500e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.347800e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.357900e-02s	 events (step): 161
Sim time: 1.370000e-02	CPU time (total): 1.368200e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.378400e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.390300e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.402300e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.414300e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.427000e-02s	 events (step): 206
Sim time: 1.430000e-02	CPU time (total): 1.436900e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.449100e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.460000e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.469400e-02s	 events (step): 146
Sim time: 1.470000e-02	CPU time (total): 1.479700e-02s	 events (step): 159
Sim time: 1.480000e-02	CPU time (total): 1.489500e-02s	 events (step): 143
Sim time: 1.490000e-02	CPU time (total): 1.501100e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.513300e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.524500e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.537100e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.547100e-02s	 events (step): 152
Sim time: 1.540000e-02	CPU time (total): 1.559000e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.571500e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.584000e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.597000e-02s	 events (step): 202
Sim time: 1.580000e-02	CPU time (total): 1.608700e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.621700e-02s	 events (step): 208
Sim time: 1.600000e-02	CPU time (total): 1.635100e-02s	 events (step): 204
Sim time: 1.610000e-02	CPU time (total): 1.658900e-02s	 events (step): 219
Sim time: 1.620000e-02	CPU time (total): 1.669500e-02s	 events (step): 163
Sim time: 1.630000e-02	CPU time (total): 1.681900e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.694400e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.708900e-02s	 events (step): 217
Sim time: 1.660000e-02	CPU time (total): 1.721200e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.734700e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 1.751000e-02s	 events (step): 253
Sim time: 1.690000e-02	CPU time (total): 1.761800e-02s	 events (step): 161
Sim time: 1.700000e-02	CPU time (total): 1.775300e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.785100e-02s	 events (step): 155
Sim time: 1.720000e-02	CPU time (total): 1.797000e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.810000e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 1.822900e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 1.835200e-02s	 events (step): 178
Sim time: 1.760000e-02	CPU time (total): 1.849100e-02s	 events (step): 221
Sim time: 1.770000e-02	CPU time (total): 1.861800e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.873200e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.885800e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.896300e-02s	 events (step): 160
Sim time: 1.810000e-02	CPU time (total): 1.908800e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.919800e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 1.933500e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 1.946900e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.983200e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 1.997000e-02s	 events (step): 209
Sim time: 1.870000e-02	CPU time (total): 2.007800e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 2.019100e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 2.032200e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 2.046400e-02s	 events (step): 224
Sim time: 1.910000e-02	CPU time (total): 2.059800e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.073400e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 2.086400e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 2.098700e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.110500e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.123700e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.136400e-02s	 events (step): 194
Sim time: 1.980000e-02	CPU time (total): 2.149300e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 2.161000e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 2.172600e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.184300e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.195800e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.207600e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.218000e-02s	 events (step): 160
Sim time: 2.050000e-02	CPU time (total): 2.230100e-02s	 events (step): 177
Sim time: 2.060000e-02	CPU time (total): 2.241600e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.253200e-02s	 events (step): 180
Sim time: 2.080000e-02	CPU time (total): 2.266100e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.277000e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 2.290300e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.302300e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.313000e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.325100e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.335400e-02s	 events (step): 159
Sim time: 2.150000e-02	CPU time (total): 2.346500e-02s	 events (step): 171
Sim time: 2.160000e-02	CPU time (total): 2.357900e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.370100e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.382000e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.394100e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.407700e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.422000e-02s	 events (step): 223
Sim time: 2.220000e-02	CPU time (total): 2.433100e-02s	 events (step): 174
Sim time: 2.230000e-02	CPU time (total): 2.444100e-02s	 events (step): 176
Sim time: 2.240000e-02	CPU time (total): 2.456900e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.468500e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.480300e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.491600e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.503600e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 2.516100e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.527800e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.538500e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.551000e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.564400e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.577800e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.589700e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.600300e-02s	 events (step): 163
Sim time: 2.370000e-02	CPU time (total): 2.613000e-02s	 events (step): 202
Sim time: 2.380000e-02	CPU time (total): 2.623900e-02s	 events (step): 165
Sim time: 2.390000e-02	CPU time (total): 2.637100e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.650100e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.661400e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.675400e-02s	 events (step): 217
Sim time: 2.430000e-02	CPU time (total): 2.688700e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.703300e-02s	 events (step): 222
Sim time: 2.450000e-02	CPU time (total): 2.715200e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.729100e-02s	 events (step): 210
Sim time: 2.470000e-02	CPU time (total): 2.743000e-02s	 events (step): 217
Sim time: 2.480000e-02	CPU time (total): 2.753900e-02s	 events (step): 168
Sim time: 2.490000e-02	CPU time (total): 2.765000e-02s	 events (step): 172
Sim time: 2.500000e-02	CPU time (total): 2.775100e-02s	 events (step): 156
Sim time: 2.510000e-02	CPU time (total): 2.784600e-02s	 events (step): 146
Sim time: 2.520000e-02	CPU time (total): 2.795300e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.806800e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 2.817400e-02s	 events (step): 164
Sim time: 2.550000e-02	CPU time (total): 2.828700e-02s	 events (step): 169
Sim time: 2.560000e-02	CPU time (total): 2.837500e-02s	 events (step): 138
Sim time: 2.570000e-02	CPU time (total): 2.847800e-02s	 events (step): 161
Sim time: 2.580000e-02	CPU time (total): 2.858200e-02s	 events (step): 157
Sim time: 2.590000e-02	CPU time (total): 2.888800e-02s	 events (step): 175
Sim time: 2.600000e-02	CPU time (total): 2.899900e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 2.911300e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 2.921900e-02s	 events (step): 161
Sim time: 2.630000e-02	CPU time (total): 2.933600e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 2.944600e-02s	 events (step): 166
Sim time: 2.650000e-02	CPU time (total): 2.954800e-02s	 events (step): 161
Sim time: 2.660000e-02	CPU time (total): 2.964600e-02s	 events (step): 155
Sim time: 2.670000e-02	CPU time (total): 2.974900e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 2.984200e-02s	 events (step): 137
Sim time: 2.690000e-02	CPU time (total): 2.994900e-02s	 events (step): 167
Sim time: 2.700000e-02	CPU time (total): 3.004900e-02s	 events (step): 154
Sim time: 2.710000e-02	CPU time (total): 3.016700e-02s	 events (step): 141
Sim time: 2.720000e-02	CPU time (total): 3.024400e-02s	 events (step): 116
Sim time: 2.730000e-02	CPU time (total): 3.032700e-02s	 events (step): 124
Sim time: 2.740000e-02	CPU time (total): 3.041900e-02s	 events (step): 89
Sim time: 2.750000e-02	CPU time (total): 3.051300e-02s	 events (step): 91
Sim time: 2.760000e-02	CPU time (total): 3.056600e-02s	 events (step): 74
Sim time: 2.770000e-02	CPU time (total): 3.061900e-02s	 events (step): 75
Sim time: 2.780000e-02	CPU time (total): 3.071000e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 3.084400e-02s	 events (step): 82
Sim time: 2.800000e-02	CPU time (total): 3.088200e-02s	 events (step): 45
Sim time: 2.810000e-02	CPU time (total): 3.092200e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.096000e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 3.100100e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.112800e-02s	 events (step): 68
Sim time: 2.850000e-02	CPU time (total): 3.116800e-02s	 events (step): 55
Sim time: 2.860000e-02	CPU time (total): 3.120500e-02s	 events (step): 47
Sim time: 2.870000e-02	CPU time (total): 3.123200e-02s	 events (step): 29
Sim time: 2.880000e-02	CPU time (total): 3.139600e-02s	 events (step): 53
Sim time: 2.890000e-02	CPU time (total): 3.143300e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 3.147200e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.151300e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.154000e-02s	 events (step): 34
Sim time: 2.930000e-02	CPU time (total): 3.157500e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.161200e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 3.165000e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.169000e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.172500e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.176100e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.195100e-02s	 events (step): 37
Sim time: 3.000000e-02	CPU time (total): 3.198400e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.201000e-02s	 events (step): 35
Sim time: 3.020000e-02	CPU time (total): 3.204100e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.207600e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.211500e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.214500e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.218300e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.221100e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.223800e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.227300e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.229900e-02s	 events (step): 30
Sim time: 3.110000e-02	CPU time (total): 3.232100e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.234600e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.262200e-02s	 events (step): 25
Sim time: 3.140000e-02	CPU time (total): 3.265700e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.268400e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.271300e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.274000e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.276400e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 3.278900e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.281000e-02s	 events (step): 24
Sim time: 3.210000e-02	CPU time (total): 3.284100e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.287300e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.290100e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.293800e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.297300e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.300200e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.301900e-02s	 events (step): 21
Sim time: 3.280000e-02	CPU time (total): 3.304400e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.307600e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.310300e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.312600e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.315000e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.317000e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.319700e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.323200e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.326200e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.328600e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.331100e-02s	 events (step): 36
