BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 745 -cb
[simulation PID is: 44483]
starting NFsim v1.12.1...

Seeding random number generator with: 745
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 3.086000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 3.169000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.257000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.337000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.427000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.495000e-03s	 events (step): 98
Sim time: 5.200000e-03	CPU time (total): 3.558000e-03s	 events (step): 92
Sim time: 5.300000e-03	CPU time (total): 3.629000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.713000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 3.804000e-03s	 events (step): 106
Sim time: 5.600000e-03	CPU time (total): 4.133000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.223000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 4.295000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 4.380000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 4.491000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 4.596000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 4.692000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 4.807000e-03s	 events (step): 160
Sim time: 6.400000e-03	CPU time (total): 4.921000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 5.014000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 5.110000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 5.200000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.294000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 5.380000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 5.523000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.614000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.702000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.781000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.875000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 5.958000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 6.051000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.142000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 6.217000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 6.291000e-03s	 events (step): 115
Sim time: 8.000000e-03	CPU time (total): 6.377000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 6.461000e-03s	 events (step): 135
Sim time: 8.200000e-03	CPU time (total): 6.554000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 6.640000e-03s	 events (step): 133
Sim time: 8.400000e-03	CPU time (total): 6.759000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 6.856000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 6.953000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 7.055000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 7.165000e-03s	 events (step): 180
Sim time: 8.900000e-03	CPU time (total): 7.268000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 7.376000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 7.497000e-03s	 events (step): 180
Sim time: 9.200000e-03	CPU time (total): 7.603000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 7.709000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 7.881000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 7.977000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 8.082000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 8.206000e-03s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 8.333000e-03s	 events (step): 193
Sim time: 9.900000e-03	CPU time (total): 8.437000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 9.113000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 9.223000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 9.322000e-03s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 9.435000e-03s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 9.550000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 9.667000e-03s	 events (step): 184
Sim time: 1.060000e-02	CPU time (total): 9.779000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.866000e-03s	 events (step): 132
Sim time: 1.080000e-02	CPU time (total): 9.999000e-03s	 events (step): 204
Sim time: 1.090000e-02	CPU time (total): 1.011100e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.021800e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.032800e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.044400e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.055300e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.065000e-02s	 events (step): 151
Sim time: 1.150000e-02	CPU time (total): 1.076200e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.086800e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.099000e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.109600e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.126100e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.136800e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.148900e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.158700e-02s	 events (step): 155
Sim time: 1.230000e-02	CPU time (total): 1.169200e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.181200e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.192500e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.204500e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.215000e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.224600e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.235500e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.246800e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.258900e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.270000e-02s	 events (step): 178
Sim time: 1.330000e-02	CPU time (total): 1.280800e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.292400e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.303900e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.315900e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.325300e-02s	 events (step): 146
Sim time: 1.380000e-02	CPU time (total): 1.350000e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.360600e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.371500e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.382600e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.394000e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.404900e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.416800e-02s	 events (step): 187
Sim time: 1.450000e-02	CPU time (total): 1.425800e-02s	 events (step): 144
Sim time: 1.460000e-02	CPU time (total): 1.437300e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.448900e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.459900e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.470000e-02s	 events (step): 162
Sim time: 1.500000e-02	CPU time (total): 1.481500e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.492600e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.505700e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 1.515900e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.527400e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.541300e-02s	 events (step): 223
Sim time: 1.560000e-02	CPU time (total): 1.552600e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.564500e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.577800e-02s	 events (step): 212
Sim time: 1.590000e-02	CPU time (total): 1.593000e-02s	 events (step): 213
Sim time: 1.600000e-02	CPU time (total): 1.605000e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.619100e-02s	 events (step): 225
Sim time: 1.620000e-02	CPU time (total): 1.632700e-02s	 events (step): 221
Sim time: 1.630000e-02	CPU time (total): 1.644600e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.656100e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.668100e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.680700e-02s	 events (step): 204
Sim time: 1.670000e-02	CPU time (total): 1.692100e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.705100e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.717600e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.731900e-02s	 events (step): 223
Sim time: 1.710000e-02	CPU time (total): 1.746700e-02s	 events (step): 228
Sim time: 1.720000e-02	CPU time (total): 1.758000e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.772500e-02s	 events (step): 224
Sim time: 1.740000e-02	CPU time (total): 1.792900e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.805600e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 1.818600e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.832000e-02s	 events (step): 213
Sim time: 1.780000e-02	CPU time (total): 1.843400e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.856500e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 1.868800e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.882900e-02s	 events (step): 224
Sim time: 1.820000e-02	CPU time (total): 1.894600e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.908200e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 1.918500e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 1.931200e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.942500e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.954500e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 1.966100e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 1.978300e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 1.989400e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.002100e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.013800e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.024700e-02s	 events (step): 167
Sim time: 1.940000e-02	CPU time (total): 2.034600e-02s	 events (step): 152
Sim time: 1.950000e-02	CPU time (total): 2.046100e-02s	 events (step): 187
Sim time: 1.960000e-02	CPU time (total): 2.057500e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.068900e-02s	 events (step): 175
Sim time: 1.980000e-02	CPU time (total): 2.082700e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.095300e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.108400e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.147300e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.159900e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.170900e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 2.183300e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.196400e-02s	 events (step): 205
Sim time: 2.060000e-02	CPU time (total): 2.209600e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.221800e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.233400e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.244000e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.257500e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.270000e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.282800e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.291900e-02s	 events (step): 141
Sim time: 2.140000e-02	CPU time (total): 2.303900e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.314600e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.325800e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.339900e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.351900e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.363400e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.375100e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 2.390100e-02s	 events (step): 225
Sim time: 2.220000e-02	CPU time (total): 2.403200e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.414600e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.428300e-02s	 events (step): 218
Sim time: 2.250000e-02	CPU time (total): 2.441800e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.454700e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.469300e-02s	 events (step): 227
Sim time: 2.280000e-02	CPU time (total): 2.484500e-02s	 events (step): 225
Sim time: 2.290000e-02	CPU time (total): 2.497900e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.510700e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.523400e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.537900e-02s	 events (step): 228
Sim time: 2.330000e-02	CPU time (total): 2.551400e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.564100e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.576900e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.589800e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.603200e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 2.616200e-02s	 events (step): 197
Sim time: 2.390000e-02	CPU time (total): 2.630900e-02s	 events (step): 221
Sim time: 2.400000e-02	CPU time (total): 2.642500e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.655500e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.668200e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.681900e-02s	 events (step): 213
Sim time: 2.440000e-02	CPU time (total): 2.696400e-02s	 events (step): 226
Sim time: 2.450000e-02	CPU time (total): 2.709100e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.722300e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 2.734000e-02s	 events (step): 180
Sim time: 2.480000e-02	CPU time (total): 2.745300e-02s	 events (step): 175
Sim time: 2.490000e-02	CPU time (total): 2.759700e-02s	 events (step): 220
Sim time: 2.500000e-02	CPU time (total): 2.772000e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 2.784700e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.795100e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 2.806100e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 2.818200e-02s	 events (step): 181
Sim time: 2.550000e-02	CPU time (total): 2.831700e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 2.846600e-02s	 events (step): 221
Sim time: 2.570000e-02	CPU time (total): 2.860500e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 2.873000e-02s	 events (step): 197
Sim time: 2.590000e-02	CPU time (total): 2.887100e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 2.899800e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 2.915800e-02s	 events (step): 225
Sim time: 2.620000e-02	CPU time (total): 2.928100e-02s	 events (step): 165
Sim time: 2.630000e-02	CPU time (total): 2.943700e-02s	 events (step): 231
Sim time: 2.640000e-02	CPU time (total): 2.958900e-02s	 events (step): 234
Sim time: 2.650000e-02	CPU time (total): 2.972600e-02s	 events (step): 214
Sim time: 2.660000e-02	CPU time (total): 2.986000e-02s	 events (step): 208
Sim time: 2.670000e-02	CPU time (total): 2.998800e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 3.011500e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 3.025200e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.038700e-02s	 events (step): 200
Sim time: 2.710000e-02	CPU time (total): 3.067700e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 3.081100e-02s	 events (step): 203
Sim time: 2.730000e-02	CPU time (total): 3.093800e-02s	 events (step): 193
Sim time: 2.740000e-02	CPU time (total): 3.105700e-02s	 events (step): 184
Sim time: 2.750000e-02	CPU time (total): 3.118500e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.131900e-02s	 events (step): 208
Sim time: 2.770000e-02	CPU time (total): 3.144200e-02s	 events (step): 194
Sim time: 2.780000e-02	CPU time (total): 3.158500e-02s	 events (step): 218
Sim time: 2.790000e-02	CPU time (total): 3.171100e-02s	 events (step): 190
Sim time: 2.800000e-02	CPU time (total): 3.186700e-02s	 events (step): 244
Sim time: 2.810000e-02	CPU time (total): 3.201500e-02s	 events (step): 232
Sim time: 2.820000e-02	CPU time (total): 3.215500e-02s	 events (step): 221
Sim time: 2.830000e-02	CPU time (total): 3.227700e-02s	 events (step): 189
Sim time: 2.840000e-02	CPU time (total): 3.240300e-02s	 events (step): 201
Sim time: 2.850000e-02	CPU time (total): 3.252600e-02s	 events (step): 189
Sim time: 2.860000e-02	CPU time (total): 3.265200e-02s	 events (step): 193
Sim time: 2.870000e-02	CPU time (total): 3.277900e-02s	 events (step): 196
Sim time: 2.880000e-02	CPU time (total): 3.291300e-02s	 events (step): 191
Sim time: 2.890000e-02	CPU time (total): 3.303500e-02s	 events (step): 188
Sim time: 2.900000e-02	CPU time (total): 3.317100e-02s	 events (step): 216
Sim time: 2.910000e-02	CPU time (total): 3.328100e-02s	 events (step): 170
Sim time: 2.920000e-02	CPU time (total): 3.339200e-02s	 events (step): 163
Sim time: 2.930000e-02	CPU time (total): 3.352700e-02s	 events (step): 208
Sim time: 2.940000e-02	CPU time (total): 3.362900e-02s	 events (step): 158
Sim time: 2.950000e-02	CPU time (total): 3.375500e-02s	 events (step): 190
Sim time: 2.960000e-02	CPU time (total): 3.388200e-02s	 events (step): 199
Sim time: 2.970000e-02	CPU time (total): 3.399100e-02s	 events (step): 168
Sim time: 2.980000e-02	CPU time (total): 3.411100e-02s	 events (step): 181
Sim time: 2.990000e-02	CPU time (total): 3.424000e-02s	 events (step): 172
Sim time: 3.000000e-02	CPU time (total): 3.437200e-02s	 events (step): 202
Sim time: 3.010000e-02	CPU time (total): 3.447600e-02s	 events (step): 160
Sim time: 3.020000e-02	CPU time (total): 3.459500e-02s	 events (step): 181
Sim time: 3.030000e-02	CPU time (total): 3.471000e-02s	 events (step): 179
Sim time: 3.040000e-02	CPU time (total): 3.484500e-02s	 events (step): 195
Sim time: 3.050000e-02	CPU time (total): 3.496200e-02s	 events (step): 178
Sim time: 3.060000e-02	CPU time (total): 3.505100e-02s	 events (step): 138
Sim time: 3.070000e-02	CPU time (total): 3.518200e-02s	 events (step): 132
Sim time: 3.080000e-02	CPU time (total): 3.526200e-02s	 events (step): 114
Sim time: 3.090000e-02	CPU time (total): 3.537500e-02s	 events (step): 124
Sim time: 3.100000e-02	CPU time (total): 3.547500e-02s	 events (step): 102
Sim time: 3.110000e-02	CPU time (total): 3.557400e-02s	 events (step): 89
Sim time: 3.120000e-02	CPU time (total): 3.563200e-02s	 events (step): 81
Sim time: 3.130000e-02	CPU time (total): 3.573600e-02s	 events (step): 65
Sim time: 3.140000e-02	CPU time (total): 3.579600e-02s	 events (step): 87
Sim time: 3.150000e-02	CPU time (total): 3.584000e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.588900e-02s	 events (step): 69
Sim time: 3.170000e-02	CPU time (total): 3.601300e-02s	 events (step): 73
Sim time: 3.180000e-02	CPU time (total): 3.607500e-02s	 events (step): 84
Sim time: 3.190000e-02	CPU time (total): 3.611900e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 3.628800e-02s	 events (step): 73
Sim time: 3.210000e-02	CPU time (total): 3.633200e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 3.637600e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.642000e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.645400e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.649500e-02s	 events (step): 54
Sim time: 3.260000e-02	CPU time (total): 3.653300e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.657700e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 3.676900e-02s	 events (step): 76
Sim time: 3.290000e-02	CPU time (total): 3.681100e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.686600e-02s	 events (step): 67
Sim time: 3.310000e-02	CPU time (total): 3.690800e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.695100e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 3.697800e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.702800e-02s	 events (step): 69
Sim time: 3.350000e-02	CPU time (total): 3.706800e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.712700e-02s	 events (step): 89
Sim time: 3.370000e-02	CPU time (total): 3.716300e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.720600e-02s	 events (step): 65
