BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 23 -cb
[simulation PID is: 41558]
starting NFsim v1.12.1...

Seeding random number generator with: 23
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 3.148000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.235000e-03s	 events (step): 126
Sim time: 4.900000e-03	CPU time (total): 3.309000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 3.416000e-03s	 events (step): 159
Sim time: 5.100000e-03	CPU time (total): 3.518000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 3.631000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 3.738000e-03s	 events (step): 153
Sim time: 5.400000e-03	CPU time (total): 4.063000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 4.158000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.230000e-03s	 events (step): 98
Sim time: 5.700000e-03	CPU time (total): 4.307000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.423000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 4.506000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 4.607000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 4.681000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.761000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.845000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 4.924000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 5.008000e-03s	 events (step): 126
Sim time: 6.600000e-03	CPU time (total): 5.085000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 5.163000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 5.253000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.351000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.458000e-03s	 events (step): 166
Sim time: 7.100000e-03	CPU time (total): 5.568000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.695000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 5.798000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 5.900000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 5.985000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 6.080000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 6.170000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 6.273000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 6.390000e-03s	 events (step): 189
Sim time: 8.000000e-03	CPU time (total): 6.490000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 6.668000e-03s	 events (step): 179
Sim time: 8.200000e-03	CPU time (total): 6.787000e-03s	 events (step): 170
Sim time: 8.300000e-03	CPU time (total): 6.887000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.009000e-03s	 events (step): 180
Sim time: 8.500000e-03	CPU time (total): 7.133000e-03s	 events (step): 194
Sim time: 8.600000e-03	CPU time (total): 7.279000e-03s	 events (step): 211
Sim time: 8.700000e-03	CPU time (total): 8.002000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 8.118000e-03s	 events (step): 189
Sim time: 8.900000e-03	CPU time (total): 8.215000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 8.306000e-03s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 8.403000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.477000e-03s	 events (step): 116
Sim time: 9.300000e-03	CPU time (total): 8.563000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 8.655000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 8.766000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 8.868000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 8.963000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 9.059000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 9.171000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 9.274000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 9.379000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 9.462000e-03s	 events (step): 131
Sim time: 1.030000e-02	CPU time (total): 9.560000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 9.660000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.805000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 9.918000e-03s	 events (step): 181
Sim time: 1.070000e-02	CPU time (total): 1.002500e-02s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 1.015100e-02s	 events (step): 201
Sim time: 1.090000e-02	CPU time (total): 1.026100e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.036900e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.047200e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.059300e-02s	 events (step): 199
Sim time: 1.130000e-02	CPU time (total): 1.071300e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.083700e-02s	 events (step): 202
Sim time: 1.150000e-02	CPU time (total): 1.095100e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.105700e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.117600e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.129900e-02s	 events (step): 203
Sim time: 1.190000e-02	CPU time (total): 1.139800e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.150500e-02s	 events (step): 182
Sim time: 1.210000e-02	CPU time (total): 1.161000e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.171300e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.196800e-02s	 events (step): 224
Sim time: 1.240000e-02	CPU time (total): 1.208200e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.220200e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.229600e-02s	 events (step): 145
Sim time: 1.270000e-02	CPU time (total): 1.240200e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.252000e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.264000e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.279100e-02s	 events (step): 218
Sim time: 1.310000e-02	CPU time (total): 1.289900e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.299800e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.311400e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.323100e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.334100e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.345000e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.357200e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.368600e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.380400e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.392000e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.403700e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.413000e-02s	 events (step): 146
Sim time: 1.430000e-02	CPU time (total): 1.425400e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.437800e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.448000e-02s	 events (step): 154
Sim time: 1.460000e-02	CPU time (total): 1.461100e-02s	 events (step): 210
Sim time: 1.470000e-02	CPU time (total): 1.473900e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.487500e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.498200e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.510700e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.523300e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.534600e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.555700e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.567900e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.580000e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.592100e-02s	 events (step): 195
Sim time: 1.570000e-02	CPU time (total): 1.601300e-02s	 events (step): 148
Sim time: 1.580000e-02	CPU time (total): 1.612900e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.624600e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.634500e-02s	 events (step): 154
Sim time: 1.610000e-02	CPU time (total): 1.646500e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.657500e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.667800e-02s	 events (step): 164
Sim time: 1.640000e-02	CPU time (total): 1.678100e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.689000e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.701500e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.714100e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.724900e-02s	 events (step): 164
Sim time: 1.690000e-02	CPU time (total): 1.735500e-02s	 events (step): 157
Sim time: 1.700000e-02	CPU time (total): 1.748800e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.760200e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.771700e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.784700e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.796300e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.807000e-02s	 events (step): 167
Sim time: 1.760000e-02	CPU time (total): 1.818300e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.855500e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.866000e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.878300e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 1.890300e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.903100e-02s	 events (step): 209
Sim time: 1.820000e-02	CPU time (total): 1.914600e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.927600e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 1.938200e-02s	 events (step): 166
Sim time: 1.850000e-02	CPU time (total): 1.947800e-02s	 events (step): 152
Sim time: 1.860000e-02	CPU time (total): 1.959300e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 1.972100e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 1.982600e-02s	 events (step): 157
Sim time: 1.890000e-02	CPU time (total): 1.994700e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.005800e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 2.016800e-02s	 events (step): 171
Sim time: 1.920000e-02	CPU time (total): 2.030200e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.042000e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 2.054400e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 2.063800e-02s	 events (step): 148
Sim time: 1.960000e-02	CPU time (total): 2.076000e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.088700e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.101400e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.115000e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 2.126700e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 2.137600e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.148200e-02s	 events (step): 167
Sim time: 2.030000e-02	CPU time (total): 2.161900e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.173500e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.186600e-02s	 events (step): 212
Sim time: 2.060000e-02	CPU time (total): 2.198800e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.213200e-02s	 events (step): 221
Sim time: 2.080000e-02	CPU time (total): 2.227500e-02s	 events (step): 229
Sim time: 2.090000e-02	CPU time (total): 2.241200e-02s	 events (step): 219
Sim time: 2.100000e-02	CPU time (total): 2.257400e-02s	 events (step): 223
Sim time: 2.110000e-02	CPU time (total): 2.271300e-02s	 events (step): 219
Sim time: 2.120000e-02	CPU time (total): 2.285000e-02s	 events (step): 221
Sim time: 2.130000e-02	CPU time (total): 2.299300e-02s	 events (step): 224
Sim time: 2.140000e-02	CPU time (total): 2.312700e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.327300e-02s	 events (step): 227
Sim time: 2.160000e-02	CPU time (total): 2.340600e-02s	 events (step): 214
Sim time: 2.170000e-02	CPU time (total): 2.357000e-02s	 events (step): 265
Sim time: 2.180000e-02	CPU time (total): 2.369700e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.383300e-02s	 events (step): 222
Sim time: 2.200000e-02	CPU time (total): 2.396700e-02s	 events (step): 219
Sim time: 2.210000e-02	CPU time (total): 2.410800e-02s	 events (step): 232
Sim time: 2.220000e-02	CPU time (total): 2.425900e-02s	 events (step): 223
Sim time: 2.230000e-02	CPU time (total): 2.440100e-02s	 events (step): 224
Sim time: 2.240000e-02	CPU time (total): 2.452100e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.463100e-02s	 events (step): 174
Sim time: 2.260000e-02	CPU time (total): 2.475300e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.487600e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.500600e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.514200e-02s	 events (step): 218
Sim time: 2.300000e-02	CPU time (total): 2.525900e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.536000e-02s	 events (step): 159
Sim time: 2.320000e-02	CPU time (total): 2.547100e-02s	 events (step): 172
Sim time: 2.330000e-02	CPU time (total): 2.558900e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.570400e-02s	 events (step): 185
Sim time: 2.350000e-02	CPU time (total): 2.598800e-02s	 events (step): 174
Sim time: 2.360000e-02	CPU time (total): 2.611800e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.626600e-02s	 events (step): 238
Sim time: 2.380000e-02	CPU time (total): 2.640200e-02s	 events (step): 218
Sim time: 2.390000e-02	CPU time (total): 2.651700e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.662700e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.674200e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.684400e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.696600e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.709100e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.720500e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 2.730100e-02s	 events (step): 149
Sim time: 2.470000e-02	CPU time (total): 2.740700e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.751700e-02s	 events (step): 175
Sim time: 2.490000e-02	CPU time (total): 2.763200e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.777700e-02s	 events (step): 225
Sim time: 2.510000e-02	CPU time (total): 2.790100e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.801900e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.813200e-02s	 events (step): 181
Sim time: 2.540000e-02	CPU time (total): 2.825100e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.836300e-02s	 events (step): 178
Sim time: 2.560000e-02	CPU time (total): 2.848300e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.860400e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 2.872100e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 2.881100e-02s	 events (step): 145
Sim time: 2.600000e-02	CPU time (total): 2.892100e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 2.903200e-02s	 events (step): 158
Sim time: 2.620000e-02	CPU time (total): 2.915400e-02s	 events (step): 124
Sim time: 2.630000e-02	CPU time (total): 2.923400e-02s	 events (step): 116
Sim time: 2.640000e-02	CPU time (total): 2.931300e-02s	 events (step): 115
Sim time: 2.650000e-02	CPU time (total): 2.940900e-02s	 events (step): 95
Sim time: 2.660000e-02	CPU time (total): 2.947300e-02s	 events (step): 94
Sim time: 2.670000e-02	CPU time (total): 2.955800e-02s	 events (step): 79
Sim time: 2.680000e-02	CPU time (total): 2.964900e-02s	 events (step): 72
Sim time: 2.690000e-02	CPU time (total): 2.969800e-02s	 events (step): 72
Sim time: 2.700000e-02	CPU time (total): 2.981400e-02s	 events (step): 74
Sim time: 2.710000e-02	CPU time (total): 2.986800e-02s	 events (step): 78
Sim time: 2.720000e-02	CPU time (total): 2.991300e-02s	 events (step): 64
Sim time: 2.730000e-02	CPU time (total): 3.003300e-02s	 events (step): 63
Sim time: 2.740000e-02	CPU time (total): 3.008700e-02s	 events (step): 80
Sim time: 2.750000e-02	CPU time (total): 3.013100e-02s	 events (step): 67
Sim time: 2.760000e-02	CPU time (total): 3.029600e-02s	 events (step): 70
Sim time: 2.770000e-02	CPU time (total): 3.034100e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 3.038300e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 3.043300e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 3.047400e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.051400e-02s	 events (step): 61
Sim time: 2.820000e-02	CPU time (total): 3.055400e-02s	 events (step): 53
Sim time: 2.830000e-02	CPU time (total): 3.058900e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.062800e-02s	 events (step): 59
Sim time: 2.850000e-02	CPU time (total): 3.081600e-02s	 events (step): 39
Sim time: 2.860000e-02	CPU time (total): 3.085100e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.088500e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.092000e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 3.095300e-02s	 events (step): 45
Sim time: 2.900000e-02	CPU time (total): 3.099400e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.102900e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.106600e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.110500e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.115500e-02s	 events (step): 78
Sim time: 2.950000e-02	CPU time (total): 3.119800e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.124200e-02s	 events (step): 67
Sim time: 2.970000e-02	CPU time (total): 3.151600e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.154600e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 3.158000e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.160800e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 3.164400e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.167600e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.172000e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.174600e-02s	 events (step): 34
Sim time: 3.050000e-02	CPU time (total): 3.177800e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.182000e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.186700e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.189600e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.193500e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.196200e-02s	 events (step): 35
Sim time: 3.110000e-02	CPU time (total): 3.200000e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.204100e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.208600e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 3.211900e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.215400e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.218800e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.222900e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.226300e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.229100e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.232800e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.236700e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.239300e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.242600e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.245300e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.247500e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.249900e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.252400e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.255000e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.257300e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.260300e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.264600e-02s	 events (step): 62
Sim time: 3.320000e-02	CPU time (total): 3.268600e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.271600e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.274700e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.278700e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.281200e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.284300e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.287600e-02s	 events (step): 50
