BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1000 -cb
[simulation PID is: 45497]
starting NFsim v1.12.1...

Seeding random number generator with: 1000
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 1.086000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.136000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.353000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.428000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.631000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.712000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 1.781000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 1.862000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 1.943000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.035000e-03s	 events (step): 137
Sim time: 4.100000e-03	CPU time (total): 2.105000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.188000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 2.286000e-03s	 events (step): 139
Sim time: 4.400000e-03	CPU time (total): 2.356000e-03s	 events (step): 97
Sim time: 4.500000e-03	CPU time (total): 2.772000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 2.875000e-03s	 events (step): 132
Sim time: 4.700000e-03	CPU time (total): 2.967000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.029000e-03s	 events (step): 87
Sim time: 4.900000e-03	CPU time (total): 3.099000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.191000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 3.267000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.369000e-03s	 events (step): 145
Sim time: 5.300000e-03	CPU time (total): 3.718000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 3.825000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 3.935000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.020000e-03s	 events (step): 108
Sim time: 5.700000e-03	CPU time (total): 4.088000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 4.179000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 4.270000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.380000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 4.510000e-03s	 events (step): 171
Sim time: 6.200000e-03	CPU time (total): 4.617000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 4.738000e-03s	 events (step): 167
Sim time: 6.400000e-03	CPU time (total): 4.839000e-03s	 events (step): 164
Sim time: 6.500000e-03	CPU time (total): 4.920000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 4.996000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 5.092000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.169000e-03s	 events (step): 121
Sim time: 6.900000e-03	CPU time (total): 5.289000e-03s	 events (step): 127
Sim time: 7.000000e-03	CPU time (total): 5.370000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 5.446000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 5.519000e-03s	 events (step): 118
Sim time: 7.300000e-03	CPU time (total): 5.593000e-03s	 events (step): 124
Sim time: 7.400000e-03	CPU time (total): 5.661000e-03s	 events (step): 111
Sim time: 7.500000e-03	CPU time (total): 5.734000e-03s	 events (step): 119
Sim time: 7.600000e-03	CPU time (total): 5.813000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 5.883000e-03s	 events (step): 117
Sim time: 7.800000e-03	CPU time (total): 5.966000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 6.078000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 6.164000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.256000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 6.336000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 6.428000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 6.516000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 6.601000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 6.680000e-03s	 events (step): 133
Sim time: 8.700000e-03	CPU time (total): 6.783000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 6.894000e-03s	 events (step): 181
Sim time: 8.900000e-03	CPU time (total): 7.066000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.201000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 7.334000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 7.465000e-03s	 events (step): 208
Sim time: 9.300000e-03	CPU time (total): 7.574000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 7.701000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 7.814000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 7.922000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.039000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.149000e-03s	 events (step): 180
Sim time: 9.900000e-03	CPU time (total): 8.257000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 8.372000e-03s	 events (step): 183
Sim time: 1.010000e-02	CPU time (total): 8.491000e-03s	 events (step): 196
Sim time: 1.020000e-02	CPU time (total): 8.605000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 8.710000e-03s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 8.831000e-03s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 8.939000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 9.040000e-03s	 events (step): 168
Sim time: 1.070000e-02	CPU time (total): 9.163000e-03s	 events (step): 195
Sim time: 1.080000e-02	CPU time (total): 9.264000e-03s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 9.382000e-03s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 9.489000e-03s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.026000e-02s	 events (step): 188
Sim time: 1.120000e-02	CPU time (total): 1.043300e-02s	 events (step): 205
Sim time: 1.130000e-02	CPU time (total): 1.055500e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.066900e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.078800e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.090300e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.102100e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.114700e-02s	 events (step): 201
Sim time: 1.190000e-02	CPU time (total): 1.127000e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.138700e-02s	 events (step): 191
Sim time: 1.210000e-02	CPU time (total): 1.149700e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.160500e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.171900e-02s	 events (step): 150
Sim time: 1.240000e-02	CPU time (total): 1.184600e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.196200e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.208000e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.219400e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.253400e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.266600e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.277900e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.290700e-02s	 events (step): 192
Sim time: 1.320000e-02	CPU time (total): 1.302000e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.313500e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.324100e-02s	 events (step): 154
Sim time: 1.350000e-02	CPU time (total): 1.335500e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.346500e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.357000e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.370600e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.380700e-02s	 events (step): 146
Sim time: 1.400000e-02	CPU time (total): 1.394800e-02s	 events (step): 208
Sim time: 1.410000e-02	CPU time (total): 1.406600e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.419000e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.431600e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.444600e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.458100e-02s	 events (step): 208
Sim time: 1.460000e-02	CPU time (total): 1.469300e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.484600e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.499200e-02s	 events (step): 208
Sim time: 1.490000e-02	CPU time (total): 1.510900e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.524100e-02s	 events (step): 206
Sim time: 1.510000e-02	CPU time (total): 1.536600e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.551200e-02s	 events (step): 227
Sim time: 1.530000e-02	CPU time (total): 1.566200e-02s	 events (step): 211
Sim time: 1.540000e-02	CPU time (total): 1.578400e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.591700e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.603300e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.617300e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 1.629600e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.649600e-02s	 events (step): 223
Sim time: 1.600000e-02	CPU time (total): 1.665900e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.677400e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.700000e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.712900e-02s	 events (step): 209
Sim time: 1.640000e-02	CPU time (total): 1.727900e-02s	 events (step): 209
Sim time: 1.650000e-02	CPU time (total): 1.742200e-02s	 events (step): 221
Sim time: 1.660000e-02	CPU time (total): 1.752700e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.765200e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.777300e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.789400e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 1.805200e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.823800e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.842400e-02s	 events (step): 215
Sim time: 1.730000e-02	CPU time (total): 1.858700e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.875800e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.891100e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.910400e-02s	 events (step): 215
Sim time: 1.770000e-02	CPU time (total): 1.926300e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.943400e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.961200e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.977000e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 1.993300e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 2.011700e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.028400e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 2.044000e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 2.061300e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 2.115300e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 2.133200e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.151400e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 2.167900e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.184000e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 2.203900e-02s	 events (step): 227
Sim time: 1.920000e-02	CPU time (total): 2.219300e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 2.236800e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.251400e-02s	 events (step): 164
Sim time: 1.950000e-02	CPU time (total): 2.268100e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.283700e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.303000e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 2.319600e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.338300e-02s	 events (step): 216
Sim time: 2.000000e-02	CPU time (total): 2.355800e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.374200e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.392600e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.411400e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.431800e-02s	 events (step): 237
Sim time: 2.050000e-02	CPU time (total): 2.449600e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.466300e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.482400e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.500600e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.517700e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.535500e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.554000e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.568500e-02s	 events (step): 157
Sim time: 2.130000e-02	CPU time (total): 2.586300e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.606800e-02s	 events (step): 235
Sim time: 2.150000e-02	CPU time (total): 2.622800e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.639600e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.656300e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.674300e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.691500e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.712700e-02s	 events (step): 250
Sim time: 2.210000e-02	CPU time (total): 2.729300e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.748500e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.766800e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.784600e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.803400e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.819100e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.836900e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.856000e-02s	 events (step): 219
Sim time: 2.290000e-02	CPU time (total): 2.874100e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.892600e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.910600e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 2.928000e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.946000e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.964400e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.982500e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 3.000700e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 3.016100e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 3.030500e-02s	 events (step): 161
Sim time: 2.390000e-02	CPU time (total): 3.051000e-02s	 events (step): 239
Sim time: 2.400000e-02	CPU time (total): 3.067900e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 3.082700e-02s	 events (step): 166
Sim time: 2.420000e-02	CPU time (total): 3.097500e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 3.114600e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 3.129800e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 3.146500e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 3.163800e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 3.184200e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 3.201100e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 3.214900e-02s	 events (step): 155
Sim time: 2.500000e-02	CPU time (total): 3.234800e-02s	 events (step): 223
Sim time: 2.510000e-02	CPU time (total): 3.252300e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 3.268400e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 3.287000e-02s	 events (step): 210
Sim time: 2.540000e-02	CPU time (total): 3.303900e-02s	 events (step): 195
Sim time: 2.550000e-02	CPU time (total): 3.323000e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 3.340900e-02s	 events (step): 205
Sim time: 2.570000e-02	CPU time (total): 3.382900e-02s	 events (step): 195
Sim time: 2.580000e-02	CPU time (total): 3.398300e-02s	 events (step): 172
Sim time: 2.590000e-02	CPU time (total): 3.412100e-02s	 events (step): 155
Sim time: 2.600000e-02	CPU time (total): 3.426000e-02s	 events (step): 155
Sim time: 2.610000e-02	CPU time (total): 3.438700e-02s	 events (step): 148
Sim time: 2.620000e-02	CPU time (total): 3.451200e-02s	 events (step): 136
Sim time: 2.630000e-02	CPU time (total): 3.465600e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 3.480300e-02s	 events (step): 166
Sim time: 2.650000e-02	CPU time (total): 3.493700e-02s	 events (step): 149
Sim time: 2.660000e-02	CPU time (total): 3.506600e-02s	 events (step): 148
Sim time: 2.670000e-02	CPU time (total): 3.523600e-02s	 events (step): 185
Sim time: 2.680000e-02	CPU time (total): 3.538100e-02s	 events (step): 167
Sim time: 2.690000e-02	CPU time (total): 3.554400e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 3.570400e-02s	 events (step): 172
Sim time: 2.710000e-02	CPU time (total): 3.587800e-02s	 events (step): 197
Sim time: 2.720000e-02	CPU time (total): 3.605000e-02s	 events (step): 192
Sim time: 2.730000e-02	CPU time (total): 3.620900e-02s	 events (step): 184
Sim time: 2.740000e-02	CPU time (total): 3.635600e-02s	 events (step): 168
Sim time: 2.750000e-02	CPU time (total): 3.648300e-02s	 events (step): 144
Sim time: 2.760000e-02	CPU time (total): 3.660300e-02s	 events (step): 122
Sim time: 2.770000e-02	CPU time (total): 3.670800e-02s	 events (step): 118
Sim time: 2.780000e-02	CPU time (total): 3.683500e-02s	 events (step): 129
Sim time: 2.790000e-02	CPU time (total): 3.697600e-02s	 events (step): 134
Sim time: 2.800000e-02	CPU time (total): 3.709600e-02s	 events (step): 139
Sim time: 2.810000e-02	CPU time (total): 3.722600e-02s	 events (step): 145
Sim time: 2.820000e-02	CPU time (total): 3.733700e-02s	 events (step): 125
Sim time: 2.830000e-02	CPU time (total): 3.754200e-02s	 events (step): 119
Sim time: 2.840000e-02	CPU time (total): 3.764200e-02s	 events (step): 110
Sim time: 2.850000e-02	CPU time (total): 3.771600e-02s	 events (step): 84
Sim time: 2.860000e-02	CPU time (total): 3.784400e-02s	 events (step): 80
Sim time: 2.870000e-02	CPU time (total): 3.791600e-02s	 events (step): 82
Sim time: 2.880000e-02	CPU time (total): 3.808000e-02s	 events (step): 78
Sim time: 2.890000e-02	CPU time (total): 3.813700e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.818700e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.836100e-02s	 events (step): 76
Sim time: 2.920000e-02	CPU time (total): 3.842600e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.847700e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.854700e-02s	 events (step): 77
Sim time: 2.950000e-02	CPU time (total): 3.880100e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.886500e-02s	 events (step): 67
Sim time: 2.970000e-02	CPU time (total): 3.892200e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.899700e-02s	 events (step): 82
Sim time: 2.990000e-02	CPU time (total): 3.904600e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.909800e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.917100e-02s	 events (step): 80
Sim time: 3.020000e-02	CPU time (total): 3.921200e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.927900e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.934600e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.939300e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.944300e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.972100e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.977500e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.983500e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.989200e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.993700e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.998200e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 4.004300e-02s	 events (step): 79
Sim time: 3.140000e-02	CPU time (total): 4.009300e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 4.014500e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 4.020200e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 4.025600e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 4.028300e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 4.068800e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 4.074100e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 4.079200e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 4.083300e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 4.088200e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 4.092700e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 4.097500e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 4.102100e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 4.105400e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 4.108400e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 4.111700e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 4.115300e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 4.118400e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 4.122300e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 4.126300e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 4.131900e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 4.136500e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 4.139000e-02s	 events (step): 27
Sim time: 3.370000e-02	CPU time (total): 4.142200e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 4.144800e-02s	 events (step): 29
Sim time: 3.390000e-02	CPU time (total): 4.148400e-02s	 events (step): 41
