BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 512 -ss ./test.species -cb
[simulation PID is: 43527]
starting NFsim v1.12.1...

Seeding random number generator with: 512
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 4.100000e-03	CPU time (total): 2.732000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.820000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 2.902000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 2.977000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 3.058000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.135000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 3.221000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.320000e-03s	 events (step): 142
Sim time: 4.900000e-03	CPU time (total): 3.658000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.726000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 3.799000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.885000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 3.957000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 4.038000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 4.152000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 4.269000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.413000e-03s	 events (step): 153
Sim time: 5.800000e-03	CPU time (total): 4.612000e-03s	 events (step): 167
Sim time: 5.900000e-03	CPU time (total): 4.727000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 4.818000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.898000e-03s	 events (step): 115
Sim time: 6.200000e-03	CPU time (total): 4.985000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 5.077000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 5.168000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 5.240000e-03s	 events (step): 110
Sim time: 6.600000e-03	CPU time (total): 5.346000e-03s	 events (step): 170
Sim time: 6.700000e-03	CPU time (total): 5.452000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.519000e-03s	 events (step): 101
Sim time: 6.900000e-03	CPU time (total): 5.628000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 5.713000e-03s	 events (step): 122
Sim time: 7.100000e-03	CPU time (total): 5.818000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 5.928000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 6.053000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 6.160000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 6.305000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 6.431000e-03s	 events (step): 166
Sim time: 7.700000e-03	CPU time (total): 6.554000e-03s	 events (step): 173
Sim time: 7.800000e-03	CPU time (total): 6.654000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 6.797000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 6.916000e-03s	 events (step): 184
Sim time: 8.100000e-03	CPU time (total): 7.024000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 7.790000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 7.896000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 7.998000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 8.086000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 8.175000e-03s	 events (step): 136
Sim time: 8.700000e-03	CPU time (total): 8.268000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 8.362000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 8.462000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 8.547000e-03s	 events (step): 135
Sim time: 9.100000e-03	CPU time (total): 8.664000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.789000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 8.898000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 8.986000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 9.093000e-03s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 9.194000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 9.296000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 9.390000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 9.487000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 9.582000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 9.666000e-03s	 events (step): 132
Sim time: 1.020000e-02	CPU time (total): 9.761000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 9.916000e-03s	 events (step): 135
Sim time: 1.040000e-02	CPU time (total): 1.001500e-02s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 1.011200e-02s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 1.020000e-02s	 events (step): 140
Sim time: 1.070000e-02	CPU time (total): 1.028000e-02s	 events (step): 122
Sim time: 1.080000e-02	CPU time (total): 1.036000e-02s	 events (step): 131
Sim time: 1.090000e-02	CPU time (total): 1.043700e-02s	 events (step): 122
Sim time: 1.100000e-02	CPU time (total): 1.055800e-02s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 1.065700e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.076200e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.086900e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.097100e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.108000e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.116600e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.125200e-02s	 events (step): 139
Sim time: 1.180000e-02	CPU time (total): 1.136600e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.150400e-02s	 events (step): 208
Sim time: 1.200000e-02	CPU time (total): 1.160200e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.173400e-02s	 events (step): 195
Sim time: 1.220000e-02	CPU time (total): 1.182800e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.191800e-02s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 1.199600e-02s	 events (step): 119
Sim time: 1.250000e-02	CPU time (total): 1.207600e-02s	 events (step): 129
Sim time: 1.260000e-02	CPU time (total): 1.220100e-02s	 events (step): 127
Sim time: 1.270000e-02	CPU time (total): 1.228900e-02s	 events (step): 139
Sim time: 1.280000e-02	CPU time (total): 1.237800e-02s	 events (step): 143
Sim time: 1.290000e-02	CPU time (total): 1.246800e-02s	 events (step): 147
Sim time: 1.300000e-02	CPU time (total): 1.257600e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.267300e-02s	 events (step): 157
Sim time: 1.320000e-02	CPU time (total): 1.278300e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.289200e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.300600e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.312900e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.326700e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.339700e-02s	 events (step): 150
Sim time: 1.380000e-02	CPU time (total): 1.347600e-02s	 events (step): 127
Sim time: 1.390000e-02	CPU time (total): 1.372300e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.382000e-02s	 events (step): 151
Sim time: 1.410000e-02	CPU time (total): 1.391300e-02s	 events (step): 149
Sim time: 1.420000e-02	CPU time (total): 1.398800e-02s	 events (step): 125
Sim time: 1.430000e-02	CPU time (total): 1.408700e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.418400e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.428000e-02s	 events (step): 155
Sim time: 1.460000e-02	CPU time (total): 1.438400e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.448400e-02s	 events (step): 145
Sim time: 1.480000e-02	CPU time (total): 1.458900e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.469300e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.478300e-02s	 events (step): 149
Sim time: 1.510000e-02	CPU time (total): 1.489000e-02s	 events (step): 167
Sim time: 1.520000e-02	CPU time (total): 1.499900e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.510000e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.518900e-02s	 events (step): 144
Sim time: 1.550000e-02	CPU time (total): 1.527900e-02s	 events (step): 141
Sim time: 1.560000e-02	CPU time (total): 1.540000e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.553900e-02s	 events (step): 221
Sim time: 1.580000e-02	CPU time (total): 1.567000e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.577800e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.591300e-02s	 events (step): 224
Sim time: 1.610000e-02	CPU time (total): 1.602800e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.613500e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.623600e-02s	 events (step): 162
Sim time: 1.640000e-02	CPU time (total): 1.634500e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.645900e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.657500e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.671700e-02s	 events (step): 158
Sim time: 1.680000e-02	CPU time (total): 1.684200e-02s	 events (step): 145
Sim time: 1.690000e-02	CPU time (total): 1.697400e-02s	 events (step): 147
Sim time: 1.700000e-02	CPU time (total): 1.712800e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.728500e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.744800e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.759200e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.773400e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 1.792300e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 1.808400e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.824500e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.838800e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 1.866400e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 1.879700e-02s	 events (step): 152
Sim time: 1.810000e-02	CPU time (total): 1.895400e-02s	 events (step): 154
Sim time: 1.820000e-02	CPU time (total): 1.912600e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.932500e-02s	 events (step): 229
Sim time: 1.840000e-02	CPU time (total): 1.946900e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 1.964800e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 1.984800e-02s	 events (step): 228
Sim time: 1.870000e-02	CPU time (total): 1.999200e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 2.014400e-02s	 events (step): 174
Sim time: 1.890000e-02	CPU time (total): 2.030000e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 2.048200e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 2.065600e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.082400e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.100900e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 2.114200e-02s	 events (step): 153
Sim time: 1.950000e-02	CPU time (total): 2.128400e-02s	 events (step): 160
Sim time: 1.960000e-02	CPU time (total): 2.145000e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.160600e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 2.175200e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.189400e-02s	 events (step): 160
Sim time: 2.000000e-02	CPU time (total): 2.204000e-02s	 events (step): 166
Sim time: 2.010000e-02	CPU time (total): 2.219000e-02s	 events (step): 173
Sim time: 2.020000e-02	CPU time (total): 2.236200e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.289700e-02s	 events (step): 174
Sim time: 2.040000e-02	CPU time (total): 2.305900e-02s	 events (step): 183
Sim time: 2.050000e-02	CPU time (total): 2.320600e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.338200e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.352700e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.370900e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.387400e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.402300e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.416600e-02s	 events (step): 161
Sim time: 2.120000e-02	CPU time (total): 2.431400e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 2.445400e-02s	 events (step): 153
Sim time: 2.140000e-02	CPU time (total): 2.460200e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 2.476900e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 2.493800e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.510600e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.528300e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.542300e-02s	 events (step): 159
Sim time: 2.200000e-02	CPU time (total): 2.557000e-02s	 events (step): 164
Sim time: 2.210000e-02	CPU time (total): 2.570400e-02s	 events (step): 153
Sim time: 2.220000e-02	CPU time (total): 2.586300e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.600900e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.616200e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.633300e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.646100e-02s	 events (step): 140
Sim time: 2.270000e-02	CPU time (total): 2.661800e-02s	 events (step): 166
Sim time: 2.280000e-02	CPU time (total): 2.681100e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.698500e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.715800e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.730900e-02s	 events (step): 229
Sim time: 2.320000e-02	CPU time (total): 2.743800e-02s	 events (step): 197
Sim time: 2.330000e-02	CPU time (total): 2.754600e-02s	 events (step): 165
Sim time: 2.340000e-02	CPU time (total): 2.766800e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 2.777200e-02s	 events (step): 154
Sim time: 2.360000e-02	CPU time (total): 2.790500e-02s	 events (step): 214
Sim time: 2.370000e-02	CPU time (total): 2.801700e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.817800e-02s	 events (step): 242
Sim time: 2.390000e-02	CPU time (total): 2.829900e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.843200e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.854800e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.867200e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.878100e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.890200e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.901700e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 2.914200e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 2.925300e-02s	 events (step): 180
Sim time: 2.480000e-02	CPU time (total): 2.936200e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.947800e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 2.960400e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 2.972400e-02s	 events (step): 183
Sim time: 2.520000e-02	CPU time (total): 2.984500e-02s	 events (step): 184
Sim time: 2.530000e-02	CPU time (total): 2.993700e-02s	 events (step): 140
Sim time: 2.540000e-02	CPU time (total): 3.004400e-02s	 events (step): 162
Sim time: 2.550000e-02	CPU time (total): 3.016000e-02s	 events (step): 174
Sim time: 2.560000e-02	CPU time (total): 3.027200e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 3.044700e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 3.057600e-02s	 events (step): 198
Sim time: 2.590000e-02	CPU time (total): 3.070900e-02s	 events (step): 203
Sim time: 2.600000e-02	CPU time (total): 3.083700e-02s	 events (step): 201
Sim time: 2.610000e-02	CPU time (total): 3.098500e-02s	 events (step): 236
Sim time: 2.620000e-02	CPU time (total): 3.111500e-02s	 events (step): 196
Sim time: 2.630000e-02	CPU time (total): 3.123000e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 3.133800e-02s	 events (step): 170
Sim time: 2.650000e-02	CPU time (total): 3.144900e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 3.158600e-02s	 events (step): 213
Sim time: 2.670000e-02	CPU time (total): 3.170600e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 3.186000e-02s	 events (step): 239
Sim time: 2.690000e-02	CPU time (total): 3.204200e-02s	 events (step): 241
Sim time: 2.700000e-02	CPU time (total): 3.222800e-02s	 events (step): 201
Sim time: 2.710000e-02	CPU time (total): 3.242100e-02s	 events (step): 216
Sim time: 2.720000e-02	CPU time (total): 3.262100e-02s	 events (step): 221
Sim time: 2.730000e-02	CPU time (total): 3.280100e-02s	 events (step): 208
Sim time: 2.740000e-02	CPU time (total): 3.298900e-02s	 events (step): 219
Sim time: 2.750000e-02	CPU time (total): 3.315300e-02s	 events (step): 183
Sim time: 2.760000e-02	CPU time (total): 3.333800e-02s	 events (step): 209
Sim time: 2.770000e-02	CPU time (total): 3.349200e-02s	 events (step): 170
Sim time: 2.780000e-02	CPU time (total): 3.363400e-02s	 events (step): 162
Sim time: 2.790000e-02	CPU time (total): 3.376500e-02s	 events (step): 150
Sim time: 2.800000e-02	CPU time (total): 3.390500e-02s	 events (step): 162
Sim time: 2.810000e-02	CPU time (total): 3.406000e-02s	 events (step): 177
Sim time: 2.820000e-02	CPU time (total): 3.422000e-02s	 events (step): 178
Sim time: 2.830000e-02	CPU time (total): 3.436700e-02s	 events (step): 170
Sim time: 2.840000e-02	CPU time (total): 3.477400e-02s	 events (step): 174
Sim time: 2.850000e-02	CPU time (total): 3.492200e-02s	 events (step): 165
Sim time: 2.860000e-02	CPU time (total): 3.508200e-02s	 events (step): 184
Sim time: 2.870000e-02	CPU time (total): 3.525500e-02s	 events (step): 205
Sim time: 2.880000e-02	CPU time (total): 3.539900e-02s	 events (step): 162
Sim time: 2.890000e-02	CPU time (total): 3.554600e-02s	 events (step): 163
Sim time: 2.900000e-02	CPU time (total): 3.570800e-02s	 events (step): 176
Sim time: 2.910000e-02	CPU time (total): 3.586600e-02s	 events (step): 174
Sim time: 2.920000e-02	CPU time (total): 3.600200e-02s	 events (step): 156
Sim time: 2.930000e-02	CPU time (total): 3.615100e-02s	 events (step): 162
Sim time: 2.940000e-02	CPU time (total): 3.628600e-02s	 events (step): 142
Sim time: 2.950000e-02	CPU time (total): 3.639900e-02s	 events (step): 125
Sim time: 2.960000e-02	CPU time (total): 3.651100e-02s	 events (step): 131
Sim time: 2.970000e-02	CPU time (total): 3.665400e-02s	 events (step): 120
Sim time: 2.980000e-02	CPU time (total): 3.678500e-02s	 events (step): 93
Sim time: 2.990000e-02	CPU time (total): 3.690500e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.698600e-02s	 events (step): 86
Sim time: 3.010000e-02	CPU time (total): 3.713000e-02s	 events (step): 82
Sim time: 3.020000e-02	CPU time (total): 3.719000e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.735600e-02s	 events (step): 76
Sim time: 3.040000e-02	CPU time (total): 3.740300e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.745400e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.761600e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.766900e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.774300e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 3.780300e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.804800e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.809800e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.815600e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.820900e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.827400e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.833200e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.840200e-02s	 events (step): 76
Sim time: 3.170000e-02	CPU time (total): 3.845900e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.853600e-02s	 events (step): 77
Sim time: 3.190000e-02	CPU time (total): 3.859500e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.868500e-02s	 events (step): 88
Sim time: 3.210000e-02	CPU time (total): 3.875100e-02s	 events (step): 81
Sim time: 3.220000e-02	CPU time (total): 3.896900e-02s	 events (step): 80
Sim time: 3.230000e-02	CPU time (total): 3.900700e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.905100e-02s	 events (step): 69
Sim time: 3.250000e-02	CPU time (total): 3.908900e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.912800e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.915700e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.920600e-02s	 events (step): 74
Sim time: 3.290000e-02	CPU time (total): 3.924100e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.928100e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.930900e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.935200e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.937800e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.940700e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.943200e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.973300e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.977100e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.979700e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.982600e-02s	 events (step): 43
