BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 799 -cb -ss ./test.species
[simulation PID is: 44689]
starting NFsim v1.12.1...

Seeding random number generator with: 799
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.150000e-02	CPU time (total): 8.051000e-03s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 8.146000e-03s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 8.256000e-03s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 8.351000e-03s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 8.469000e-03s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 8.569000e-03s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 8.669000e-03s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 8.779000e-03s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 8.923000e-03s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 9.053000e-03s	 events (step): 201
Sim time: 1.250000e-02	CPU time (total): 9.173000e-03s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 9.283000e-03s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 9.414000e-03s	 events (step): 204
Sim time: 1.280000e-02	CPU time (total): 9.511000e-03s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 9.612000e-03s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 9.729000e-03s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 9.831000e-03s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 9.931000e-03s	 events (step): 161
Sim time: 1.330000e-02	CPU time (total): 1.004100e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.015400e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.026500e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.049300e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.059500e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.069600e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.081300e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.091000e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.101600e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.112100e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.123500e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.134700e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.144200e-02s	 events (step): 157
Sim time: 1.460000e-02	CPU time (total): 1.153800e-02s	 events (step): 144
Sim time: 1.470000e-02	CPU time (total): 1.164100e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.173900e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.184100e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.194700e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.204900e-02s	 events (step): 170
Sim time: 1.520000e-02	CPU time (total): 1.217400e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.229000e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.241900e-02s	 events (step): 213
Sim time: 1.550000e-02	CPU time (total): 1.254300e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.265700e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 1.276200e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.286200e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.296800e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.306800e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.318100e-02s	 events (step): 182
Sim time: 1.620000e-02	CPU time (total): 1.332100e-02s	 events (step): 220
Sim time: 1.630000e-02	CPU time (total): 1.343000e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.353100e-02s	 events (step): 160
Sim time: 1.650000e-02	CPU time (total): 1.363300e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.375700e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.388500e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.401400e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.413300e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.431800e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.441200e-02s	 events (step): 148
Sim time: 1.720000e-02	CPU time (total): 1.451900e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.461800e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 1.474200e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 1.485400e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.498200e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.509700e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 1.522700e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 1.532600e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 1.541800e-02s	 events (step): 149
Sim time: 1.810000e-02	CPU time (total): 1.554500e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 1.565100e-02s	 events (step): 172
Sim time: 1.830000e-02	CPU time (total): 1.574000e-02s	 events (step): 141
Sim time: 1.840000e-02	CPU time (total): 1.584500e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 1.594800e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.605800e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.616900e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 1.625300e-02s	 events (step): 141
Sim time: 1.890000e-02	CPU time (total): 1.635800e-02s	 events (step): 157
Sim time: 1.900000e-02	CPU time (total): 1.647000e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 1.656100e-02s	 events (step): 135
Sim time: 1.920000e-02	CPU time (total): 1.667600e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 1.677900e-02s	 events (step): 157
Sim time: 1.940000e-02	CPU time (total): 1.689000e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 1.723700e-02s	 events (step): 148
Sim time: 1.960000e-02	CPU time (total): 1.734300e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 1.746300e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 1.758200e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 1.772100e-02s	 events (step): 227
Sim time: 2.000000e-02	CPU time (total): 1.781800e-02s	 events (step): 160
Sim time: 2.010000e-02	CPU time (total): 1.794400e-02s	 events (step): 204
Sim time: 2.020000e-02	CPU time (total): 1.805100e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 1.817500e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 1.829000e-02s	 events (step): 183
Sim time: 2.050000e-02	CPU time (total): 1.842300e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 1.855800e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 1.868900e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 1.881900e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 1.897200e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 1.912500e-02s	 events (step): 247
Sim time: 2.110000e-02	CPU time (total): 1.926100e-02s	 events (step): 219
Sim time: 2.120000e-02	CPU time (total): 1.939000e-02s	 events (step): 211
Sim time: 2.130000e-02	CPU time (total): 1.952000e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 1.968700e-02s	 events (step): 240
Sim time: 2.150000e-02	CPU time (total): 1.980900e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 1.996200e-02s	 events (step): 250
Sim time: 2.170000e-02	CPU time (total): 2.008200e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.020300e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.032300e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.046700e-02s	 events (step): 237
Sim time: 2.210000e-02	CPU time (total): 2.061200e-02s	 events (step): 240
Sim time: 2.220000e-02	CPU time (total): 2.072700e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.084600e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.095900e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.107200e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.118400e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.131800e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.143700e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.154500e-02s	 events (step): 171
Sim time: 2.300000e-02	CPU time (total): 2.166500e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 2.180600e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.195300e-02s	 events (step): 223
Sim time: 2.330000e-02	CPU time (total): 2.209100e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.221300e-02s	 events (step): 185
Sim time: 2.350000e-02	CPU time (total): 2.234600e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.248700e-02s	 events (step): 220
Sim time: 2.370000e-02	CPU time (total): 2.261400e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 2.276700e-02s	 events (step): 232
Sim time: 2.390000e-02	CPU time (total): 2.288700e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.300400e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.313100e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.325900e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.337200e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.350000e-02s	 events (step): 201
Sim time: 2.450000e-02	CPU time (total): 2.365100e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.378200e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.393600e-02s	 events (step): 241
Sim time: 2.480000e-02	CPU time (total): 2.406700e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.421000e-02s	 events (step): 225
Sim time: 2.500000e-02	CPU time (total): 2.435000e-02s	 events (step): 224
Sim time: 2.510000e-02	CPU time (total): 2.447200e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.461200e-02s	 events (step): 223
Sim time: 2.530000e-02	CPU time (total): 2.474300e-02s	 events (step): 206
Sim time: 2.540000e-02	CPU time (total): 2.489500e-02s	 events (step): 241
Sim time: 2.550000e-02	CPU time (total): 2.503200e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 2.515400e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 2.529900e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.542500e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.555800e-02s	 events (step): 204
Sim time: 2.600000e-02	CPU time (total): 2.587100e-02s	 events (step): 205
Sim time: 2.610000e-02	CPU time (total): 2.600200e-02s	 events (step): 206
Sim time: 2.620000e-02	CPU time (total): 2.611900e-02s	 events (step): 183
Sim time: 2.630000e-02	CPU time (total): 2.623200e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 2.636100e-02s	 events (step): 205
Sim time: 2.650000e-02	CPU time (total): 2.647100e-02s	 events (step): 167
Sim time: 2.660000e-02	CPU time (total): 2.659700e-02s	 events (step): 199
Sim time: 2.670000e-02	CPU time (total): 2.671600e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 2.683400e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 2.695700e-02s	 events (step): 194
Sim time: 2.700000e-02	CPU time (total): 2.706200e-02s	 events (step): 169
Sim time: 2.710000e-02	CPU time (total): 2.716500e-02s	 events (step): 161
Sim time: 2.720000e-02	CPU time (total): 2.727700e-02s	 events (step): 178
Sim time: 2.730000e-02	CPU time (total): 2.742300e-02s	 events (step): 234
Sim time: 2.740000e-02	CPU time (total): 2.754200e-02s	 events (step): 184
Sim time: 2.750000e-02	CPU time (total): 2.765900e-02s	 events (step): 190
Sim time: 2.760000e-02	CPU time (total): 2.776200e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 2.788700e-02s	 events (step): 200
Sim time: 2.780000e-02	CPU time (total): 2.798400e-02s	 events (step): 157
Sim time: 2.790000e-02	CPU time (total): 2.807800e-02s	 events (step): 148
Sim time: 2.800000e-02	CPU time (total): 2.820300e-02s	 events (step): 202
Sim time: 2.810000e-02	CPU time (total): 2.833200e-02s	 events (step): 205
Sim time: 2.820000e-02	CPU time (total): 2.843700e-02s	 events (step): 155
Sim time: 2.830000e-02	CPU time (total): 2.855100e-02s	 events (step): 181
Sim time: 2.840000e-02	CPU time (total): 2.865100e-02s	 events (step): 154
Sim time: 2.850000e-02	CPU time (total): 2.876600e-02s	 events (step): 166
Sim time: 2.860000e-02	CPU time (total): 2.888300e-02s	 events (step): 170
Sim time: 2.870000e-02	CPU time (total): 2.897400e-02s	 events (step): 141
Sim time: 2.880000e-02	CPU time (total): 2.910700e-02s	 events (step): 148
Sim time: 2.890000e-02	CPU time (total): 2.919500e-02s	 events (step): 135
Sim time: 2.900000e-02	CPU time (total): 2.929400e-02s	 events (step): 150
Sim time: 2.910000e-02	CPU time (total): 2.942100e-02s	 events (step): 151
Sim time: 2.920000e-02	CPU time (total): 2.952300e-02s	 events (step): 108
Sim time: 2.930000e-02	CPU time (total): 2.959300e-02s	 events (step): 104
Sim time: 2.940000e-02	CPU time (total): 2.968700e-02s	 events (step): 146
Sim time: 2.950000e-02	CPU time (total): 2.979500e-02s	 events (step): 98
Sim time: 2.960000e-02	CPU time (total): 2.985200e-02s	 events (step): 85
Sim time: 2.970000e-02	CPU time (total): 3.000700e-02s	 events (step): 121
Sim time: 2.980000e-02	CPU time (total): 3.007200e-02s	 events (step): 95
Sim time: 2.990000e-02	CPU time (total): 3.013300e-02s	 events (step): 94
Sim time: 3.000000e-02	CPU time (total): 3.019900e-02s	 events (step): 99
Sim time: 3.010000e-02	CPU time (total): 3.025100e-02s	 events (step): 77
Sim time: 3.020000e-02	CPU time (total): 3.037800e-02s	 events (step): 70
Sim time: 3.030000e-02	CPU time (total): 3.041600e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.047000e-02s	 events (step): 86
Sim time: 3.050000e-02	CPU time (total): 3.064500e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.069700e-02s	 events (step): 79
Sim time: 3.070000e-02	CPU time (total): 3.075200e-02s	 events (step): 84
Sim time: 3.080000e-02	CPU time (total): 3.080100e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 3.084500e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 3.088100e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.091900e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.096200e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.099300e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.119700e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.122800e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.125400e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.128800e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.132800e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.137700e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.141300e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.145500e-02s	 events (step): 67
Sim time: 3.220000e-02	CPU time (total): 3.148800e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.180300e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.183400e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.186900e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.190400e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.194600e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.198000e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.201900e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.205300e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.208500e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.211300e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.214200e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.216700e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.219400e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.221700e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.225600e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.228700e-02s	 events (step): 44
