BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 576 -cb
[simulation PID is: 43795]
starting NFsim v1.12.1...

Seeding random number generator with: 576
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.550000e-02	CPU time (total): 1.617000e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.626600e-02s	 events (step): 140
Sim time: 1.570000e-02	CPU time (total): 1.638200e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.648500e-02s	 events (step): 147
Sim time: 1.590000e-02	CPU time (total): 1.656900e-02s	 events (step): 127
Sim time: 1.600000e-02	CPU time (total): 1.666200e-02s	 events (step): 144
Sim time: 1.610000e-02	CPU time (total): 1.676800e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.685800e-02s	 events (step): 137
Sim time: 1.630000e-02	CPU time (total): 1.696100e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.706900e-02s	 events (step): 165
Sim time: 1.650000e-02	CPU time (total): 1.717800e-02s	 events (step): 166
Sim time: 1.660000e-02	CPU time (total): 1.727000e-02s	 events (step): 144
Sim time: 1.670000e-02	CPU time (total): 1.737500e-02s	 events (step): 154
Sim time: 1.680000e-02	CPU time (total): 1.747700e-02s	 events (step): 146
Sim time: 1.690000e-02	CPU time (total): 1.756100e-02s	 events (step): 113
Sim time: 1.700000e-02	CPU time (total): 1.766000e-02s	 events (step): 145
Sim time: 1.710000e-02	CPU time (total): 1.775800e-02s	 events (step): 146
Sim time: 1.720000e-02	CPU time (total): 1.788100e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 1.798300e-02s	 events (step): 153
Sim time: 1.740000e-02	CPU time (total): 1.820400e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.832700e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 1.844600e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.855800e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.866200e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 1.877200e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.888800e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.899900e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 1.909800e-02s	 events (step): 151
Sim time: 1.830000e-02	CPU time (total): 1.919900e-02s	 events (step): 153
Sim time: 1.840000e-02	CPU time (total): 1.931200e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.941100e-02s	 events (step): 159
Sim time: 1.860000e-02	CPU time (total): 1.951500e-02s	 events (step): 152
Sim time: 1.870000e-02	CPU time (total): 1.962700e-02s	 events (step): 165
Sim time: 1.880000e-02	CPU time (total): 1.973200e-02s	 events (step): 163
Sim time: 1.890000e-02	CPU time (total): 1.983900e-02s	 events (step): 162
Sim time: 1.900000e-02	CPU time (total): 1.996000e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.008100e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 2.019000e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.029200e-02s	 events (step): 160
Sim time: 1.940000e-02	CPU time (total): 2.040500e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 2.052300e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.063300e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 2.074800e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.085800e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.097500e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 2.110800e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.121600e-02s	 events (step): 173
Sim time: 2.020000e-02	CPU time (total): 2.132500e-02s	 events (step): 164
Sim time: 2.030000e-02	CPU time (total): 2.143700e-02s	 events (step): 166
Sim time: 2.040000e-02	CPU time (total): 2.156400e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.195100e-02s	 events (step): 197
Sim time: 2.060000e-02	CPU time (total): 2.207500e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.220700e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.233900e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 2.246400e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 2.258900e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.270000e-02s	 events (step): 173
Sim time: 2.120000e-02	CPU time (total): 2.281500e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.292400e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.305000e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.315200e-02s	 events (step): 153
Sim time: 2.160000e-02	CPU time (total): 2.327200e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.338900e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.352100e-02s	 events (step): 195
Sim time: 2.190000e-02	CPU time (total): 2.363600e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.377100e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.390500e-02s	 events (step): 211
Sim time: 2.220000e-02	CPU time (total): 2.403400e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.415900e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.427300e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.440900e-02s	 events (step): 213
Sim time: 2.260000e-02	CPU time (total): 2.453600e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.465600e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.480300e-02s	 events (step): 228
Sim time: 2.290000e-02	CPU time (total): 2.492000e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.503200e-02s	 events (step): 174
Sim time: 2.310000e-02	CPU time (total): 2.517400e-02s	 events (step): 219
Sim time: 2.320000e-02	CPU time (total): 2.533700e-02s	 events (step): 260
Sim time: 2.330000e-02	CPU time (total): 2.547000e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.562500e-02s	 events (step): 244
Sim time: 2.350000e-02	CPU time (total): 2.575400e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.588000e-02s	 events (step): 188
Sim time: 2.370000e-02	CPU time (total): 2.601300e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.614500e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.628000e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.642400e-02s	 events (step): 225
Sim time: 2.410000e-02	CPU time (total): 2.657900e-02s	 events (step): 244
Sim time: 2.420000e-02	CPU time (total): 2.671400e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.683000e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 2.695200e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.709000e-02s	 events (step): 214
Sim time: 2.460000e-02	CPU time (total): 2.720300e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 2.734200e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.747000e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.759700e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.771000e-02s	 events (step): 173
Sim time: 2.510000e-02	CPU time (total): 2.783300e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 2.796800e-02s	 events (step): 212
Sim time: 2.530000e-02	CPU time (total): 2.811200e-02s	 events (step): 226
Sim time: 2.540000e-02	CPU time (total): 2.823700e-02s	 events (step): 199
Sim time: 2.550000e-02	CPU time (total): 2.835200e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.850800e-02s	 events (step): 253
Sim time: 2.570000e-02	CPU time (total): 2.862600e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 2.875900e-02s	 events (step): 212
Sim time: 2.590000e-02	CPU time (total): 2.888000e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 2.901100e-02s	 events (step): 202
Sim time: 2.610000e-02	CPU time (total): 2.915800e-02s	 events (step): 234
Sim time: 2.620000e-02	CPU time (total): 2.927700e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 2.939300e-02s	 events (step): 181
Sim time: 2.640000e-02	CPU time (total): 2.952000e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 2.965000e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 2.978000e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 3.008900e-02s	 events (step): 188
Sim time: 2.680000e-02	CPU time (total): 3.021500e-02s	 events (step): 187
Sim time: 2.690000e-02	CPU time (total): 3.032000e-02s	 events (step): 160
Sim time: 2.700000e-02	CPU time (total): 3.042100e-02s	 events (step): 159
Sim time: 2.710000e-02	CPU time (total): 3.054000e-02s	 events (step): 176
Sim time: 2.720000e-02	CPU time (total): 3.064900e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 3.075200e-02s	 events (step): 156
Sim time: 2.740000e-02	CPU time (total): 3.085900e-02s	 events (step): 160
Sim time: 2.750000e-02	CPU time (total): 3.094900e-02s	 events (step): 137
Sim time: 2.760000e-02	CPU time (total): 3.105400e-02s	 events (step): 154
Sim time: 2.770000e-02	CPU time (total): 3.115400e-02s	 events (step): 152
Sim time: 2.780000e-02	CPU time (total): 3.125600e-02s	 events (step): 145
Sim time: 2.790000e-02	CPU time (total): 3.136500e-02s	 events (step): 167
Sim time: 2.800000e-02	CPU time (total): 3.145100e-02s	 events (step): 130
Sim time: 2.810000e-02	CPU time (total): 3.153100e-02s	 events (step): 119
Sim time: 2.820000e-02	CPU time (total): 3.160300e-02s	 events (step): 109
Sim time: 2.830000e-02	CPU time (total): 3.174200e-02s	 events (step): 139
Sim time: 2.840000e-02	CPU time (total): 3.181200e-02s	 events (step): 97
Sim time: 2.850000e-02	CPU time (total): 3.191000e-02s	 events (step): 110
Sim time: 2.860000e-02	CPU time (total): 3.200300e-02s	 events (step): 86
Sim time: 2.870000e-02	CPU time (total): 3.205400e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 3.215300e-02s	 events (step): 81
Sim time: 2.890000e-02	CPU time (total): 3.227100e-02s	 events (step): 78
Sim time: 2.900000e-02	CPU time (total): 3.232700e-02s	 events (step): 83
Sim time: 2.910000e-02	CPU time (total): 3.238900e-02s	 events (step): 89
Sim time: 2.920000e-02	CPU time (total): 3.244900e-02s	 events (step): 85
Sim time: 2.930000e-02	CPU time (total): 3.257800e-02s	 events (step): 64
Sim time: 2.940000e-02	CPU time (total): 3.264300e-02s	 events (step): 96
Sim time: 2.950000e-02	CPU time (total): 3.270700e-02s	 events (step): 91
Sim time: 2.960000e-02	CPU time (total): 3.288200e-02s	 events (step): 80
Sim time: 2.970000e-02	CPU time (total): 3.292900e-02s	 events (step): 66
Sim time: 2.980000e-02	CPU time (total): 3.297200e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.302300e-02s	 events (step): 70
Sim time: 3.000000e-02	CPU time (total): 3.307400e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.311500e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.316700e-02s	 events (step): 77
Sim time: 3.030000e-02	CPU time (total): 3.321000e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.325200e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.329300e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.349900e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.353800e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.358000e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.362500e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.366900e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.371400e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.374700e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.379100e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.384200e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 3.387300e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.391200e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.394100e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.420300e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.422900e-02s	 events (step): 30
Sim time: 3.200000e-02	CPU time (total): 3.425400e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.428700e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.431500e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 3.434300e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.438700e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.441300e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.445600e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.449000e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.452400e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.456800e-02s	 events (step): 67
Sim time: 3.300000e-02	CPU time (total): 3.459900e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.463200e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.466400e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.470900e-02s	 events (step): 64
Sim time: 3.340000e-02	CPU time (total): 3.474600e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.478500e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.482800e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.486300e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.491000e-02s	 events (step): 70
