BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 70 -cb -ss ./test.species
[simulation PID is: 41748]
starting NFsim v1.12.1...

Seeding random number generator with: 70
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 1.355000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.557000e-03s	 events (step): 97
Sim time: 2.900000e-03	CPU time (total): 1.628000e-03s	 events (step): 107
Sim time: 3.000000e-03	CPU time (total): 1.696000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.757000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 1.826000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.894000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 1.983000e-03s	 events (step): 108
Sim time: 3.500000e-03	CPU time (total): 2.066000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.462000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.547000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 2.649000e-03s	 events (step): 136
Sim time: 3.900000e-03	CPU time (total): 2.735000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.831000e-03s	 events (step): 134
Sim time: 4.100000e-03	CPU time (total): 2.935000e-03s	 events (step): 145
Sim time: 4.200000e-03	CPU time (total): 3.290000e-03s	 events (step): 147
Sim time: 4.300000e-03	CPU time (total): 3.381000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 3.476000e-03s	 events (step): 136
Sim time: 4.500000e-03	CPU time (total): 3.564000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.668000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 3.778000e-03s	 events (step): 149
Sim time: 4.800000e-03	CPU time (total): 3.855000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.948000e-03s	 events (step): 143
Sim time: 5.000000e-03	CPU time (total): 4.027000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 4.102000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 4.206000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 4.316000e-03s	 events (step): 174
Sim time: 5.400000e-03	CPU time (total): 4.408000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 4.509000e-03s	 events (step): 148
Sim time: 5.600000e-03	CPU time (total): 4.619000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.730000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.819000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.905000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 5.004000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 5.089000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 5.194000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 5.306000e-03s	 events (step): 169
Sim time: 6.400000e-03	CPU time (total): 5.409000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 5.506000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 5.621000e-03s	 events (step): 171
Sim time: 6.700000e-03	CPU time (total): 5.711000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.841000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 5.936000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 6.026000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 6.111000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 6.190000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 6.279000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 6.363000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 6.476000e-03s	 events (step): 174
Sim time: 7.600000e-03	CPU time (total): 6.587000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.737000e-03s	 events (step): 183
Sim time: 7.800000e-03	CPU time (total): 7.494000e-03s	 events (step): 179
Sim time: 7.900000e-03	CPU time (total): 7.630000e-03s	 events (step): 190
Sim time: 8.000000e-03	CPU time (total): 7.750000e-03s	 events (step): 182
Sim time: 8.100000e-03	CPU time (total): 7.880000e-03s	 events (step): 185
Sim time: 8.200000e-03	CPU time (total): 8.036000e-03s	 events (step): 200
Sim time: 8.300000e-03	CPU time (total): 8.152000e-03s	 events (step): 187
Sim time: 8.400000e-03	CPU time (total): 8.257000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 8.383000e-03s	 events (step): 198
Sim time: 8.600000e-03	CPU time (total): 8.483000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 8.582000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 8.681000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 8.784000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 8.897000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 9.019000e-03s	 events (step): 180
Sim time: 9.200000e-03	CPU time (total): 9.123000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 9.295000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 9.392000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 9.488000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 9.590000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 9.683000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 9.781000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.887000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 9.996000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 1.009200e-02s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 1.019900e-02s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 1.030400e-02s	 events (step): 164
Sim time: 1.040000e-02	CPU time (total): 1.040500e-02s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 1.049400e-02s	 events (step): 135
Sim time: 1.060000e-02	CPU time (total): 1.059300e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.069000e-02s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 1.079600e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.088700e-02s	 events (step): 136
Sim time: 1.100000e-02	CPU time (total): 1.097900e-02s	 events (step): 138
Sim time: 1.110000e-02	CPU time (total): 1.109200e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.121600e-02s	 events (step): 182
Sim time: 1.130000e-02	CPU time (total): 1.137600e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.148800e-02s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.160600e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.172500e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.183900e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.194600e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.208400e-02s	 events (step): 212
Sim time: 1.200000e-02	CPU time (total): 1.220300e-02s	 events (step): 182
Sim time: 1.210000e-02	CPU time (total): 1.230200e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.242000e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.252500e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.263000e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.273200e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.285000e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.295300e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.318500e-02s	 events (step): 148
Sim time: 1.290000e-02	CPU time (total): 1.328900e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.341000e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.352800e-02s	 events (step): 187
Sim time: 1.320000e-02	CPU time (total): 1.367400e-02s	 events (step): 229
Sim time: 1.330000e-02	CPU time (total): 1.380600e-02s	 events (step): 209
Sim time: 1.340000e-02	CPU time (total): 1.393000e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.405500e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.418200e-02s	 events (step): 199
Sim time: 1.370000e-02	CPU time (total): 1.429300e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.441300e-02s	 events (step): 191
Sim time: 1.390000e-02	CPU time (total): 1.453100e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.464900e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.478300e-02s	 events (step): 208
Sim time: 1.420000e-02	CPU time (total): 1.490600e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.502800e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.515700e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.525300e-02s	 events (step): 153
Sim time: 1.460000e-02	CPU time (total): 1.536600e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.548500e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.560000e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.571400e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.583700e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.593300e-02s	 events (step): 154
Sim time: 1.520000e-02	CPU time (total): 1.605500e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.616600e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.627500e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.637700e-02s	 events (step): 159
Sim time: 1.560000e-02	CPU time (total): 1.648800e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.660000e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.672000e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.684000e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.694500e-02s	 events (step): 164
Sim time: 1.610000e-02	CPU time (total): 1.705400e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.717000e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.730300e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 1.741800e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.753900e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.774500e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.786500e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.799200e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.812100e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.823800e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.837500e-02s	 events (step): 215
Sim time: 1.720000e-02	CPU time (total): 1.851000e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 1.862700e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.875100e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.887500e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.901300e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.913100e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.926500e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.937900e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.950100e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.962700e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.975600e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 1.986400e-02s	 events (step): 166
Sim time: 1.840000e-02	CPU time (total): 2.000800e-02s	 events (step): 221
Sim time: 1.850000e-02	CPU time (total): 2.011700e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 2.023200e-02s	 events (step): 176
Sim time: 1.870000e-02	CPU time (total): 2.034500e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 2.073200e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 2.084800e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 2.094600e-02s	 events (step): 150
Sim time: 1.910000e-02	CPU time (total): 2.106600e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.118700e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 2.131300e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 2.142000e-02s	 events (step): 166
Sim time: 1.950000e-02	CPU time (total): 2.155300e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.169000e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 2.180000e-02s	 events (step): 172
Sim time: 1.980000e-02	CPU time (total): 2.193200e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.207000e-02s	 events (step): 218
Sim time: 2.000000e-02	CPU time (total): 2.219500e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.233600e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.246800e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.259700e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.271500e-02s	 events (step): 185
Sim time: 2.050000e-02	CPU time (total): 2.285100e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.298300e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.312100e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.324800e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.337800e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.349600e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.363400e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.373400e-02s	 events (step): 155
Sim time: 2.130000e-02	CPU time (total): 2.385000e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.396000e-02s	 events (step): 169
Sim time: 2.150000e-02	CPU time (total): 2.408400e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.422200e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.434100e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.446300e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.457600e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.469500e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.480700e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.494200e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.507700e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.519800e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.535000e-02s	 events (step): 235
Sim time: 2.260000e-02	CPU time (total): 2.548400e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.561900e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.573300e-02s	 events (step): 170
Sim time: 2.290000e-02	CPU time (total): 2.587900e-02s	 events (step): 224
Sim time: 2.300000e-02	CPU time (total): 2.600100e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.613200e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 2.626500e-02s	 events (step): 208
Sim time: 2.330000e-02	CPU time (total): 2.643700e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.655800e-02s	 events (step): 185
Sim time: 2.350000e-02	CPU time (total): 2.668000e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.680900e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.693200e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 2.705400e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.716600e-02s	 events (step): 165
Sim time: 2.400000e-02	CPU time (total): 2.728500e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.744300e-02s	 events (step): 167
Sim time: 2.420000e-02	CPU time (total): 2.756900e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.770300e-02s	 events (step): 212
Sim time: 2.440000e-02	CPU time (total): 2.784400e-02s	 events (step): 219
Sim time: 2.450000e-02	CPU time (total): 2.796900e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.811900e-02s	 events (step): 236
Sim time: 2.470000e-02	CPU time (total): 2.824500e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.837500e-02s	 events (step): 202
Sim time: 2.490000e-02	CPU time (total): 2.848600e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.862900e-02s	 events (step): 210
Sim time: 2.510000e-02	CPU time (total): 2.894300e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.906800e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.918500e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 2.930200e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 2.943200e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 2.953500e-02s	 events (step): 150
Sim time: 2.570000e-02	CPU time (total): 2.964300e-02s	 events (step): 167
Sim time: 2.580000e-02	CPU time (total): 2.974500e-02s	 events (step): 158
Sim time: 2.590000e-02	CPU time (total): 2.985400e-02s	 events (step): 164
Sim time: 2.600000e-02	CPU time (total): 2.995600e-02s	 events (step): 159
Sim time: 2.610000e-02	CPU time (total): 3.005100e-02s	 events (step): 136
Sim time: 2.620000e-02	CPU time (total): 3.015500e-02s	 events (step): 157
Sim time: 2.630000e-02	CPU time (total): 3.026800e-02s	 events (step): 171
Sim time: 2.640000e-02	CPU time (total): 3.038900e-02s	 events (step): 162
Sim time: 2.650000e-02	CPU time (total): 3.048100e-02s	 events (step): 139
Sim time: 2.660000e-02	CPU time (total): 3.058900e-02s	 events (step): 170
Sim time: 2.670000e-02	CPU time (total): 3.071400e-02s	 events (step): 184
Sim time: 2.680000e-02	CPU time (total): 3.082600e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 3.092800e-02s	 events (step): 158
Sim time: 2.700000e-02	CPU time (total): 3.106700e-02s	 events (step): 148
Sim time: 2.710000e-02	CPU time (total): 3.113900e-02s	 events (step): 100
Sim time: 2.720000e-02	CPU time (total): 3.124500e-02s	 events (step): 104
Sim time: 2.730000e-02	CPU time (total): 3.134700e-02s	 events (step): 100
Sim time: 2.740000e-02	CPU time (total): 3.140100e-02s	 events (step): 75
Sim time: 2.750000e-02	CPU time (total): 3.148800e-02s	 events (step): 70
Sim time: 2.760000e-02	CPU time (total): 3.153400e-02s	 events (step): 64
Sim time: 2.770000e-02	CPU time (total): 3.165000e-02s	 events (step): 76
Sim time: 2.780000e-02	CPU time (total): 3.169000e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 3.173500e-02s	 events (step): 63
Sim time: 2.800000e-02	CPU time (total): 3.186300e-02s	 events (step): 71
Sim time: 2.810000e-02	CPU time (total): 3.191000e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.194900e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 3.199600e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 3.215000e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 3.219700e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 3.224200e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.228000e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.231700e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 3.235600e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.239300e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.242600e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 3.246600e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 3.250700e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.270400e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.274400e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.278100e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.281900e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.285600e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.288600e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.293400e-02s	 events (step): 76
Sim time: 3.010000e-02	CPU time (total): 3.297800e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.301200e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.304900e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.307700e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 3.334900e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.338900e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.342400e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.346700e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.350700e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.354900e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.358300e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.362600e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.367600e-02s	 events (step): 76
Sim time: 3.140000e-02	CPU time (total): 3.370500e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.374600e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.379200e-02s	 events (step): 64
Sim time: 3.170000e-02	CPU time (total): 3.382400e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.385900e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.389400e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.392900e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 3.396800e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.400100e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.403300e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.406400e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.410300e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.413700e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.416300e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.419400e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.422400e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.425200e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.428700e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.431500e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.435200e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.439100e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.442500e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.445800e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.449200e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.451200e-02s	 events (step): 30
