BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 862
[simulation PID is: 44935]
starting NFsim v1.12.1...

Seeding random number generator with: 862
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 5.800000e-03	CPU time (total): 2.914000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 3.009000e-03s	 events (step): 118
Sim time: 6.000000e-03	CPU time (total): 3.099000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 3.219000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 3.316000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 3.406000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 3.757000e-03s	 events (step): 149
Sim time: 6.500000e-03	CPU time (total): 3.873000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 3.982000e-03s	 events (step): 156
Sim time: 6.700000e-03	CPU time (total): 4.057000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 4.147000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 4.230000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 4.314000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 4.414000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 4.510000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 4.618000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 4.739000e-03s	 events (step): 168
Sim time: 7.500000e-03	CPU time (total): 4.850000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 4.944000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 5.035000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 5.136000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 5.229000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 5.305000e-03s	 events (step): 128
Sim time: 8.100000e-03	CPU time (total): 5.404000e-03s	 events (step): 111
Sim time: 8.200000e-03	CPU time (total): 5.493000e-03s	 events (step): 119
Sim time: 8.300000e-03	CPU time (total): 5.579000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 5.678000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 5.763000e-03s	 events (step): 133
Sim time: 8.600000e-03	CPU time (total): 5.854000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 5.943000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 6.041000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 6.127000e-03s	 events (step): 134
Sim time: 9.000000e-03	CPU time (total): 6.217000e-03s	 events (step): 133
Sim time: 9.100000e-03	CPU time (total): 6.307000e-03s	 events (step): 140
Sim time: 9.200000e-03	CPU time (total): 6.404000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 6.514000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 6.592000e-03s	 events (step): 125
Sim time: 9.500000e-03	CPU time (total): 6.696000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 6.777000e-03s	 events (step): 123
Sim time: 9.700000e-03	CPU time (total): 6.860000e-03s	 events (step): 133
Sim time: 9.800000e-03	CPU time (total): 6.935000e-03s	 events (step): 114
Sim time: 9.900000e-03	CPU time (total): 7.031000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 7.116000e-03s	 events (step): 132
Sim time: 1.010000e-02	CPU time (total): 7.205000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 7.382000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 7.474000e-03s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 7.573000e-03s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 7.670000e-03s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 7.808000e-03s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 7.935000e-03s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 8.062000e-03s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 8.161000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 8.273000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 8.377000e-03s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 8.494000e-03s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 8.585000e-03s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 8.669000e-03s	 events (step): 139
Sim time: 1.150000e-02	CPU time (total): 8.750000e-03s	 events (step): 135
Sim time: 1.160000e-02	CPU time (total): 8.834000e-03s	 events (step): 143
Sim time: 1.170000e-02	CPU time (total): 8.926000e-03s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 9.019000e-03s	 events (step): 157
Sim time: 1.190000e-02	CPU time (total): 9.117000e-03s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 9.224000e-03s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 9.333000e-03s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 9.432000e-03s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 9.551000e-03s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 9.665000e-03s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 9.828000e-03s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 9.943000e-03s	 events (step): 184
Sim time: 1.270000e-02	CPU time (total): 1.005500e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.016500e-02s	 events (step): 162
Sim time: 1.290000e-02	CPU time (total): 1.025900e-02s	 events (step): 153
Sim time: 1.300000e-02	CPU time (total): 1.037500e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.047200e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.058500e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.068800e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.079700e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.090100e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.100400e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.113300e-02s	 events (step): 202
Sim time: 1.380000e-02	CPU time (total): 1.124900e-02s	 events (step): 191
Sim time: 1.390000e-02	CPU time (total): 1.135900e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.159900e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.170400e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.179800e-02s	 events (step): 144
Sim time: 1.430000e-02	CPU time (total): 1.190000e-02s	 events (step): 157
Sim time: 1.440000e-02	CPU time (total): 1.200400e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.211600e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.221400e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.230600e-02s	 events (step): 139
Sim time: 1.480000e-02	CPU time (total): 1.241800e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.252000e-02s	 events (step): 158
Sim time: 1.500000e-02	CPU time (total): 1.262000e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 1.274300e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.285600e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.295600e-02s	 events (step): 149
Sim time: 1.540000e-02	CPU time (total): 1.304200e-02s	 events (step): 138
Sim time: 1.550000e-02	CPU time (total): 1.314300e-02s	 events (step): 158
Sim time: 1.560000e-02	CPU time (total): 1.324900e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.336400e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.348200e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.360500e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.372000e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.382600e-02s	 events (step): 168
Sim time: 1.620000e-02	CPU time (total): 1.394300e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.407800e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.418400e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.428300e-02s	 events (step): 162
Sim time: 1.660000e-02	CPU time (total): 1.438800e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 1.451100e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.462400e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.475000e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.485600e-02s	 events (step): 166
Sim time: 1.710000e-02	CPU time (total): 1.496000e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 1.507400e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.519700e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.531100e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.543500e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.554000e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.563200e-02s	 events (step): 145
Sim time: 1.780000e-02	CPU time (total): 1.574600e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.593700e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 1.605500e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 1.615900e-02s	 events (step): 166
Sim time: 1.820000e-02	CPU time (total): 1.627300e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.638700e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.650700e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 1.662900e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 1.674500e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 1.687500e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 1.699700e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 1.711300e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 1.724500e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 1.737800e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 1.757000e-02s	 events (step): 229
Sim time: 1.930000e-02	CPU time (total): 1.771400e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 1.785600e-02s	 events (step): 231
Sim time: 1.950000e-02	CPU time (total): 1.799900e-02s	 events (step): 228
Sim time: 1.960000e-02	CPU time (total): 1.812500e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 1.828100e-02s	 events (step): 247
Sim time: 1.980000e-02	CPU time (total): 1.841500e-02s	 events (step): 223
Sim time: 1.990000e-02	CPU time (total): 1.855200e-02s	 events (step): 217
Sim time: 2.000000e-02	CPU time (total): 1.868500e-02s	 events (step): 216
Sim time: 2.010000e-02	CPU time (total): 1.879700e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 1.891700e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 1.903800e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 1.917000e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 1.929800e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 1.942000e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 1.952200e-02s	 events (step): 161
Sim time: 2.080000e-02	CPU time (total): 1.964800e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 1.977500e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 1.989200e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.000400e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.012800e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.051100e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 2.063800e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.075700e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.089600e-02s	 events (step): 220
Sim time: 2.170000e-02	CPU time (total): 2.105000e-02s	 events (step): 252
Sim time: 2.180000e-02	CPU time (total): 2.120000e-02s	 events (step): 234
Sim time: 2.190000e-02	CPU time (total): 2.133700e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.149900e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.162600e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.175600e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.188700e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 2.200100e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.213600e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.226900e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.240400e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.252900e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.264800e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 2.276300e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.291000e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.304600e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.318600e-02s	 events (step): 216
Sim time: 2.340000e-02	CPU time (total): 2.331600e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.345500e-02s	 events (step): 220
Sim time: 2.360000e-02	CPU time (total): 2.357200e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.369800e-02s	 events (step): 200
Sim time: 2.380000e-02	CPU time (total): 2.382700e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.394200e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.405800e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.418500e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.429200e-02s	 events (step): 165
Sim time: 2.430000e-02	CPU time (total): 2.441800e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.454200e-02s	 events (step): 196
Sim time: 2.450000e-02	CPU time (total): 2.470000e-02s	 events (step): 246
Sim time: 2.460000e-02	CPU time (total): 2.484100e-02s	 events (step): 218
Sim time: 2.470000e-02	CPU time (total): 2.499000e-02s	 events (step): 235
Sim time: 2.480000e-02	CPU time (total): 2.512800e-02s	 events (step): 205
Sim time: 2.490000e-02	CPU time (total): 2.526600e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.542000e-02s	 events (step): 239
Sim time: 2.510000e-02	CPU time (total): 2.556400e-02s	 events (step): 212
Sim time: 2.520000e-02	CPU time (total): 2.569900e-02s	 events (step): 209
Sim time: 2.530000e-02	CPU time (total): 2.585000e-02s	 events (step): 237
Sim time: 2.540000e-02	CPU time (total): 2.599600e-02s	 events (step): 223
Sim time: 2.550000e-02	CPU time (total): 2.611500e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 2.623800e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 2.638200e-02s	 events (step): 225
Sim time: 2.580000e-02	CPU time (total): 2.652100e-02s	 events (step): 213
Sim time: 2.590000e-02	CPU time (total): 2.665000e-02s	 events (step): 205
Sim time: 2.600000e-02	CPU time (total): 2.679300e-02s	 events (step): 224
Sim time: 2.610000e-02	CPU time (total): 2.690900e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 2.702400e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 2.717100e-02s	 events (step): 230
Sim time: 2.640000e-02	CPU time (total): 2.732100e-02s	 events (step): 227
Sim time: 2.650000e-02	CPU time (total): 2.746200e-02s	 events (step): 222
Sim time: 2.660000e-02	CPU time (total): 2.761200e-02s	 events (step): 235
Sim time: 2.670000e-02	CPU time (total): 2.773900e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 2.786800e-02s	 events (step): 197
Sim time: 2.690000e-02	CPU time (total): 2.803500e-02s	 events (step): 260
Sim time: 2.700000e-02	CPU time (total): 2.817500e-02s	 events (step): 219
Sim time: 2.710000e-02	CPU time (total): 2.831700e-02s	 events (step): 226
Sim time: 2.720000e-02	CPU time (total): 2.847200e-02s	 events (step): 240
Sim time: 2.730000e-02	CPU time (total): 2.859300e-02s	 events (step): 188
Sim time: 2.740000e-02	CPU time (total): 2.872500e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 2.886200e-02s	 events (step): 212
Sim time: 2.760000e-02	CPU time (total): 2.900600e-02s	 events (step): 217
Sim time: 2.770000e-02	CPU time (total): 2.916000e-02s	 events (step): 240
Sim time: 2.780000e-02	CPU time (total): 2.929300e-02s	 events (step): 210
Sim time: 2.790000e-02	CPU time (total): 2.943200e-02s	 events (step): 215
Sim time: 2.800000e-02	CPU time (total): 2.956400e-02s	 events (step): 194
Sim time: 2.810000e-02	CPU time (total): 2.970500e-02s	 events (step): 213
Sim time: 2.820000e-02	CPU time (total): 2.982600e-02s	 events (step): 190
Sim time: 2.830000e-02	CPU time (total): 3.012200e-02s	 events (step): 188
Sim time: 2.840000e-02	CPU time (total): 3.026300e-02s	 events (step): 219
Sim time: 2.850000e-02	CPU time (total): 3.037700e-02s	 events (step): 176
Sim time: 2.860000e-02	CPU time (total): 3.050500e-02s	 events (step): 201
Sim time: 2.870000e-02	CPU time (total): 3.063800e-02s	 events (step): 206
Sim time: 2.880000e-02	CPU time (total): 3.077300e-02s	 events (step): 211
Sim time: 2.890000e-02	CPU time (total): 3.090200e-02s	 events (step): 199
Sim time: 2.900000e-02	CPU time (total): 3.102000e-02s	 events (step): 182
Sim time: 2.910000e-02	CPU time (total): 3.116000e-02s	 events (step): 219
Sim time: 2.920000e-02	CPU time (total): 3.130900e-02s	 events (step): 228
Sim time: 2.930000e-02	CPU time (total): 3.144700e-02s	 events (step): 218
Sim time: 2.940000e-02	CPU time (total): 3.157500e-02s	 events (step): 202
Sim time: 2.950000e-02	CPU time (total): 3.170500e-02s	 events (step): 205
Sim time: 2.960000e-02	CPU time (total): 3.184000e-02s	 events (step): 212
Sim time: 2.970000e-02	CPU time (total): 3.197400e-02s	 events (step): 209
Sim time: 2.980000e-02	CPU time (total): 3.210600e-02s	 events (step): 202
Sim time: 2.990000e-02	CPU time (total): 3.222900e-02s	 events (step): 192
Sim time: 3.000000e-02	CPU time (total): 3.236200e-02s	 events (step): 198
Sim time: 3.010000e-02	CPU time (total): 3.249200e-02s	 events (step): 199
Sim time: 3.020000e-02	CPU time (total): 3.263000e-02s	 events (step): 211
Sim time: 3.030000e-02	CPU time (total): 3.275800e-02s	 events (step): 199
Sim time: 3.040000e-02	CPU time (total): 3.289500e-02s	 events (step): 209
Sim time: 3.050000e-02	CPU time (total): 3.305600e-02s	 events (step): 250
Sim time: 3.060000e-02	CPU time (total): 3.316700e-02s	 events (step): 168
Sim time: 3.070000e-02	CPU time (total): 3.330000e-02s	 events (step): 205
Sim time: 3.080000e-02	CPU time (total): 3.342700e-02s	 events (step): 197
Sim time: 3.090000e-02	CPU time (total): 3.357700e-02s	 events (step): 178
Sim time: 3.100000e-02	CPU time (total): 3.370600e-02s	 events (step): 177
Sim time: 3.110000e-02	CPU time (total): 3.382400e-02s	 events (step): 182
Sim time: 3.120000e-02	CPU time (total): 3.394700e-02s	 events (step): 190
Sim time: 3.130000e-02	CPU time (total): 3.403200e-02s	 events (step): 122
Sim time: 3.140000e-02	CPU time (total): 3.413100e-02s	 events (step): 135
Sim time: 3.150000e-02	CPU time (total): 3.423000e-02s	 events (step): 147
Sim time: 3.160000e-02	CPU time (total): 3.430600e-02s	 events (step): 115
Sim time: 3.170000e-02	CPU time (total): 3.441400e-02s	 events (step): 148
Sim time: 3.180000e-02	CPU time (total): 3.451400e-02s	 events (step): 154
Sim time: 3.190000e-02	CPU time (total): 3.466400e-02s	 events (step): 159
Sim time: 3.200000e-02	CPU time (total): 3.477000e-02s	 events (step): 156
Sim time: 3.210000e-02	CPU time (total): 3.491000e-02s	 events (step): 172
Sim time: 3.220000e-02	CPU time (total): 3.499600e-02s	 events (step): 132
Sim time: 3.230000e-02	CPU time (total): 3.512300e-02s	 events (step): 138
Sim time: 3.240000e-02	CPU time (total): 3.520200e-02s	 events (step): 108
Sim time: 3.250000e-02	CPU time (total): 3.526600e-02s	 events (step): 97
Sim time: 3.260000e-02	CPU time (total): 3.536500e-02s	 events (step): 76
Sim time: 3.270000e-02	CPU time (total): 3.549100e-02s	 events (step): 96
Sim time: 3.280000e-02	CPU time (total): 3.554700e-02s	 events (step): 81
Sim time: 3.290000e-02	CPU time (total): 3.559700e-02s	 events (step): 65
Sim time: 3.300000e-02	CPU time (total): 3.563800e-02s	 events (step): 59
Sim time: 3.310000e-02	CPU time (total): 3.577600e-02s	 events (step): 87
Sim time: 3.320000e-02	CPU time (total): 3.582800e-02s	 events (step): 77
Sim time: 3.330000e-02	CPU time (total): 3.587500e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 3.605200e-02s	 events (step): 77
Sim time: 3.350000e-02	CPU time (total): 3.608900e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.613400e-02s	 events (step): 64
Sim time: 3.370000e-02	CPU time (total): 3.618000e-02s	 events (step): 66
Sim time: 3.380000e-02	CPU time (total): 3.622800e-02s	 events (step): 63
