BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 942 -cb -ss ./test.species
[simulation PID is: 45261]
starting NFsim v1.12.1...

Seeding random number generator with: 942
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.300000e-03	CPU time (total): 4.031000e-03s	 events (step): 98
Sim time: 6.400000e-03	CPU time (total): 4.118000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 4.215000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 4.301000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.362000e-03s	 events (step): 90
Sim time: 6.800000e-03	CPU time (total): 4.452000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 4.526000e-03s	 events (step): 113
Sim time: 7.000000e-03	CPU time (total): 4.630000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 4.721000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 4.811000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 4.896000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 4.988000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 5.068000e-03s	 events (step): 119
Sim time: 7.600000e-03	CPU time (total): 5.195000e-03s	 events (step): 163
Sim time: 7.700000e-03	CPU time (total): 5.297000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 5.393000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 5.486000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 5.567000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 5.649000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 5.737000e-03s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 5.847000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 5.930000e-03s	 events (step): 116
Sim time: 8.500000e-03	CPU time (total): 6.013000e-03s	 events (step): 127
Sim time: 8.600000e-03	CPU time (total): 6.107000e-03s	 events (step): 133
Sim time: 8.700000e-03	CPU time (total): 6.209000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 6.317000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 6.404000e-03s	 events (step): 127
Sim time: 9.000000e-03	CPU time (total): 6.508000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 6.637000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 6.734000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 6.826000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 6.914000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 7.638000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 7.717000e-03s	 events (step): 123
Sim time: 9.700000e-03	CPU time (total): 7.820000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 7.916000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 8.029000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 8.144000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 8.246000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 8.361000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 8.478000e-03s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 8.618000e-03s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 8.735000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 8.870000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 8.988000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 9.098000e-03s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 9.188000e-03s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 9.296000e-03s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 9.406000e-03s	 events (step): 176
Sim time: 1.120000e-02	CPU time (total): 9.500000e-03s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 9.614000e-03s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 9.698000e-03s	 events (step): 140
Sim time: 1.150000e-02	CPU time (total): 9.869000e-03s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 9.988000e-03s	 events (step): 192
Sim time: 1.170000e-02	CPU time (total): 1.012200e-02s	 events (step): 200
Sim time: 1.180000e-02	CPU time (total): 1.023800e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.035000e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.044100e-02s	 events (step): 148
Sim time: 1.210000e-02	CPU time (total): 1.053200e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.063700e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.075100e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.087800e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.100000e-02s	 events (step): 194
Sim time: 1.260000e-02	CPU time (total): 1.111500e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.124300e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.135800e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.147200e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.159500e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.171900e-02s	 events (step): 197
Sim time: 1.320000e-02	CPU time (total): 1.182900e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.192500e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.203700e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.214800e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.226400e-02s	 events (step): 194
Sim time: 1.370000e-02	CPU time (total): 1.238900e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.254900e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.268200e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 1.279900e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.290300e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.301700e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.312300e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.322200e-02s	 events (step): 157
Sim time: 1.450000e-02	CPU time (total): 1.333700e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.343200e-02s	 events (step): 150
Sim time: 1.470000e-02	CPU time (total): 1.355700e-02s	 events (step): 205
Sim time: 1.480000e-02	CPU time (total): 1.367100e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.377900e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.389700e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.403900e-02s	 events (step): 235
Sim time: 1.520000e-02	CPU time (total): 1.415000e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.425100e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.449400e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.461800e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.473600e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.485300e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.496300e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.507900e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.518400e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.527500e-02s	 events (step): 147
Sim time: 1.620000e-02	CPU time (total): 1.538900e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.551000e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 1.561900e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.572500e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.582400e-02s	 events (step): 161
Sim time: 1.670000e-02	CPU time (total): 1.593700e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.605000e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.616300e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 1.626100e-02s	 events (step): 156
Sim time: 1.710000e-02	CPU time (total): 1.638500e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.650000e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.661300e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.672100e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.683800e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 1.697000e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.708900e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.720400e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.731900e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 1.743100e-02s	 events (step): 173
Sim time: 1.810000e-02	CPU time (total): 1.754500e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.765400e-02s	 events (step): 172
Sim time: 1.830000e-02	CPU time (total): 1.775100e-02s	 events (step): 157
Sim time: 1.840000e-02	CPU time (total): 1.786300e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 1.807100e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 1.818200e-02s	 events (step): 171
Sim time: 1.870000e-02	CPU time (total): 1.831200e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 1.841900e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 1.853900e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 1.864900e-02s	 events (step): 167
Sim time: 1.910000e-02	CPU time (total): 1.878900e-02s	 events (step): 225
Sim time: 1.920000e-02	CPU time (total): 1.890700e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 1.902400e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 1.913000e-02s	 events (step): 165
Sim time: 1.950000e-02	CPU time (total): 1.923400e-02s	 events (step): 156
Sim time: 1.960000e-02	CPU time (total): 1.936600e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 1.948500e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 1.960000e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 1.972600e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 1.983700e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 1.994700e-02s	 events (step): 165
Sim time: 2.020000e-02	CPU time (total): 2.007400e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.017600e-02s	 events (step): 157
Sim time: 2.040000e-02	CPU time (total): 2.030300e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.042200e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.053800e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.066400e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.078700e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.090100e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.127800e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.140600e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.152700e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.163400e-02s	 events (step): 163
Sim time: 2.140000e-02	CPU time (total): 2.176000e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.188300e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.202000e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.212600e-02s	 events (step): 159
Sim time: 2.180000e-02	CPU time (total): 2.222800e-02s	 events (step): 156
Sim time: 2.190000e-02	CPU time (total): 2.234000e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.246800e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.259400e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.271400e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.285500e-02s	 events (step): 220
Sim time: 2.240000e-02	CPU time (total): 2.304200e-02s	 events (step): 265
Sim time: 2.250000e-02	CPU time (total): 2.320000e-02s	 events (step): 245
Sim time: 2.260000e-02	CPU time (total): 2.335700e-02s	 events (step): 243
Sim time: 2.270000e-02	CPU time (total): 2.350500e-02s	 events (step): 241
Sim time: 2.280000e-02	CPU time (total): 2.364900e-02s	 events (step): 229
Sim time: 2.290000e-02	CPU time (total): 2.378300e-02s	 events (step): 207
Sim time: 2.300000e-02	CPU time (total): 2.392200e-02s	 events (step): 216
Sim time: 2.310000e-02	CPU time (total): 2.406600e-02s	 events (step): 225
Sim time: 2.320000e-02	CPU time (total): 2.419800e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.430200e-02s	 events (step): 156
Sim time: 2.340000e-02	CPU time (total): 2.441400e-02s	 events (step): 168
Sim time: 2.350000e-02	CPU time (total): 2.453600e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.464000e-02s	 events (step): 162
Sim time: 2.370000e-02	CPU time (total): 2.476600e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.488200e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.500400e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.513900e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.528000e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.542100e-02s	 events (step): 224
Sim time: 2.430000e-02	CPU time (total): 2.553700e-02s	 events (step): 169
Sim time: 2.440000e-02	CPU time (total): 2.566000e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.577500e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.590800e-02s	 events (step): 207
Sim time: 2.470000e-02	CPU time (total): 2.602600e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.616600e-02s	 events (step): 212
Sim time: 2.490000e-02	CPU time (total): 2.629500e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 2.641800e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 2.654800e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 2.669000e-02s	 events (step): 216
Sim time: 2.530000e-02	CPU time (total): 2.682000e-02s	 events (step): 200
Sim time: 2.540000e-02	CPU time (total): 2.696800e-02s	 events (step): 233
Sim time: 2.550000e-02	CPU time (total): 2.713100e-02s	 events (step): 247
Sim time: 2.560000e-02	CPU time (total): 2.726000e-02s	 events (step): 195
Sim time: 2.570000e-02	CPU time (total): 2.737300e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 2.750300e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 2.763200e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 2.779300e-02s	 events (step): 261
Sim time: 2.610000e-02	CPU time (total): 2.793100e-02s	 events (step): 207
Sim time: 2.620000e-02	CPU time (total): 2.805800e-02s	 events (step): 196
Sim time: 2.630000e-02	CPU time (total): 2.820500e-02s	 events (step): 232
Sim time: 2.640000e-02	CPU time (total): 2.836800e-02s	 events (step): 257
Sim time: 2.650000e-02	CPU time (total): 2.851400e-02s	 events (step): 218
Sim time: 2.660000e-02	CPU time (total): 2.866500e-02s	 events (step): 241
Sim time: 2.670000e-02	CPU time (total): 2.881200e-02s	 events (step): 227
Sim time: 2.680000e-02	CPU time (total): 2.912800e-02s	 events (step): 224
Sim time: 2.690000e-02	CPU time (total): 2.930200e-02s	 events (step): 255
Sim time: 2.700000e-02	CPU time (total): 2.945800e-02s	 events (step): 238
Sim time: 2.710000e-02	CPU time (total): 2.961300e-02s	 events (step): 239
Sim time: 2.720000e-02	CPU time (total): 2.976800e-02s	 events (step): 240
Sim time: 2.730000e-02	CPU time (total): 2.991500e-02s	 events (step): 228
Sim time: 2.740000e-02	CPU time (total): 3.004300e-02s	 events (step): 197
Sim time: 2.750000e-02	CPU time (total): 3.016500e-02s	 events (step): 185
Sim time: 2.760000e-02	CPU time (total): 3.029500e-02s	 events (step): 203
Sim time: 2.770000e-02	CPU time (total): 3.041000e-02s	 events (step): 180
Sim time: 2.780000e-02	CPU time (total): 3.053200e-02s	 events (step): 187
Sim time: 2.790000e-02	CPU time (total): 3.064500e-02s	 events (step): 171
Sim time: 2.800000e-02	CPU time (total): 3.077700e-02s	 events (step): 205
Sim time: 2.810000e-02	CPU time (total): 3.091000e-02s	 events (step): 203
Sim time: 2.820000e-02	CPU time (total): 3.104500e-02s	 events (step): 184
Sim time: 2.830000e-02	CPU time (total): 3.118900e-02s	 events (step): 196
Sim time: 2.840000e-02	CPU time (total): 3.133200e-02s	 events (step): 206
Sim time: 2.850000e-02	CPU time (total): 3.145000e-02s	 events (step): 178
Sim time: 2.860000e-02	CPU time (total): 3.156400e-02s	 events (step): 175
Sim time: 2.870000e-02	CPU time (total): 3.168600e-02s	 events (step): 188
Sim time: 2.880000e-02	CPU time (total): 3.179900e-02s	 events (step): 167
Sim time: 2.890000e-02	CPU time (total): 3.191200e-02s	 events (step): 179
Sim time: 2.900000e-02	CPU time (total): 3.204700e-02s	 events (step): 198
Sim time: 2.910000e-02	CPU time (total): 3.217900e-02s	 events (step): 203
Sim time: 2.920000e-02	CPU time (total): 3.234000e-02s	 events (step): 243
Sim time: 2.930000e-02	CPU time (total): 3.247300e-02s	 events (step): 202
Sim time: 2.940000e-02	CPU time (total): 3.260400e-02s	 events (step): 201
Sim time: 2.950000e-02	CPU time (total): 3.273000e-02s	 events (step): 194
Sim time: 2.960000e-02	CPU time (total): 3.285100e-02s	 events (step): 194
Sim time: 2.970000e-02	CPU time (total): 3.296600e-02s	 events (step): 174
Sim time: 2.980000e-02	CPU time (total): 3.307900e-02s	 events (step): 176
Sim time: 2.990000e-02	CPU time (total): 3.319200e-02s	 events (step): 161
Sim time: 3.000000e-02	CPU time (total): 3.329400e-02s	 events (step): 144
Sim time: 3.010000e-02	CPU time (total): 3.338200e-02s	 events (step): 129
Sim time: 3.020000e-02	CPU time (total): 3.348600e-02s	 events (step): 145
Sim time: 3.030000e-02	CPU time (total): 3.363000e-02s	 events (step): 147
Sim time: 3.040000e-02	CPU time (total): 3.372900e-02s	 events (step): 102
Sim time: 3.050000e-02	CPU time (total): 3.382700e-02s	 events (step): 95
Sim time: 3.060000e-02	CPU time (total): 3.390200e-02s	 events (step): 105
Sim time: 3.070000e-02	CPU time (total): 3.395800e-02s	 events (step): 81
Sim time: 3.080000e-02	CPU time (total): 3.405800e-02s	 events (step): 80
Sim time: 3.090000e-02	CPU time (total): 3.417700e-02s	 events (step): 83
Sim time: 3.100000e-02	CPU time (total): 3.422700e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.427900e-02s	 events (step): 73
Sim time: 3.120000e-02	CPU time (total): 3.441000e-02s	 events (step): 74
Sim time: 3.130000e-02	CPU time (total): 3.446500e-02s	 events (step): 76
Sim time: 3.140000e-02	CPU time (total): 3.453000e-02s	 events (step): 102
Sim time: 3.150000e-02	CPU time (total): 3.460300e-02s	 events (step): 108
Sim time: 3.160000e-02	CPU time (total): 3.467700e-02s	 events (step): 109
Sim time: 3.170000e-02	CPU time (total): 3.485200e-02s	 events (step): 92
Sim time: 3.180000e-02	CPU time (total): 3.490600e-02s	 events (step): 75
Sim time: 3.190000e-02	CPU time (total): 3.496600e-02s	 events (step): 92
Sim time: 3.200000e-02	CPU time (total): 3.500900e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.505200e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.510600e-02s	 events (step): 76
Sim time: 3.230000e-02	CPU time (total): 3.514600e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.518300e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.521900e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.540300e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.544300e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.548400e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.552200e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.556000e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.559900e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.564000e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 3.567200e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.570900e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.598300e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.602800e-02s	 events (step): 61
Sim time: 3.370000e-02	CPU time (total): 3.607600e-02s	 events (step): 67
Sim time: 3.380000e-02	CPU time (total): 3.612100e-02s	 events (step): 66
Sim time: 3.390000e-02	CPU time (total): 3.617100e-02s	 events (step): 75
