BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 688 -cb -ss ./test.species
[simulation PID is: 44248]
starting NFsim v1.12.1...

Seeding random number generator with: 688
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 3.700000e-03	CPU time (total): 1.359000e-03s	 events (step): 48
Sim time: 3.800000e-03	CPU time (total): 1.413000e-03s	 events (step): 42
Sim time: 3.900000e-03	CPU time (total): 1.587000e-03s	 events (step): 62
Sim time: 4.000000e-03	CPU time (total): 1.667000e-03s	 events (step): 64
Sim time: 4.100000e-03	CPU time (total): 1.747000e-03s	 events (step): 57
Sim time: 4.200000e-03	CPU time (total): 1.842000e-03s	 events (step): 64
Sim time: 4.300000e-03	CPU time (total): 1.936000e-03s	 events (step): 72
Sim time: 4.400000e-03	CPU time (total): 2.026000e-03s	 events (step): 74
Sim time: 4.500000e-03	CPU time (total): 2.342000e-03s	 events (step): 77
Sim time: 4.600000e-03	CPU time (total): 2.431000e-03s	 events (step): 76
Sim time: 4.700000e-03	CPU time (total): 2.525000e-03s	 events (step): 89
Sim time: 4.800000e-03	CPU time (total): 2.641000e-03s	 events (step): 90
Sim time: 4.900000e-03	CPU time (total): 2.748000e-03s	 events (step): 96
Sim time: 5.000000e-03	CPU time (total): 3.056000e-03s	 events (step): 85
Sim time: 5.100000e-03	CPU time (total): 3.168000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 3.242000e-03s	 events (step): 69
Sim time: 5.300000e-03	CPU time (total): 3.339000e-03s	 events (step): 89
Sim time: 5.400000e-03	CPU time (total): 3.456000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 3.584000e-03s	 events (step): 106
Sim time: 5.600000e-03	CPU time (total): 3.671000e-03s	 events (step): 79
Sim time: 5.700000e-03	CPU time (total): 3.779000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 3.888000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.011000e-03s	 events (step): 85
Sim time: 6.000000e-03	CPU time (total): 4.155000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 4.264000e-03s	 events (step): 105
Sim time: 6.200000e-03	CPU time (total): 4.391000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.929000e-03s	 events (step): 102
Sim time: 6.400000e-03	CPU time (total): 5.046000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 5.169000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 5.302000e-03s	 events (step): 110
Sim time: 6.700000e-03	CPU time (total): 5.407000e-03s	 events (step): 99
Sim time: 6.800000e-03	CPU time (total): 5.514000e-03s	 events (step): 104
Sim time: 6.900000e-03	CPU time (total): 5.618000e-03s	 events (step): 94
Sim time: 7.000000e-03	CPU time (total): 5.733000e-03s	 events (step): 98
Sim time: 7.100000e-03	CPU time (total): 5.850000e-03s	 events (step): 107
Sim time: 7.200000e-03	CPU time (total): 5.992000e-03s	 events (step): 112
Sim time: 7.300000e-03	CPU time (total): 6.104000e-03s	 events (step): 100
Sim time: 7.400000e-03	CPU time (total): 6.220000e-03s	 events (step): 107
Sim time: 7.500000e-03	CPU time (total): 6.347000e-03s	 events (step): 108
Sim time: 7.600000e-03	CPU time (total): 6.500000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 7.067000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 7.228000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 7.439000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 7.604000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 7.759000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 7.924000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 8.054000e-03s	 events (step): 118
Sim time: 8.400000e-03	CPU time (total): 8.245000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 8.388000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 8.544000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 8.680000e-03s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 8.852000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 9.018000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 9.229000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 9.408000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 9.576000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 9.769000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 9.916000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 1.006600e-02s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 1.020300e-02s	 events (step): 143
Sim time: 9.700000e-03	CPU time (total): 1.036700e-02s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 1.053600e-02s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 1.068100e-02s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 1.082800e-02s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 1.099100e-02s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 1.124400e-02s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 1.142200e-02s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 1.158800e-02s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 1.172900e-02s	 events (step): 134
Sim time: 1.060000e-02	CPU time (total): 1.188700e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.202500e-02s	 events (step): 132
Sim time: 1.080000e-02	CPU time (total): 1.219500e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.234200e-02s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 1.250800e-02s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.267100e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.280500e-02s	 events (step): 128
Sim time: 1.130000e-02	CPU time (total): 1.297900e-02s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 1.315300e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.330900e-02s	 events (step): 146
Sim time: 1.160000e-02	CPU time (total): 1.345700e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.364300e-02s	 events (step): 175
Sim time: 1.180000e-02	CPU time (total): 1.379400e-02s	 events (step): 148
Sim time: 1.190000e-02	CPU time (total): 1.395300e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.409300e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.426400e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.443900e-02s	 events (step): 182
Sim time: 1.230000e-02	CPU time (total): 1.469000e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.489400e-02s	 events (step): 195
Sim time: 1.250000e-02	CPU time (total): 1.515600e-02s	 events (step): 211
Sim time: 1.260000e-02	CPU time (total): 1.537200e-02s	 events (step): 212
Sim time: 1.270000e-02	CPU time (total): 1.557400e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.578000e-02s	 events (step): 214
Sim time: 1.290000e-02	CPU time (total): 1.595300e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.612600e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.630300e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.647300e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.663400e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.681400e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.697400e-02s	 events (step): 154
Sim time: 1.360000e-02	CPU time (total): 1.713000e-02s	 events (step): 146
Sim time: 1.370000e-02	CPU time (total): 1.728000e-02s	 events (step): 140
Sim time: 1.380000e-02	CPU time (total): 1.763600e-02s	 events (step): 151
Sim time: 1.390000e-02	CPU time (total): 1.780300e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.796600e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.816700e-02s	 events (step): 196
Sim time: 1.420000e-02	CPU time (total): 1.832400e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.847200e-02s	 events (step): 150
Sim time: 1.440000e-02	CPU time (total): 1.862300e-02s	 events (step): 151
Sim time: 1.450000e-02	CPU time (total): 1.879600e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.893800e-02s	 events (step): 139
Sim time: 1.470000e-02	CPU time (total): 1.908300e-02s	 events (step): 135
Sim time: 1.480000e-02	CPU time (total): 1.926000e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.940100e-02s	 events (step): 138
Sim time: 1.500000e-02	CPU time (total): 1.955000e-02s	 events (step): 143
Sim time: 1.510000e-02	CPU time (total): 1.970900e-02s	 events (step): 157
Sim time: 1.520000e-02	CPU time (total): 1.988300e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 2.004900e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 2.021800e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 2.043900e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 2.061600e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 2.081800e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 2.101000e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 2.122000e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 2.140700e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 2.158300e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 2.176600e-02s	 events (step): 167
Sim time: 1.630000e-02	CPU time (total): 2.193500e-02s	 events (step): 158
Sim time: 1.640000e-02	CPU time (total): 2.209400e-02s	 events (step): 154
Sim time: 1.650000e-02	CPU time (total): 2.226600e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 2.244100e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 2.261400e-02s	 events (step): 173
Sim time: 1.680000e-02	CPU time (total): 2.282000e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 2.303700e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 2.323700e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 2.341300e-02s	 events (step): 168
Sim time: 1.720000e-02	CPU time (total): 2.358600e-02s	 events (step): 169
Sim time: 1.730000e-02	CPU time (total): 2.377400e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 2.398100e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 2.416800e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 2.437200e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 2.469000e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 2.485400e-02s	 events (step): 162
Sim time: 1.790000e-02	CPU time (total): 2.506000e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 2.524300e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 2.541900e-02s	 events (step): 166
Sim time: 1.820000e-02	CPU time (total): 2.560200e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 2.579000e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 2.597100e-02s	 events (step): 174
Sim time: 1.850000e-02	CPU time (total): 2.615700e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 2.633500e-02s	 events (step): 168
Sim time: 1.870000e-02	CPU time (total): 2.649200e-02s	 events (step): 157
Sim time: 1.880000e-02	CPU time (total): 2.665100e-02s	 events (step): 152
Sim time: 1.890000e-02	CPU time (total): 2.683400e-02s	 events (step): 173
Sim time: 1.900000e-02	CPU time (total): 2.701400e-02s	 events (step): 169
Sim time: 1.910000e-02	CPU time (total): 2.721000e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.739200e-02s	 events (step): 172
Sim time: 1.930000e-02	CPU time (total): 2.758800e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.775900e-02s	 events (step): 157
Sim time: 1.950000e-02	CPU time (total): 2.795100e-02s	 events (step): 169
Sim time: 1.960000e-02	CPU time (total): 2.815100e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 2.838600e-02s	 events (step): 226
Sim time: 1.980000e-02	CPU time (total): 2.857800e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.878600e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.897400e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.918600e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.941500e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.961500e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.984200e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 3.006600e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 3.028700e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 3.051400e-02s	 events (step): 216
Sim time: 2.080000e-02	CPU time (total): 3.071300e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 3.094500e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 3.153800e-02s	 events (step): 198
Sim time: 2.110000e-02	CPU time (total): 3.177900e-02s	 events (step): 227
Sim time: 2.120000e-02	CPU time (total): 3.198600e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 3.221200e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 3.244900e-02s	 events (step): 228
Sim time: 2.150000e-02	CPU time (total): 3.270300e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 3.295900e-02s	 events (step): 210
Sim time: 2.170000e-02	CPU time (total): 3.316700e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 3.338800e-02s	 events (step): 225
Sim time: 2.190000e-02	CPU time (total): 3.359300e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 3.382500e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 3.401400e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 3.424700e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 3.443800e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 3.462300e-02s	 events (step): 173
Sim time: 2.250000e-02	CPU time (total): 3.485900e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 3.511000e-02s	 events (step): 221
Sim time: 2.270000e-02	CPU time (total): 3.533200e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 3.555000e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 3.578000e-02s	 events (step): 203
Sim time: 2.300000e-02	CPU time (total): 3.598100e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 3.618200e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 3.637800e-02s	 events (step): 175
Sim time: 2.330000e-02	CPU time (total): 3.661500e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 3.683800e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 3.703200e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 3.722700e-02s	 events (step): 170
Sim time: 2.370000e-02	CPU time (total): 3.744200e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 3.767900e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 3.795500e-02s	 events (step): 235
Sim time: 2.400000e-02	CPU time (total): 3.821700e-02s	 events (step): 223
Sim time: 2.410000e-02	CPU time (total): 3.848600e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 3.873500e-02s	 events (step): 212
Sim time: 2.430000e-02	CPU time (total): 3.898500e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 3.922900e-02s	 events (step): 215
Sim time: 2.450000e-02	CPU time (total): 3.943200e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 3.967100e-02s	 events (step): 205
Sim time: 2.470000e-02	CPU time (total): 3.988800e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 4.010200e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 4.028200e-02s	 events (step): 152
Sim time: 2.500000e-02	CPU time (total): 4.046100e-02s	 events (step): 155
Sim time: 2.510000e-02	CPU time (total): 4.069500e-02s	 events (step): 206
Sim time: 2.520000e-02	CPU time (total): 4.086900e-02s	 events (step): 167
Sim time: 2.530000e-02	CPU time (total): 4.113400e-02s	 events (step): 229
Sim time: 2.540000e-02	CPU time (total): 4.132700e-02s	 events (step): 158
Sim time: 2.550000e-02	CPU time (total): 4.153700e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 4.175200e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 4.194000e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 4.214200e-02s	 events (step): 175
Sim time: 2.590000e-02	CPU time (total): 4.233900e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 4.256300e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 4.275800e-02s	 events (step): 178
Sim time: 2.620000e-02	CPU time (total): 4.295100e-02s	 events (step): 166
Sim time: 2.630000e-02	CPU time (total): 4.313200e-02s	 events (step): 163
Sim time: 2.640000e-02	CPU time (total): 4.336800e-02s	 events (step): 216
Sim time: 2.650000e-02	CPU time (total): 4.353600e-02s	 events (step): 151
Sim time: 2.660000e-02	CPU time (total): 4.372300e-02s	 events (step): 164
Sim time: 2.670000e-02	CPU time (total): 4.394100e-02s	 events (step): 193
Sim time: 2.680000e-02	CPU time (total): 4.415100e-02s	 events (step): 191
Sim time: 2.690000e-02	CPU time (total): 4.433800e-02s	 events (step): 168
Sim time: 2.700000e-02	CPU time (total): 4.452000e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 4.472400e-02s	 events (step): 193
Sim time: 2.720000e-02	CPU time (total): 4.490600e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 4.509900e-02s	 events (step): 175
Sim time: 2.740000e-02	CPU time (total): 4.531900e-02s	 events (step): 195
Sim time: 2.750000e-02	CPU time (total): 4.551400e-02s	 events (step): 180
Sim time: 2.760000e-02	CPU time (total): 4.598100e-02s	 events (step): 170
Sim time: 2.770000e-02	CPU time (total): 4.617700e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 4.639400e-02s	 events (step): 195
Sim time: 2.790000e-02	CPU time (total): 4.658300e-02s	 events (step): 171
Sim time: 2.800000e-02	CPU time (total): 4.679400e-02s	 events (step): 195
Sim time: 2.810000e-02	CPU time (total): 4.697700e-02s	 events (step): 173
Sim time: 2.820000e-02	CPU time (total): 4.715300e-02s	 events (step): 170
Sim time: 2.830000e-02	CPU time (total): 4.731600e-02s	 events (step): 150
Sim time: 2.840000e-02	CPU time (total): 4.748800e-02s	 events (step): 159
Sim time: 2.850000e-02	CPU time (total): 4.766100e-02s	 events (step): 163
Sim time: 2.860000e-02	CPU time (total): 4.783600e-02s	 events (step): 154
Sim time: 2.870000e-02	CPU time (total): 4.799400e-02s	 events (step): 149
Sim time: 2.880000e-02	CPU time (total): 4.818400e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 4.838800e-02s	 events (step): 188
Sim time: 2.900000e-02	CPU time (total): 4.854300e-02s	 events (step): 137
Sim time: 2.910000e-02	CPU time (total): 4.869700e-02s	 events (step): 124
Sim time: 2.920000e-02	CPU time (total): 4.881000e-02s	 events (step): 105
Sim time: 2.930000e-02	CPU time (total): 4.897200e-02s	 events (step): 91
Sim time: 2.940000e-02	CPU time (total): 4.908200e-02s	 events (step): 91
Sim time: 2.950000e-02	CPU time (total): 4.922400e-02s	 events (step): 89
Sim time: 2.960000e-02	CPU time (total): 4.939100e-02s	 events (step): 104
Sim time: 2.970000e-02	CPU time (total): 4.954200e-02s	 events (step): 85
Sim time: 2.980000e-02	CPU time (total): 4.961300e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 4.980600e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 4.988500e-02s	 events (step): 70
Sim time: 3.010000e-02	CPU time (total): 4.995900e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 5.014200e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 5.022700e-02s	 events (step): 77
Sim time: 3.040000e-02	CPU time (total): 5.034300e-02s	 events (step): 102
Sim time: 3.050000e-02	CPU time (total): 5.042300e-02s	 events (step): 75
Sim time: 3.060000e-02	CPU time (total): 5.048800e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 5.076100e-02s	 events (step): 75
Sim time: 3.080000e-02	CPU time (total): 5.082400e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 5.087900e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 5.095500e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 5.101800e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 5.107700e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 5.113200e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 5.119500e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 5.125600e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 5.133100e-02s	 events (step): 69
Sim time: 3.170000e-02	CPU time (total): 5.139700e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 5.144700e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 5.172800e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 5.179400e-02s	 events (step): 58
Sim time: 3.210000e-02	CPU time (total): 5.184700e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 5.191000e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 5.195900e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 5.201000e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 5.206000e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 5.210500e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 5.215100e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 5.219500e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 5.223800e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 5.227600e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 5.269900e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 5.275000e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 5.280400e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 5.285400e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 5.291900e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 5.298000e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 5.302400e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 5.308100e-02s	 events (step): 52
