BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 606 -ss ./test.species -cb
[simulation PID is: 43905]
starting NFsim v1.12.1...

Seeding random number generator with: 606
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.030000e-02	CPU time (total): 9.131000e-03s	 events (step): 110
Sim time: 1.040000e-02	CPU time (total): 9.215000e-03s	 events (step): 129
Sim time: 1.050000e-02	CPU time (total): 9.306000e-03s	 events (step): 141
Sim time: 1.060000e-02	CPU time (total): 9.397000e-03s	 events (step): 142
Sim time: 1.070000e-02	CPU time (total): 9.508000e-03s	 events (step): 180
Sim time: 1.080000e-02	CPU time (total): 9.663000e-03s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 9.762000e-03s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 9.868000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 9.980000e-03s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 1.008200e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.019500e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.029500e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.040100e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.049400e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.059800e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.069700e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.078800e-02s	 events (step): 144
Sim time: 1.200000e-02	CPU time (total): 1.102300e-02s	 events (step): 163
Sim time: 1.210000e-02	CPU time (total): 1.113500e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.125600e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.137500e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.148300e-02s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.159000e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.170300e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.182900e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.193400e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.203900e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.215200e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.225900e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.235900e-02s	 events (step): 149
Sim time: 1.330000e-02	CPU time (total): 1.246000e-02s	 events (step): 152
Sim time: 1.340000e-02	CPU time (total): 1.255800e-02s	 events (step): 155
Sim time: 1.350000e-02	CPU time (total): 1.266300e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.279800e-02s	 events (step): 206
Sim time: 1.370000e-02	CPU time (total): 1.292000e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.303300e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.317600e-02s	 events (step): 212
Sim time: 1.400000e-02	CPU time (total): 1.328700e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.341500e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.355400e-02s	 events (step): 220
Sim time: 1.430000e-02	CPU time (total): 1.367600e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.381300e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.392100e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.403400e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.415300e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.428100e-02s	 events (step): 196
Sim time: 1.490000e-02	CPU time (total): 1.439600e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.449500e-02s	 events (step): 151
Sim time: 1.510000e-02	CPU time (total): 1.461800e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.473300e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.495300e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.507200e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.519400e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.532500e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.545000e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.558100e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.569900e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.582300e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.593800e-02s	 events (step): 168
Sim time: 1.620000e-02	CPU time (total): 1.606100e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.619600e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.632700e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.646800e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 1.658900e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.671500e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.685100e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.698000e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.710600e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.724000e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.738500e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 1.751900e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.764600e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.776700e-02s	 events (step): 174
Sim time: 1.760000e-02	CPU time (total): 1.790700e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.802900e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.842200e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.857400e-02s	 events (step): 228
Sim time: 1.800000e-02	CPU time (total): 1.871000e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 1.884600e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 1.898300e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 1.911600e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 1.923600e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.935500e-02s	 events (step): 184
Sim time: 1.860000e-02	CPU time (total): 1.949000e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 1.961400e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 1.973800e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 1.984800e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 1.997200e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.010400e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.024700e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 2.037600e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.050600e-02s	 events (step): 199
Sim time: 1.950000e-02	CPU time (total): 2.062100e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.077600e-02s	 events (step): 241
Sim time: 1.970000e-02	CPU time (total): 2.092500e-02s	 events (step): 228
Sim time: 1.980000e-02	CPU time (total): 2.106100e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.120200e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 2.135300e-02s	 events (step): 227
Sim time: 2.010000e-02	CPU time (total): 2.149300e-02s	 events (step): 216
Sim time: 2.020000e-02	CPU time (total): 2.162800e-02s	 events (step): 209
Sim time: 2.030000e-02	CPU time (total): 2.176800e-02s	 events (step): 206
Sim time: 2.040000e-02	CPU time (total): 2.190500e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.202300e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.214700e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.226200e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 2.238500e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.249300e-02s	 events (step): 161
Sim time: 2.100000e-02	CPU time (total): 2.261300e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.273100e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.288100e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.300900e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.313700e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.327800e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.339800e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.351300e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.364200e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.376200e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.389900e-02s	 events (step): 211
Sim time: 2.210000e-02	CPU time (total): 2.402700e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.415600e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.427700e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 2.441500e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.453300e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.466600e-02s	 events (step): 208
Sim time: 2.270000e-02	CPU time (total): 2.480100e-02s	 events (step): 203
Sim time: 2.280000e-02	CPU time (total): 2.493300e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.506900e-02s	 events (step): 207
Sim time: 2.300000e-02	CPU time (total): 2.519500e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.532000e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.543700e-02s	 events (step): 178
Sim time: 2.330000e-02	CPU time (total): 2.554200e-02s	 events (step): 164
Sim time: 2.340000e-02	CPU time (total): 2.582900e-02s	 events (step): 164
Sim time: 2.350000e-02	CPU time (total): 2.594700e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 2.609100e-02s	 events (step): 225
Sim time: 2.370000e-02	CPU time (total): 2.619300e-02s	 events (step): 158
Sim time: 2.380000e-02	CPU time (total): 2.630400e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.643000e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.656300e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.671600e-02s	 events (step): 238
Sim time: 2.420000e-02	CPU time (total): 2.683500e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.696400e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.708500e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.720500e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.730900e-02s	 events (step): 159
Sim time: 2.470000e-02	CPU time (total): 2.742400e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.754300e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 2.764700e-02s	 events (step): 154
Sim time: 2.500000e-02	CPU time (total): 2.774900e-02s	 events (step): 155
Sim time: 2.510000e-02	CPU time (total): 2.788300e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.798600e-02s	 events (step): 159
Sim time: 2.530000e-02	CPU time (total): 2.808900e-02s	 events (step): 141
Sim time: 2.540000e-02	CPU time (total): 2.818700e-02s	 events (step): 152
Sim time: 2.550000e-02	CPU time (total): 2.830600e-02s	 events (step): 161
Sim time: 2.560000e-02	CPU time (total): 2.839900e-02s	 events (step): 139
Sim time: 2.570000e-02	CPU time (total): 2.854100e-02s	 events (step): 149
Sim time: 2.580000e-02	CPU time (total): 2.863900e-02s	 events (step): 140
Sim time: 2.590000e-02	CPU time (total): 2.874700e-02s	 events (step): 116
Sim time: 2.600000e-02	CPU time (total): 2.884400e-02s	 events (step): 92
Sim time: 2.610000e-02	CPU time (total): 2.890100e-02s	 events (step): 82
Sim time: 2.620000e-02	CPU time (total): 2.899300e-02s	 events (step): 67
Sim time: 2.630000e-02	CPU time (total): 2.909700e-02s	 events (step): 55
Sim time: 2.640000e-02	CPU time (total): 2.914300e-02s	 events (step): 61
Sim time: 2.650000e-02	CPU time (total): 2.919200e-02s	 events (step): 66
Sim time: 2.660000e-02	CPU time (total): 2.924300e-02s	 events (step): 68
Sim time: 2.670000e-02	CPU time (total): 2.936800e-02s	 events (step): 60
Sim time: 2.680000e-02	CPU time (total): 2.940700e-02s	 events (step): 46
Sim time: 2.690000e-02	CPU time (total): 2.945800e-02s	 events (step): 72
Sim time: 2.700000e-02	CPU time (total): 2.961800e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 2.966300e-02s	 events (step): 58
Sim time: 2.720000e-02	CPU time (total): 2.971300e-02s	 events (step): 62
Sim time: 2.730000e-02	CPU time (total): 2.975200e-02s	 events (step): 47
Sim time: 2.740000e-02	CPU time (total): 2.979000e-02s	 events (step): 47
Sim time: 2.750000e-02	CPU time (total): 2.982400e-02s	 events (step): 44
Sim time: 2.760000e-02	CPU time (total): 2.987500e-02s	 events (step): 66
Sim time: 2.770000e-02	CPU time (total): 2.991700e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 2.996100e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.000300e-02s	 events (step): 60
Sim time: 2.800000e-02	CPU time (total): 3.020500e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 3.025600e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 3.029100e-02s	 events (step): 49
Sim time: 2.830000e-02	CPU time (total): 3.033100e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.037200e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.041200e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 3.046400e-02s	 events (step): 76
Sim time: 2.870000e-02	CPU time (total): 3.050700e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.056600e-02s	 events (step): 88
Sim time: 2.890000e-02	CPU time (total): 3.060500e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.063900e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 3.091900e-02s	 events (step): 43
Sim time: 2.920000e-02	CPU time (total): 3.095400e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.098800e-02s	 events (step): 44
Sim time: 2.940000e-02	CPU time (total): 3.102600e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.105900e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 3.110300e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.114700e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.118000e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 3.122200e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.125900e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.129400e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.133100e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.136100e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.138600e-02s	 events (step): 33
Sim time: 3.050000e-02	CPU time (total): 3.142600e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.146400e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.149900e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.154100e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.157100e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.161200e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.164900e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.168000e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.170500e-02s	 events (step): 32
Sim time: 3.140000e-02	CPU time (total): 3.172200e-02s	 events (step): 19
Sim time: 3.150000e-02	CPU time (total): 3.174600e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 3.177500e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.180400e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.183000e-02s	 events (step): 31
Sim time: 3.190000e-02	CPU time (total): 3.185600e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 3.189000e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.192200e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.196400e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.201100e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.203900e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.206700e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.210300e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.213200e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.216000e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.218400e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.220900e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.223100e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.225300e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 3.228600e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.231200e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.234400e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.236900e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.238900e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.241400e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 3.244700e-02s	 events (step): 49
