BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 280
[simulation PID is: 42613]
starting NFsim v1.12.1...

Seeding random number generator with: 280
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.900000e-03	CPU time (total): 9.560000e-04s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.032000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.101000e-03s	 events (step): 95
Sim time: 3.200000e-03	CPU time (total): 1.151000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.386000e-03s	 events (step): 128
Sim time: 3.400000e-03	CPU time (total): 1.459000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 1.656000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 1.728000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.806000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 1.887000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 1.952000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.033000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 2.097000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.171000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.243000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 2.308000e-03s	 events (step): 85
Sim time: 4.500000e-03	CPU time (total): 2.376000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.446000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 2.806000e-03s	 events (step): 101
Sim time: 4.800000e-03	CPU time (total): 2.886000e-03s	 events (step): 107
Sim time: 4.900000e-03	CPU time (total): 2.958000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 3.022000e-03s	 events (step): 94
Sim time: 5.100000e-03	CPU time (total): 3.101000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.174000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.237000e-03s	 events (step): 95
Sim time: 5.400000e-03	CPU time (total): 3.324000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 3.409000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 3.515000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 3.858000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 3.999000e-03s	 events (step): 149
Sim time: 5.900000e-03	CPU time (total): 4.141000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.258000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 4.362000e-03s	 events (step): 153
Sim time: 6.200000e-03	CPU time (total): 4.445000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 4.522000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.631000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.749000e-03s	 events (step): 159
Sim time: 6.600000e-03	CPU time (total): 4.872000e-03s	 events (step): 172
Sim time: 6.700000e-03	CPU time (total): 5.003000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.077000e-03s	 events (step): 115
Sim time: 6.900000e-03	CPU time (total): 5.186000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 5.301000e-03s	 events (step): 115
Sim time: 7.100000e-03	CPU time (total): 5.413000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.510000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.638000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 5.773000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 5.903000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 6.056000e-03s	 events (step): 183
Sim time: 7.700000e-03	CPU time (total): 6.203000e-03s	 events (step): 193
Sim time: 7.800000e-03	CPU time (total): 6.359000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 6.528000e-03s	 events (step): 172
Sim time: 8.000000e-03	CPU time (total): 6.679000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 6.789000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 6.921000e-03s	 events (step): 188
Sim time: 8.300000e-03	CPU time (total): 7.792000e-03s	 events (step): 186
Sim time: 8.400000e-03	CPU time (total): 7.972000e-03s	 events (step): 185
Sim time: 8.500000e-03	CPU time (total): 8.133000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 8.298000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 8.465000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 8.594000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 8.707000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 8.839000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 8.981000e-03s	 events (step): 209
Sim time: 9.200000e-03	CPU time (total): 9.090000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 9.203000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 9.351000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 9.519000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 9.682000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 9.832000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 9.967000e-03s	 events (step): 196
Sim time: 9.900000e-03	CPU time (total): 1.016300e-02s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 1.028500e-02s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 1.039200e-02s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 1.049100e-02s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 1.060500e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.071200e-02s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 1.081400e-02s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 1.089800e-02s	 events (step): 137
Sim time: 1.070000e-02	CPU time (total): 1.100500e-02s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 1.111600e-02s	 events (step): 181
Sim time: 1.090000e-02	CPU time (total): 1.122500e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.136600e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.156300e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.173700e-02s	 events (step): 196
Sim time: 1.130000e-02	CPU time (total): 1.190900e-02s	 events (step): 204
Sim time: 1.140000e-02	CPU time (total): 1.207600e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.225100e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.244600e-02s	 events (step): 207
Sim time: 1.170000e-02	CPU time (total): 1.262900e-02s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.288900e-02s	 events (step): 200
Sim time: 1.190000e-02	CPU time (total): 1.305900e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.321000e-02s	 events (step): 158
Sim time: 1.210000e-02	CPU time (total): 1.340600e-02s	 events (step): 195
Sim time: 1.220000e-02	CPU time (total): 1.356600e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.377300e-02s	 events (step): 207
Sim time: 1.240000e-02	CPU time (total): 1.399100e-02s	 events (step): 206
Sim time: 1.250000e-02	CPU time (total): 1.420300e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.442200e-02s	 events (step): 205
Sim time: 1.270000e-02	CPU time (total): 1.459400e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.477000e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.497200e-02s	 events (step): 214
Sim time: 1.300000e-02	CPU time (total): 1.532300e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.548300e-02s	 events (step): 144
Sim time: 1.320000e-02	CPU time (total): 1.566600e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.584500e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.604200e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.620500e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.639000e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.659500e-02s	 events (step): 199
Sim time: 1.380000e-02	CPU time (total): 1.672600e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.685000e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.697100e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.710400e-02s	 events (step): 204
Sim time: 1.420000e-02	CPU time (total): 1.720500e-02s	 events (step): 147
Sim time: 1.430000e-02	CPU time (total): 1.731300e-02s	 events (step): 161
Sim time: 1.440000e-02	CPU time (total): 1.745000e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.756700e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.767600e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.780200e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.792600e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.803200e-02s	 events (step): 165
Sim time: 1.500000e-02	CPU time (total): 1.814800e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.824700e-02s	 events (step): 155
Sim time: 1.520000e-02	CPU time (total): 1.841000e-02s	 events (step): 231
Sim time: 1.530000e-02	CPU time (total): 1.851700e-02s	 events (step): 167
Sim time: 1.540000e-02	CPU time (total): 1.862400e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.874700e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.884800e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.894200e-02s	 events (step): 143
Sim time: 1.580000e-02	CPU time (total): 1.905200e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.915800e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.927300e-02s	 events (step): 160
Sim time: 1.610000e-02	CPU time (total): 1.944400e-02s	 events (step): 145
Sim time: 1.620000e-02	CPU time (total): 1.955000e-02s	 events (step): 159
Sim time: 1.630000e-02	CPU time (total): 1.965600e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.976100e-02s	 events (step): 160
Sim time: 1.650000e-02	CPU time (total): 1.986200e-02s	 events (step): 156
Sim time: 1.660000e-02	CPU time (total): 1.997600e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 2.009700e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 2.020600e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 2.033700e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 2.044900e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 2.053400e-02s	 events (step): 134
Sim time: 1.720000e-02	CPU time (total): 2.061900e-02s	 events (step): 131
Sim time: 1.730000e-02	CPU time (total): 2.072000e-02s	 events (step): 164
Sim time: 1.740000e-02	CPU time (total): 2.083500e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 2.097400e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 2.108100e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 2.122800e-02s	 events (step): 231
Sim time: 1.780000e-02	CPU time (total): 2.135900e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 2.152000e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 2.167200e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 2.183700e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 2.202300e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 2.255700e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 2.274000e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 2.288600e-02s	 events (step): 156
Sim time: 1.860000e-02	CPU time (total): 2.308700e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.321800e-02s	 events (step): 135
Sim time: 1.880000e-02	CPU time (total): 2.341100e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.357600e-02s	 events (step): 151
Sim time: 1.900000e-02	CPU time (total): 2.373600e-02s	 events (step): 155
Sim time: 1.910000e-02	CPU time (total): 2.390000e-02s	 events (step): 163
Sim time: 1.920000e-02	CPU time (total): 2.406100e-02s	 events (step): 168
Sim time: 1.930000e-02	CPU time (total): 2.422900e-02s	 events (step): 164
Sim time: 1.940000e-02	CPU time (total): 2.438400e-02s	 events (step): 145
Sim time: 1.950000e-02	CPU time (total): 2.454300e-02s	 events (step): 158
Sim time: 1.960000e-02	CPU time (total): 2.470600e-02s	 events (step): 160
Sim time: 1.970000e-02	CPU time (total): 2.487900e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.505100e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 2.523100e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.539200e-02s	 events (step): 163
Sim time: 2.010000e-02	CPU time (total): 2.556100e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.569600e-02s	 events (step): 149
Sim time: 2.030000e-02	CPU time (total): 2.583400e-02s	 events (step): 146
Sim time: 2.040000e-02	CPU time (total): 2.598700e-02s	 events (step): 159
Sim time: 2.050000e-02	CPU time (total): 2.612800e-02s	 events (step): 146
Sim time: 2.060000e-02	CPU time (total): 2.625600e-02s	 events (step): 127
Sim time: 2.070000e-02	CPU time (total): 2.637300e-02s	 events (step): 113
Sim time: 2.080000e-02	CPU time (total): 2.650800e-02s	 events (step): 130
Sim time: 2.090000e-02	CPU time (total): 2.667600e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.687500e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.705600e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.725500e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.741600e-02s	 events (step): 157
Sim time: 2.140000e-02	CPU time (total): 2.764200e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.781400e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.797700e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.812900e-02s	 events (step): 160
Sim time: 2.180000e-02	CPU time (total): 2.826900e-02s	 events (step): 150
Sim time: 2.190000e-02	CPU time (total): 2.841900e-02s	 events (step): 157
Sim time: 2.200000e-02	CPU time (total): 2.859100e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.876800e-02s	 events (step): 163
Sim time: 2.220000e-02	CPU time (total): 2.893000e-02s	 events (step): 157
Sim time: 2.230000e-02	CPU time (total): 2.908000e-02s	 events (step): 136
Sim time: 2.240000e-02	CPU time (total): 2.923000e-02s	 events (step): 151
Sim time: 2.250000e-02	CPU time (total): 2.937500e-02s	 events (step): 154
Sim time: 2.260000e-02	CPU time (total): 2.953500e-02s	 events (step): 174
Sim time: 2.270000e-02	CPU time (total): 2.968700e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.984600e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 3.000200e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 3.016600e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 3.035800e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 3.052800e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 3.069300e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 3.084400e-02s	 events (step): 164
Sim time: 2.350000e-02	CPU time (total): 3.102200e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 3.119100e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 3.135700e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 3.154200e-02s	 events (step): 164
Sim time: 2.390000e-02	CPU time (total): 3.173300e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 3.193300e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 3.208800e-02s	 events (step): 157
Sim time: 2.420000e-02	CPU time (total): 3.221100e-02s	 events (step): 138
Sim time: 2.430000e-02	CPU time (total): 3.231300e-02s	 events (step): 112
Sim time: 2.440000e-02	CPU time (total): 3.244200e-02s	 events (step): 136
Sim time: 2.450000e-02	CPU time (total): 3.253600e-02s	 events (step): 105
Sim time: 2.460000e-02	CPU time (total): 3.265000e-02s	 events (step): 124
Sim time: 2.470000e-02	CPU time (total): 3.277700e-02s	 events (step): 142
Sim time: 2.480000e-02	CPU time (total): 3.294000e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 3.307200e-02s	 events (step): 139
Sim time: 2.500000e-02	CPU time (total): 3.322900e-02s	 events (step): 148
Sim time: 2.510000e-02	CPU time (total): 3.337200e-02s	 events (step): 133
Sim time: 2.520000e-02	CPU time (total): 3.358800e-02s	 events (step): 145
Sim time: 2.530000e-02	CPU time (total): 3.376100e-02s	 events (step): 176
Sim time: 2.540000e-02	CPU time (total): 3.393800e-02s	 events (step): 182
Sim time: 2.550000e-02	CPU time (total): 3.409600e-02s	 events (step): 162
Sim time: 2.560000e-02	CPU time (total): 3.421900e-02s	 events (step): 141
Sim time: 2.570000e-02	CPU time (total): 3.439300e-02s	 events (step): 145
Sim time: 2.580000e-02	CPU time (total): 3.449600e-02s	 events (step): 101
Sim time: 2.590000e-02	CPU time (total): 3.465700e-02s	 events (step): 97
Sim time: 2.600000e-02	CPU time (total): 3.475000e-02s	 events (step): 92
Sim time: 2.610000e-02	CPU time (total): 3.483800e-02s	 events (step): 92
Sim time: 2.620000e-02	CPU time (total): 3.496400e-02s	 events (step): 81
Sim time: 2.630000e-02	CPU time (total): 3.503300e-02s	 events (step): 71
Sim time: 2.640000e-02	CPU time (total): 3.520000e-02s	 events (step): 81
Sim time: 2.650000e-02	CPU time (total): 3.526500e-02s	 events (step): 67
Sim time: 2.660000e-02	CPU time (total): 3.534300e-02s	 events (step): 86
Sim time: 2.670000e-02	CPU time (total): 3.540600e-02s	 events (step): 65
Sim time: 2.680000e-02	CPU time (total): 3.556400e-02s	 events (step): 64
Sim time: 2.690000e-02	CPU time (total): 3.562300e-02s	 events (step): 59
Sim time: 2.700000e-02	CPU time (total): 3.567400e-02s	 events (step): 51
Sim time: 2.710000e-02	CPU time (total): 3.592900e-02s	 events (step): 69
Sim time: 2.720000e-02	CPU time (total): 3.599000e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.606100e-02s	 events (step): 67
Sim time: 2.740000e-02	CPU time (total): 3.612100e-02s	 events (step): 52
Sim time: 2.750000e-02	CPU time (total): 3.617600e-02s	 events (step): 46
Sim time: 2.760000e-02	CPU time (total): 3.623700e-02s	 events (step): 58
Sim time: 2.770000e-02	CPU time (total): 3.627900e-02s	 events (step): 45
Sim time: 2.780000e-02	CPU time (total): 3.633100e-02s	 events (step): 61
Sim time: 2.790000e-02	CPU time (total): 3.637900e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.642700e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 3.647400e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.673700e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 3.678800e-02s	 events (step): 54
Sim time: 2.840000e-02	CPU time (total): 3.682800e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 3.687300e-02s	 events (step): 42
Sim time: 2.860000e-02	CPU time (total): 3.690500e-02s	 events (step): 35
Sim time: 2.870000e-02	CPU time (total): 3.692800e-02s	 events (step): 24
Sim time: 2.880000e-02	CPU time (total): 3.697100e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 3.701500e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 3.705800e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.710600e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.715100e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.718500e-02s	 events (step): 32
Sim time: 2.940000e-02	CPU time (total): 3.724200e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.729000e-02s	 events (step): 41
Sim time: 2.960000e-02	CPU time (total): 3.734200e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.738700e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.744600e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.751600e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.758100e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.795000e-02s	 events (step): 36
Sim time: 3.020000e-02	CPU time (total): 3.799300e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.804500e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.810500e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.814800e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.819500e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.824300e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.829300e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.833400e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.837600e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.841400e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.846300e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.850300e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.853700e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.857200e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 3.862100e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.866100e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.870000e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.872100e-02s	 events (step): 14
Sim time: 3.200000e-02	CPU time (total): 3.875300e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.878300e-02s	 events (step): 26
Sim time: 3.220000e-02	CPU time (total): 3.881600e-02s	 events (step): 31
Sim time: 3.230000e-02	CPU time (total): 3.884800e-02s	 events (step): 29
Sim time: 3.240000e-02	CPU time (total): 3.888800e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.893100e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.896900e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.899700e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.902300e-02s	 events (step): 29
Sim time: 3.290000e-02	CPU time (total): 3.905700e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.909000e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.911900e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.914600e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.917600e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.919800e-02s	 events (step): 24
Sim time: 3.350000e-02	CPU time (total): 3.922500e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.924400e-02s	 events (step): 18
Sim time: 3.370000e-02	CPU time (total): 3.926100e-02s	 events (step): 14
Sim time: 3.380000e-02	CPU time (total): 3.928200e-02s	 events (step): 21
Sim time: 3.390000e-02	CPU time (total): 3.930000e-02s	 events (step): 18
Sim time: 3.400000e-02	CPU time (total): 3.933300e-02s	 events (step): 24
