BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 380 -cb
[simulation PID is: 43001]
starting NFsim v1.12.1...

Seeding random number generator with: 380
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 3.260000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 3.374000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 3.462000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 3.828000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 3.897000e-03s	 events (step): 101
Sim time: 5.700000e-03	CPU time (total): 3.961000e-03s	 events (step): 90
Sim time: 5.800000e-03	CPU time (total): 4.034000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.140000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.244000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.344000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 4.444000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.548000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 4.673000e-03s	 events (step): 162
Sim time: 6.500000e-03	CPU time (total): 4.792000e-03s	 events (step): 173
Sim time: 6.600000e-03	CPU time (total): 4.900000e-03s	 events (step): 166
Sim time: 6.700000e-03	CPU time (total): 5.001000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 5.105000e-03s	 events (step): 170
Sim time: 6.900000e-03	CPU time (total): 5.187000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.277000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 5.382000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 5.503000e-03s	 events (step): 164
Sim time: 7.300000e-03	CPU time (total): 5.580000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 5.665000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 6.380000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 6.466000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 6.557000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 6.639000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 6.722000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 6.798000e-03s	 events (step): 131
Sim time: 8.100000e-03	CPU time (total): 6.883000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 6.974000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 7.068000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 7.168000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.256000e-03s	 events (step): 148
Sim time: 8.600000e-03	CPU time (total): 7.368000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 7.491000e-03s	 events (step): 178
Sim time: 8.800000e-03	CPU time (total): 7.635000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 7.729000e-03s	 events (step): 131
Sim time: 9.000000e-03	CPU time (total): 7.820000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 7.914000e-03s	 events (step): 136
Sim time: 9.200000e-03	CPU time (total): 8.045000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 8.162000e-03s	 events (step): 158
Sim time: 9.400000e-03	CPU time (total): 8.262000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.354000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 8.447000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.530000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 8.603000e-03s	 events (step): 127
Sim time: 9.900000e-03	CPU time (total): 8.700000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 8.788000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 8.888000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 8.971000e-03s	 events (step): 138
Sim time: 1.030000e-02	CPU time (total): 9.052000e-03s	 events (step): 137
Sim time: 1.040000e-02	CPU time (total): 9.167000e-03s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 9.256000e-03s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 9.349000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 9.447000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 9.543000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 9.654000e-03s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 9.758000e-03s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 9.859000e-03s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 9.977000e-03s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 1.008700e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.022100e-02s	 events (step): 195
Sim time: 1.150000e-02	CPU time (total): 1.034200e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.046100e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.063200e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.074400e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.082500e-02s	 events (step): 137
Sim time: 1.200000e-02	CPU time (total): 1.091200e-02s	 events (step): 134
Sim time: 1.210000e-02	CPU time (total): 1.098700e-02s	 events (step): 122
Sim time: 1.220000e-02	CPU time (total): 1.106400e-02s	 events (step): 129
Sim time: 1.230000e-02	CPU time (total): 1.116200e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.127400e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.136900e-02s	 events (step): 142
Sim time: 1.260000e-02	CPU time (total): 1.144500e-02s	 events (step): 109
Sim time: 1.270000e-02	CPU time (total): 1.153400e-02s	 events (step): 142
Sim time: 1.280000e-02	CPU time (total): 1.162300e-02s	 events (step): 142
Sim time: 1.290000e-02	CPU time (total): 1.170100e-02s	 events (step): 128
Sim time: 1.300000e-02	CPU time (total): 1.179000e-02s	 events (step): 140
Sim time: 1.310000e-02	CPU time (total): 1.189700e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.198600e-02s	 events (step): 139
Sim time: 1.330000e-02	CPU time (total): 1.208600e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.220000e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.229800e-02s	 events (step): 153
Sim time: 1.360000e-02	CPU time (total): 1.241900e-02s	 events (step): 192
Sim time: 1.370000e-02	CPU time (total): 1.252000e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.262800e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.274400e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.286200e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.297100e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 1.306600e-02s	 events (step): 154
Sim time: 1.430000e-02	CPU time (total): 1.316200e-02s	 events (step): 151
Sim time: 1.440000e-02	CPU time (total): 1.327000e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.342200e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.352400e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.362700e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 1.374800e-02s	 events (step): 155
Sim time: 1.490000e-02	CPU time (total): 1.386500e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.396100e-02s	 events (step): 158
Sim time: 1.510000e-02	CPU time (total): 1.408600e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.419700e-02s	 events (step): 172
Sim time: 1.530000e-02	CPU time (total): 1.431200e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.443500e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.455700e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.468100e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.479100e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.489100e-02s	 events (step): 160
Sim time: 1.590000e-02	CPU time (total): 1.499500e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.508500e-02s	 events (step): 151
Sim time: 1.610000e-02	CPU time (total): 1.519100e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 1.528300e-02s	 events (step): 150
Sim time: 1.630000e-02	CPU time (total): 1.539500e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.562500e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.572800e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.582200e-02s	 events (step): 151
Sim time: 1.670000e-02	CPU time (total): 1.593600e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.604600e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.616400e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.628600e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.638600e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 1.650500e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.660900e-02s	 events (step): 169
Sim time: 1.740000e-02	CPU time (total): 1.674100e-02s	 events (step): 219
Sim time: 1.750000e-02	CPU time (total): 1.684400e-02s	 events (step): 168
Sim time: 1.760000e-02	CPU time (total): 1.694800e-02s	 events (step): 155
Sim time: 1.770000e-02	CPU time (total): 1.707300e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.719500e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.730400e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 1.742400e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 1.754400e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.764700e-02s	 events (step): 156
Sim time: 1.830000e-02	CPU time (total): 1.776700e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.789000e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.801300e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.814700e-02s	 events (step): 216
Sim time: 1.870000e-02	CPU time (total): 1.824500e-02s	 events (step): 157
Sim time: 1.880000e-02	CPU time (total): 1.837000e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 1.850400e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 1.864300e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 1.877600e-02s	 events (step): 212
Sim time: 1.920000e-02	CPU time (total): 1.888500e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 1.899000e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 1.909600e-02s	 events (step): 163
Sim time: 1.950000e-02	CPU time (total): 1.924000e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 1.938500e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 1.961300e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 1.974700e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 1.988600e-02s	 events (step): 216
Sim time: 2.000000e-02	CPU time (total): 2.000200e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.013000e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.024500e-02s	 events (step): 180
Sim time: 2.030000e-02	CPU time (total): 2.035600e-02s	 events (step): 156
Sim time: 2.040000e-02	CPU time (total): 2.045500e-02s	 events (step): 134
Sim time: 2.050000e-02	CPU time (total): 2.057000e-02s	 events (step): 165
Sim time: 2.060000e-02	CPU time (total): 2.068700e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.081200e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.093300e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.105400e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 2.116200e-02s	 events (step): 166
Sim time: 2.110000e-02	CPU time (total): 2.126900e-02s	 events (step): 170
Sim time: 2.120000e-02	CPU time (total): 2.136800e-02s	 events (step): 152
Sim time: 2.130000e-02	CPU time (total): 2.148100e-02s	 events (step): 173
Sim time: 2.140000e-02	CPU time (total): 2.159500e-02s	 events (step): 174
Sim time: 2.150000e-02	CPU time (total): 2.170900e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.184300e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.196100e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.207400e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.220400e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.231000e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.241400e-02s	 events (step): 146
Sim time: 2.220000e-02	CPU time (total): 2.252800e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.265800e-02s	 events (step): 205
Sim time: 2.240000e-02	CPU time (total): 2.275500e-02s	 events (step): 153
Sim time: 2.250000e-02	CPU time (total): 2.289500e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.300400e-02s	 events (step): 174
Sim time: 2.270000e-02	CPU time (total): 2.339500e-02s	 events (step): 189
Sim time: 2.280000e-02	CPU time (total): 2.351000e-02s	 events (step): 169
Sim time: 2.290000e-02	CPU time (total): 2.362800e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.375100e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.385100e-02s	 events (step): 158
Sim time: 2.320000e-02	CPU time (total): 2.395800e-02s	 events (step): 159
Sim time: 2.330000e-02	CPU time (total): 2.406100e-02s	 events (step): 164
Sim time: 2.340000e-02	CPU time (total): 2.418200e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.430000e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.442300e-02s	 events (step): 181
Sim time: 2.370000e-02	CPU time (total): 2.454000e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.467900e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.484200e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.495000e-02s	 events (step): 158
Sim time: 2.410000e-02	CPU time (total): 2.506800e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.517700e-02s	 events (step): 158
Sim time: 2.430000e-02	CPU time (total): 2.528700e-02s	 events (step): 167
Sim time: 2.440000e-02	CPU time (total): 2.539500e-02s	 events (step): 166
Sim time: 2.450000e-02	CPU time (total): 2.549200e-02s	 events (step): 152
Sim time: 2.460000e-02	CPU time (total): 2.561600e-02s	 events (step): 189
Sim time: 2.470000e-02	CPU time (total): 2.575100e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.588600e-02s	 events (step): 205
Sim time: 2.490000e-02	CPU time (total): 2.600800e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.612700e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.625100e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.637100e-02s	 events (step): 190
Sim time: 2.530000e-02	CPU time (total): 2.651200e-02s	 events (step): 215
Sim time: 2.540000e-02	CPU time (total): 2.665500e-02s	 events (step): 221
Sim time: 2.550000e-02	CPU time (total): 2.679800e-02s	 events (step): 215
Sim time: 2.560000e-02	CPU time (total): 2.693200e-02s	 events (step): 208
Sim time: 2.570000e-02	CPU time (total): 2.704900e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.717300e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 2.730100e-02s	 events (step): 195
Sim time: 2.600000e-02	CPU time (total): 2.744100e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 2.756400e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 2.769900e-02s	 events (step): 212
Sim time: 2.630000e-02	CPU time (total): 2.782400e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 2.797000e-02s	 events (step): 224
Sim time: 2.650000e-02	CPU time (total): 2.808900e-02s	 events (step): 186
Sim time: 2.660000e-02	CPU time (total): 2.821100e-02s	 events (step): 194
Sim time: 2.670000e-02	CPU time (total): 2.835000e-02s	 events (step): 204
Sim time: 2.680000e-02	CPU time (total): 2.847600e-02s	 events (step): 191
Sim time: 2.690000e-02	CPU time (total): 2.861800e-02s	 events (step): 221
Sim time: 2.700000e-02	CPU time (total): 2.875200e-02s	 events (step): 213
Sim time: 2.710000e-02	CPU time (total): 2.886500e-02s	 events (step): 177
Sim time: 2.720000e-02	CPU time (total): 2.899700e-02s	 events (step): 209
Sim time: 2.730000e-02	CPU time (total): 2.910700e-02s	 events (step): 172
Sim time: 2.740000e-02	CPU time (total): 2.924500e-02s	 events (step): 211
Sim time: 2.750000e-02	CPU time (total): 2.936400e-02s	 events (step): 179
Sim time: 2.760000e-02	CPU time (total): 2.944600e-02s	 events (step): 128
Sim time: 2.770000e-02	CPU time (total): 2.956500e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 2.968600e-02s	 events (step): 180
Sim time: 2.790000e-02	CPU time (total): 2.981100e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 2.995600e-02s	 events (step): 234
Sim time: 2.810000e-02	CPU time (total): 3.006600e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 3.017800e-02s	 events (step): 176
Sim time: 2.830000e-02	CPU time (total): 3.032800e-02s	 events (step): 223
Sim time: 2.840000e-02	CPU time (total): 3.045900e-02s	 events (step): 197
Sim time: 2.850000e-02	CPU time (total): 3.058000e-02s	 events (step): 187
Sim time: 2.860000e-02	CPU time (total): 3.069900e-02s	 events (step): 189
Sim time: 2.870000e-02	CPU time (total): 3.082400e-02s	 events (step): 185
Sim time: 2.880000e-02	CPU time (total): 3.095000e-02s	 events (step): 198
Sim time: 2.890000e-02	CPU time (total): 3.107500e-02s	 events (step): 194
Sim time: 2.900000e-02	CPU time (total): 3.119100e-02s	 events (step): 175
Sim time: 2.910000e-02	CPU time (total): 3.129800e-02s	 events (step): 159
Sim time: 2.920000e-02	CPU time (total): 3.144700e-02s	 events (step): 202
Sim time: 2.930000e-02	CPU time (total): 3.158600e-02s	 events (step): 214
Sim time: 2.940000e-02	CPU time (total): 3.172500e-02s	 events (step): 219
Sim time: 2.950000e-02	CPU time (total): 3.184700e-02s	 events (step): 180
Sim time: 2.960000e-02	CPU time (total): 3.196900e-02s	 events (step): 186
Sim time: 2.970000e-02	CPU time (total): 3.209600e-02s	 events (step): 194
Sim time: 2.980000e-02	CPU time (total): 3.222400e-02s	 events (step): 197
Sim time: 2.990000e-02	CPU time (total): 3.234800e-02s	 events (step): 195
Sim time: 3.000000e-02	CPU time (total): 3.246000e-02s	 events (step): 173
Sim time: 3.010000e-02	CPU time (total): 3.258800e-02s	 events (step): 192
Sim time: 3.020000e-02	CPU time (total): 3.270800e-02s	 events (step): 181
Sim time: 3.030000e-02	CPU time (total): 3.283400e-02s	 events (step): 198
Sim time: 3.040000e-02	CPU time (total): 3.298900e-02s	 events (step): 235
Sim time: 3.050000e-02	CPU time (total): 3.332400e-02s	 events (step): 181
Sim time: 3.060000e-02	CPU time (total): 3.344600e-02s	 events (step): 180
Sim time: 3.070000e-02	CPU time (total): 3.357300e-02s	 events (step): 187
Sim time: 3.080000e-02	CPU time (total): 3.369700e-02s	 events (step): 181
Sim time: 3.090000e-02	CPU time (total): 3.381100e-02s	 events (step): 165
Sim time: 3.100000e-02	CPU time (total): 3.392600e-02s	 events (step): 170
Sim time: 3.110000e-02	CPU time (total): 3.403700e-02s	 events (step): 160
Sim time: 3.120000e-02	CPU time (total): 3.416600e-02s	 events (step): 190
Sim time: 3.130000e-02	CPU time (total): 3.427900e-02s	 events (step): 156
Sim time: 3.140000e-02	CPU time (total): 3.437100e-02s	 events (step): 136
Sim time: 3.150000e-02	CPU time (total): 3.445900e-02s	 events (step): 115
Sim time: 3.160000e-02	CPU time (total): 3.456400e-02s	 events (step): 124
Sim time: 3.170000e-02	CPU time (total): 3.466000e-02s	 events (step): 145
Sim time: 3.180000e-02	CPU time (total): 3.477100e-02s	 events (step): 162
Sim time: 3.190000e-02	CPU time (total): 3.487600e-02s	 events (step): 159
Sim time: 3.200000e-02	CPU time (total): 3.497100e-02s	 events (step): 143
Sim time: 3.210000e-02	CPU time (total): 3.509900e-02s	 events (step): 172
Sim time: 3.220000e-02	CPU time (total): 3.519800e-02s	 events (step): 156
Sim time: 3.230000e-02	CPU time (total): 3.529100e-02s	 events (step): 137
Sim time: 3.240000e-02	CPU time (total): 3.537600e-02s	 events (step): 97
Sim time: 3.250000e-02	CPU time (total): 3.551300e-02s	 events (step): 145
Sim time: 3.260000e-02	CPU time (total): 3.557700e-02s	 events (step): 92
Sim time: 3.270000e-02	CPU time (total): 3.569300e-02s	 events (step): 90
Sim time: 3.280000e-02	CPU time (total): 3.574100e-02s	 events (step): 68
Sim time: 3.290000e-02	CPU time (total): 3.583500e-02s	 events (step): 76
Sim time: 3.300000e-02	CPU time (total): 3.589200e-02s	 events (step): 69
Sim time: 3.310000e-02	CPU time (total): 3.600400e-02s	 events (step): 73
Sim time: 3.320000e-02	CPU time (total): 3.605900e-02s	 events (step): 75
Sim time: 3.330000e-02	CPU time (total): 3.609800e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.622000e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.626600e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.630900e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.635200e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.653100e-02s	 events (step): 78
Sim time: 3.390000e-02	CPU time (total): 3.658300e-02s	 events (step): 78
