BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 165
[simulation PID is: 42131]
starting NFsim v1.12.1...

Seeding random number generator with: 165
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 9.800000e-03	CPU time (total): 7.159000e-03s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 7.252000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 7.349000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 7.472000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 7.569000e-03s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 7.682000e-03s	 events (step): 183
Sim time: 1.040000e-02	CPU time (total): 7.785000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 8.507000e-03s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 8.624000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 8.748000e-03s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 8.879000e-03s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 8.984000e-03s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 9.162000e-03s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 9.271000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 9.378000e-03s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 9.475000e-03s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 9.581000e-03s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 9.681000e-03s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 9.788000e-03s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 9.891000e-03s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.000300e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.009700e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.019800e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.029000e-02s	 events (step): 154
Sim time: 1.220000e-02	CPU time (total): 1.037700e-02s	 events (step): 144
Sim time: 1.230000e-02	CPU time (total): 1.045900e-02s	 events (step): 133
Sim time: 1.240000e-02	CPU time (total): 1.055300e-02s	 events (step): 159
Sim time: 1.250000e-02	CPU time (total): 1.064500e-02s	 events (step): 154
Sim time: 1.260000e-02	CPU time (total): 1.074000e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.083500e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.091600e-02s	 events (step): 133
Sim time: 1.290000e-02	CPU time (total): 1.101100e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.113200e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.121600e-02s	 events (step): 136
Sim time: 1.320000e-02	CPU time (total): 1.130400e-02s	 events (step): 142
Sim time: 1.330000e-02	CPU time (total): 1.139400e-02s	 events (step): 151
Sim time: 1.340000e-02	CPU time (total): 1.153400e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.162900e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.171900e-02s	 events (step): 152
Sim time: 1.370000e-02	CPU time (total): 1.181600e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.190800e-02s	 events (step): 153
Sim time: 1.390000e-02	CPU time (total): 1.200700e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.210500e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.221400e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.234800e-02s	 events (step): 206
Sim time: 1.430000e-02	CPU time (total): 1.247200e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.257200e-02s	 events (step): 161
Sim time: 1.450000e-02	CPU time (total): 1.268300e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.279000e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.290100e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.301600e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.324700e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.335200e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.344500e-02s	 events (step): 150
Sim time: 1.520000e-02	CPU time (total): 1.355400e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.366700e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.375000e-02s	 events (step): 136
Sim time: 1.550000e-02	CPU time (total): 1.383700e-02s	 events (step): 139
Sim time: 1.560000e-02	CPU time (total): 1.395800e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.405600e-02s	 events (step): 160
Sim time: 1.580000e-02	CPU time (total): 1.417700e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.427800e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.439100e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.449900e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.461200e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 1.473600e-02s	 events (step): 203
Sim time: 1.640000e-02	CPU time (total): 1.486000e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.497400e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.508300e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.517200e-02s	 events (step): 145
Sim time: 1.680000e-02	CPU time (total): 1.529500e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.540700e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.551800e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.564000e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.577700e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.590600e-02s	 events (step): 202
Sim time: 1.740000e-02	CPU time (total): 1.602200e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.615400e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 1.636300e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.647700e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.659100e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.671200e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.682500e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.693700e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 1.703400e-02s	 events (step): 156
Sim time: 1.830000e-02	CPU time (total): 1.713700e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 1.723900e-02s	 events (step): 165
Sim time: 1.850000e-02	CPU time (total): 1.734300e-02s	 events (step): 157
Sim time: 1.860000e-02	CPU time (total): 1.744900e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.756100e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 1.768900e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.780600e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 1.794300e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 1.807400e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 1.820000e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 1.831700e-02s	 events (step): 186
Sim time: 1.940000e-02	CPU time (total): 1.842600e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 1.881000e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 1.894400e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 1.906100e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 1.919300e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 1.932400e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 1.945100e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 1.957100e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 1.968100e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 1.981900e-02s	 events (step): 219
Sim time: 2.040000e-02	CPU time (total): 1.995100e-02s	 events (step): 215
Sim time: 2.050000e-02	CPU time (total): 2.007100e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.018700e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.032300e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 2.044400e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.057800e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.069700e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.082700e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.094800e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.106300e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.117800e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.127900e-02s	 events (step): 159
Sim time: 2.160000e-02	CPU time (total): 2.138500e-02s	 events (step): 164
Sim time: 2.170000e-02	CPU time (total): 2.150100e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.161300e-02s	 events (step): 174
Sim time: 2.190000e-02	CPU time (total): 2.174200e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 2.185600e-02s	 events (step): 175
Sim time: 2.210000e-02	CPU time (total): 2.200800e-02s	 events (step): 221
Sim time: 2.220000e-02	CPU time (total): 2.215900e-02s	 events (step): 222
Sim time: 2.230000e-02	CPU time (total): 2.228700e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.240900e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.252300e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.265500e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.279000e-02s	 events (step): 212
Sim time: 2.280000e-02	CPU time (total): 2.291400e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.302900e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.314100e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.326000e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.339800e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.352800e-02s	 events (step): 205
Sim time: 2.340000e-02	CPU time (total): 2.364000e-02s	 events (step): 177
Sim time: 2.350000e-02	CPU time (total): 2.377400e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.389100e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.404900e-02s	 events (step): 243
Sim time: 2.380000e-02	CPU time (total): 2.417600e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.430100e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.442600e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.456300e-02s	 events (step): 221
Sim time: 2.420000e-02	CPU time (total): 2.468900e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.479400e-02s	 events (step): 166
Sim time: 2.440000e-02	CPU time (total): 2.490500e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.502700e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.515000e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.526000e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.538500e-02s	 events (step): 200
Sim time: 2.490000e-02	CPU time (total): 2.549100e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 2.559800e-02s	 events (step): 173
Sim time: 2.510000e-02	CPU time (total): 2.570600e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.579400e-02s	 events (step): 136
Sim time: 2.530000e-02	CPU time (total): 2.592600e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.623500e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 2.637300e-02s	 events (step): 212
Sim time: 2.560000e-02	CPU time (total): 2.648900e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 2.659400e-02s	 events (step): 165
Sim time: 2.580000e-02	CPU time (total): 2.670700e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.682600e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 2.693600e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 2.704500e-02s	 events (step): 170
Sim time: 2.620000e-02	CPU time (total): 2.713900e-02s	 events (step): 146
Sim time: 2.630000e-02	CPU time (total): 2.723700e-02s	 events (step): 145
Sim time: 2.640000e-02	CPU time (total): 2.732100e-02s	 events (step): 136
Sim time: 2.650000e-02	CPU time (total): 2.741500e-02s	 events (step): 147
Sim time: 2.660000e-02	CPU time (total): 2.748200e-02s	 events (step): 102
Sim time: 2.670000e-02	CPU time (total): 2.757400e-02s	 events (step): 104
Sim time: 2.680000e-02	CPU time (total): 2.767300e-02s	 events (step): 115
Sim time: 2.690000e-02	CPU time (total): 2.778500e-02s	 events (step): 120
Sim time: 2.700000e-02	CPU time (total): 2.784000e-02s	 events (step): 82
Sim time: 2.710000e-02	CPU time (total): 2.789200e-02s	 events (step): 77
Sim time: 2.720000e-02	CPU time (total): 2.799300e-02s	 events (step): 76
Sim time: 2.730000e-02	CPU time (total): 2.810000e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 2.814500e-02s	 events (step): 64
Sim time: 2.750000e-02	CPU time (total): 2.818900e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 2.830900e-02s	 events (step): 69
Sim time: 2.770000e-02	CPU time (total): 2.834600e-02s	 events (step): 54
Sim time: 2.780000e-02	CPU time (total): 2.838400e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 2.843400e-02s	 events (step): 66
Sim time: 2.800000e-02	CPU time (total): 2.858500e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 2.862700e-02s	 events (step): 60
Sim time: 2.820000e-02	CPU time (total): 2.868000e-02s	 events (step): 79
Sim time: 2.830000e-02	CPU time (total): 2.872300e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 2.875900e-02s	 events (step): 52
Sim time: 2.850000e-02	CPU time (total): 2.880600e-02s	 events (step): 77
Sim time: 2.860000e-02	CPU time (total): 2.885300e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 2.889000e-02s	 events (step): 59
Sim time: 2.880000e-02	CPU time (total): 2.892900e-02s	 events (step): 57
Sim time: 2.890000e-02	CPU time (total): 2.896400e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 2.900000e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 2.903300e-02s	 events (step): 49
Sim time: 2.920000e-02	CPU time (total): 2.921900e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 2.925000e-02s	 events (step): 43
Sim time: 2.940000e-02	CPU time (total): 2.927700e-02s	 events (step): 35
Sim time: 2.950000e-02	CPU time (total): 2.931400e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 2.934600e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 2.937900e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 2.941600e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 2.944900e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 2.948000e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 2.952100e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 2.955400e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 2.958500e-02s	 events (step): 42
Sim time: 3.040000e-02	CPU time (total): 2.961300e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 2.964800e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 2.994200e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 2.999500e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.003200e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.006900e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.011100e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.014200e-02s	 events (step): 40
Sim time: 3.120000e-02	CPU time (total): 3.018100e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.020800e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.024000e-02s	 events (step): 38
Sim time: 3.150000e-02	CPU time (total): 3.027300e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.030100e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.033000e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.035700e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.038500e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.041500e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.044300e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.047500e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.050500e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.053200e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.055600e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.058300e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.061000e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.064300e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.067800e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.070700e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.072900e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.075500e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.077400e-02s	 events (step): 26
Sim time: 3.340000e-02	CPU time (total): 3.080000e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.082500e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.084400e-02s	 events (step): 22
Sim time: 3.370000e-02	CPU time (total): 3.086600e-02s	 events (step): 27
Sim time: 3.380000e-02	CPU time (total): 3.088700e-02s	 events (step): 30
