BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 568 -cb -ss ./test.species
[simulation PID is: 43744]
starting NFsim v1.12.1...

Seeding random number generator with: 568
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.090000e-02	CPU time (total): 1.100500e-02s	 events (step): 195
Sim time: 1.100000e-02	CPU time (total): 1.111400e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.121600e-02s	 events (step): 148
Sim time: 1.120000e-02	CPU time (total): 1.131800e-02s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 1.142000e-02s	 events (step): 145
Sim time: 1.140000e-02	CPU time (total): 1.153200e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.164600e-02s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 1.176600e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.188100e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.198900e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.217700e-02s	 events (step): 213
Sim time: 1.200000e-02	CPU time (total): 1.228800e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.241000e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.253400e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.262600e-02s	 events (step): 145
Sim time: 1.240000e-02	CPU time (total): 1.274600e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.284400e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.295600e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.309600e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.323500e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.335600e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.348600e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.361200e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.373100e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.385200e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.411300e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.424200e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.436500e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.447100e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.458200e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 1.467800e-02s	 events (step): 154
Sim time: 1.400000e-02	CPU time (total): 1.479600e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.490900e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.503400e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.516000e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.527900e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.544300e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.557800e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.570800e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.582900e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.594600e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.608800e-02s	 events (step): 214
Sim time: 1.510000e-02	CPU time (total): 1.621900e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.635500e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.648400e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.660700e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.671300e-02s	 events (step): 160
Sim time: 1.560000e-02	CPU time (total): 1.683400e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.692500e-02s	 events (step): 141
Sim time: 1.580000e-02	CPU time (total): 1.704500e-02s	 events (step): 175
Sim time: 1.590000e-02	CPU time (total): 1.715600e-02s	 events (step): 158
Sim time: 1.600000e-02	CPU time (total): 1.728000e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.740000e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.752200e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.766400e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 1.778400e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.791100e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.802800e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.814100e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.826200e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.837100e-02s	 events (step): 159
Sim time: 1.700000e-02	CPU time (total): 1.848300e-02s	 events (step): 167
Sim time: 1.710000e-02	CPU time (total): 1.859400e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 1.871800e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.885000e-02s	 events (step): 200
Sim time: 1.740000e-02	CPU time (total): 1.897700e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.911600e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.924800e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.948300e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.959900e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.973000e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.983800e-02s	 events (step): 154
Sim time: 1.810000e-02	CPU time (total): 1.994600e-02s	 events (step): 162
Sim time: 1.820000e-02	CPU time (total): 2.006100e-02s	 events (step): 169
Sim time: 1.830000e-02	CPU time (total): 2.017700e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 2.030000e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.043000e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 2.053100e-02s	 events (step): 156
Sim time: 1.870000e-02	CPU time (total): 2.068200e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 2.080700e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 2.092800e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.106700e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 2.120700e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.136300e-02s	 events (step): 233
Sim time: 1.930000e-02	CPU time (total): 2.148500e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.161300e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 2.172100e-02s	 events (step): 162
Sim time: 1.960000e-02	CPU time (total): 2.185900e-02s	 events (step): 220
Sim time: 1.970000e-02	CPU time (total): 2.200400e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 2.212900e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.225500e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.238500e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.251300e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.264200e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.275400e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 2.289400e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.303000e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.317200e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.357500e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.370300e-02s	 events (step): 160
Sim time: 2.090000e-02	CPU time (total): 2.383200e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.394400e-02s	 events (step): 152
Sim time: 2.110000e-02	CPU time (total): 2.408100e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.420700e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 2.435300e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.450700e-02s	 events (step): 208
Sim time: 2.150000e-02	CPU time (total): 2.462700e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.475900e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 2.491500e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.504700e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.518600e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.533100e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.548600e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.563900e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.578800e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 2.594100e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.608200e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.619600e-02s	 events (step): 151
Sim time: 2.270000e-02	CPU time (total): 2.630800e-02s	 events (step): 140
Sim time: 2.280000e-02	CPU time (total): 2.644800e-02s	 events (step): 184
Sim time: 2.290000e-02	CPU time (total): 2.659200e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.671900e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.686200e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.697100e-02s	 events (step): 153
Sim time: 2.330000e-02	CPU time (total): 2.707700e-02s	 events (step): 139
Sim time: 2.340000e-02	CPU time (total): 2.720100e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.733800e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.748700e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.763300e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.778200e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.791200e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.803500e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 2.816900e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.832000e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.845900e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.858800e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.870900e-02s	 events (step): 173
Sim time: 2.460000e-02	CPU time (total): 2.885200e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.898900e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.911200e-02s	 events (step): 167
Sim time: 2.490000e-02	CPU time (total): 2.924800e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.938700e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.952700e-02s	 events (step): 167
Sim time: 2.520000e-02	CPU time (total): 2.966700e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.978300e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.990200e-02s	 events (step): 157
Sim time: 2.550000e-02	CPU time (total): 3.002800e-02s	 events (step): 163
Sim time: 2.560000e-02	CPU time (total): 3.013200e-02s	 events (step): 124
Sim time: 2.570000e-02	CPU time (total): 3.024700e-02s	 events (step): 148
Sim time: 2.580000e-02	CPU time (total): 3.036700e-02s	 events (step): 165
Sim time: 2.590000e-02	CPU time (total): 3.048500e-02s	 events (step): 161
Sim time: 2.600000e-02	CPU time (total): 3.061300e-02s	 events (step): 171
Sim time: 2.610000e-02	CPU time (total): 3.076300e-02s	 events (step): 200
Sim time: 2.620000e-02	CPU time (total): 3.089900e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 3.102700e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.116700e-02s	 events (step): 205
Sim time: 2.650000e-02	CPU time (total): 3.136000e-02s	 events (step): 173
Sim time: 2.660000e-02	CPU time (total): 3.147100e-02s	 events (step): 162
Sim time: 2.670000e-02	CPU time (total): 3.157000e-02s	 events (step): 144
Sim time: 2.680000e-02	CPU time (total): 3.170500e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 3.183800e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 3.209800e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 3.224400e-02s	 events (step): 218
Sim time: 2.720000e-02	CPU time (total): 3.236800e-02s	 events (step): 179
Sim time: 2.730000e-02	CPU time (total): 3.245200e-02s	 events (step): 121
Sim time: 2.740000e-02	CPU time (total): 3.254300e-02s	 events (step): 137
Sim time: 2.750000e-02	CPU time (total): 3.264400e-02s	 events (step): 152
Sim time: 2.760000e-02	CPU time (total): 3.273300e-02s	 events (step): 133
Sim time: 2.770000e-02	CPU time (total): 3.283000e-02s	 events (step): 124
Sim time: 2.780000e-02	CPU time (total): 3.294800e-02s	 events (step): 157
Sim time: 2.790000e-02	CPU time (total): 3.302900e-02s	 events (step): 113
Sim time: 2.800000e-02	CPU time (total): 3.309200e-02s	 events (step): 83
Sim time: 2.810000e-02	CPU time (total): 3.321300e-02s	 events (step): 81
Sim time: 2.820000e-02	CPU time (total): 3.327300e-02s	 events (step): 76
Sim time: 2.830000e-02	CPU time (total): 3.338900e-02s	 events (step): 88
Sim time: 2.840000e-02	CPU time (total): 3.345900e-02s	 events (step): 96
Sim time: 2.850000e-02	CPU time (total): 3.359400e-02s	 events (step): 80
Sim time: 2.860000e-02	CPU time (total): 3.365000e-02s	 events (step): 74
Sim time: 2.870000e-02	CPU time (total): 3.370000e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.375200e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.388300e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.392700e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.397800e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.402600e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 3.420600e-02s	 events (step): 64
Sim time: 2.940000e-02	CPU time (total): 3.426200e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 3.432200e-02s	 events (step): 81
Sim time: 2.960000e-02	CPU time (total): 3.436300e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.440300e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.444600e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.448900e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.453300e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.457500e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.462500e-02s	 events (step): 73
Sim time: 3.030000e-02	CPU time (total): 3.466500e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.487200e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.491500e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.495000e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.498500e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.501200e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 3.504600e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.508100e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.511200e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.513100e-02s	 events (step): 20
Sim time: 3.130000e-02	CPU time (total): 3.515400e-02s	 events (step): 30
Sim time: 3.140000e-02	CPU time (total): 3.519400e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.522600e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.526400e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.555800e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.559900e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.564100e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.567400e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.571400e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.574900e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.578400e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.582100e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.585100e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.588300e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.591300e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.594900e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.597600e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.600900e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.604600e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.607000e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.610600e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.613700e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.617200e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.621100e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.624800e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.627800e-02s	 events (step): 39
