BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 362
[simulation PID is: 42934]
starting NFsim v1.12.1...

Seeding random number generator with: 362
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.160000e-02	CPU time (total): 2.337000e-02s	 events (step): 233
Sim time: 2.170000e-02	CPU time (total): 2.349900e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.363500e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.377200e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.391900e-02s	 events (step): 228
Sim time: 2.210000e-02	CPU time (total): 2.406700e-02s	 events (step): 222
Sim time: 2.220000e-02	CPU time (total): 2.421600e-02s	 events (step): 228
Sim time: 2.230000e-02	CPU time (total): 2.438700e-02s	 events (step): 269
Sim time: 2.240000e-02	CPU time (total): 2.453800e-02s	 events (step): 226
Sim time: 2.250000e-02	CPU time (total): 2.466400e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.481000e-02s	 events (step): 224
Sim time: 2.270000e-02	CPU time (total): 2.498300e-02s	 events (step): 232
Sim time: 2.280000e-02	CPU time (total): 2.513700e-02s	 events (step): 236
Sim time: 2.290000e-02	CPU time (total): 2.528500e-02s	 events (step): 235
Sim time: 2.300000e-02	CPU time (total): 2.543600e-02s	 events (step): 231
Sim time: 2.310000e-02	CPU time (total): 2.559100e-02s	 events (step): 244
Sim time: 2.320000e-02	CPU time (total): 2.574800e-02s	 events (step): 238
Sim time: 2.330000e-02	CPU time (total): 2.588800e-02s	 events (step): 219
Sim time: 2.340000e-02	CPU time (total): 2.604300e-02s	 events (step): 228
Sim time: 2.350000e-02	CPU time (total): 2.619000e-02s	 events (step): 220
Sim time: 2.360000e-02	CPU time (total): 2.632600e-02s	 events (step): 213
Sim time: 2.370000e-02	CPU time (total): 2.646600e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.659400e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.672900e-02s	 events (step): 202
Sim time: 2.400000e-02	CPU time (total): 2.687200e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.701700e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 2.714900e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.727300e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.738400e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 2.771700e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.782200e-02s	 events (step): 158
Sim time: 2.470000e-02	CPU time (total): 2.795500e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 2.808600e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.823000e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 2.837300e-02s	 events (step): 209
Sim time: 2.510000e-02	CPU time (total): 2.849300e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.863400e-02s	 events (step): 204
Sim time: 2.530000e-02	CPU time (total): 2.876800e-02s	 events (step): 204
Sim time: 2.540000e-02	CPU time (total): 2.896500e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.908600e-02s	 events (step): 175
Sim time: 2.560000e-02	CPU time (total): 2.922400e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 2.935300e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 2.950200e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.961900e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 2.976800e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 2.989000e-02s	 events (step): 181
Sim time: 2.620000e-02	CPU time (total): 3.001600e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 3.014100e-02s	 events (step): 197
Sim time: 2.640000e-02	CPU time (total): 3.023600e-02s	 events (step): 144
Sim time: 2.650000e-02	CPU time (total): 3.041600e-02s	 events (step): 192
Sim time: 2.660000e-02	CPU time (total): 3.052800e-02s	 events (step): 155
Sim time: 2.670000e-02	CPU time (total): 3.064100e-02s	 events (step): 164
Sim time: 2.680000e-02	CPU time (total): 3.074100e-02s	 events (step): 146
Sim time: 2.690000e-02	CPU time (total): 3.081800e-02s	 events (step): 114
Sim time: 2.700000e-02	CPU time (total): 3.092400e-02s	 events (step): 102
Sim time: 2.710000e-02	CPU time (total): 3.105500e-02s	 events (step): 113
Sim time: 2.720000e-02	CPU time (total): 3.111000e-02s	 events (step): 76
Sim time: 2.730000e-02	CPU time (total): 3.120200e-02s	 events (step): 71
Sim time: 2.740000e-02	CPU time (total): 3.132600e-02s	 events (step): 70
Sim time: 2.750000e-02	CPU time (total): 3.137300e-02s	 events (step): 71
Sim time: 2.760000e-02	CPU time (total): 3.142000e-02s	 events (step): 65
Sim time: 2.770000e-02	CPU time (total): 3.155300e-02s	 events (step): 65
Sim time: 2.780000e-02	CPU time (total): 3.160600e-02s	 events (step): 74
Sim time: 2.790000e-02	CPU time (total): 3.165400e-02s	 events (step): 70
Sim time: 2.800000e-02	CPU time (total): 3.185700e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.190800e-02s	 events (step): 72
Sim time: 2.820000e-02	CPU time (total): 3.196000e-02s	 events (step): 76
Sim time: 2.830000e-02	CPU time (total): 3.200800e-02s	 events (step): 68
Sim time: 2.840000e-02	CPU time (total): 3.205600e-02s	 events (step): 66
Sim time: 2.850000e-02	CPU time (total): 3.209800e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.230600e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.233800e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.236500e-02s	 events (step): 37
Sim time: 2.890000e-02	CPU time (total): 3.240700e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.243900e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.247800e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.251200e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.255000e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.259400e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.289300e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.293400e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.296500e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.299200e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 3.302600e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.305100e-02s	 events (step): 33
Sim time: 3.010000e-02	CPU time (total): 3.307300e-02s	 events (step): 29
Sim time: 3.020000e-02	CPU time (total): 3.309600e-02s	 events (step): 29
Sim time: 3.030000e-02	CPU time (total): 3.312100e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.314800e-02s	 events (step): 36
Sim time: 3.050000e-02	CPU time (total): 3.317500e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 3.320400e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.323200e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.326600e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.329200e-02s	 events (step): 36
Sim time: 3.100000e-02	CPU time (total): 3.332500e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.334800e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 3.337900e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.341600e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.344200e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.346700e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.349700e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.351800e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.353600e-02s	 events (step): 22
Sim time: 3.190000e-02	CPU time (total): 3.355800e-02s	 events (step): 31
Sim time: 3.200000e-02	CPU time (total): 3.357900e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.359900e-02s	 events (step): 26
Sim time: 3.220000e-02	CPU time (total): 3.362100e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.364300e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.367000e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.369600e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.372600e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.376200e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.379300e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.382300e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.385500e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.388200e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.391000e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.393800e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.396100e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.398500e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.401600e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.404600e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.407900e-02s	 events (step): 59
Sim time: 3.390000e-02	CPU time (total): 3.410400e-02s	 events (step): 44
Sim time: 3.400000e-02	CPU time (total): 3.413500e-02s	 events (step): 44
Sim time: 3.410000e-02	CPU time (total): 3.416300e-02s	 events (step): 44
Sim time: 3.420000e-02	CPU time (total): 3.419200e-02s	 events (step): 46
