BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 874 -ss ./test.species
[simulation PID is: 44983]
starting NFsim v1.12.1...

Seeding random number generator with: 874
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.600000e-03	CPU time (total): 3.380000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 4.200000e-04s	 events (step): 50
Sim time: 1.800000e-03	CPU time (total): 5.070000e-04s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 5.520000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 6.170000e-04s	 events (step): 69
Sim time: 2.100000e-03	CPU time (total): 7.680000e-04s	 events (step): 94
Sim time: 2.200000e-03	CPU time (total): 9.020000e-04s	 events (step): 91
Sim time: 2.300000e-03	CPU time (total): 9.800000e-04s	 events (step): 94
Sim time: 2.400000e-03	CPU time (total): 1.066000e-03s	 events (step): 98
Sim time: 2.500000e-03	CPU time (total): 1.298000e-03s	 events (step): 116
Sim time: 2.600000e-03	CPU time (total): 1.389000e-03s	 events (step): 105
Sim time: 2.700000e-03	CPU time (total): 1.601000e-03s	 events (step): 114
Sim time: 2.800000e-03	CPU time (total): 1.669000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.739000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 1.815000e-03s	 events (step): 98
Sim time: 3.100000e-03	CPU time (total): 1.886000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.957000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 2.055000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 2.118000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 2.189000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 2.256000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 2.317000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 2.373000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.457000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.820000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 2.904000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 2.990000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 3.062000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 3.150000e-03s	 events (step): 119
Sim time: 4.500000e-03	CPU time (total): 3.232000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.359000e-03s	 events (step): 153
Sim time: 4.700000e-03	CPU time (total): 3.443000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.904000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 4.032000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 4.194000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.396000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 4.531000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 4.645000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 4.731000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 4.828000e-03s	 events (step): 152
Sim time: 5.600000e-03	CPU time (total): 4.928000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 5.031000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 5.135000e-03s	 events (step): 143
Sim time: 5.900000e-03	CPU time (total): 5.230000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 5.336000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 5.428000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 5.529000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 5.639000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 5.748000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 5.860000e-03s	 events (step): 162
Sim time: 6.600000e-03	CPU time (total): 5.956000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 6.040000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 6.132000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 6.269000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 6.349000e-03s	 events (step): 116
Sim time: 7.100000e-03	CPU time (total): 6.433000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 6.536000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 6.616000e-03s	 events (step): 126
Sim time: 7.400000e-03	CPU time (total): 6.710000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.812000e-03s	 events (step): 163
Sim time: 7.600000e-03	CPU time (total): 6.897000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 6.985000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 7.085000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 7.192000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 7.297000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 7.400000e-03s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 7.515000e-03s	 events (step): 183
Sim time: 8.300000e-03	CPU time (total): 7.645000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 7.765000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 7.863000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.965000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 8.052000e-03s	 events (step): 135
Sim time: 8.800000e-03	CPU time (total): 8.146000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 8.237000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 8.335000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 8.440000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 8.603000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 8.700000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 8.785000e-03s	 events (step): 124
Sim time: 9.500000e-03	CPU time (total): 8.874000e-03s	 events (step): 135
Sim time: 9.600000e-03	CPU time (total): 8.978000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 9.077000e-03s	 events (step): 133
Sim time: 9.800000e-03	CPU time (total): 9.172000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 9.258000e-03s	 events (step): 129
Sim time: 1.000000e-02	CPU time (total): 9.356000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 9.471000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 9.579000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 9.688000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 9.786000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 9.901000e-03s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 1.000100e-02s	 events (step): 155
Sim time: 1.070000e-02	CPU time (total): 1.009400e-02s	 events (step): 141
Sim time: 1.080000e-02	CPU time (total): 1.019200e-02s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 1.028000e-02s	 events (step): 129
Sim time: 1.100000e-02	CPU time (total): 1.041300e-02s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 1.056500e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.070600e-02s	 events (step): 198
Sim time: 1.130000e-02	CPU time (total): 1.082200e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.094500e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.106600e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.117100e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.125600e-02s	 events (step): 130
Sim time: 1.180000e-02	CPU time (total): 1.135200e-02s	 events (step): 133
Sim time: 1.190000e-02	CPU time (total): 1.145300e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.155100e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.164500e-02s	 events (step): 147
Sim time: 1.220000e-02	CPU time (total): 1.191200e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.202900e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.215300e-02s	 events (step): 192
Sim time: 1.250000e-02	CPU time (total): 1.227200e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.240400e-02s	 events (step): 214
Sim time: 1.270000e-02	CPU time (total): 1.250200e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.262500e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.273200e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.282900e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.293400e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.303800e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.314400e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 1.326900e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.339000e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.349200e-02s	 events (step): 165
Sim time: 1.370000e-02	CPU time (total): 1.359800e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.371400e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.383500e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.397000e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.410000e-02s	 events (step): 212
Sim time: 1.420000e-02	CPU time (total): 1.419100e-02s	 events (step): 144
Sim time: 1.430000e-02	CPU time (total): 1.430200e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.439900e-02s	 events (step): 151
Sim time: 1.450000e-02	CPU time (total): 1.450700e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.462600e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.474900e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.489300e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.500500e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 1.512700e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.524900e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.536900e-02s	 events (step): 169
Sim time: 1.530000e-02	CPU time (total): 1.549300e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 1.570700e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.584500e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.595800e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.608100e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.622100e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.633600e-02s	 events (step): 153
Sim time: 1.600000e-02	CPU time (total): 1.645900e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.659300e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.671200e-02s	 events (step): 149
Sim time: 1.630000e-02	CPU time (total): 1.682700e-02s	 events (step): 163
Sim time: 1.640000e-02	CPU time (total): 1.696100e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.708900e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.722600e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.736300e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.749100e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.761500e-02s	 events (step): 169
Sim time: 1.700000e-02	CPU time (total): 1.776100e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.791200e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.806600e-02s	 events (step): 211
Sim time: 1.730000e-02	CPU time (total): 1.821900e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 1.838100e-02s	 events (step): 220
Sim time: 1.750000e-02	CPU time (total): 1.855200e-02s	 events (step): 213
Sim time: 1.760000e-02	CPU time (total): 1.870100e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.915100e-02s	 events (step): 210
Sim time: 1.780000e-02	CPU time (total): 1.931300e-02s	 events (step): 220
Sim time: 1.790000e-02	CPU time (total): 1.947100e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.962600e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 1.979100e-02s	 events (step): 221
Sim time: 1.820000e-02	CPU time (total): 1.995300e-02s	 events (step): 224
Sim time: 1.830000e-02	CPU time (total): 2.013300e-02s	 events (step): 249
Sim time: 1.840000e-02	CPU time (total): 2.027600e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 2.043300e-02s	 events (step): 213
Sim time: 1.860000e-02	CPU time (total): 2.058000e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 2.071300e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 2.086500e-02s	 events (step): 210
Sim time: 1.890000e-02	CPU time (total): 2.102800e-02s	 events (step): 220
Sim time: 1.900000e-02	CPU time (total): 2.120900e-02s	 events (step): 247
Sim time: 1.910000e-02	CPU time (total): 2.136000e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.150500e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 2.164100e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.180400e-02s	 events (step): 230
Sim time: 1.950000e-02	CPU time (total): 2.194800e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.208900e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.223600e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.239100e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 2.255800e-02s	 events (step): 231
Sim time: 2.000000e-02	CPU time (total): 2.272300e-02s	 events (step): 221
Sim time: 2.010000e-02	CPU time (total): 2.288500e-02s	 events (step): 230
Sim time: 2.020000e-02	CPU time (total): 2.302900e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.316400e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.329000e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 2.344500e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.359400e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.374200e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.387500e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.400200e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.412900e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.428400e-02s	 events (step): 230
Sim time: 2.120000e-02	CPU time (total): 2.442900e-02s	 events (step): 214
Sim time: 2.130000e-02	CPU time (total): 2.455500e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.468300e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.482800e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.496700e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.510600e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.524700e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 2.538400e-02s	 events (step): 204
Sim time: 2.200000e-02	CPU time (total): 2.553600e-02s	 events (step): 226
Sim time: 2.210000e-02	CPU time (total): 2.568400e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.582800e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.594100e-02s	 events (step): 165
Sim time: 2.240000e-02	CPU time (total): 2.606700e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.616700e-02s	 events (step): 149
Sim time: 2.260000e-02	CPU time (total): 2.627000e-02s	 events (step): 154
Sim time: 2.270000e-02	CPU time (total): 2.639600e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.653000e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.663900e-02s	 events (step): 162
Sim time: 2.300000e-02	CPU time (total): 2.674500e-02s	 events (step): 155
Sim time: 2.310000e-02	CPU time (total): 2.685600e-02s	 events (step): 167
Sim time: 2.320000e-02	CPU time (total): 2.705000e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 2.732900e-02s	 events (step): 174
Sim time: 2.340000e-02	CPU time (total): 2.748200e-02s	 events (step): 168
Sim time: 2.350000e-02	CPU time (total): 2.760600e-02s	 events (step): 176
Sim time: 2.360000e-02	CPU time (total): 2.771400e-02s	 events (step): 162
Sim time: 2.370000e-02	CPU time (total): 2.782300e-02s	 events (step): 156
Sim time: 2.380000e-02	CPU time (total): 2.795500e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.806700e-02s	 events (step): 165
Sim time: 2.400000e-02	CPU time (total): 2.817100e-02s	 events (step): 158
Sim time: 2.410000e-02	CPU time (total): 2.831100e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.841000e-02s	 events (step): 144
Sim time: 2.430000e-02	CPU time (total): 2.852000e-02s	 events (step): 167
Sim time: 2.440000e-02	CPU time (total): 2.864700e-02s	 events (step): 189
Sim time: 2.450000e-02	CPU time (total): 2.877600e-02s	 events (step): 174
Sim time: 2.460000e-02	CPU time (total): 2.892000e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 2.902400e-02s	 events (step): 150
Sim time: 2.480000e-02	CPU time (total): 2.910700e-02s	 events (step): 126
Sim time: 2.490000e-02	CPU time (total): 2.920600e-02s	 events (step): 142
Sim time: 2.500000e-02	CPU time (total): 2.932900e-02s	 events (step): 143
Sim time: 2.510000e-02	CPU time (total): 2.943800e-02s	 events (step): 167
Sim time: 2.520000e-02	CPU time (total): 2.955800e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.965600e-02s	 events (step): 154
Sim time: 2.540000e-02	CPU time (total): 2.978000e-02s	 events (step): 141
Sim time: 2.550000e-02	CPU time (total): 2.987200e-02s	 events (step): 128
Sim time: 2.560000e-02	CPU time (total): 2.994200e-02s	 events (step): 102
Sim time: 2.570000e-02	CPU time (total): 3.001800e-02s	 events (step): 110
Sim time: 2.580000e-02	CPU time (total): 3.013100e-02s	 events (step): 99
Sim time: 2.590000e-02	CPU time (total): 3.025000e-02s	 events (step): 67
Sim time: 2.600000e-02	CPU time (total): 3.030500e-02s	 events (step): 80
Sim time: 2.610000e-02	CPU time (total): 3.037500e-02s	 events (step): 102
Sim time: 2.620000e-02	CPU time (total): 3.042800e-02s	 events (step): 79
Sim time: 2.630000e-02	CPU time (total): 3.054800e-02s	 events (step): 62
Sim time: 2.640000e-02	CPU time (total): 3.060700e-02s	 events (step): 84
Sim time: 2.650000e-02	CPU time (total): 3.065300e-02s	 events (step): 64
Sim time: 2.660000e-02	CPU time (total): 3.070300e-02s	 events (step): 71
Sim time: 2.670000e-02	CPU time (total): 3.087600e-02s	 events (step): 60
Sim time: 2.680000e-02	CPU time (total): 3.093000e-02s	 events (step): 76
Sim time: 2.690000e-02	CPU time (total): 3.097100e-02s	 events (step): 56
Sim time: 2.700000e-02	CPU time (total): 3.101200e-02s	 events (step): 64
Sim time: 2.710000e-02	CPU time (total): 3.105300e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 3.109900e-02s	 events (step): 69
Sim time: 2.730000e-02	CPU time (total): 3.114500e-02s	 events (step): 64
Sim time: 2.740000e-02	CPU time (total): 3.119300e-02s	 events (step): 69
Sim time: 2.750000e-02	CPU time (total): 3.124000e-02s	 events (step): 67
Sim time: 2.760000e-02	CPU time (total): 3.145200e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 3.148700e-02s	 events (step): 49
Sim time: 2.780000e-02	CPU time (total): 3.152600e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.155900e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 3.158400e-02s	 events (step): 35
Sim time: 2.810000e-02	CPU time (total): 3.162000e-02s	 events (step): 47
Sim time: 2.820000e-02	CPU time (total): 3.165300e-02s	 events (step): 49
Sim time: 2.830000e-02	CPU time (total): 3.168800e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 3.172300e-02s	 events (step): 45
Sim time: 2.850000e-02	CPU time (total): 3.176200e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.179500e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.183000e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.211900e-02s	 events (step): 45
Sim time: 2.890000e-02	CPU time (total): 3.215000e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 3.218000e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.221400e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 3.225000e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.227800e-02s	 events (step): 40
Sim time: 2.940000e-02	CPU time (total): 3.230900e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.234300e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.237800e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 3.240700e-02s	 events (step): 40
Sim time: 2.980000e-02	CPU time (total): 3.243600e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.246100e-02s	 events (step): 30
Sim time: 3.000000e-02	CPU time (total): 3.248900e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.251700e-02s	 events (step): 36
Sim time: 3.020000e-02	CPU time (total): 3.254400e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 3.257200e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.260600e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.263400e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.266800e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.269500e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.272600e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.276100e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.278700e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.281100e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.282700e-02s	 events (step): 21
Sim time: 3.130000e-02	CPU time (total): 3.284700e-02s	 events (step): 30
Sim time: 3.140000e-02	CPU time (total): 3.287500e-02s	 events (step): 34
Sim time: 3.150000e-02	CPU time (total): 3.289300e-02s	 events (step): 31
Sim time: 3.160000e-02	CPU time (total): 3.291300e-02s	 events (step): 31
Sim time: 3.170000e-02	CPU time (total): 3.292600e-02s	 events (step): 18
Sim time: 3.180000e-02	CPU time (total): 3.295200e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.297600e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.300600e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.304200e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.307000e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.310300e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.314800e-02s	 events (step): 66
Sim time: 3.250000e-02	CPU time (total): 3.317200e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.320000e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.322300e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.324900e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.326900e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.330800e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.333600e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.335700e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.338400e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.340900e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.343100e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.345500e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.347100e-02s	 events (step): 22
Sim time: 3.380000e-02	CPU time (total): 3.349600e-02s	 events (step): 42
