BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 21 -ss ./test.species
[simulation PID is: 41554]
starting NFsim v1.12.1...

Seeding random number generator with: 21
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 7.900000e-03	CPU time (total): 7.724000e-03s	 events (step): 179
Sim time: 8.000000e-03	CPU time (total): 7.823000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 7.934000e-03s	 events (step): 181
Sim time: 8.200000e-03	CPU time (total): 8.048000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 8.216000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 8.332000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 8.443000e-03s	 events (step): 192
Sim time: 8.600000e-03	CPU time (total): 8.546000e-03s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 8.674000e-03s	 events (step): 206
Sim time: 8.800000e-03	CPU time (total): 8.798000e-03s	 events (step): 189
Sim time: 8.900000e-03	CPU time (total): 8.922000e-03s	 events (step): 201
Sim time: 9.000000e-03	CPU time (total): 9.027000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 9.122000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 9.225000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 9.316000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 9.398000e-03s	 events (step): 130
Sim time: 9.500000e-03	CPU time (total): 9.497000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 9.602000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 9.692000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 9.805000e-03s	 events (step): 185
Sim time: 9.900000e-03	CPU time (total): 9.908000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 1.001100e-02s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 1.011200e-02s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 1.025800e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.037500e-02s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 1.048300e-02s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 1.057200e-02s	 events (step): 139
Sim time: 1.060000e-02	CPU time (total): 1.068100e-02s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 1.078100e-02s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 1.090100e-02s	 events (step): 193
Sim time: 1.090000e-02	CPU time (total): 1.100900e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.112300e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.124100e-02s	 events (step): 196
Sim time: 1.120000e-02	CPU time (total): 1.135800e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.148000e-02s	 events (step): 200
Sim time: 1.140000e-02	CPU time (total): 1.156300e-02s	 events (step): 133
Sim time: 1.150000e-02	CPU time (total): 1.182300e-02s	 events (step): 200
Sim time: 1.160000e-02	CPU time (total): 1.194300e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.204200e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.219300e-02s	 events (step): 238
Sim time: 1.190000e-02	CPU time (total): 1.231500e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.242200e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.253300e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.263900e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.278200e-02s	 events (step): 218
Sim time: 1.240000e-02	CPU time (total): 1.287300e-02s	 events (step): 144
Sim time: 1.250000e-02	CPU time (total): 1.297200e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.308300e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.317800e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.327400e-02s	 events (step): 145
Sim time: 1.290000e-02	CPU time (total): 1.336700e-02s	 events (step): 143
Sim time: 1.300000e-02	CPU time (total): 1.348300e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.360500e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.371900e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.385100e-02s	 events (step): 213
Sim time: 1.340000e-02	CPU time (total): 1.398100e-02s	 events (step): 210
Sim time: 1.350000e-02	CPU time (total): 1.407600e-02s	 events (step): 151
Sim time: 1.360000e-02	CPU time (total): 1.417300e-02s	 events (step): 153
Sim time: 1.370000e-02	CPU time (total): 1.428100e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.438400e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.448600e-02s	 events (step): 154
Sim time: 1.400000e-02	CPU time (total): 1.460400e-02s	 events (step): 184
Sim time: 1.410000e-02	CPU time (total): 1.471300e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.482700e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.494000e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.505100e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.516200e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.528400e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.539700e-02s	 events (step): 177
Sim time: 1.480000e-02	CPU time (total): 1.554400e-02s	 events (step): 203
Sim time: 1.490000e-02	CPU time (total): 1.565700e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.577700e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.589200e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.611100e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.621500e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 1.631700e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 1.642400e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.653400e-02s	 events (step): 172
Sim time: 1.570000e-02	CPU time (total): 1.665000e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.677200e-02s	 events (step): 170
Sim time: 1.590000e-02	CPU time (total): 1.688700e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.701200e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.711100e-02s	 events (step): 157
Sim time: 1.620000e-02	CPU time (total): 1.722700e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 1.735600e-02s	 events (step): 208
Sim time: 1.640000e-02	CPU time (total): 1.747700e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.759100e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.770700e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.785000e-02s	 events (step): 223
Sim time: 1.680000e-02	CPU time (total): 1.796900e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.808600e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.821300e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 1.832000e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.844100e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.856700e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.868100e-02s	 events (step): 182
Sim time: 1.750000e-02	CPU time (total): 1.880500e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.892600e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.929400e-02s	 events (step): 197
Sim time: 1.780000e-02	CPU time (total): 1.941800e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 1.952700e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 1.965500e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.976700e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 1.987500e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 1.999700e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 2.011300e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 2.022600e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 2.035500e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.047000e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 2.059100e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 2.075500e-02s	 events (step): 240
Sim time: 1.900000e-02	CPU time (total): 2.091800e-02s	 events (step): 252
Sim time: 1.910000e-02	CPU time (total): 2.105600e-02s	 events (step): 216
Sim time: 1.920000e-02	CPU time (total): 2.120400e-02s	 events (step): 228
Sim time: 1.930000e-02	CPU time (total): 2.132000e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.143400e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.157500e-02s	 events (step): 219
Sim time: 1.960000e-02	CPU time (total): 2.169000e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.181900e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.193200e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 2.205100e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.219000e-02s	 events (step): 216
Sim time: 2.010000e-02	CPU time (total): 2.229700e-02s	 events (step): 160
Sim time: 2.020000e-02	CPU time (total): 2.241400e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.251700e-02s	 events (step): 155
Sim time: 2.040000e-02	CPU time (total): 2.261700e-02s	 events (step): 153
Sim time: 2.050000e-02	CPU time (total): 2.272100e-02s	 events (step): 153
Sim time: 2.060000e-02	CPU time (total): 2.285800e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.299100e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.310900e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.324800e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.335800e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.348500e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.360900e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.371100e-02s	 events (step): 154
Sim time: 2.140000e-02	CPU time (total): 2.383700e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.397700e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.410300e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.422400e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.435400e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.446600e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.457500e-02s	 events (step): 165
Sim time: 2.210000e-02	CPU time (total): 2.468700e-02s	 events (step): 169
Sim time: 2.220000e-02	CPU time (total): 2.479200e-02s	 events (step): 144
Sim time: 2.230000e-02	CPU time (total): 2.490000e-02s	 events (step): 162
Sim time: 2.240000e-02	CPU time (total): 2.501800e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.512000e-02s	 events (step): 147
Sim time: 2.260000e-02	CPU time (total): 2.522800e-02s	 events (step): 168
Sim time: 2.270000e-02	CPU time (total): 2.533600e-02s	 events (step): 169
Sim time: 2.280000e-02	CPU time (total): 2.562100e-02s	 events (step): 143
Sim time: 2.290000e-02	CPU time (total): 2.572300e-02s	 events (step): 152
Sim time: 2.300000e-02	CPU time (total): 2.583900e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.592600e-02s	 events (step): 130
Sim time: 2.320000e-02	CPU time (total): 2.601900e-02s	 events (step): 139
Sim time: 2.330000e-02	CPU time (total): 2.612200e-02s	 events (step): 149
Sim time: 2.340000e-02	CPU time (total): 2.623300e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.634700e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.644700e-02s	 events (step): 151
Sim time: 2.370000e-02	CPU time (total): 2.656200e-02s	 events (step): 159
Sim time: 2.380000e-02	CPU time (total): 2.667100e-02s	 events (step): 141
Sim time: 2.390000e-02	CPU time (total): 2.675400e-02s	 events (step): 123
Sim time: 2.400000e-02	CPU time (total): 2.686800e-02s	 events (step): 126
Sim time: 2.410000e-02	CPU time (total): 2.696900e-02s	 events (step): 93
Sim time: 2.420000e-02	CPU time (total): 2.703500e-02s	 events (step): 91
Sim time: 2.430000e-02	CPU time (total): 2.709900e-02s	 events (step): 95
Sim time: 2.440000e-02	CPU time (total): 2.721200e-02s	 events (step): 103
Sim time: 2.450000e-02	CPU time (total): 2.726000e-02s	 events (step): 67
Sim time: 2.460000e-02	CPU time (total): 2.732800e-02s	 events (step): 99
Sim time: 2.470000e-02	CPU time (total): 2.746700e-02s	 events (step): 103
Sim time: 2.480000e-02	CPU time (total): 2.751900e-02s	 events (step): 77
Sim time: 2.490000e-02	CPU time (total): 2.757300e-02s	 events (step): 78
Sim time: 2.500000e-02	CPU time (total): 2.762600e-02s	 events (step): 76
Sim time: 2.510000e-02	CPU time (total): 2.776100e-02s	 events (step): 81
Sim time: 2.520000e-02	CPU time (total): 2.782200e-02s	 events (step): 87
Sim time: 2.530000e-02	CPU time (total): 2.786100e-02s	 events (step): 51
Sim time: 2.540000e-02	CPU time (total): 2.802700e-02s	 events (step): 54
Sim time: 2.550000e-02	CPU time (total): 2.808300e-02s	 events (step): 63
Sim time: 2.560000e-02	CPU time (total): 2.813400e-02s	 events (step): 55
Sim time: 2.570000e-02	CPU time (total): 2.819700e-02s	 events (step): 76
Sim time: 2.580000e-02	CPU time (total): 2.824100e-02s	 events (step): 64
Sim time: 2.590000e-02	CPU time (total): 2.830100e-02s	 events (step): 86
Sim time: 2.600000e-02	CPU time (total): 2.835100e-02s	 events (step): 66
Sim time: 2.610000e-02	CPU time (total): 2.838600e-02s	 events (step): 48
Sim time: 2.620000e-02	CPU time (total): 2.843700e-02s	 events (step): 68
Sim time: 2.630000e-02	CPU time (total): 2.852200e-02s	 events (step): 130
Sim time: 2.640000e-02	CPU time (total): 2.859700e-02s	 events (step): 116
Sim time: 2.650000e-02	CPU time (total): 2.865500e-02s	 events (step): 88
Sim time: 2.660000e-02	CPU time (total): 2.871600e-02s	 events (step): 90
Sim time: 2.670000e-02	CPU time (total): 2.879000e-02s	 events (step): 97
Sim time: 2.680000e-02	CPU time (total): 2.884800e-02s	 events (step): 83
Sim time: 2.690000e-02	CPU time (total): 2.906600e-02s	 events (step): 85
Sim time: 2.700000e-02	CPU time (total): 2.912000e-02s	 events (step): 79
Sim time: 2.710000e-02	CPU time (total): 2.915800e-02s	 events (step): 51
Sim time: 2.720000e-02	CPU time (total): 2.920600e-02s	 events (step): 74
Sim time: 2.730000e-02	CPU time (total): 2.924800e-02s	 events (step): 62
Sim time: 2.740000e-02	CPU time (total): 2.928300e-02s	 events (step): 47
Sim time: 2.750000e-02	CPU time (total): 2.932200e-02s	 events (step): 57
Sim time: 2.760000e-02	CPU time (total): 2.936600e-02s	 events (step): 64
Sim time: 2.770000e-02	CPU time (total): 2.939900e-02s	 events (step): 43
Sim time: 2.780000e-02	CPU time (total): 2.943500e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 2.947100e-02s	 events (step): 51
Sim time: 2.800000e-02	CPU time (total): 2.953300e-02s	 events (step): 90
Sim time: 2.810000e-02	CPU time (total): 2.958400e-02s	 events (step): 80
Sim time: 2.820000e-02	CPU time (total): 2.962500e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 2.967300e-02s	 events (step): 74
Sim time: 2.840000e-02	CPU time (total): 2.972000e-02s	 events (step): 71
Sim time: 2.850000e-02	CPU time (total): 2.976600e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 2.981300e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.010200e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.014300e-02s	 events (step): 56
Sim time: 2.890000e-02	CPU time (total): 3.017300e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 3.020400e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 3.023700e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.027300e-02s	 events (step): 47
Sim time: 2.930000e-02	CPU time (total): 3.031300e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.034100e-02s	 events (step): 40
Sim time: 2.950000e-02	CPU time (total): 3.037000e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 3.039900e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.042300e-02s	 events (step): 26
Sim time: 2.980000e-02	CPU time (total): 3.045600e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.048800e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.052300e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 3.054500e-02s	 events (step): 27
Sim time: 3.020000e-02	CPU time (total): 3.058300e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.060600e-02s	 events (step): 29
Sim time: 3.040000e-02	CPU time (total): 3.064600e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.067500e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.071400e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.076400e-02s	 events (step): 71
Sim time: 3.080000e-02	CPU time (total): 3.081200e-02s	 events (step): 71
Sim time: 3.090000e-02	CPU time (total): 3.086600e-02s	 events (step): 81
Sim time: 3.100000e-02	CPU time (total): 3.090900e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.095100e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.099000e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.103400e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.107000e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.110200e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.112800e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.115400e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.118200e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.121100e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.124400e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.127300e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.131100e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.133500e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.136800e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.139100e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.141100e-02s	 events (step): 24
Sim time: 3.270000e-02	CPU time (total): 3.143200e-02s	 events (step): 24
Sim time: 3.280000e-02	CPU time (total): 3.145300e-02s	 events (step): 25
Sim time: 3.290000e-02	CPU time (total): 3.147900e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.150400e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.153100e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.155400e-02s	 events (step): 29
Sim time: 3.330000e-02	CPU time (total): 3.157200e-02s	 events (step): 26
Sim time: 3.340000e-02	CPU time (total): 3.159800e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.162000e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.164500e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.166500e-02s	 events (step): 25
Sim time: 3.380000e-02	CPU time (total): 3.168900e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 3.171500e-02s	 events (step): 34
Sim time: 3.400000e-02	CPU time (total): 3.173800e-02s	 events (step): 23
