BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 3
[simulation PID is: 41506]
starting NFsim v1.12.1...

Seeding random number generator with: 3
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.420000e-02	CPU time (total): 1.199700e-02s	 events (step): 206
Sim time: 1.430000e-02	CPU time (total): 1.209400e-02s	 events (step): 153
Sim time: 1.440000e-02	CPU time (total): 1.221300e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.232800e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.244300e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.255800e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.269200e-02s	 events (step): 208
Sim time: 1.490000e-02	CPU time (total): 1.281800e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.294600e-02s	 events (step): 210
Sim time: 1.510000e-02	CPU time (total): 1.305500e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.317700e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.329300e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.341600e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.352500e-02s	 events (step): 165
Sim time: 1.560000e-02	CPU time (total): 1.365700e-02s	 events (step): 209
Sim time: 1.570000e-02	CPU time (total): 1.379200e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 1.392400e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.404200e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.416400e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.427500e-02s	 events (step): 173
Sim time: 1.620000e-02	CPU time (total): 1.439000e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.449500e-02s	 events (step): 166
Sim time: 1.640000e-02	CPU time (total): 1.459500e-02s	 events (step): 162
Sim time: 1.650000e-02	CPU time (total): 1.469500e-02s	 events (step): 158
Sim time: 1.660000e-02	CPU time (total): 1.479800e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.491100e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.502800e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.514400e-02s	 events (step): 162
Sim time: 1.700000e-02	CPU time (total): 1.526800e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.544800e-02s	 events (step): 144
Sim time: 1.720000e-02	CPU time (total): 1.554800e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.566000e-02s	 events (step): 163
Sim time: 1.740000e-02	CPU time (total): 1.576900e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.585200e-02s	 events (step): 130
Sim time: 1.760000e-02	CPU time (total): 1.597100e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.607100e-02s	 events (step): 160
Sim time: 1.780000e-02	CPU time (total): 1.619200e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 1.629400e-02s	 events (step): 162
Sim time: 1.800000e-02	CPU time (total): 1.640300e-02s	 events (step): 156
Sim time: 1.810000e-02	CPU time (total): 1.651400e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.660600e-02s	 events (step): 147
Sim time: 1.830000e-02	CPU time (total): 1.672700e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.683000e-02s	 events (step): 162
Sim time: 1.850000e-02	CPU time (total): 1.697300e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 1.707500e-02s	 events (step): 164
Sim time: 1.870000e-02	CPU time (total): 1.719000e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.729600e-02s	 events (step): 163
Sim time: 1.890000e-02	CPU time (total): 1.741200e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 1.753900e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 1.765000e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 1.775500e-02s	 events (step): 165
Sim time: 1.930000e-02	CPU time (total): 1.787300e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 1.799900e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 1.811000e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 1.847000e-02s	 events (step): 162
Sim time: 1.970000e-02	CPU time (total): 1.859000e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 1.870300e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 1.882200e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 1.890400e-02s	 events (step): 128
Sim time: 2.010000e-02	CPU time (total): 1.901500e-02s	 events (step): 172
Sim time: 2.020000e-02	CPU time (total): 1.914200e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 1.925900e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 1.936800e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 1.947700e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 1.959300e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 1.972300e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 1.985000e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 1.996100e-02s	 events (step): 172
Sim time: 2.100000e-02	CPU time (total): 2.007300e-02s	 events (step): 175
Sim time: 2.110000e-02	CPU time (total): 2.020300e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.034500e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.048000e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.060000e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.073600e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 2.086100e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.097600e-02s	 events (step): 179
Sim time: 2.180000e-02	CPU time (total): 2.109900e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.121100e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.132500e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.144300e-02s	 events (step): 189
Sim time: 2.220000e-02	CPU time (total): 2.155200e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.168900e-02s	 events (step): 217
Sim time: 2.240000e-02	CPU time (total): 2.182600e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.194400e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.205600e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.217400e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.228900e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.239000e-02s	 events (step): 161
Sim time: 2.300000e-02	CPU time (total): 2.250800e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.261800e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.271600e-02s	 events (step): 157
Sim time: 2.330000e-02	CPU time (total): 2.281300e-02s	 events (step): 147
Sim time: 2.340000e-02	CPU time (total): 2.292100e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.304600e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.316300e-02s	 events (step): 173
Sim time: 2.370000e-02	CPU time (total): 2.326800e-02s	 events (step): 164
Sim time: 2.380000e-02	CPU time (total): 2.338200e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.349000e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.359400e-02s	 events (step): 162
Sim time: 2.410000e-02	CPU time (total): 2.371700e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.383000e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.391000e-02s	 events (step): 126
Sim time: 2.440000e-02	CPU time (total): 2.401600e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.410700e-02s	 events (step): 141
Sim time: 2.460000e-02	CPU time (total): 2.422000e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 2.432500e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 2.442700e-02s	 events (step): 152
Sim time: 2.490000e-02	CPU time (total): 2.451900e-02s	 events (step): 136
Sim time: 2.500000e-02	CPU time (total): 2.462000e-02s	 events (step): 143
Sim time: 2.510000e-02	CPU time (total): 2.473600e-02s	 events (step): 166
Sim time: 2.520000e-02	CPU time (total): 2.484500e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 2.494400e-02s	 events (step): 158
Sim time: 2.540000e-02	CPU time (total): 2.504800e-02s	 events (step): 159
Sim time: 2.550000e-02	CPU time (total): 2.517900e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.527800e-02s	 events (step): 149
Sim time: 2.570000e-02	CPU time (total): 2.538200e-02s	 events (step): 157
Sim time: 2.580000e-02	CPU time (total): 2.548200e-02s	 events (step): 155
Sim time: 2.590000e-02	CPU time (total): 2.559100e-02s	 events (step): 168
Sim time: 2.600000e-02	CPU time (total): 2.568000e-02s	 events (step): 133
Sim time: 2.610000e-02	CPU time (total): 2.578100e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 2.588200e-02s	 events (step): 140
Sim time: 2.630000e-02	CPU time (total): 2.604700e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 2.612400e-02s	 events (step): 115
Sim time: 2.650000e-02	CPU time (total): 2.620100e-02s	 events (step): 110
Sim time: 2.660000e-02	CPU time (total): 2.631100e-02s	 events (step): 95
Sim time: 2.670000e-02	CPU time (total): 2.636500e-02s	 events (step): 75
Sim time: 2.680000e-02	CPU time (total): 2.644900e-02s	 events (step): 72
Sim time: 2.690000e-02	CPU time (total): 2.649200e-02s	 events (step): 60
Sim time: 2.700000e-02	CPU time (total): 2.659400e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 2.663500e-02s	 events (step): 44
Sim time: 2.720000e-02	CPU time (total): 2.668200e-02s	 events (step): 65
Sim time: 2.730000e-02	CPU time (total): 2.673500e-02s	 events (step): 73
Sim time: 2.740000e-02	CPU time (total): 2.685400e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 2.689600e-02s	 events (step): 60
Sim time: 2.760000e-02	CPU time (total): 2.694100e-02s	 events (step): 60
Sim time: 2.770000e-02	CPU time (total): 2.711100e-02s	 events (step): 75
Sim time: 2.780000e-02	CPU time (total): 2.715700e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 2.721200e-02s	 events (step): 80
Sim time: 2.800000e-02	CPU time (total): 2.725900e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 2.729200e-02s	 events (step): 45
Sim time: 2.820000e-02	CPU time (total): 2.732900e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 2.737200e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 2.741600e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 2.746400e-02s	 events (step): 70
Sim time: 2.860000e-02	CPU time (total): 2.751500e-02s	 events (step): 73
Sim time: 2.870000e-02	CPU time (total): 2.755700e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 2.759400e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 2.763600e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 2.768600e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 2.772300e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 2.776100e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 2.795700e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 2.798800e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 2.801300e-02s	 events (step): 35
Sim time: 2.960000e-02	CPU time (total): 2.805600e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 2.809000e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 2.812200e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 2.815300e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 2.818200e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 2.821300e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 2.823500e-02s	 events (step): 27
Sim time: 3.030000e-02	CPU time (total): 2.825700e-02s	 events (step): 28
Sim time: 3.040000e-02	CPU time (total): 2.828600e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 2.855600e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 2.858700e-02s	 events (step): 30
Sim time: 3.070000e-02	CPU time (total): 2.861000e-02s	 events (step): 28
Sim time: 3.080000e-02	CPU time (total): 2.863900e-02s	 events (step): 38
Sim time: 3.090000e-02	CPU time (total): 2.868000e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 2.871500e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 2.875500e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 2.879300e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 2.882300e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 2.885500e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 2.887900e-02s	 events (step): 26
Sim time: 3.160000e-02	CPU time (total): 2.890700e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 2.893200e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 2.896400e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 2.900300e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 2.904200e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 2.907700e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 2.910900e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 2.913700e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 2.916700e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 2.919100e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 2.922500e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 2.924700e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 2.927900e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 2.931300e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 2.934000e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 2.937800e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 2.941700e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 2.945500e-02s	 events (step): 60
Sim time: 3.340000e-02	CPU time (total): 2.949400e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 2.952500e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 2.954800e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 2.957600e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 2.960300e-02s	 events (step): 37
