BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 113
[simulation PID is: 41932]
starting NFsim v1.12.1...

Seeding random number generator with: 113
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 3.116000e-03s	 events (step): 135
Sim time: 3.400000e-03	CPU time (total): 3.200000e-03s	 events (step): 123
Sim time: 3.500000e-03	CPU time (total): 3.267000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 3.341000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 3.421000e-03s	 events (step): 119
Sim time: 3.800000e-03	CPU time (total): 3.491000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 3.562000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 3.630000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 3.711000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 3.806000e-03s	 events (step): 129
Sim time: 4.300000e-03	CPU time (total): 3.891000e-03s	 events (step): 133
Sim time: 4.400000e-03	CPU time (total): 3.982000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 4.059000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 4.147000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 4.237000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 4.323000e-03s	 events (step): 138
Sim time: 4.900000e-03	CPU time (total): 4.421000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 4.523000e-03s	 events (step): 154
Sim time: 5.100000e-03	CPU time (total): 4.610000e-03s	 events (step): 140
Sim time: 5.200000e-03	CPU time (total): 4.692000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.781000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 4.873000e-03s	 events (step): 149
Sim time: 5.500000e-03	CPU time (total): 4.950000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 5.038000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 5.154000e-03s	 events (step): 153
Sim time: 5.800000e-03	CPU time (total): 5.262000e-03s	 events (step): 164
Sim time: 5.900000e-03	CPU time (total): 5.350000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 5.434000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 5.523000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 5.671000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 5.795000e-03s	 events (step): 173
Sim time: 6.400000e-03	CPU time (total): 5.892000e-03s	 events (step): 153
Sim time: 6.500000e-03	CPU time (total): 5.989000e-03s	 events (step): 161
Sim time: 6.600000e-03	CPU time (total): 6.077000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 6.155000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 6.233000e-03s	 events (step): 129
Sim time: 6.900000e-03	CPU time (total): 6.312000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 6.390000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 6.486000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 6.573000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 6.679000e-03s	 events (step): 160
Sim time: 7.400000e-03	CPU time (total): 6.800000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 6.909000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 7.018000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 7.123000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 7.239000e-03s	 events (step): 184
Sim time: 7.900000e-03	CPU time (total): 7.386000e-03s	 events (step): 195
Sim time: 8.000000e-03	CPU time (total): 7.496000e-03s	 events (step): 179
Sim time: 8.100000e-03	CPU time (total): 7.618000e-03s	 events (step): 188
Sim time: 8.200000e-03	CPU time (total): 7.711000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 7.906000e-03s	 events (step): 185
Sim time: 8.400000e-03	CPU time (total): 8.677000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 8.781000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 8.901000e-03s	 events (step): 174
Sim time: 8.700000e-03	CPU time (total): 9.013000e-03s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 9.112000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 9.221000e-03s	 events (step): 176
Sim time: 9.000000e-03	CPU time (total): 9.308000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 9.405000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 9.514000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 9.618000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 9.724000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 9.824000e-03s	 events (step): 146
Sim time: 9.600000e-03	CPU time (total): 9.920000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 1.002000e-02s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 1.013300e-02s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 1.023900e-02s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 1.036100e-02s	 events (step): 196
Sim time: 1.010000e-02	CPU time (total): 1.046900e-02s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 1.056600e-02s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 1.067200e-02s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 1.079200e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.094800e-02s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 1.104900e-02s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.116000e-02s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 1.125300e-02s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 1.135500e-02s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 1.146200e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.156100e-02s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 1.166200e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.176300e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.186700e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.198100e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.207500e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.218000e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.230600e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.241300e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.253900e-02s	 events (step): 200
Sim time: 1.210000e-02	CPU time (total): 1.281600e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.294400e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.307500e-02s	 events (step): 204
Sim time: 1.240000e-02	CPU time (total): 1.319200e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.331000e-02s	 events (step): 194
Sim time: 1.260000e-02	CPU time (total): 1.342000e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.352700e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.364000e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.377600e-02s	 events (step): 199
Sim time: 1.300000e-02	CPU time (total): 1.388400e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.398500e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.408200e-02s	 events (step): 150
Sim time: 1.330000e-02	CPU time (total): 1.418500e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.428300e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.437100e-02s	 events (step): 138
Sim time: 1.360000e-02	CPU time (total): 1.447000e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.457400e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.468300e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.482500e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.494000e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.506300e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.517100e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.529200e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.539000e-02s	 events (step): 145
Sim time: 1.450000e-02	CPU time (total): 1.550800e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 1.563700e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.575600e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.587400e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.600000e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.611000e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.623300e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.635800e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.646400e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.668200e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.680700e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.691000e-02s	 events (step): 155
Sim time: 1.570000e-02	CPU time (total): 1.702000e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.713100e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.723500e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.735100e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.744900e-02s	 events (step): 151
Sim time: 1.620000e-02	CPU time (total): 1.757300e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.771700e-02s	 events (step): 213
Sim time: 1.640000e-02	CPU time (total): 1.783600e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.796600e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.807400e-02s	 events (step): 166
Sim time: 1.670000e-02	CPU time (total): 1.819000e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.832700e-02s	 events (step): 220
Sim time: 1.690000e-02	CPU time (total): 1.845900e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.860100e-02s	 events (step): 226
Sim time: 1.710000e-02	CPU time (total): 1.873500e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.889800e-02s	 events (step): 249
Sim time: 1.730000e-02	CPU time (total): 1.901800e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.913400e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.926400e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 1.937900e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.950500e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 1.961600e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 2.002500e-02s	 events (step): 222
Sim time: 1.800000e-02	CPU time (total): 2.016300e-02s	 events (step): 219
Sim time: 1.810000e-02	CPU time (total): 2.030800e-02s	 events (step): 227
Sim time: 1.820000e-02	CPU time (total): 2.043500e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.053900e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 2.066800e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 2.078500e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 2.089000e-02s	 events (step): 164
Sim time: 1.870000e-02	CPU time (total): 2.100800e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 2.112000e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 2.122900e-02s	 events (step): 165
Sim time: 1.900000e-02	CPU time (total): 2.135100e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 2.145400e-02s	 events (step): 157
Sim time: 1.920000e-02	CPU time (total): 2.156700e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 2.170700e-02s	 events (step): 205
Sim time: 1.940000e-02	CPU time (total): 2.185100e-02s	 events (step): 223
Sim time: 1.950000e-02	CPU time (total): 2.196900e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.207900e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 2.221400e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.232500e-02s	 events (step): 171
Sim time: 1.990000e-02	CPU time (total): 2.243400e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 2.256900e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.270200e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.282800e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.295600e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.307500e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.318500e-02s	 events (step): 162
Sim time: 2.060000e-02	CPU time (total): 2.330400e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.341800e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.354700e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.369100e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.379200e-02s	 events (step): 152
Sim time: 2.110000e-02	CPU time (total): 2.391000e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.405700e-02s	 events (step): 225
Sim time: 2.130000e-02	CPU time (total): 2.418000e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.432100e-02s	 events (step): 222
Sim time: 2.150000e-02	CPU time (total): 2.444700e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.456700e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.470100e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.483700e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.497800e-02s	 events (step): 224
Sim time: 2.200000e-02	CPU time (total): 2.511400e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.527100e-02s	 events (step): 244
Sim time: 2.220000e-02	CPU time (total): 2.540600e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.553800e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.566700e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.579200e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.591400e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 2.603200e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.614500e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 2.628400e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.640400e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.653500e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.664200e-02s	 events (step): 157
Sim time: 2.330000e-02	CPU time (total): 2.676300e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.687500e-02s	 events (step): 170
Sim time: 2.350000e-02	CPU time (total): 2.700600e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.713500e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.724900e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 2.738000e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.749100e-02s	 events (step): 168
Sim time: 2.400000e-02	CPU time (total): 2.761400e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.777300e-02s	 events (step): 239
Sim time: 2.420000e-02	CPU time (total): 2.790300e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.805300e-02s	 events (step): 221
Sim time: 2.440000e-02	CPU time (total): 2.838700e-02s	 events (step): 217
Sim time: 2.450000e-02	CPU time (total): 2.852800e-02s	 events (step): 213
Sim time: 2.460000e-02	CPU time (total): 2.868400e-02s	 events (step): 241
Sim time: 2.470000e-02	CPU time (total): 2.883300e-02s	 events (step): 220
Sim time: 2.480000e-02	CPU time (total): 2.895400e-02s	 events (step): 184
Sim time: 2.490000e-02	CPU time (total): 2.908200e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.920500e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.934900e-02s	 events (step): 213
Sim time: 2.520000e-02	CPU time (total): 2.947900e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 2.961800e-02s	 events (step): 212
Sim time: 2.540000e-02	CPU time (total): 2.978800e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.993200e-02s	 events (step): 218
Sim time: 2.560000e-02	CPU time (total): 3.003600e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 3.015100e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 3.027700e-02s	 events (step): 198
Sim time: 2.590000e-02	CPU time (total): 3.041600e-02s	 events (step): 215
Sim time: 2.600000e-02	CPU time (total): 3.055000e-02s	 events (step): 209
Sim time: 2.610000e-02	CPU time (total): 3.067900e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 3.078600e-02s	 events (step): 161
Sim time: 2.630000e-02	CPU time (total): 3.092700e-02s	 events (step): 216
Sim time: 2.640000e-02	CPU time (total): 3.104500e-02s	 events (step): 166
Sim time: 2.650000e-02	CPU time (total): 3.115300e-02s	 events (step): 163
Sim time: 2.660000e-02	CPU time (total): 3.124900e-02s	 events (step): 146
Sim time: 2.670000e-02	CPU time (total): 3.136300e-02s	 events (step): 177
Sim time: 2.680000e-02	CPU time (total): 3.147500e-02s	 events (step): 162
Sim time: 2.690000e-02	CPU time (total): 3.158300e-02s	 events (step): 163
Sim time: 2.700000e-02	CPU time (total): 3.171100e-02s	 events (step): 178
Sim time: 2.710000e-02	CPU time (total): 3.179300e-02s	 events (step): 122
Sim time: 2.720000e-02	CPU time (total): 3.192100e-02s	 events (step): 141
Sim time: 2.730000e-02	CPU time (total): 3.202000e-02s	 events (step): 142
Sim time: 2.740000e-02	CPU time (total): 3.210600e-02s	 events (step): 123
Sim time: 2.750000e-02	CPU time (total): 3.221400e-02s	 events (step): 109
Sim time: 2.760000e-02	CPU time (total): 3.234100e-02s	 events (step): 126
Sim time: 2.770000e-02	CPU time (total): 3.241900e-02s	 events (step): 115
Sim time: 2.780000e-02	CPU time (total): 3.248300e-02s	 events (step): 94
Sim time: 2.790000e-02	CPU time (total): 3.259200e-02s	 events (step): 93
Sim time: 2.800000e-02	CPU time (total): 3.267500e-02s	 events (step): 122
Sim time: 2.810000e-02	CPU time (total): 3.280300e-02s	 events (step): 94
Sim time: 2.820000e-02	CPU time (total): 3.286300e-02s	 events (step): 85
Sim time: 2.830000e-02	CPU time (total): 3.293300e-02s	 events (step): 104
Sim time: 2.840000e-02	CPU time (total): 3.298900e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.304500e-02s	 events (step): 81
Sim time: 2.860000e-02	CPU time (total): 3.319000e-02s	 events (step): 80
Sim time: 2.870000e-02	CPU time (total): 3.324900e-02s	 events (step): 85
Sim time: 2.880000e-02	CPU time (total): 3.329600e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 3.347700e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.352300e-02s	 events (step): 62
Sim time: 2.910000e-02	CPU time (total): 3.357700e-02s	 events (step): 82
Sim time: 2.920000e-02	CPU time (total): 3.363200e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.369300e-02s	 events (step): 78
Sim time: 2.940000e-02	CPU time (total): 3.374700e-02s	 events (step): 79
Sim time: 2.950000e-02	CPU time (total): 3.379000e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.383000e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.387700e-02s	 events (step): 67
Sim time: 2.980000e-02	CPU time (total): 3.392000e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.395900e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.416300e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.419900e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.422900e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.427700e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.432500e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.435800e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.440400e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.444800e-02s	 events (step): 65
Sim time: 3.080000e-02	CPU time (total): 3.447800e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.451100e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.479100e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.482400e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.485300e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.489000e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.493200e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 3.497200e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.500600e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.504200e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.507500e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.511200e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.514500e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.517500e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.521400e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.526000e-02s	 events (step): 70
Sim time: 3.240000e-02	CPU time (total): 3.529800e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.533600e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.538700e-02s	 events (step): 70
Sim time: 3.270000e-02	CPU time (total): 3.543700e-02s	 events (step): 73
Sim time: 3.280000e-02	CPU time (total): 3.548100e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 3.552000e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.555400e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.558800e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.562000e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.566600e-02s	 events (step): 62
Sim time: 3.340000e-02	CPU time (total): 3.570100e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.572800e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.576500e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.579400e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.582900e-02s	 events (step): 49
