BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 712
[simulation PID is: 44345]
starting NFsim v1.12.1...

Seeding random number generator with: 712
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.800000e-03	CPU time (total): 2.901000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 2.981000e-03s	 events (step): 85
Sim time: 5.000000e-03	CPU time (total): 3.041000e-03s	 events (step): 89
Sim time: 5.100000e-03	CPU time (total): 3.122000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.198000e-03s	 events (step): 105
Sim time: 5.300000e-03	CPU time (total): 3.277000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.358000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 3.437000e-03s	 events (step): 114
Sim time: 5.600000e-03	CPU time (total): 3.510000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 3.587000e-03s	 events (step): 98
Sim time: 5.800000e-03	CPU time (total): 3.650000e-03s	 events (step): 97
Sim time: 5.900000e-03	CPU time (total): 3.734000e-03s	 events (step): 112
Sim time: 6.000000e-03	CPU time (total): 3.804000e-03s	 events (step): 100
Sim time: 6.100000e-03	CPU time (total): 3.869000e-03s	 events (step): 96
Sim time: 6.200000e-03	CPU time (total): 3.937000e-03s	 events (step): 91
Sim time: 6.300000e-03	CPU time (total): 3.999000e-03s	 events (step): 95
Sim time: 6.400000e-03	CPU time (total): 4.081000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 4.415000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 4.505000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 4.671000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 4.799000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 4.912000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 5.033000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.159000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 5.278000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 5.383000e-03s	 events (step): 120
Sim time: 7.400000e-03	CPU time (total): 5.496000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 5.611000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 5.717000e-03s	 events (step): 127
Sim time: 7.700000e-03	CPU time (total): 5.835000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 5.958000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.076000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.210000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 6.387000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 6.546000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 6.680000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 6.839000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 6.973000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 7.130000e-03s	 events (step): 184
Sim time: 8.700000e-03	CPU time (total): 7.263000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 7.415000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 7.651000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 7.800000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 7.939000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 8.079000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 8.203000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 8.345000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 8.481000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 8.627000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 8.796000e-03s	 events (step): 186
Sim time: 9.800000e-03	CPU time (total): 8.933000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.072000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 9.211000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 9.369000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 9.473000e-03s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 9.572000e-03s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 9.667000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 9.757000e-03s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 9.851000e-03s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 9.951000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.003800e-02s	 events (step): 148
Sim time: 1.090000e-02	CPU time (total): 1.014200e-02s	 events (step): 176
Sim time: 1.100000e-02	CPU time (total): 1.028200e-02s	 events (step): 150
Sim time: 1.110000e-02	CPU time (total): 1.038000e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.046300e-02s	 events (step): 138
Sim time: 1.130000e-02	CPU time (total): 1.057900e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.068400e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.078700e-02s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 1.087400e-02s	 events (step): 138
Sim time: 1.170000e-02	CPU time (total): 1.098300e-02s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 1.108300e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.118800e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.126800e-02s	 events (step): 125
Sim time: 1.210000e-02	CPU time (total): 1.138000e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.149100e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.159700e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.173600e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.186400e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.197900e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.207400e-02s	 events (step): 153
Sim time: 1.280000e-02	CPU time (total): 1.230400e-02s	 events (step): 162
Sim time: 1.290000e-02	CPU time (total): 1.241000e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.252200e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.262600e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.274500e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.286200e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.299100e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.309700e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.320500e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.333000e-02s	 events (step): 197
Sim time: 1.380000e-02	CPU time (total): 1.344400e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.356100e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.366800e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.376600e-02s	 events (step): 151
Sim time: 1.420000e-02	CPU time (total): 1.386100e-02s	 events (step): 148
Sim time: 1.430000e-02	CPU time (total): 1.395800e-02s	 events (step): 146
Sim time: 1.440000e-02	CPU time (total): 1.405100e-02s	 events (step): 138
Sim time: 1.450000e-02	CPU time (total): 1.413800e-02s	 events (step): 142
Sim time: 1.460000e-02	CPU time (total): 1.425100e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 1.436000e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 1.446100e-02s	 events (step): 151
Sim time: 1.490000e-02	CPU time (total): 1.457700e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.468400e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.480600e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.490800e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.501600e-02s	 events (step): 155
Sim time: 1.540000e-02	CPU time (total): 1.515000e-02s	 events (step): 167
Sim time: 1.550000e-02	CPU time (total): 1.524700e-02s	 events (step): 154
Sim time: 1.560000e-02	CPU time (total): 1.533800e-02s	 events (step): 150
Sim time: 1.570000e-02	CPU time (total): 1.544600e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.555000e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.566200e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.574400e-02s	 events (step): 130
Sim time: 1.610000e-02	CPU time (total): 1.583800e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 1.593500e-02s	 events (step): 158
Sim time: 1.630000e-02	CPU time (total): 1.603600e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.615300e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.627500e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.638100e-02s	 events (step): 154
Sim time: 1.670000e-02	CPU time (total): 1.650100e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.661700e-02s	 events (step): 175
Sim time: 1.690000e-02	CPU time (total): 1.675500e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.689100e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.703100e-02s	 events (step): 215
Sim time: 1.720000e-02	CPU time (total): 1.716500e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 1.739600e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.752900e-02s	 events (step): 201
Sim time: 1.750000e-02	CPU time (total): 1.765600e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.777300e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.786800e-02s	 events (step): 144
Sim time: 1.780000e-02	CPU time (total): 1.798300e-02s	 events (step): 168
Sim time: 1.790000e-02	CPU time (total): 1.809300e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.822900e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 1.842400e-02s	 events (step): 213
Sim time: 1.820000e-02	CPU time (total): 1.860200e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.878600e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 1.893200e-02s	 events (step): 161
Sim time: 1.850000e-02	CPU time (total): 1.909500e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.927200e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.942000e-02s	 events (step): 165
Sim time: 1.880000e-02	CPU time (total): 1.959300e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 1.976500e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 1.992500e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.011300e-02s	 events (step): 214
Sim time: 1.920000e-02	CPU time (total): 2.030000e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.046000e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.062700e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 2.080500e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 2.131800e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.149200e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.165600e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.182500e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.198400e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.214500e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.231200e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.245800e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 2.263600e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.279600e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.292500e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 2.303900e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.316000e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.328200e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.339500e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.353200e-02s	 events (step): 221
Sim time: 2.120000e-02	CPU time (total): 2.367900e-02s	 events (step): 221
Sim time: 2.130000e-02	CPU time (total): 2.379700e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.390500e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.402600e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.416200e-02s	 events (step): 215
Sim time: 2.170000e-02	CPU time (total): 2.427800e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.441500e-02s	 events (step): 210
Sim time: 2.190000e-02	CPU time (total): 2.453700e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.466800e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.480800e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.494900e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.509000e-02s	 events (step): 217
Sim time: 2.240000e-02	CPU time (total): 2.522400e-02s	 events (step): 211
Sim time: 2.250000e-02	CPU time (total): 2.535800e-02s	 events (step): 209
Sim time: 2.260000e-02	CPU time (total): 2.547500e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.560000e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.573200e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 2.587000e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.598100e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.607900e-02s	 events (step): 155
Sim time: 2.320000e-02	CPU time (total): 2.620300e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.634700e-02s	 events (step): 222
Sim time: 2.340000e-02	CPU time (total): 2.647800e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.663100e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.677600e-02s	 events (step): 215
Sim time: 2.370000e-02	CPU time (total): 2.690500e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.704200e-02s	 events (step): 197
Sim time: 2.390000e-02	CPU time (total): 2.714600e-02s	 events (step): 154
Sim time: 2.400000e-02	CPU time (total): 2.727400e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.739400e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 2.752600e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.767500e-02s	 events (step): 214
Sim time: 2.440000e-02	CPU time (total): 2.779400e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 2.794100e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.808600e-02s	 events (step): 218
Sim time: 2.470000e-02	CPU time (total): 2.821400e-02s	 events (step): 187
Sim time: 2.480000e-02	CPU time (total): 2.835800e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 2.848900e-02s	 events (step): 195
Sim time: 2.500000e-02	CPU time (total): 2.862200e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 2.875400e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 2.888600e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 2.901100e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 2.913500e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 2.926100e-02s	 events (step): 172
Sim time: 2.560000e-02	CPU time (total): 2.940600e-02s	 events (step): 220
Sim time: 2.570000e-02	CPU time (total): 2.954000e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 2.966400e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.979400e-02s	 events (step): 194
Sim time: 2.600000e-02	CPU time (total): 2.991000e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 3.001100e-02s	 events (step): 154
Sim time: 2.620000e-02	CPU time (total): 3.014600e-02s	 events (step): 208
Sim time: 2.630000e-02	CPU time (total): 3.029500e-02s	 events (step): 230
Sim time: 2.640000e-02	CPU time (total): 3.041900e-02s	 events (step): 193
Sim time: 2.650000e-02	CPU time (total): 3.056100e-02s	 events (step): 226
Sim time: 2.660000e-02	CPU time (total): 3.085500e-02s	 events (step): 215
Sim time: 2.670000e-02	CPU time (total): 3.099600e-02s	 events (step): 219
Sim time: 2.680000e-02	CPU time (total): 3.115600e-02s	 events (step): 240
Sim time: 2.690000e-02	CPU time (total): 3.126500e-02s	 events (step): 165
Sim time: 2.700000e-02	CPU time (total): 3.137300e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 3.148500e-02s	 events (step): 178
Sim time: 2.720000e-02	CPU time (total): 3.158100e-02s	 events (step): 145
Sim time: 2.730000e-02	CPU time (total): 3.169400e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 3.180400e-02s	 events (step): 165
Sim time: 2.750000e-02	CPU time (total): 3.191500e-02s	 events (step): 173
Sim time: 2.760000e-02	CPU time (total): 3.201500e-02s	 events (step): 154
Sim time: 2.770000e-02	CPU time (total): 3.214000e-02s	 events (step): 199
Sim time: 2.780000e-02	CPU time (total): 3.226100e-02s	 events (step): 184
Sim time: 2.790000e-02	CPU time (total): 3.236300e-02s	 events (step): 160
Sim time: 2.800000e-02	CPU time (total): 3.245900e-02s	 events (step): 145
Sim time: 2.810000e-02	CPU time (total): 3.259000e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 3.270100e-02s	 events (step): 164
Sim time: 2.830000e-02	CPU time (total): 3.278400e-02s	 events (step): 127
Sim time: 2.840000e-02	CPU time (total): 3.287700e-02s	 events (step): 141
Sim time: 2.850000e-02	CPU time (total): 3.298900e-02s	 events (step): 120
Sim time: 2.860000e-02	CPU time (total): 3.307500e-02s	 events (step): 109
Sim time: 2.870000e-02	CPU time (total): 3.317600e-02s	 events (step): 133
Sim time: 2.880000e-02	CPU time (total): 3.325900e-02s	 events (step): 81
Sim time: 2.890000e-02	CPU time (total): 3.335400e-02s	 events (step): 92
Sim time: 2.900000e-02	CPU time (total): 3.344500e-02s	 events (step): 68
Sim time: 2.910000e-02	CPU time (total): 3.355900e-02s	 events (step): 81
Sim time: 2.920000e-02	CPU time (total): 3.359800e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.364600e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 3.369400e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.373300e-02s	 events (step): 61
Sim time: 2.960000e-02	CPU time (total): 3.385300e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.389800e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.394600e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.411800e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.414900e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.419400e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.423600e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.426600e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.430300e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.434300e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.438900e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.443000e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.447900e-02s	 events (step): 69
Sim time: 3.090000e-02	CPU time (total): 3.451900e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.471500e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.475800e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.479200e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.482700e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.486600e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.491200e-02s	 events (step): 70
Sim time: 3.160000e-02	CPU time (total): 3.495200e-02s	 events (step): 67
Sim time: 3.170000e-02	CPU time (total): 3.498300e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.501900e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.505700e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.508800e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.512300e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.515500e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.542400e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.544700e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.547300e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.550600e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.554300e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 3.557000e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.559300e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.562300e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.566400e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.570100e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.572400e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 3.575200e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.577800e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.579700e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.582200e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.584500e-02s	 events (step): 27
Sim time: 3.390000e-02	CPU time (total): 3.586600e-02s	 events (step): 29
Sim time: 3.400000e-02	CPU time (total): 3.589100e-02s	 events (step): 29
Sim time: 3.410000e-02	CPU time (total): 3.592200e-02s	 events (step): 50
