BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 47 -ss ./test.species -cb
[simulation PID is: 41654]
starting NFsim v1.12.1...

Seeding random number generator with: 47
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.500000e-03	CPU time (total): 3.229000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.569000e-03s	 events (step): 119
Sim time: 4.700000e-03	CPU time (total): 3.655000e-03s	 events (step): 131
Sim time: 4.800000e-03	CPU time (total): 3.740000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.819000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.877000e-03s	 events (step): 89
Sim time: 5.100000e-03	CPU time (total): 3.973000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 4.057000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 4.146000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 4.243000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.333000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.415000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 4.500000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.572000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.672000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.757000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 4.852000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.935000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 5.022000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.125000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.255000e-03s	 events (step): 178
Sim time: 6.600000e-03	CPU time (total): 5.389000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.490000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.584000e-03s	 events (step): 153
Sim time: 6.900000e-03	CPU time (total): 5.664000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.763000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.852000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.931000e-03s	 events (step): 120
Sim time: 7.300000e-03	CPU time (total): 6.002000e-03s	 events (step): 113
Sim time: 7.400000e-03	CPU time (total): 6.097000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 6.180000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 6.275000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.360000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.432000e-03s	 events (step): 114
Sim time: 7.900000e-03	CPU time (total): 6.548000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.655000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 6.747000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 6.826000e-03s	 events (step): 127
Sim time: 8.300000e-03	CPU time (total): 6.921000e-03s	 events (step): 131
Sim time: 8.400000e-03	CPU time (total): 7.008000e-03s	 events (step): 121
Sim time: 8.500000e-03	CPU time (total): 7.115000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 7.217000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.332000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 7.411000e-03s	 events (step): 129
Sim time: 8.900000e-03	CPU time (total): 7.578000e-03s	 events (step): 139
Sim time: 9.000000e-03	CPU time (total): 7.668000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 7.784000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 7.900000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 7.993000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 8.085000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 8.196000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 8.288000e-03s	 events (step): 144
Sim time: 9.700000e-03	CPU time (total): 8.385000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 8.475000e-03s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 8.559000e-03s	 events (step): 140
Sim time: 1.000000e-02	CPU time (total): 8.664000e-03s	 events (step): 167
Sim time: 1.010000e-02	CPU time (total): 8.779000e-03s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 8.875000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 8.993000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.103000e-03s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 9.208000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.303000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 9.405000e-03s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 9.587000e-03s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 9.699000e-03s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 9.800000e-03s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 9.907000e-03s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.000500e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.010500e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.019400e-02s	 events (step): 150
Sim time: 1.150000e-02	CPU time (total): 1.029700e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.039400e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.049900e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.061600e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.072500e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.083700e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.096700e-02s	 events (step): 216
Sim time: 1.220000e-02	CPU time (total): 1.122700e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.135500e-02s	 events (step): 203
Sim time: 1.240000e-02	CPU time (total): 1.147400e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.157800e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.170200e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.183400e-02s	 events (step): 210
Sim time: 1.280000e-02	CPU time (total): 1.196400e-02s	 events (step): 212
Sim time: 1.290000e-02	CPU time (total): 1.206200e-02s	 events (step): 155
Sim time: 1.300000e-02	CPU time (total): 1.216500e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.227800e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.240900e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.253800e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.264500e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.275800e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.286300e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.297300e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.306100e-02s	 events (step): 144
Sim time: 1.390000e-02	CPU time (total): 1.316300e-02s	 events (step): 161
Sim time: 1.400000e-02	CPU time (total): 1.327100e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.337700e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.348800e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.359200e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.370300e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.382500e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.393200e-02s	 events (step): 165
Sim time: 1.470000e-02	CPU time (total): 1.405500e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.417500e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.429600e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.441600e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.452900e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.463900e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.473200e-02s	 events (step): 152
Sim time: 1.540000e-02	CPU time (total): 1.482900e-02s	 events (step): 156
Sim time: 1.550000e-02	CPU time (total): 1.492600e-02s	 events (step): 156
Sim time: 1.560000e-02	CPU time (total): 1.504400e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.525100e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.537700e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.549900e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.561600e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.571600e-02s	 events (step): 157
Sim time: 1.620000e-02	CPU time (total): 1.583100e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.595500e-02s	 events (step): 203
Sim time: 1.640000e-02	CPU time (total): 1.608200e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.622400e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.633100e-02s	 events (step): 168
Sim time: 1.670000e-02	CPU time (total): 1.645900e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.656700e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.668700e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.682000e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.692600e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 1.705600e-02s	 events (step): 204
Sim time: 1.730000e-02	CPU time (total): 1.719100e-02s	 events (step): 210
Sim time: 1.740000e-02	CPU time (total): 1.730600e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.743900e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 1.761300e-02s	 events (step): 242
Sim time: 1.770000e-02	CPU time (total): 1.777000e-02s	 events (step): 238
Sim time: 1.780000e-02	CPU time (total): 1.793900e-02s	 events (step): 249
Sim time: 1.790000e-02	CPU time (total): 1.809100e-02s	 events (step): 224
Sim time: 1.800000e-02	CPU time (total): 1.847100e-02s	 events (step): 215
Sim time: 1.810000e-02	CPU time (total): 1.861100e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 1.874300e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.887200e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.900100e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.911800e-02s	 events (step): 184
Sim time: 1.860000e-02	CPU time (total): 1.924400e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 1.936000e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.948700e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 1.962900e-02s	 events (step): 223
Sim time: 1.900000e-02	CPU time (total): 1.975600e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 1.988100e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.002900e-02s	 events (step): 225
Sim time: 1.930000e-02	CPU time (total): 2.015500e-02s	 events (step): 196
Sim time: 1.940000e-02	CPU time (total): 2.027200e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.040700e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 2.054700e-02s	 events (step): 215
Sim time: 1.970000e-02	CPU time (total): 2.067100e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.081400e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.095200e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 2.109600e-02s	 events (step): 234
Sim time: 2.010000e-02	CPU time (total): 2.123400e-02s	 events (step): 223
Sim time: 2.020000e-02	CPU time (total): 2.134700e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.145800e-02s	 events (step): 180
Sim time: 2.040000e-02	CPU time (total): 2.157700e-02s	 events (step): 193
Sim time: 2.050000e-02	CPU time (total): 2.169200e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.181100e-02s	 events (step): 178
Sim time: 2.070000e-02	CPU time (total): 2.194600e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.207400e-02s	 events (step): 185
Sim time: 2.090000e-02	CPU time (total): 2.223900e-02s	 events (step): 254
Sim time: 2.100000e-02	CPU time (total): 2.238800e-02s	 events (step): 226
Sim time: 2.110000e-02	CPU time (total): 2.250100e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.265300e-02s	 events (step): 234
Sim time: 2.130000e-02	CPU time (total): 2.279900e-02s	 events (step): 224
Sim time: 2.140000e-02	CPU time (total): 2.293900e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.305300e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.317000e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.330700e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.344100e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 2.357000e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.368300e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.381600e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.394900e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.409400e-02s	 events (step): 216
Sim time: 2.240000e-02	CPU time (total): 2.423400e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.434900e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 2.446000e-02s	 events (step): 167
Sim time: 2.270000e-02	CPU time (total): 2.456800e-02s	 events (step): 161
Sim time: 2.280000e-02	CPU time (total): 2.468500e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.479400e-02s	 events (step): 167
Sim time: 2.300000e-02	CPU time (total): 2.491400e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.506000e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.517500e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 2.530400e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.542300e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.552700e-02s	 events (step): 157
Sim time: 2.360000e-02	CPU time (total): 2.561800e-02s	 events (step): 140
Sim time: 2.370000e-02	CPU time (total): 2.573500e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.586200e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.616800e-02s	 events (step): 166
Sim time: 2.400000e-02	CPU time (total): 2.628200e-02s	 events (step): 176
Sim time: 2.410000e-02	CPU time (total): 2.638700e-02s	 events (step): 152
Sim time: 2.420000e-02	CPU time (total): 2.648800e-02s	 events (step): 160
Sim time: 2.430000e-02	CPU time (total): 2.662400e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 2.674300e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.688700e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.700700e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.715200e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.725200e-02s	 events (step): 157
Sim time: 2.490000e-02	CPU time (total): 2.735900e-02s	 events (step): 166
Sim time: 2.500000e-02	CPU time (total): 2.748500e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.760300e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.771700e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 2.781100e-02s	 events (step): 144
Sim time: 2.540000e-02	CPU time (total): 2.791000e-02s	 events (step): 150
Sim time: 2.550000e-02	CPU time (total): 2.801100e-02s	 events (step): 139
Sim time: 2.560000e-02	CPU time (total): 2.810500e-02s	 events (step): 140
Sim time: 2.570000e-02	CPU time (total): 2.819500e-02s	 events (step): 137
Sim time: 2.580000e-02	CPU time (total): 2.830300e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.840700e-02s	 events (step): 138
Sim time: 2.600000e-02	CPU time (total): 2.849700e-02s	 events (step): 140
Sim time: 2.610000e-02	CPU time (total): 2.862400e-02s	 events (step): 146
Sim time: 2.620000e-02	CPU time (total): 2.870600e-02s	 events (step): 117
Sim time: 2.630000e-02	CPU time (total): 2.880700e-02s	 events (step): 111
Sim time: 2.640000e-02	CPU time (total): 2.892300e-02s	 events (step): 117
Sim time: 2.650000e-02	CPU time (total): 2.899300e-02s	 events (step): 95
Sim time: 2.660000e-02	CPU time (total): 2.904600e-02s	 events (step): 74
Sim time: 2.670000e-02	CPU time (total): 2.914900e-02s	 events (step): 89
Sim time: 2.680000e-02	CPU time (total): 2.927000e-02s	 events (step): 82
Sim time: 2.690000e-02	CPU time (total): 2.932300e-02s	 events (step): 74
Sim time: 2.700000e-02	CPU time (total): 2.937300e-02s	 events (step): 68
Sim time: 2.710000e-02	CPU time (total): 2.942200e-02s	 events (step): 72
Sim time: 2.720000e-02	CPU time (total): 2.947300e-02s	 events (step): 70
Sim time: 2.730000e-02	CPU time (total): 2.958600e-02s	 events (step): 53
Sim time: 2.740000e-02	CPU time (total): 2.963700e-02s	 events (step): 70
Sim time: 2.750000e-02	CPU time (total): 2.967500e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 2.985300e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 2.988800e-02s	 events (step): 41
Sim time: 2.780000e-02	CPU time (total): 2.992500e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 2.996500e-02s	 events (step): 53
Sim time: 2.800000e-02	CPU time (total): 3.001000e-02s	 events (step): 52
Sim time: 2.810000e-02	CPU time (total): 3.004300e-02s	 events (step): 48
Sim time: 2.820000e-02	CPU time (total): 3.008400e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 3.012700e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.016300e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.019700e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.023600e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 3.041400e-02s	 events (step): 33
Sim time: 2.880000e-02	CPU time (total): 3.044500e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 3.048700e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.051500e-02s	 events (step): 31
Sim time: 2.910000e-02	CPU time (total): 3.055000e-02s	 events (step): 45
Sim time: 2.920000e-02	CPU time (total): 3.058000e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.062100e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.065400e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.069000e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.096300e-02s	 events (step): 37
Sim time: 2.970000e-02	CPU time (total): 3.099700e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.103100e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.107400e-02s	 events (step): 68
Sim time: 3.000000e-02	CPU time (total): 3.111300e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.113900e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 3.116500e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.119800e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.123900e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.127700e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.132100e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.135500e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.140200e-02s	 events (step): 69
Sim time: 3.090000e-02	CPU time (total): 3.143800e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.147400e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.150300e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 3.153000e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.155900e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.158400e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 3.161100e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.165000e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.167500e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.170500e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.173500e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.176400e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.179800e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.181900e-02s	 events (step): 31
Sim time: 3.230000e-02	CPU time (total): 3.184100e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.186600e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.189800e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.192600e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.195100e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.197400e-02s	 events (step): 27
Sim time: 3.290000e-02	CPU time (total): 3.200800e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.202900e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.205700e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.208700e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.212000e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.214900e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.217300e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 3.220800e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.222800e-02s	 events (step): 24
Sim time: 3.380000e-02	CPU time (total): 3.225200e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.227100e-02s	 events (step): 29
