BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 99 -cb -ss ./test.species
[simulation PID is: 41879]
starting NFsim v1.12.1...

Seeding random number generator with: 99
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.027000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.239000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.281000e-03s	 events (step): 52
Sim time: 3.100000e-03	CPU time (total): 1.356000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.429000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 1.632000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.732000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 1.798000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 1.866000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.927000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.998000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 2.070000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.485000e-03s	 events (step): 127
Sim time: 4.100000e-03	CPU time (total): 2.562000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.653000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 2.742000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 2.827000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.154000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.230000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 3.331000e-03s	 events (step): 147
Sim time: 4.800000e-03	CPU time (total): 3.437000e-03s	 events (step): 147
Sim time: 4.900000e-03	CPU time (total): 3.532000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.622000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.702000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.783000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.882000e-03s	 events (step): 147
Sim time: 5.400000e-03	CPU time (total): 3.960000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.059000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.159000e-03s	 events (step): 150
Sim time: 5.700000e-03	CPU time (total): 4.254000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.335000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.417000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 4.524000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 4.617000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.690000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.771000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.865000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 4.944000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.017000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 5.130000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 5.213000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 5.307000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.406000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 5.517000e-03s	 events (step): 162
Sim time: 7.200000e-03	CPU time (total): 5.600000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 5.702000e-03s	 events (step): 158
Sim time: 7.400000e-03	CPU time (total): 5.803000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 6.585000e-03s	 events (step): 175
Sim time: 7.600000e-03	CPU time (total): 6.690000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 6.788000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 6.882000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 6.974000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 7.074000e-03s	 events (step): 173
Sim time: 8.100000e-03	CPU time (total): 7.169000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.248000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 7.321000e-03s	 events (step): 126
Sim time: 8.400000e-03	CPU time (total): 7.415000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.517000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.625000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 7.703000e-03s	 events (step): 124
Sim time: 8.800000e-03	CPU time (total): 7.792000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.900000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 7.971000e-03s	 events (step): 122
Sim time: 9.100000e-03	CPU time (total): 8.057000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 8.156000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 8.249000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 8.348000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 8.498000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 8.597000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 8.691000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 8.776000e-03s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 8.845000e-03s	 events (step): 117
Sim time: 1.000000e-02	CPU time (total): 8.932000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 9.035000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 9.135000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 9.248000e-03s	 events (step): 195
Sim time: 1.040000e-02	CPU time (total): 9.356000e-03s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 9.450000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 9.551000e-03s	 events (step): 181
Sim time: 1.070000e-02	CPU time (total): 9.651000e-03s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 9.760000e-03s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 9.870000e-03s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 9.966000e-03s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 1.007500e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.019300e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.030700e-02s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 1.042600e-02s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 1.054400e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.068700e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.080200e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.091800e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.103300e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.114400e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.123800e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.135800e-02s	 events (step): 198
Sim time: 1.230000e-02	CPU time (total): 1.148000e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.158800e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.170800e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.181300e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.192900e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.205100e-02s	 events (step): 201
Sim time: 1.290000e-02	CPU time (total): 1.217400e-02s	 events (step): 198
Sim time: 1.300000e-02	CPU time (total): 1.228300e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.251900e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.262700e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.273700e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.284200e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.295600e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.305300e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.316300e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.326600e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.338500e-02s	 events (step): 190
Sim time: 1.400000e-02	CPU time (total): 1.349200e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.361500e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.375100e-02s	 events (step): 219
Sim time: 1.430000e-02	CPU time (total): 1.386800e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.397800e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 1.408600e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.421600e-02s	 events (step): 206
Sim time: 1.470000e-02	CPU time (total): 1.432600e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.445300e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.457600e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.468300e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.480200e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.493300e-02s	 events (step): 211
Sim time: 1.530000e-02	CPU time (total): 1.505300e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.518100e-02s	 events (step): 210
Sim time: 1.550000e-02	CPU time (total): 1.531000e-02s	 events (step): 202
Sim time: 1.560000e-02	CPU time (total): 1.541700e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.555900e-02s	 events (step): 225
Sim time: 1.580000e-02	CPU time (total): 1.569900e-02s	 events (step): 220
Sim time: 1.590000e-02	CPU time (total): 1.581600e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.593200e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.615900e-02s	 events (step): 215
Sim time: 1.620000e-02	CPU time (total): 1.630200e-02s	 events (step): 218
Sim time: 1.630000e-02	CPU time (total): 1.641100e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.652800e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.665200e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.678600e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.691900e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 1.703800e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.716100e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.728500e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.740500e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.753300e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.766300e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.778300e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.790800e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 1.803900e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.815800e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.829700e-02s	 events (step): 224
Sim time: 1.790000e-02	CPU time (total): 1.868500e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.880000e-02s	 events (step): 175
Sim time: 1.810000e-02	CPU time (total): 1.891600e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 1.904100e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.918300e-02s	 events (step): 222
Sim time: 1.840000e-02	CPU time (total): 1.931100e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 1.943500e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 1.956400e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 1.968000e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.981600e-02s	 events (step): 212
Sim time: 1.890000e-02	CPU time (total): 1.993900e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 2.007300e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.018500e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.030900e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.043700e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.056000e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.067500e-02s	 events (step): 187
Sim time: 1.960000e-02	CPU time (total): 2.082700e-02s	 events (step): 237
Sim time: 1.970000e-02	CPU time (total): 2.094800e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.105800e-02s	 events (step): 174
Sim time: 1.990000e-02	CPU time (total): 2.118700e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.131300e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.142500e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.154700e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.164400e-02s	 events (step): 152
Sim time: 2.040000e-02	CPU time (total): 2.176700e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.190800e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.201300e-02s	 events (step): 168
Sim time: 2.070000e-02	CPU time (total): 2.211800e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.223200e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.234900e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.249700e-02s	 events (step): 215
Sim time: 2.110000e-02	CPU time (total): 2.262500e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.273500e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.285600e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.296400e-02s	 events (step): 172
Sim time: 2.150000e-02	CPU time (total): 2.309400e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.321900e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.334600e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.348300e-02s	 events (step): 217
Sim time: 2.190000e-02	CPU time (total): 2.361300e-02s	 events (step): 210
Sim time: 2.200000e-02	CPU time (total): 2.373200e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.386800e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.397400e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 2.408100e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.420300e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.432700e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.442300e-02s	 events (step): 158
Sim time: 2.270000e-02	CPU time (total): 2.455700e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.468400e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.480700e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.492300e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.505100e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.516000e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.527700e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.539500e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.553100e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.583200e-02s	 events (step): 174
Sim time: 2.370000e-02	CPU time (total): 2.593700e-02s	 events (step): 164
Sim time: 2.380000e-02	CPU time (total): 2.605600e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.617800e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.628500e-02s	 events (step): 166
Sim time: 2.410000e-02	CPU time (total): 2.641200e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.653800e-02s	 events (step): 205
Sim time: 2.430000e-02	CPU time (total): 2.667700e-02s	 events (step): 222
Sim time: 2.440000e-02	CPU time (total): 2.680700e-02s	 events (step): 207
Sim time: 2.450000e-02	CPU time (total): 2.692600e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.703500e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 2.716500e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 2.727400e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.740100e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.748800e-02s	 events (step): 135
Sim time: 2.510000e-02	CPU time (total): 2.759900e-02s	 events (step): 177
Sim time: 2.520000e-02	CPU time (total): 2.771700e-02s	 events (step): 169
Sim time: 2.530000e-02	CPU time (total): 2.782600e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.794100e-02s	 events (step): 158
Sim time: 2.550000e-02	CPU time (total): 2.802100e-02s	 events (step): 121
Sim time: 2.560000e-02	CPU time (total): 2.814300e-02s	 events (step): 130
Sim time: 2.570000e-02	CPU time (total): 2.822000e-02s	 events (step): 117
Sim time: 2.580000e-02	CPU time (total): 2.830200e-02s	 events (step): 118
Sim time: 2.590000e-02	CPU time (total): 2.841100e-02s	 events (step): 105
Sim time: 2.600000e-02	CPU time (total): 2.848400e-02s	 events (step): 108
Sim time: 2.610000e-02	CPU time (total): 2.857700e-02s	 events (step): 81
Sim time: 2.620000e-02	CPU time (total): 2.861700e-02s	 events (step): 60
Sim time: 2.630000e-02	CPU time (total): 2.873300e-02s	 events (step): 81
Sim time: 2.640000e-02	CPU time (total): 2.879700e-02s	 events (step): 97
Sim time: 2.650000e-02	CPU time (total): 2.884500e-02s	 events (step): 80
Sim time: 2.660000e-02	CPU time (total): 2.889600e-02s	 events (step): 77
Sim time: 2.670000e-02	CPU time (total): 2.902800e-02s	 events (step): 63
Sim time: 2.680000e-02	CPU time (total): 2.907400e-02s	 events (step): 70
Sim time: 2.690000e-02	CPU time (total): 2.913100e-02s	 events (step): 86
Sim time: 2.700000e-02	CPU time (total): 2.918400e-02s	 events (step): 80
Sim time: 2.710000e-02	CPU time (total): 2.925000e-02s	 events (step): 103
Sim time: 2.720000e-02	CPU time (total): 2.931300e-02s	 events (step): 102
Sim time: 2.730000e-02	CPU time (total): 2.950300e-02s	 events (step): 101
Sim time: 2.740000e-02	CPU time (total): 2.955300e-02s	 events (step): 77
Sim time: 2.750000e-02	CPU time (total): 2.961200e-02s	 events (step): 76
Sim time: 2.760000e-02	CPU time (total): 2.966300e-02s	 events (step): 78
Sim time: 2.770000e-02	CPU time (total): 2.970800e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 2.974800e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 2.979500e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 2.983900e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 2.987600e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 2.991200e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 2.994300e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 2.997600e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 3.016600e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 3.021300e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 3.025000e-02s	 events (step): 56
Sim time: 2.880000e-02	CPU time (total): 3.029400e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 3.032900e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.037200e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.041200e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.046300e-02s	 events (step): 76
Sim time: 2.930000e-02	CPU time (total): 3.050400e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.053500e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.057500e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.062300e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.066700e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 3.096200e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.100300e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.104400e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.108800e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.112900e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.117300e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.120600e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.124200e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.127900e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.131700e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.134500e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.137000e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.139900e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.142100e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 3.145100e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.148300e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.151100e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.154900e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.157600e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.160000e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.163000e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.165500e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.168300e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.170600e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.173500e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.176200e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.178700e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.180700e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.182900e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.185600e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.188000e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.189600e-02s	 events (step): 25
Sim time: 3.300000e-02	CPU time (total): 3.191800e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.193600e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.196200e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.198900e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.200800e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.202800e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.205700e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.208000e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.210500e-02s	 events (step): 40
