BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 828 -ss ./test.species
[simulation PID is: 44811]
starting NFsim v1.12.1...

Seeding random number generator with: 828
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.700000e-03	CPU time (total): 1.372000e-03s	 events (step): 121
Sim time: 2.800000e-03	CPU time (total): 1.575000e-03s	 events (step): 116
Sim time: 2.900000e-03	CPU time (total): 1.666000e-03s	 events (step): 117
Sim time: 3.000000e-03	CPU time (total): 1.751000e-03s	 events (step): 113
Sim time: 3.100000e-03	CPU time (total): 1.810000e-03s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.887000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.952000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 2.027000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 2.098000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 2.492000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.559000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.633000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.697000e-03s	 events (step): 85
Sim time: 4.000000e-03	CPU time (total): 2.759000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 2.851000e-03s	 events (step): 132
Sim time: 4.200000e-03	CPU time (total): 2.926000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 3.015000e-03s	 events (step): 129
Sim time: 4.400000e-03	CPU time (total): 3.127000e-03s	 events (step): 143
Sim time: 4.500000e-03	CPU time (total): 3.462000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.568000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.641000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 3.718000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.814000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 3.903000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 3.977000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 4.056000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 4.144000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 4.235000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.332000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 4.416000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 4.492000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.560000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 4.620000e-03s	 events (step): 97
Sim time: 6.000000e-03	CPU time (total): 4.692000e-03s	 events (step): 110
Sim time: 6.100000e-03	CPU time (total): 4.772000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.863000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 4.961000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 5.056000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 5.149000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.243000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.353000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.443000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.567000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.663000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 5.755000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 5.837000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 5.978000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 6.075000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.186000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.297000e-03s	 events (step): 167
Sim time: 7.700000e-03	CPU time (total): 6.415000e-03s	 events (step): 171
Sim time: 7.800000e-03	CPU time (total): 6.518000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 6.602000e-03s	 events (step): 121
Sim time: 8.000000e-03	CPU time (total): 6.715000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 6.810000e-03s	 events (step): 126
Sim time: 8.200000e-03	CPU time (total): 6.897000e-03s	 events (step): 137
Sim time: 8.300000e-03	CPU time (total): 6.998000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 7.103000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 7.195000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 7.281000e-03s	 events (step): 134
Sim time: 8.700000e-03	CPU time (total): 7.385000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 7.498000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 7.615000e-03s	 events (step): 179
Sim time: 9.000000e-03	CPU time (total): 7.725000e-03s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 7.863000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 7.951000e-03s	 events (step): 128
Sim time: 9.300000e-03	CPU time (total): 8.045000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 8.136000e-03s	 events (step): 140
Sim time: 9.500000e-03	CPU time (total): 8.223000e-03s	 events (step): 126
Sim time: 9.600000e-03	CPU time (total): 8.319000e-03s	 events (step): 147
Sim time: 9.700000e-03	CPU time (total): 8.424000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 8.515000e-03s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 9.246000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 9.342000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 9.485000e-03s	 events (step): 128
Sim time: 1.020000e-02	CPU time (total): 9.576000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 9.667000e-03s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 9.750000e-03s	 events (step): 138
Sim time: 1.050000e-02	CPU time (total): 9.837000e-03s	 events (step): 137
Sim time: 1.060000e-02	CPU time (total): 9.934000e-03s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 1.002400e-02s	 events (step): 136
Sim time: 1.080000e-02	CPU time (total): 1.012200e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.024800e-02s	 events (step): 178
Sim time: 1.100000e-02	CPU time (total): 1.034200e-02s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 1.043900e-02s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 1.056400e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.065900e-02s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 1.076700e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.087900e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.098500e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.109600e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.121400e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.131500e-02s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.142400e-02s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.154300e-02s	 events (step): 179
Sim time: 1.220000e-02	CPU time (total): 1.166400e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.177200e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.189900e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.204600e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.213000e-02s	 events (step): 131
Sim time: 1.270000e-02	CPU time (total): 1.224400e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.234200e-02s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 1.246700e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.257300e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.268900e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.279500e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.290300e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.301400e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.313300e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.323600e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.334100e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.346300e-02s	 events (step): 194
Sim time: 1.390000e-02	CPU time (total): 1.357800e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 1.368500e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.392200e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.405400e-02s	 events (step): 207
Sim time: 1.430000e-02	CPU time (total): 1.418600e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.432100e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 1.444900e-02s	 events (step): 204
Sim time: 1.460000e-02	CPU time (total): 1.455600e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.468500e-02s	 events (step): 211
Sim time: 1.480000e-02	CPU time (total): 1.480100e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.494500e-02s	 events (step): 232
Sim time: 1.500000e-02	CPU time (total): 1.507300e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.522200e-02s	 events (step): 232
Sim time: 1.520000e-02	CPU time (total): 1.534400e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.547800e-02s	 events (step): 214
Sim time: 1.540000e-02	CPU time (total): 1.560500e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.575000e-02s	 events (step): 226
Sim time: 1.560000e-02	CPU time (total): 1.588400e-02s	 events (step): 211
Sim time: 1.570000e-02	CPU time (total): 1.599600e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.611200e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.623300e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 1.636500e-02s	 events (step): 207
Sim time: 1.610000e-02	CPU time (total): 1.649100e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.661200e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.672500e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.683900e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.694500e-02s	 events (step): 166
Sim time: 1.660000e-02	CPU time (total): 1.707000e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.717400e-02s	 events (step): 161
Sim time: 1.680000e-02	CPU time (total): 1.729800e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.742800e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.756100e-02s	 events (step): 204
Sim time: 1.710000e-02	CPU time (total): 1.769900e-02s	 events (step): 213
Sim time: 1.720000e-02	CPU time (total): 1.782500e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.803000e-02s	 events (step): 167
Sim time: 1.740000e-02	CPU time (total): 1.816000e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.828400e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.840400e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.851900e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.863300e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.875600e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.889700e-02s	 events (step): 225
Sim time: 1.810000e-02	CPU time (total): 1.901000e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 1.914200e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.924000e-02s	 events (step): 160
Sim time: 1.840000e-02	CPU time (total): 1.934400e-02s	 events (step): 165
Sim time: 1.850000e-02	CPU time (total): 1.946400e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 1.961600e-02s	 events (step): 227
Sim time: 1.870000e-02	CPU time (total): 1.975700e-02s	 events (step): 224
Sim time: 1.880000e-02	CPU time (total): 1.988700e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 2.002200e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 2.015700e-02s	 events (step): 216
Sim time: 1.910000e-02	CPU time (total): 2.029000e-02s	 events (step): 208
Sim time: 1.920000e-02	CPU time (total): 2.042200e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 2.055600e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.068500e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.081600e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 2.096300e-02s	 events (step): 235
Sim time: 1.970000e-02	CPU time (total): 2.134900e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 2.149300e-02s	 events (step): 216
Sim time: 1.990000e-02	CPU time (total): 2.161500e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.176800e-02s	 events (step): 236
Sim time: 2.010000e-02	CPU time (total): 2.189000e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.201200e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.213600e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.226700e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.238600e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.248800e-02s	 events (step): 160
Sim time: 2.070000e-02	CPU time (total): 2.261500e-02s	 events (step): 197
Sim time: 2.080000e-02	CPU time (total): 2.274100e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.286400e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.297900e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.308700e-02s	 events (step): 165
Sim time: 2.120000e-02	CPU time (total): 2.321100e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.332500e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.344800e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.355100e-02s	 events (step): 156
Sim time: 2.160000e-02	CPU time (total): 2.366900e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 2.379400e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.391000e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.403000e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.415400e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.428000e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.441100e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.455400e-02s	 events (step): 221
Sim time: 2.240000e-02	CPU time (total): 2.469000e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.483200e-02s	 events (step): 222
Sim time: 2.260000e-02	CPU time (total): 2.494800e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.506700e-02s	 events (step): 181
Sim time: 2.280000e-02	CPU time (total): 2.518500e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.529200e-02s	 events (step): 167
Sim time: 2.300000e-02	CPU time (total): 2.540600e-02s	 events (step): 167
Sim time: 2.310000e-02	CPU time (total): 2.552700e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.565200e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.577500e-02s	 events (step): 182
Sim time: 2.340000e-02	CPU time (total): 2.589300e-02s	 events (step): 177
Sim time: 2.350000e-02	CPU time (total): 2.600800e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.610800e-02s	 events (step): 154
Sim time: 2.370000e-02	CPU time (total): 2.625900e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.639600e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.653500e-02s	 events (step): 207
Sim time: 2.400000e-02	CPU time (total): 2.664800e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.676300e-02s	 events (step): 180
Sim time: 2.420000e-02	CPU time (total): 2.686500e-02s	 events (step): 151
Sim time: 2.430000e-02	CPU time (total): 2.697900e-02s	 events (step): 177
Sim time: 2.440000e-02	CPU time (total): 2.711600e-02s	 events (step): 216
Sim time: 2.450000e-02	CPU time (total): 2.724800e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.738400e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.751600e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 2.766300e-02s	 events (step): 226
Sim time: 2.490000e-02	CPU time (total): 2.798900e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 2.812300e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 2.824900e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.835100e-02s	 events (step): 159
Sim time: 2.530000e-02	CPU time (total): 2.846800e-02s	 events (step): 181
Sim time: 2.540000e-02	CPU time (total): 2.858000e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 2.869500e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.879200e-02s	 events (step): 139
Sim time: 2.570000e-02	CPU time (total): 2.889300e-02s	 events (step): 150
Sim time: 2.580000e-02	CPU time (total): 2.900500e-02s	 events (step): 155
Sim time: 2.590000e-02	CPU time (total): 2.911300e-02s	 events (step): 164
Sim time: 2.600000e-02	CPU time (total): 2.919600e-02s	 events (step): 128
Sim time: 2.610000e-02	CPU time (total): 2.928600e-02s	 events (step): 142
Sim time: 2.620000e-02	CPU time (total): 2.942900e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 2.954400e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 2.965700e-02s	 events (step): 167
Sim time: 2.650000e-02	CPU time (total): 2.974500e-02s	 events (step): 135
Sim time: 2.660000e-02	CPU time (total): 2.983700e-02s	 events (step): 113
Sim time: 2.670000e-02	CPU time (total): 2.992600e-02s	 events (step): 133
Sim time: 2.680000e-02	CPU time (total): 3.004900e-02s	 events (step): 130
Sim time: 2.690000e-02	CPU time (total): 3.016300e-02s	 events (step): 112
Sim time: 2.700000e-02	CPU time (total): 3.022200e-02s	 events (step): 80
Sim time: 2.710000e-02	CPU time (total): 3.032000e-02s	 events (step): 82
Sim time: 2.720000e-02	CPU time (total): 3.037900e-02s	 events (step): 81
Sim time: 2.730000e-02	CPU time (total): 3.051100e-02s	 events (step): 88
Sim time: 2.740000e-02	CPU time (total): 3.056700e-02s	 events (step): 84
Sim time: 2.750000e-02	CPU time (total): 3.062400e-02s	 events (step): 86
Sim time: 2.760000e-02	CPU time (total): 3.067700e-02s	 events (step): 75
Sim time: 2.770000e-02	CPU time (total): 3.072800e-02s	 events (step): 70
Sim time: 2.780000e-02	CPU time (total): 3.087100e-02s	 events (step): 90
Sim time: 2.790000e-02	CPU time (total): 3.092000e-02s	 events (step): 71
Sim time: 2.800000e-02	CPU time (total): 3.097600e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.116500e-02s	 events (step): 84
Sim time: 2.820000e-02	CPU time (total): 3.122200e-02s	 events (step): 78
Sim time: 2.830000e-02	CPU time (total): 3.127600e-02s	 events (step): 79
Sim time: 2.840000e-02	CPU time (total): 3.132700e-02s	 events (step): 75
Sim time: 2.850000e-02	CPU time (total): 3.137300e-02s	 events (step): 65
Sim time: 2.860000e-02	CPU time (total): 3.141700e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 3.147100e-02s	 events (step): 84
Sim time: 2.880000e-02	CPU time (total): 3.152800e-02s	 events (step): 82
Sim time: 2.890000e-02	CPU time (total): 3.157300e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.162400e-02s	 events (step): 73
Sim time: 2.910000e-02	CPU time (total): 3.166500e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.170400e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 3.175500e-02s	 events (step): 77
Sim time: 2.940000e-02	CPU time (total): 3.196500e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.201200e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.204900e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.210500e-02s	 events (step): 84
Sim time: 2.980000e-02	CPU time (total): 3.215000e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.219100e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.222900e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.227100e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 3.230400e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.234100e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.237800e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.241500e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.245500e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.275100e-02s	 events (step): 65
Sim time: 3.080000e-02	CPU time (total): 3.278600e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.280800e-02s	 events (step): 27
Sim time: 3.100000e-02	CPU time (total): 3.283600e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.287100e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.290600e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.294100e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.297600e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.301800e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.305800e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.310300e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 3.313300e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.317000e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.320300e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.323800e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.327500e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.330500e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.333500e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.337000e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.340500e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.344200e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.347100e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.349600e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.352200e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.355200e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.358200e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.361000e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.363600e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.366400e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.368500e-02s	 events (step): 25
Sim time: 3.370000e-02	CPU time (total): 3.370900e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.374200e-02s	 events (step): 50
