BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 549 -ss ./test.species -cb
[simulation PID is: 43679]
starting NFsim v1.12.1...

Seeding random number generator with: 549
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 3.457000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 3.825000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 3.916000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.000000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.078000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 4.151000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 4.243000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.334000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.423000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 4.507000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 4.592000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.670000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.772000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 4.847000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 4.932000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 5.013000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 5.099000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.175000e-03s	 events (step): 109
Sim time: 7.000000e-03	CPU time (total): 5.241000e-03s	 events (step): 108
Sim time: 7.100000e-03	CPU time (total): 5.302000e-03s	 events (step): 104
Sim time: 7.200000e-03	CPU time (total): 5.379000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 5.444000e-03s	 events (step): 113
Sim time: 7.400000e-03	CPU time (total): 5.522000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 5.594000e-03s	 events (step): 122
Sim time: 7.600000e-03	CPU time (total): 5.689000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 5.792000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 5.907000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.017000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 6.130000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.232000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 6.320000e-03s	 events (step): 137
Sim time: 8.300000e-03	CPU time (total): 6.440000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 6.554000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 6.687000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 6.760000e-03s	 events (step): 121
Sim time: 8.700000e-03	CPU time (total): 6.847000e-03s	 events (step): 141
Sim time: 8.800000e-03	CPU time (total): 6.952000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 7.065000e-03s	 events (step): 177
Sim time: 9.000000e-03	CPU time (total): 7.811000e-03s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 7.911000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 8.011000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.107000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 8.200000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.306000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 8.401000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 8.514000e-03s	 events (step): 189
Sim time: 9.800000e-03	CPU time (total): 8.629000e-03s	 events (step): 180
Sim time: 9.900000e-03	CPU time (total): 8.787000e-03s	 events (step): 217
Sim time: 1.000000e-02	CPU time (total): 8.901000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 9.018000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 9.144000e-03s	 events (step): 203
Sim time: 1.030000e-02	CPU time (total): 9.257000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 9.385000e-03s	 events (step): 214
Sim time: 1.050000e-02	CPU time (total): 9.494000e-03s	 events (step): 186
Sim time: 1.060000e-02	CPU time (total): 9.593000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.684000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 9.791000e-03s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 9.860000e-03s	 events (step): 120
Sim time: 1.100000e-02	CPU time (total): 1.002700e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.013900e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.025600e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.036800e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.049700e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.062700e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.072300e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.082400e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.091300e-02s	 events (step): 146
Sim time: 1.190000e-02	CPU time (total): 1.102300e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.111100e-02s	 events (step): 147
Sim time: 1.210000e-02	CPU time (total): 1.121000e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.132000e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.142400e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.152000e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.164100e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.175500e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.185400e-02s	 events (step): 158
Sim time: 1.280000e-02	CPU time (total): 1.194700e-02s	 events (step): 152
Sim time: 1.290000e-02	CPU time (total): 1.205100e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.217500e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.232200e-02s	 events (step): 160
Sim time: 1.320000e-02	CPU time (total): 1.244500e-02s	 events (step): 202
Sim time: 1.330000e-02	CPU time (total): 1.256000e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.266900e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.277500e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.287500e-02s	 events (step): 160
Sim time: 1.370000e-02	CPU time (total): 1.299800e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.312100e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.323100e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.333500e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.344100e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.355800e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.368200e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.378900e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 1.403700e-02s	 events (step): 197
Sim time: 1.460000e-02	CPU time (total): 1.415700e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.426100e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.437700e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.447000e-02s	 events (step): 151
Sim time: 1.500000e-02	CPU time (total): 1.457600e-02s	 events (step): 165
Sim time: 1.510000e-02	CPU time (total): 1.469800e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.485000e-02s	 events (step): 246
Sim time: 1.530000e-02	CPU time (total): 1.497800e-02s	 events (step): 201
Sim time: 1.540000e-02	CPU time (total): 1.509000e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.521200e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.531800e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.542800e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.555700e-02s	 events (step): 211
Sim time: 1.590000e-02	CPU time (total): 1.566900e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.578800e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.590100e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.603300e-02s	 events (step): 218
Sim time: 1.630000e-02	CPU time (total): 1.616500e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.628300e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 1.639900e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.653400e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.666300e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.678200e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.690900e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.704200e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 1.718600e-02s	 events (step): 228
Sim time: 1.720000e-02	CPU time (total): 1.730700e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.742300e-02s	 events (step): 186
Sim time: 1.740000e-02	CPU time (total): 1.754000e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.768200e-02s	 events (step): 229
Sim time: 1.760000e-02	CPU time (total): 1.790600e-02s	 events (step): 220
Sim time: 1.770000e-02	CPU time (total): 1.803700e-02s	 events (step): 210
Sim time: 1.780000e-02	CPU time (total): 1.818400e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 1.832100e-02s	 events (step): 223
Sim time: 1.800000e-02	CPU time (total): 1.843300e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.852800e-02s	 events (step): 157
Sim time: 1.820000e-02	CPU time (total): 1.864400e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.878500e-02s	 events (step): 222
Sim time: 1.840000e-02	CPU time (total): 1.889200e-02s	 events (step): 163
Sim time: 1.850000e-02	CPU time (total): 1.900700e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 1.915000e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 1.927400e-02s	 events (step): 179
Sim time: 1.880000e-02	CPU time (total): 1.937900e-02s	 events (step): 160
Sim time: 1.890000e-02	CPU time (total): 1.949600e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 1.962300e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 1.975600e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 1.989300e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.002700e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 2.019100e-02s	 events (step): 203
Sim time: 1.950000e-02	CPU time (total): 2.032900e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.044500e-02s	 events (step): 175
Sim time: 1.970000e-02	CPU time (total): 2.055100e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.067500e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.080200e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.119400e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.132400e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.145500e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.158700e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.171500e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 2.184100e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.196900e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.208800e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.220400e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.232900e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.245900e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.260300e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.274100e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.289200e-02s	 events (step): 237
Sim time: 2.140000e-02	CPU time (total): 2.303300e-02s	 events (step): 217
Sim time: 2.150000e-02	CPU time (total): 2.317600e-02s	 events (step): 220
Sim time: 2.160000e-02	CPU time (total): 2.329300e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.342200e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.355700e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.369500e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 2.382100e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.396600e-02s	 events (step): 221
Sim time: 2.220000e-02	CPU time (total): 2.408300e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.420900e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.432900e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.448100e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 2.459300e-02s	 events (step): 168
Sim time: 2.270000e-02	CPU time (total): 2.472500e-02s	 events (step): 203
Sim time: 2.280000e-02	CPU time (total): 2.484800e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.499000e-02s	 events (step): 219
Sim time: 2.300000e-02	CPU time (total): 2.513200e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.527200e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.540500e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.554600e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.567700e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.582100e-02s	 events (step): 216
Sim time: 2.360000e-02	CPU time (total): 2.594600e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.608200e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.621700e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.634500e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.648200e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.661600e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.674700e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.687100e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.700500e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.714300e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.729600e-02s	 events (step): 230
Sim time: 2.470000e-02	CPU time (total): 2.742200e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.756300e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.770300e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.786700e-02s	 events (step): 227
Sim time: 2.510000e-02	CPU time (total): 2.799200e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.812200e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 2.825800e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 2.839800e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.853400e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.866800e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 2.902100e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 2.916300e-02s	 events (step): 201
Sim time: 2.590000e-02	CPU time (total): 2.931600e-02s	 events (step): 206
Sim time: 2.600000e-02	CPU time (total): 2.946500e-02s	 events (step): 203
Sim time: 2.610000e-02	CPU time (total): 2.960500e-02s	 events (step): 197
Sim time: 2.620000e-02	CPU time (total): 2.974300e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 2.986400e-02s	 events (step): 171
Sim time: 2.640000e-02	CPU time (total): 3.000500e-02s	 events (step): 209
Sim time: 2.650000e-02	CPU time (total): 3.013700e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 3.028700e-02s	 events (step): 222
Sim time: 2.670000e-02	CPU time (total): 3.040600e-02s	 events (step): 174
Sim time: 2.680000e-02	CPU time (total): 3.052000e-02s	 events (step): 175
Sim time: 2.690000e-02	CPU time (total): 3.066700e-02s	 events (step): 200
Sim time: 2.700000e-02	CPU time (total): 3.078800e-02s	 events (step): 178
Sim time: 2.710000e-02	CPU time (total): 3.094200e-02s	 events (step): 231
Sim time: 2.720000e-02	CPU time (total): 3.107400e-02s	 events (step): 179
Sim time: 2.730000e-02	CPU time (total): 3.120300e-02s	 events (step): 173
Sim time: 2.740000e-02	CPU time (total): 3.134400e-02s	 events (step): 202
Sim time: 2.750000e-02	CPU time (total): 3.150800e-02s	 events (step): 230
Sim time: 2.760000e-02	CPU time (total): 3.167100e-02s	 events (step): 233
Sim time: 2.770000e-02	CPU time (total): 3.183100e-02s	 events (step): 211
Sim time: 2.780000e-02	CPU time (total): 3.199100e-02s	 events (step): 221
Sim time: 2.790000e-02	CPU time (total): 3.214600e-02s	 events (step): 215
Sim time: 2.800000e-02	CPU time (total): 3.227000e-02s	 events (step): 167
Sim time: 2.810000e-02	CPU time (total): 3.240000e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 3.252700e-02s	 events (step): 172
Sim time: 2.830000e-02	CPU time (total): 3.263900e-02s	 events (step): 151
Sim time: 2.840000e-02	CPU time (total): 3.274400e-02s	 events (step): 147
Sim time: 2.850000e-02	CPU time (total): 3.286500e-02s	 events (step): 147
Sim time: 2.860000e-02	CPU time (total): 3.299800e-02s	 events (step): 159
Sim time: 2.870000e-02	CPU time (total): 3.311300e-02s	 events (step): 157
Sim time: 2.880000e-02	CPU time (total): 3.320800e-02s	 events (step): 127
Sim time: 2.890000e-02	CPU time (total): 3.337600e-02s	 events (step): 160
Sim time: 2.900000e-02	CPU time (total): 3.350600e-02s	 events (step): 135
Sim time: 2.910000e-02	CPU time (total): 3.360000e-02s	 events (step): 81
Sim time: 2.920000e-02	CPU time (total): 3.367700e-02s	 events (step): 98
Sim time: 2.930000e-02	CPU time (total): 3.372900e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.382700e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.396800e-02s	 events (step): 76
Sim time: 2.960000e-02	CPU time (total): 3.402100e-02s	 events (step): 73
Sim time: 2.970000e-02	CPU time (total): 3.415900e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.421600e-02s	 events (step): 68
Sim time: 2.990000e-02	CPU time (total): 3.427000e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 3.446400e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.450600e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.458700e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.463400e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.467700e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.471000e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.476000e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.480300e-02s	 events (step): 63
Sim time: 3.080000e-02	CPU time (total): 3.502100e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.505600e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.508900e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.512900e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.516600e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.521400e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.526500e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.529400e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.534100e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.538600e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.569400e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.573800e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.579500e-02s	 events (step): 73
Sim time: 3.210000e-02	CPU time (total): 3.583500e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.588400e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.593800e-02s	 events (step): 68
Sim time: 3.240000e-02	CPU time (total): 3.599000e-02s	 events (step): 69
Sim time: 3.250000e-02	CPU time (total): 3.602900e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.606300e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.611100e-02s	 events (step): 64
Sim time: 3.280000e-02	CPU time (total): 3.615200e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.619300e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.624100e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.627900e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.631400e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.635800e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.638900e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.642500e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.646700e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.650300e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.653500e-02s	 events (step): 35
Sim time: 3.390000e-02	CPU time (total): 3.656200e-02s	 events (step): 37
Sim time: 3.400000e-02	CPU time (total): 3.660000e-02s	 events (step): 51
