BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 172 -ss ./test.species -cb
[simulation PID is: 42169]
starting NFsim v1.12.1...

Seeding random number generator with: 172
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 4.733000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.817000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.910000e-03s	 events (step): 154
Sim time: 5.800000e-03	CPU time (total): 4.995000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 5.091000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 5.187000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 5.337000e-03s	 events (step): 184
Sim time: 6.200000e-03	CPU time (total): 5.446000e-03s	 events (step): 153
Sim time: 6.300000e-03	CPU time (total): 5.559000e-03s	 events (step): 159
Sim time: 6.400000e-03	CPU time (total): 5.669000e-03s	 events (step): 166
Sim time: 6.500000e-03	CPU time (total): 5.768000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 5.867000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 5.979000e-03s	 events (step): 183
Sim time: 6.800000e-03	CPU time (total): 6.073000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 6.174000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 6.310000e-03s	 events (step): 193
Sim time: 7.100000e-03	CPU time (total): 6.426000e-03s	 events (step): 177
Sim time: 7.200000e-03	CPU time (total): 6.574000e-03s	 events (step): 182
Sim time: 7.300000e-03	CPU time (total): 6.690000e-03s	 events (step): 180
Sim time: 7.400000e-03	CPU time (total): 6.794000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 6.885000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.963000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 7.067000e-03s	 events (step): 171
Sim time: 7.800000e-03	CPU time (total): 7.159000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 7.250000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 7.414000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 7.518000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 7.619000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.709000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 7.830000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 8.564000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 8.672000e-03s	 events (step): 174
Sim time: 8.700000e-03	CPU time (total): 8.785000e-03s	 events (step): 185
Sim time: 8.800000e-03	CPU time (total): 8.895000e-03s	 events (step): 182
Sim time: 8.900000e-03	CPU time (total): 9.009000e-03s	 events (step): 181
Sim time: 9.000000e-03	CPU time (total): 9.130000e-03s	 events (step): 196
Sim time: 9.100000e-03	CPU time (total): 9.237000e-03s	 events (step): 175
Sim time: 9.200000e-03	CPU time (total): 9.329000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 9.460000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 9.570000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 9.684000e-03s	 events (step): 191
Sim time: 9.600000e-03	CPU time (total): 9.790000e-03s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 9.944000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 1.004200e-02s	 events (step): 151
Sim time: 9.900000e-03	CPU time (total): 1.016100e-02s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 1.027100e-02s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 1.040500e-02s	 events (step): 209
Sim time: 1.020000e-02	CPU time (total): 1.050100e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.059100e-02s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 1.068900e-02s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 1.079100e-02s	 events (step): 158
Sim time: 1.060000e-02	CPU time (total): 1.089800e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.102400e-02s	 events (step): 199
Sim time: 1.080000e-02	CPU time (total): 1.126800e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.137300e-02s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 1.148200e-02s	 events (step): 155
Sim time: 1.110000e-02	CPU time (total): 1.160800e-02s	 events (step): 195
Sim time: 1.120000e-02	CPU time (total): 1.171500e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.181300e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.191200e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.203000e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.214400e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.226700e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.237700e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.250700e-02s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 1.262000e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.276700e-02s	 events (step): 230
Sim time: 1.220000e-02	CPU time (total): 1.286100e-02s	 events (step): 137
Sim time: 1.230000e-02	CPU time (total): 1.296400e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.307900e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.318200e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.328800e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.340400e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.350800e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.359700e-02s	 events (step): 135
Sim time: 1.300000e-02	CPU time (total): 1.370400e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.382300e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.395000e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.408000e-02s	 events (step): 202
Sim time: 1.340000e-02	CPU time (total): 1.420600e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.433900e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.447500e-02s	 events (step): 210
Sim time: 1.370000e-02	CPU time (total): 1.462500e-02s	 events (step): 228
Sim time: 1.380000e-02	CPU time (total): 1.475700e-02s	 events (step): 208
Sim time: 1.390000e-02	CPU time (total): 1.488200e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.509500e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 1.523300e-02s	 events (step): 222
Sim time: 1.420000e-02	CPU time (total): 1.537000e-02s	 events (step): 214
Sim time: 1.430000e-02	CPU time (total): 1.550700e-02s	 events (step): 214
Sim time: 1.440000e-02	CPU time (total): 1.563100e-02s	 events (step): 200
Sim time: 1.450000e-02	CPU time (total): 1.574100e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.585600e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.599700e-02s	 events (step): 214
Sim time: 1.480000e-02	CPU time (total): 1.611800e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.622200e-02s	 events (step): 162
Sim time: 1.500000e-02	CPU time (total): 1.632600e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.644600e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.657900e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.672900e-02s	 events (step): 217
Sim time: 1.540000e-02	CPU time (total): 1.686600e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.699900e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.713800e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.726100e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.740700e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.753400e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 1.791900e-02s	 events (step): 211
Sim time: 1.610000e-02	CPU time (total): 1.805700e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.819100e-02s	 events (step): 213
Sim time: 1.630000e-02	CPU time (total): 1.834700e-02s	 events (step): 227
Sim time: 1.640000e-02	CPU time (total): 1.847200e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.860500e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.874200e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.887500e-02s	 events (step): 214
Sim time: 1.680000e-02	CPU time (total): 1.900700e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.915000e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 1.927700e-02s	 events (step): 198
Sim time: 1.710000e-02	CPU time (total): 1.939700e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.954000e-02s	 events (step): 231
Sim time: 1.730000e-02	CPU time (total): 1.968600e-02s	 events (step): 219
Sim time: 1.740000e-02	CPU time (total): 1.979800e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.992600e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 2.005300e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 2.019100e-02s	 events (step): 216
Sim time: 1.780000e-02	CPU time (total): 2.030200e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 2.041800e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 2.052600e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 2.064200e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 2.078600e-02s	 events (step): 226
Sim time: 1.830000e-02	CPU time (total): 2.090900e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 2.103600e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 2.115100e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 2.131700e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 2.145400e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 2.160600e-02s	 events (step): 230
Sim time: 1.890000e-02	CPU time (total): 2.173300e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 2.187900e-02s	 events (step): 213
Sim time: 1.910000e-02	CPU time (total): 2.200600e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.215100e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 2.226100e-02s	 events (step): 170
Sim time: 1.940000e-02	CPU time (total): 2.241400e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 2.254400e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 2.269100e-02s	 events (step): 227
Sim time: 1.970000e-02	CPU time (total): 2.281600e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 2.295800e-02s	 events (step): 223
Sim time: 1.990000e-02	CPU time (total): 2.308800e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.321100e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.333300e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.343300e-02s	 events (step): 157
Sim time: 2.030000e-02	CPU time (total): 2.355000e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.366800e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.379000e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.390900e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.406600e-02s	 events (step): 232
Sim time: 2.080000e-02	CPU time (total): 2.416800e-02s	 events (step): 160
Sim time: 2.090000e-02	CPU time (total): 2.426900e-02s	 events (step): 155
Sim time: 2.100000e-02	CPU time (total): 2.440800e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.453100e-02s	 events (step): 186
Sim time: 2.120000e-02	CPU time (total): 2.464700e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.477900e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.490700e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.504800e-02s	 events (step): 212
Sim time: 2.160000e-02	CPU time (total): 2.519600e-02s	 events (step): 230
Sim time: 2.170000e-02	CPU time (total): 2.536500e-02s	 events (step): 254
Sim time: 2.180000e-02	CPU time (total): 2.550200e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.583100e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.594200e-02s	 events (step): 161
Sim time: 2.210000e-02	CPU time (total): 2.607600e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.621000e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.635500e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.648400e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.661800e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.675200e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.684500e-02s	 events (step): 143
Sim time: 2.280000e-02	CPU time (total): 2.694800e-02s	 events (step): 154
Sim time: 2.290000e-02	CPU time (total): 2.707900e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.721500e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.731400e-02s	 events (step): 134
Sim time: 2.320000e-02	CPU time (total): 2.742100e-02s	 events (step): 153
Sim time: 2.330000e-02	CPU time (total): 2.751800e-02s	 events (step): 144
Sim time: 2.340000e-02	CPU time (total): 2.763300e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.773900e-02s	 events (step): 157
Sim time: 2.360000e-02	CPU time (total): 2.785100e-02s	 events (step): 167
Sim time: 2.370000e-02	CPU time (total): 2.794400e-02s	 events (step): 147
Sim time: 2.380000e-02	CPU time (total): 2.807300e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.817700e-02s	 events (step): 139
Sim time: 2.400000e-02	CPU time (total): 2.829700e-02s	 events (step): 141
Sim time: 2.410000e-02	CPU time (total): 2.839400e-02s	 events (step): 131
Sim time: 2.420000e-02	CPU time (total): 2.853200e-02s	 events (step): 132
Sim time: 2.430000e-02	CPU time (total): 2.861300e-02s	 events (step): 110
Sim time: 2.440000e-02	CPU time (total): 2.870900e-02s	 events (step): 100
Sim time: 2.450000e-02	CPU time (total): 2.881200e-02s	 events (step): 100
Sim time: 2.460000e-02	CPU time (total): 2.888800e-02s	 events (step): 115
Sim time: 2.470000e-02	CPU time (total): 2.900500e-02s	 events (step): 111
Sim time: 2.480000e-02	CPU time (total): 2.913700e-02s	 events (step): 95
Sim time: 2.490000e-02	CPU time (total): 2.919000e-02s	 events (step): 77
Sim time: 2.500000e-02	CPU time (total): 2.924900e-02s	 events (step): 85
Sim time: 2.510000e-02	CPU time (total): 2.930100e-02s	 events (step): 73
Sim time: 2.520000e-02	CPU time (total): 2.942900e-02s	 events (step): 72
Sim time: 2.530000e-02	CPU time (total): 2.947800e-02s	 events (step): 69
Sim time: 2.540000e-02	CPU time (total): 2.952300e-02s	 events (step): 65
Sim time: 2.550000e-02	CPU time (total): 2.971000e-02s	 events (step): 71
Sim time: 2.560000e-02	CPU time (total): 2.975700e-02s	 events (step): 62
Sim time: 2.570000e-02	CPU time (total): 2.979700e-02s	 events (step): 53
Sim time: 2.580000e-02	CPU time (total): 2.983900e-02s	 events (step): 56
Sim time: 2.590000e-02	CPU time (total): 2.987600e-02s	 events (step): 50
Sim time: 2.600000e-02	CPU time (total): 2.992800e-02s	 events (step): 76
Sim time: 2.610000e-02	CPU time (total): 2.997300e-02s	 events (step): 66
Sim time: 2.620000e-02	CPU time (total): 3.002600e-02s	 events (step): 68
Sim time: 2.630000e-02	CPU time (total): 3.006800e-02s	 events (step): 58
Sim time: 2.640000e-02	CPU time (total): 3.029200e-02s	 events (step): 74
Sim time: 2.650000e-02	CPU time (total): 3.033900e-02s	 events (step): 62
Sim time: 2.660000e-02	CPU time (total): 3.039300e-02s	 events (step): 73
Sim time: 2.670000e-02	CPU time (total): 3.044300e-02s	 events (step): 67
Sim time: 2.680000e-02	CPU time (total): 3.048700e-02s	 events (step): 60
Sim time: 2.690000e-02	CPU time (total): 3.053500e-02s	 events (step): 69
Sim time: 2.700000e-02	CPU time (total): 3.057800e-02s	 events (step): 62
Sim time: 2.710000e-02	CPU time (total): 3.063400e-02s	 events (step): 81
Sim time: 2.720000e-02	CPU time (total): 3.068300e-02s	 events (step): 70
Sim time: 2.730000e-02	CPU time (total): 3.073300e-02s	 events (step): 70
Sim time: 2.740000e-02	CPU time (total): 3.078100e-02s	 events (step): 72
Sim time: 2.750000e-02	CPU time (total): 3.106500e-02s	 events (step): 52
Sim time: 2.760000e-02	CPU time (total): 3.110200e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 3.114600e-02s	 events (step): 63
Sim time: 2.780000e-02	CPU time (total): 3.119200e-02s	 events (step): 67
Sim time: 2.790000e-02	CPU time (total): 3.122200e-02s	 events (step): 40
Sim time: 2.800000e-02	CPU time (total): 3.126300e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 3.130100e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.134200e-02s	 events (step): 53
Sim time: 2.830000e-02	CPU time (total): 3.138200e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.142100e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.145500e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 3.149800e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.154000e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.157800e-02s	 events (step): 53
Sim time: 2.890000e-02	CPU time (total): 3.161600e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 3.165100e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 3.167800e-02s	 events (step): 35
Sim time: 2.920000e-02	CPU time (total): 3.170000e-02s	 events (step): 28
Sim time: 2.930000e-02	CPU time (total): 3.173400e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 3.175800e-02s	 events (step): 29
Sim time: 2.950000e-02	CPU time (total): 3.178900e-02s	 events (step): 41
Sim time: 2.960000e-02	CPU time (total): 3.181900e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.184400e-02s	 events (step): 29
Sim time: 2.980000e-02	CPU time (total): 3.187400e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.190900e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.195100e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.198000e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.201200e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.205000e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.208500e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.212400e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.216100e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.219200e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.221800e-02s	 events (step): 31
Sim time: 3.090000e-02	CPU time (total): 3.223800e-02s	 events (step): 24
Sim time: 3.100000e-02	CPU time (total): 3.226800e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.230000e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.233800e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.237500e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.240600e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.244000e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.247700e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.251000e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.254200e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.256800e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.259700e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.262200e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.264300e-02s	 events (step): 28
Sim time: 3.230000e-02	CPU time (total): 3.266700e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.269700e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.271600e-02s	 events (step): 21
Sim time: 3.260000e-02	CPU time (total): 3.273300e-02s	 events (step): 20
Sim time: 3.270000e-02	CPU time (total): 3.275200e-02s	 events (step): 23
Sim time: 3.280000e-02	CPU time (total): 3.278200e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.281800e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.284700e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.286500e-02s	 events (step): 23
Sim time: 3.320000e-02	CPU time (total): 3.289600e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.292200e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.294700e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.296900e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.300100e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.303400e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.306400e-02s	 events (step): 41
Sim time: 3.390000e-02	CPU time (total): 3.308900e-02s	 events (step): 33
