BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 584
[simulation PID is: 43814]
starting NFsim v1.12.1...

Seeding random number generator with: 584
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 7.870000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 8.420000e-04s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 8.860000e-04s	 events (step): 56
Sim time: 2.700000e-03	CPU time (total): 9.280000e-04s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 9.800000e-04s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.037000e-03s	 events (step): 67
Sim time: 3.000000e-03	CPU time (total): 1.246000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.312000e-03s	 events (step): 83
Sim time: 3.200000e-03	CPU time (total): 1.384000e-03s	 events (step): 99
Sim time: 3.300000e-03	CPU time (total): 1.439000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.617000e-03s	 events (step): 66
Sim time: 3.500000e-03	CPU time (total): 1.664000e-03s	 events (step): 60
Sim time: 3.600000e-03	CPU time (total): 1.715000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 1.763000e-03s	 events (step): 69
Sim time: 3.800000e-03	CPU time (total): 1.812000e-03s	 events (step): 72
Sim time: 3.900000e-03	CPU time (total): 1.880000e-03s	 events (step): 85
Sim time: 4.000000e-03	CPU time (total): 1.944000e-03s	 events (step): 88
Sim time: 4.100000e-03	CPU time (total): 2.020000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 2.079000e-03s	 events (step): 87
Sim time: 4.300000e-03	CPU time (total): 2.144000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 2.200000e-03s	 events (step): 65
Sim time: 4.500000e-03	CPU time (total): 2.260000e-03s	 events (step): 91
Sim time: 4.600000e-03	CPU time (total): 2.334000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 2.759000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 2.848000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 2.912000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 2.980000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 3.054000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 3.132000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.196000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.279000e-03s	 events (step): 106
Sim time: 5.500000e-03	CPU time (total): 3.340000e-03s	 events (step): 100
Sim time: 5.600000e-03	CPU time (total): 3.415000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.501000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 3.576000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 3.925000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.005000e-03s	 events (step): 110
Sim time: 6.100000e-03	CPU time (total): 4.096000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 4.194000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 4.301000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.389000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 4.471000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.594000e-03s	 events (step): 156
Sim time: 6.700000e-03	CPU time (total): 4.697000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 4.783000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 4.883000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 4.966000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.073000e-03s	 events (step): 169
Sim time: 7.200000e-03	CPU time (total): 5.211000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.313000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 5.410000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 5.510000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 5.614000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 5.718000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 5.798000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 5.888000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 5.970000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.067000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 6.159000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 6.250000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 6.349000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 6.433000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 6.521000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 6.620000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 6.741000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 6.839000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 6.932000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 7.675000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 7.772000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 7.862000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 7.961000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 8.062000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 8.150000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 8.248000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 8.418000e-03s	 events (step): 189
Sim time: 9.900000e-03	CPU time (total): 8.521000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 8.638000e-03s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 8.729000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 8.842000e-03s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 8.932000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.047000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 9.172000e-03s	 events (step): 216
Sim time: 1.060000e-02	CPU time (total): 9.281000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 9.407000e-03s	 events (step): 204
Sim time: 1.080000e-02	CPU time (total): 9.557000e-03s	 events (step): 214
Sim time: 1.090000e-02	CPU time (total): 9.670000e-03s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 9.799000e-03s	 events (step): 197
Sim time: 1.110000e-02	CPU time (total): 9.921000e-03s	 events (step): 206
Sim time: 1.120000e-02	CPU time (total): 1.002800e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.015400e-02s	 events (step): 206
Sim time: 1.140000e-02	CPU time (total): 1.026600e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.037200e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.049600e-02s	 events (step): 203
Sim time: 1.170000e-02	CPU time (total): 1.060200e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.072300e-02s	 events (step): 205
Sim time: 1.190000e-02	CPU time (total): 1.088700e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.098600e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.109000e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.120100e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.130000e-02s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.139100e-02s	 events (step): 146
Sim time: 1.250000e-02	CPU time (total): 1.150100e-02s	 events (step): 189
Sim time: 1.260000e-02	CPU time (total): 1.159600e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.167300e-02s	 events (step): 128
Sim time: 1.280000e-02	CPU time (total): 1.176200e-02s	 events (step): 145
Sim time: 1.290000e-02	CPU time (total): 1.186500e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.195300e-02s	 events (step): 145
Sim time: 1.310000e-02	CPU time (total): 1.205700e-02s	 events (step): 172
Sim time: 1.320000e-02	CPU time (total): 1.216900e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.226900e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.249300e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.258800e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.269000e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.278000e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.289400e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 1.298500e-02s	 events (step): 152
Sim time: 1.400000e-02	CPU time (total): 1.309800e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.320700e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.331200e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.342800e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.358000e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.369200e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.380300e-02s	 events (step): 162
Sim time: 1.470000e-02	CPU time (total): 1.391800e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.404100e-02s	 events (step): 211
Sim time: 1.490000e-02	CPU time (total): 1.414200e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.424500e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.436900e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.448500e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.459200e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.470800e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.480300e-02s	 events (step): 159
Sim time: 1.560000e-02	CPU time (total): 1.491900e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.501500e-02s	 events (step): 162
Sim time: 1.580000e-02	CPU time (total): 1.511000e-02s	 events (step): 158
Sim time: 1.590000e-02	CPU time (total): 1.522200e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.532600e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 1.542800e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.552800e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.564700e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 1.576900e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.589100e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.602500e-02s	 events (step): 220
Sim time: 1.670000e-02	CPU time (total): 1.617500e-02s	 events (step): 245
Sim time: 1.680000e-02	CPU time (total): 1.629800e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.643000e-02s	 events (step): 207
Sim time: 1.700000e-02	CPU time (total): 1.655600e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.667800e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.683200e-02s	 events (step): 222
Sim time: 1.730000e-02	CPU time (total): 1.695300e-02s	 events (step): 205
Sim time: 1.740000e-02	CPU time (total): 1.707300e-02s	 events (step): 207
Sim time: 1.750000e-02	CPU time (total): 1.727400e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.739900e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.752800e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.763500e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.774500e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.787100e-02s	 events (step): 216
Sim time: 1.810000e-02	CPU time (total): 1.798500e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.810400e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 1.823000e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 1.834600e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 1.846500e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 1.856900e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 1.868000e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 1.879500e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.890500e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 1.903000e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 1.914800e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 1.925300e-02s	 events (step): 173
Sim time: 1.930000e-02	CPU time (total): 1.935500e-02s	 events (step): 170
Sim time: 1.940000e-02	CPU time (total): 1.950100e-02s	 events (step): 239
Sim time: 1.950000e-02	CPU time (total): 1.962500e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 1.974500e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 1.987300e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.000800e-02s	 events (step): 226
Sim time: 1.990000e-02	CPU time (total): 2.011300e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.024700e-02s	 events (step): 218
Sim time: 2.010000e-02	CPU time (total): 2.037700e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.049700e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.062300e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.074800e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.114800e-02s	 events (step): 212
Sim time: 2.060000e-02	CPU time (total): 2.126000e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.138700e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.151400e-02s	 events (step): 211
Sim time: 2.090000e-02	CPU time (total): 2.163000e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 2.176400e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.191100e-02s	 events (step): 248
Sim time: 2.120000e-02	CPU time (total): 2.203800e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.216800e-02s	 events (step): 221
Sim time: 2.140000e-02	CPU time (total): 2.228300e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.241500e-02s	 events (step): 220
Sim time: 2.160000e-02	CPU time (total): 2.255800e-02s	 events (step): 235
Sim time: 2.170000e-02	CPU time (total): 2.268300e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.277800e-02s	 events (step): 164
Sim time: 2.190000e-02	CPU time (total): 2.291500e-02s	 events (step): 233
Sim time: 2.200000e-02	CPU time (total): 2.304800e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.318100e-02s	 events (step): 212
Sim time: 2.220000e-02	CPU time (total): 2.332200e-02s	 events (step): 233
Sim time: 2.230000e-02	CPU time (total): 2.344800e-02s	 events (step): 201
Sim time: 2.240000e-02	CPU time (total): 2.359400e-02s	 events (step): 224
Sim time: 2.250000e-02	CPU time (total): 2.372500e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.388000e-02s	 events (step): 247
Sim time: 2.270000e-02	CPU time (total): 2.399700e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.412800e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.425100e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.435900e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.446800e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.460700e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.474000e-02s	 events (step): 225
Sim time: 2.340000e-02	CPU time (total): 2.487400e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.500100e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.511400e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.521100e-02s	 events (step): 165
Sim time: 2.380000e-02	CPU time (total): 2.531600e-02s	 events (step): 168
Sim time: 2.390000e-02	CPU time (total): 2.542600e-02s	 events (step): 174
Sim time: 2.400000e-02	CPU time (total): 2.553600e-02s	 events (step): 170
Sim time: 2.410000e-02	CPU time (total): 2.564600e-02s	 events (step): 180
Sim time: 2.420000e-02	CPU time (total): 2.573900e-02s	 events (step): 154
Sim time: 2.430000e-02	CPU time (total): 2.586600e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.599200e-02s	 events (step): 211
Sim time: 2.450000e-02	CPU time (total): 2.609200e-02s	 events (step): 166
Sim time: 2.460000e-02	CPU time (total): 2.622700e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.637000e-02s	 events (step): 236
Sim time: 2.480000e-02	CPU time (total): 2.650000e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.663500e-02s	 events (step): 226
Sim time: 2.500000e-02	CPU time (total): 2.675400e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.686300e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.698200e-02s	 events (step): 195
Sim time: 2.530000e-02	CPU time (total): 2.710000e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.720800e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 2.732700e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.742500e-02s	 events (step): 156
Sim time: 2.570000e-02	CPU time (total): 2.754300e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 2.764000e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 2.773800e-02s	 events (step): 154
Sim time: 2.600000e-02	CPU time (total): 2.786200e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 2.797800e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 2.807900e-02s	 events (step): 163
Sim time: 2.630000e-02	CPU time (total): 2.819900e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 2.832100e-02s	 events (step): 195
Sim time: 2.650000e-02	CPU time (total): 2.844300e-02s	 events (step): 199
Sim time: 2.660000e-02	CPU time (total): 2.854400e-02s	 events (step): 159
Sim time: 2.670000e-02	CPU time (total): 2.864900e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 2.875600e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 2.887300e-02s	 events (step): 172
Sim time: 2.700000e-02	CPU time (total): 2.898500e-02s	 events (step): 180
Sim time: 2.710000e-02	CPU time (total): 2.909800e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 2.922800e-02s	 events (step): 213
Sim time: 2.730000e-02	CPU time (total): 2.952600e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 2.964200e-02s	 events (step): 200
Sim time: 2.750000e-02	CPU time (total): 2.975200e-02s	 events (step): 177
Sim time: 2.760000e-02	CPU time (total): 2.988200e-02s	 events (step): 216
Sim time: 2.770000e-02	CPU time (total): 3.000300e-02s	 events (step): 202
Sim time: 2.780000e-02	CPU time (total): 3.010800e-02s	 events (step): 171
Sim time: 2.790000e-02	CPU time (total): 3.019400e-02s	 events (step): 142
Sim time: 2.800000e-02	CPU time (total): 3.029000e-02s	 events (step): 155
Sim time: 2.810000e-02	CPU time (total): 3.039100e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 3.050900e-02s	 events (step): 192
Sim time: 2.830000e-02	CPU time (total): 3.062100e-02s	 events (step): 178
Sim time: 2.840000e-02	CPU time (total): 3.074000e-02s	 events (step): 179
Sim time: 2.850000e-02	CPU time (total): 3.083700e-02s	 events (step): 158
Sim time: 2.860000e-02	CPU time (total): 3.094900e-02s	 events (step): 184
Sim time: 2.870000e-02	CPU time (total): 3.105300e-02s	 events (step): 164
Sim time: 2.880000e-02	CPU time (total): 3.115700e-02s	 events (step): 171
Sim time: 2.890000e-02	CPU time (total): 3.128500e-02s	 events (step): 215
Sim time: 2.900000e-02	CPU time (total): 3.136000e-02s	 events (step): 118
Sim time: 2.910000e-02	CPU time (total): 3.142800e-02s	 events (step): 108
Sim time: 2.920000e-02	CPU time (total): 3.151400e-02s	 events (step): 110
Sim time: 2.930000e-02	CPU time (total): 3.161100e-02s	 events (step): 94
Sim time: 2.940000e-02	CPU time (total): 3.171600e-02s	 events (step): 130
Sim time: 2.950000e-02	CPU time (total): 3.181600e-02s	 events (step): 114
Sim time: 2.960000e-02	CPU time (total): 3.187700e-02s	 events (step): 89
Sim time: 2.970000e-02	CPU time (total): 3.196600e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.207300e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.212200e-02s	 events (step): 73
Sim time: 3.000000e-02	CPU time (total): 3.218200e-02s	 events (step): 90
Sim time: 3.010000e-02	CPU time (total): 3.224700e-02s	 events (step): 95
Sim time: 3.020000e-02	CPU time (total): 3.228500e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.240800e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.245400e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.249600e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.268100e-02s	 events (step): 75
Sim time: 3.070000e-02	CPU time (total): 3.272800e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.280200e-02s	 events (step): 98
Sim time: 3.090000e-02	CPU time (total): 3.283600e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.288600e-02s	 events (step): 78
Sim time: 3.110000e-02	CPU time (total): 3.294000e-02s	 events (step): 84
Sim time: 3.120000e-02	CPU time (total): 3.298500e-02s	 events (step): 68
Sim time: 3.130000e-02	CPU time (total): 3.302000e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.306700e-02s	 events (step): 77
Sim time: 3.150000e-02	CPU time (total): 3.311100e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.315300e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.335700e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.339500e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.343000e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.346900e-02s	 events (step): 63
Sim time: 3.210000e-02	CPU time (total): 3.350700e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.355300e-02s	 events (step): 71
Sim time: 3.230000e-02	CPU time (total): 3.361300e-02s	 events (step): 79
Sim time: 3.240000e-02	CPU time (total): 3.365300e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.368900e-02s	 events (step): 54
Sim time: 3.260000e-02	CPU time (total): 3.372600e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.375900e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.404700e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.408500e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.412400e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.415800e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.419000e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.422800e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.426300e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.429600e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.432000e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.435300e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.438300e-02s	 events (step): 43
