BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 557
[simulation PID is: 43709]
starting NFsim v1.12.1...

Seeding random number generator with: 557
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 8.800000e-03	CPU time (total): 7.386000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 7.497000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 7.602000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 7.717000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 7.839000e-03s	 events (step): 194
Sim time: 9.300000e-03	CPU time (total): 7.966000e-03s	 events (step): 184
Sim time: 9.400000e-03	CPU time (total): 8.074000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 8.188000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.330000e-03s	 events (step): 220
Sim time: 9.700000e-03	CPU time (total): 9.081000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 9.207000e-03s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 9.344000e-03s	 events (step): 212
Sim time: 1.000000e-02	CPU time (total): 9.457000e-03s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 9.566000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.666000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 9.763000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.862000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 9.952000e-03s	 events (step): 143
Sim time: 1.060000e-02	CPU time (total): 1.005900e-02s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 1.018000e-02s	 events (step): 193
Sim time: 1.080000e-02	CPU time (total): 1.033300e-02s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 1.044500e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.055900e-02s	 events (step): 192
Sim time: 1.110000e-02	CPU time (total): 1.067200e-02s	 events (step): 185
Sim time: 1.120000e-02	CPU time (total): 1.077200e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.089500e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.100000e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.110400e-02s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 1.119800e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.130000e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.141300e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.150500e-02s	 events (step): 149
Sim time: 1.200000e-02	CPU time (total): 1.161500e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.171900e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.185700e-02s	 events (step): 224
Sim time: 1.230000e-02	CPU time (total): 1.196800e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.208100e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.234400e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.245100e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.255600e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.267200e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.276500e-02s	 events (step): 151
Sim time: 1.300000e-02	CPU time (total): 1.287100e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.298400e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.310000e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.322300e-02s	 events (step): 199
Sim time: 1.340000e-02	CPU time (total): 1.333700e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.346700e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.362500e-02s	 events (step): 209
Sim time: 1.370000e-02	CPU time (total): 1.376900e-02s	 events (step): 211
Sim time: 1.380000e-02	CPU time (total): 1.389900e-02s	 events (step): 212
Sim time: 1.390000e-02	CPU time (total): 1.401700e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.414500e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.425800e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.437600e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.448100e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.460100e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.470800e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.482200e-02s	 events (step): 165
Sim time: 1.470000e-02	CPU time (total): 1.495400e-02s	 events (step): 217
Sim time: 1.480000e-02	CPU time (total): 1.506200e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.517400e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.526700e-02s	 events (step): 149
Sim time: 1.510000e-02	CPU time (total): 1.537500e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.547300e-02s	 events (step): 156
Sim time: 1.530000e-02	CPU time (total): 1.558800e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.567600e-02s	 events (step): 142
Sim time: 1.550000e-02	CPU time (total): 1.578000e-02s	 events (step): 164
Sim time: 1.560000e-02	CPU time (total): 1.588900e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.598900e-02s	 events (step): 160
Sim time: 1.580000e-02	CPU time (total): 1.609400e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.618800e-02s	 events (step): 151
Sim time: 1.600000e-02	CPU time (total): 1.628700e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.640100e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.650600e-02s	 events (step): 162
Sim time: 1.630000e-02	CPU time (total): 1.660700e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.670800e-02s	 events (step): 172
Sim time: 1.650000e-02	CPU time (total): 1.682400e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.694500e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.706600e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.720800e-02s	 events (step): 229
Sim time: 1.690000e-02	CPU time (total): 1.742100e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.755400e-02s	 events (step): 214
Sim time: 1.710000e-02	CPU time (total): 1.769100e-02s	 events (step): 218
Sim time: 1.720000e-02	CPU time (total): 1.780600e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.791900e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.802800e-02s	 events (step): 174
Sim time: 1.750000e-02	CPU time (total): 1.812700e-02s	 events (step): 155
Sim time: 1.760000e-02	CPU time (total): 1.825100e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.837500e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.846400e-02s	 events (step): 143
Sim time: 1.790000e-02	CPU time (total): 1.858600e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.868600e-02s	 events (step): 157
Sim time: 1.810000e-02	CPU time (total): 1.881000e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.892600e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.905200e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.917600e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 1.930400e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 1.943300e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 1.956700e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 1.967500e-02s	 events (step): 170
Sim time: 1.890000e-02	CPU time (total): 1.978100e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 1.992200e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 2.003300e-02s	 events (step): 175
Sim time: 1.920000e-02	CPU time (total): 2.014000e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.023800e-02s	 events (step): 155
Sim time: 1.940000e-02	CPU time (total): 2.035700e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 2.048700e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 2.059800e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.100300e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 2.112100e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.125500e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.137400e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.149000e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.160800e-02s	 events (step): 187
Sim time: 2.030000e-02	CPU time (total): 2.171900e-02s	 events (step): 172
Sim time: 2.040000e-02	CPU time (total): 2.185000e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.197100e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.209500e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.220900e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.233200e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.246700e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.262000e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.275400e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.288300e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.300900e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.312400e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.326700e-02s	 events (step): 221
Sim time: 2.160000e-02	CPU time (total): 2.340200e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.353800e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.365900e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.378100e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.393200e-02s	 events (step): 233
Sim time: 2.210000e-02	CPU time (total): 2.405600e-02s	 events (step): 194
Sim time: 2.220000e-02	CPU time (total): 2.416700e-02s	 events (step): 174
Sim time: 2.230000e-02	CPU time (total): 2.431300e-02s	 events (step): 234
Sim time: 2.240000e-02	CPU time (total): 2.447500e-02s	 events (step): 252
Sim time: 2.250000e-02	CPU time (total): 2.460000e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.474000e-02s	 events (step): 217
Sim time: 2.270000e-02	CPU time (total): 2.488000e-02s	 events (step): 219
Sim time: 2.280000e-02	CPU time (total): 2.502200e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.514700e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.526000e-02s	 events (step): 174
Sim time: 2.310000e-02	CPU time (total): 2.537600e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.550500e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.562600e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.573900e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.587600e-02s	 events (step): 216
Sim time: 2.360000e-02	CPU time (total): 2.600000e-02s	 events (step): 190
Sim time: 2.370000e-02	CPU time (total): 2.611300e-02s	 events (step): 170
Sim time: 2.380000e-02	CPU time (total): 2.623700e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.635500e-02s	 events (step): 183
Sim time: 2.400000e-02	CPU time (total): 2.647100e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 2.658800e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.670000e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.681500e-02s	 events (step): 166
Sim time: 2.440000e-02	CPU time (total): 2.693600e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.702900e-02s	 events (step): 142
Sim time: 2.460000e-02	CPU time (total): 2.716400e-02s	 events (step): 205
Sim time: 2.470000e-02	CPU time (total): 2.727800e-02s	 events (step): 176
Sim time: 2.480000e-02	CPU time (total): 2.739400e-02s	 events (step): 180
Sim time: 2.490000e-02	CPU time (total): 2.750800e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 2.762100e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.773400e-02s	 events (step): 174
Sim time: 2.520000e-02	CPU time (total): 2.784900e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.795400e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 2.805000e-02s	 events (step): 147
Sim time: 2.550000e-02	CPU time (total): 2.815400e-02s	 events (step): 151
Sim time: 2.560000e-02	CPU time (total): 2.825100e-02s	 events (step): 144
Sim time: 2.570000e-02	CPU time (total): 2.836900e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.848400e-02s	 events (step): 166
Sim time: 2.590000e-02	CPU time (total): 2.860200e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 2.871400e-02s	 events (step): 170
Sim time: 2.610000e-02	CPU time (total): 2.883700e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 2.892900e-02s	 events (step): 140
Sim time: 2.630000e-02	CPU time (total): 2.901900e-02s	 events (step): 131
Sim time: 2.640000e-02	CPU time (total): 2.913300e-02s	 events (step): 173
Sim time: 2.650000e-02	CPU time (total): 2.926100e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 2.937000e-02s	 events (step): 162
Sim time: 2.670000e-02	CPU time (total): 2.947500e-02s	 events (step): 153
Sim time: 2.680000e-02	CPU time (total): 2.979100e-02s	 events (step): 194
Sim time: 2.690000e-02	CPU time (total): 2.990600e-02s	 events (step): 172
Sim time: 2.700000e-02	CPU time (total): 3.001700e-02s	 events (step): 169
Sim time: 2.710000e-02	CPU time (total): 3.012900e-02s	 events (step): 167
Sim time: 2.720000e-02	CPU time (total): 3.021500e-02s	 events (step): 128
Sim time: 2.730000e-02	CPU time (total): 3.031000e-02s	 events (step): 140
Sim time: 2.740000e-02	CPU time (total): 3.041100e-02s	 events (step): 139
Sim time: 2.750000e-02	CPU time (total): 3.050300e-02s	 events (step): 139
Sim time: 2.760000e-02	CPU time (total): 3.061800e-02s	 events (step): 168
Sim time: 2.770000e-02	CPU time (total): 3.075100e-02s	 events (step): 207
Sim time: 2.780000e-02	CPU time (total): 3.089500e-02s	 events (step): 180
Sim time: 2.790000e-02	CPU time (total): 3.100000e-02s	 events (step): 162
Sim time: 2.800000e-02	CPU time (total): 3.109000e-02s	 events (step): 141
Sim time: 2.810000e-02	CPU time (total): 3.120400e-02s	 events (step): 176
Sim time: 2.820000e-02	CPU time (total): 3.133400e-02s	 events (step): 194
Sim time: 2.830000e-02	CPU time (total): 3.144200e-02s	 events (step): 163
Sim time: 2.840000e-02	CPU time (total): 3.153700e-02s	 events (step): 147
Sim time: 2.850000e-02	CPU time (total): 3.163600e-02s	 events (step): 153
Sim time: 2.860000e-02	CPU time (total): 3.171600e-02s	 events (step): 121
Sim time: 2.870000e-02	CPU time (total): 3.183800e-02s	 events (step): 156
Sim time: 2.880000e-02	CPU time (total): 3.193000e-02s	 events (step): 141
Sim time: 2.890000e-02	CPU time (total): 3.201400e-02s	 events (step): 124
Sim time: 2.900000e-02	CPU time (total): 3.210800e-02s	 events (step): 114
Sim time: 2.910000e-02	CPU time (total): 3.217000e-02s	 events (step): 91
Sim time: 2.920000e-02	CPU time (total): 3.226600e-02s	 events (step): 88
Sim time: 2.930000e-02	CPU time (total): 3.232400e-02s	 events (step): 82
Sim time: 2.940000e-02	CPU time (total): 3.243300e-02s	 events (step): 99
Sim time: 2.950000e-02	CPU time (total): 3.249300e-02s	 events (step): 83
Sim time: 2.960000e-02	CPU time (total): 3.255100e-02s	 events (step): 83
Sim time: 2.970000e-02	CPU time (total): 3.269100e-02s	 events (step): 93
Sim time: 2.980000e-02	CPU time (total): 3.275000e-02s	 events (step): 77
Sim time: 2.990000e-02	CPU time (total): 3.279600e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.285800e-02s	 events (step): 90
Sim time: 3.010000e-02	CPU time (total): 3.294700e-02s	 events (step): 136
Sim time: 3.020000e-02	CPU time (total): 3.303600e-02s	 events (step): 138
Sim time: 3.030000e-02	CPU time (total): 3.309900e-02s	 events (step): 97
Sim time: 3.040000e-02	CPU time (total): 3.316300e-02s	 events (step): 94
Sim time: 3.050000e-02	CPU time (total): 3.323000e-02s	 events (step): 104
Sim time: 3.060000e-02	CPU time (total): 3.337200e-02s	 events (step): 88
Sim time: 3.070000e-02	CPU time (total): 3.343200e-02s	 events (step): 88
Sim time: 3.080000e-02	CPU time (total): 3.348700e-02s	 events (step): 86
Sim time: 3.090000e-02	CPU time (total): 3.353500e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.358000e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.362400e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.379800e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.383400e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.388100e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.392700e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.396400e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.401200e-02s	 events (step): 72
Sim time: 3.180000e-02	CPU time (total): 3.405500e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.409400e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.414200e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.418700e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.422800e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.427000e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.446900e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.451000e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.454900e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.459400e-02s	 events (step): 65
Sim time: 3.280000e-02	CPU time (total): 3.462700e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.466200e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.470300e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.474300e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.478000e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.482300e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.486900e-02s	 events (step): 65
Sim time: 3.350000e-02	CPU time (total): 3.490900e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.494400e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.498800e-02s	 events (step): 64
Sim time: 3.380000e-02	CPU time (total): 3.502200e-02s	 events (step): 47
