BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 506
[simulation PID is: 43507]
starting NFsim v1.12.1...

Seeding random number generator with: 506
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.182000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 1.422000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.474000e-03s	 events (step): 57
Sim time: 3.100000e-03	CPU time (total): 1.531000e-03s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.617000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 1.834000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.890000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.959000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 2.041000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 2.114000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 2.173000e-03s	 events (step): 71
Sim time: 3.900000e-03	CPU time (total): 2.235000e-03s	 events (step): 80
Sim time: 4.000000e-03	CPU time (total): 2.307000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.382000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 2.465000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.556000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.993000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 3.073000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 3.141000e-03s	 events (step): 88
Sim time: 4.700000e-03	CPU time (total): 3.232000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.344000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.432000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.514000e-03s	 events (step): 100
Sim time: 5.100000e-03	CPU time (total): 3.907000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.029000e-03s	 events (step): 135
Sim time: 5.300000e-03	CPU time (total): 4.145000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 4.247000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.341000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 4.448000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 4.548000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.657000e-03s	 events (step): 154
Sim time: 5.900000e-03	CPU time (total): 4.783000e-03s	 events (step): 157
Sim time: 6.000000e-03	CPU time (total): 4.891000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 4.982000e-03s	 events (step): 112
Sim time: 6.200000e-03	CPU time (total): 5.100000e-03s	 events (step): 159
Sim time: 6.300000e-03	CPU time (total): 5.210000e-03s	 events (step): 151
Sim time: 6.400000e-03	CPU time (total): 5.289000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 5.389000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 5.504000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.593000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 5.695000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.781000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.878000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 5.980000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 6.081000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 6.153000e-03s	 events (step): 111
Sim time: 7.400000e-03	CPU time (total): 6.258000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 6.346000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 6.440000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 6.527000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 6.625000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.732000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 6.886000e-03s	 events (step): 187
Sim time: 8.100000e-03	CPU time (total): 7.640000e-03s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 7.746000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 7.850000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 7.968000e-03s	 events (step): 177
Sim time: 8.500000e-03	CPU time (total): 8.075000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 8.175000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 8.308000e-03s	 events (step): 184
Sim time: 8.800000e-03	CPU time (total): 8.411000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.541000e-03s	 events (step): 188
Sim time: 9.000000e-03	CPU time (total): 8.642000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 8.761000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 8.916000e-03s	 events (step): 188
Sim time: 9.300000e-03	CPU time (total): 9.031000e-03s	 events (step): 191
Sim time: 9.400000e-03	CPU time (total): 9.151000e-03s	 events (step): 189
Sim time: 9.500000e-03	CPU time (total): 9.264000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 9.366000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 9.476000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 9.576000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.762000e-03s	 events (step): 186
Sim time: 1.000000e-02	CPU time (total): 9.884000e-03s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 9.980000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 1.007700e-02s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 1.017800e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.027400e-02s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 1.037600e-02s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 1.049300e-02s	 events (step): 160
Sim time: 1.070000e-02	CPU time (total): 1.059300e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.070200e-02s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 1.079100e-02s	 events (step): 139
Sim time: 1.100000e-02	CPU time (total): 1.090200e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.101200e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.111800e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.121900e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.133000e-02s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 1.145100e-02s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.154000e-02s	 events (step): 146
Sim time: 1.170000e-02	CPU time (total): 1.164400e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.180600e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.193600e-02s	 events (step): 204
Sim time: 1.200000e-02	CPU time (total): 1.203900e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.215900e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.226300e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.236900e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.247100e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.258600e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.272500e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.283000e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.293900e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.305400e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.317400e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.330800e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.356200e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.368000e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.379700e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.391400e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 1.402200e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.413000e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.422800e-02s	 events (step): 155
Sim time: 1.390000e-02	CPU time (total): 1.435000e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.447500e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.460300e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.472900e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.487800e-02s	 events (step): 210
Sim time: 1.440000e-02	CPU time (total): 1.500500e-02s	 events (step): 187
Sim time: 1.450000e-02	CPU time (total): 1.513100e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 1.525900e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.539300e-02s	 events (step): 206
Sim time: 1.480000e-02	CPU time (total): 1.552200e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.565200e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.576200e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.587700e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.599200e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.609200e-02s	 events (step): 155
Sim time: 1.540000e-02	CPU time (total): 1.618800e-02s	 events (step): 155
Sim time: 1.550000e-02	CPU time (total): 1.629700e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.641600e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.653200e-02s	 events (step): 175
Sim time: 1.580000e-02	CPU time (total): 1.667400e-02s	 events (step): 211
Sim time: 1.590000e-02	CPU time (total): 1.677700e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 1.689600e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.703600e-02s	 events (step): 195
Sim time: 1.620000e-02	CPU time (total): 1.715600e-02s	 events (step): 190
Sim time: 1.630000e-02	CPU time (total): 1.727900e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.739600e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 1.750900e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.761800e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.783600e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.797500e-02s	 events (step): 218
Sim time: 1.690000e-02	CPU time (total): 1.808900e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.820600e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.832000e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.843400e-02s	 events (step): 178
Sim time: 1.730000e-02	CPU time (total): 1.855600e-02s	 events (step): 186
Sim time: 1.740000e-02	CPU time (total): 1.866900e-02s	 events (step): 174
Sim time: 1.750000e-02	CPU time (total): 1.879500e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.892400e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.904900e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 1.916100e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 1.928200e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.939900e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 1.951700e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.965100e-02s	 events (step): 211
Sim time: 1.830000e-02	CPU time (total): 1.975700e-02s	 events (step): 161
Sim time: 1.840000e-02	CPU time (total): 1.988900e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 2.002300e-02s	 events (step): 210
Sim time: 1.860000e-02	CPU time (total): 2.014400e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 2.027700e-02s	 events (step): 212
Sim time: 1.880000e-02	CPU time (total): 2.041400e-02s	 events (step): 227
Sim time: 1.890000e-02	CPU time (total): 2.053500e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 2.065200e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 2.105300e-02s	 events (step): 212
Sim time: 1.920000e-02	CPU time (total): 2.119500e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 2.133100e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 2.146300e-02s	 events (step): 199
Sim time: 1.950000e-02	CPU time (total): 2.158800e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.173000e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 2.185700e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.197400e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 2.208200e-02s	 events (step): 165
Sim time: 2.000000e-02	CPU time (total): 2.221300e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.233900e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.248200e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.260900e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.273700e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 2.285200e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.302500e-02s	 events (step): 241
Sim time: 2.070000e-02	CPU time (total): 2.315400e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.327100e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.339000e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.350400e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.362000e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.379600e-02s	 events (step): 255
Sim time: 2.130000e-02	CPU time (total): 2.392700e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.407200e-02s	 events (step): 226
Sim time: 2.150000e-02	CPU time (total): 2.420800e-02s	 events (step): 211
Sim time: 2.160000e-02	CPU time (total): 2.435300e-02s	 events (step): 222
Sim time: 2.170000e-02	CPU time (total): 2.448000e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.458200e-02s	 events (step): 162
Sim time: 2.190000e-02	CPU time (total): 2.470100e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.480700e-02s	 events (step): 163
Sim time: 2.210000e-02	CPU time (total): 2.492300e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.504800e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.515100e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.526400e-02s	 events (step): 177
Sim time: 2.250000e-02	CPU time (total): 2.537700e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.551100e-02s	 events (step): 208
Sim time: 2.270000e-02	CPU time (total): 2.562800e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.576600e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.592100e-02s	 events (step): 231
Sim time: 2.300000e-02	CPU time (total): 2.605700e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 2.618900e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.632400e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 2.646300e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.659000e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.670900e-02s	 events (step): 172
Sim time: 2.360000e-02	CPU time (total): 2.684300e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.698000e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.710300e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.722200e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.732900e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.744800e-02s	 events (step): 171
Sim time: 2.420000e-02	CPU time (total): 2.760400e-02s	 events (step): 239
Sim time: 2.430000e-02	CPU time (total): 2.773900e-02s	 events (step): 213
Sim time: 2.440000e-02	CPU time (total): 2.788000e-02s	 events (step): 215
Sim time: 2.450000e-02	CPU time (total): 2.801700e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.812000e-02s	 events (step): 156
Sim time: 2.470000e-02	CPU time (total): 2.825600e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 2.858700e-02s	 events (step): 200
Sim time: 2.490000e-02	CPU time (total): 2.874300e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 2.886600e-02s	 events (step): 173
Sim time: 2.510000e-02	CPU time (total): 2.900700e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.914600e-02s	 events (step): 209
Sim time: 2.530000e-02	CPU time (total): 2.929700e-02s	 events (step): 230
Sim time: 2.540000e-02	CPU time (total): 2.945800e-02s	 events (step): 240
Sim time: 2.550000e-02	CPU time (total): 2.962600e-02s	 events (step): 254
Sim time: 2.560000e-02	CPU time (total): 2.975600e-02s	 events (step): 189
Sim time: 2.570000e-02	CPU time (total): 2.987800e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 3.001000e-02s	 events (step): 200
Sim time: 2.590000e-02	CPU time (total): 3.012300e-02s	 events (step): 175
Sim time: 2.600000e-02	CPU time (total): 3.025500e-02s	 events (step): 193
Sim time: 2.610000e-02	CPU time (total): 3.037900e-02s	 events (step): 186
Sim time: 2.620000e-02	CPU time (total): 3.053100e-02s	 events (step): 232
Sim time: 2.630000e-02	CPU time (total): 3.069100e-02s	 events (step): 215
Sim time: 2.640000e-02	CPU time (total): 3.082900e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 3.096900e-02s	 events (step): 188
Sim time: 2.660000e-02	CPU time (total): 3.111300e-02s	 events (step): 221
Sim time: 2.670000e-02	CPU time (total): 3.124800e-02s	 events (step): 204
Sim time: 2.680000e-02	CPU time (total): 3.137900e-02s	 events (step): 203
Sim time: 2.690000e-02	CPU time (total): 3.151200e-02s	 events (step): 196
Sim time: 2.700000e-02	CPU time (total): 3.165300e-02s	 events (step): 212
Sim time: 2.710000e-02	CPU time (total): 3.179100e-02s	 events (step): 189
Sim time: 2.720000e-02	CPU time (total): 3.192500e-02s	 events (step): 195
Sim time: 2.730000e-02	CPU time (total): 3.201900e-02s	 events (step): 140
Sim time: 2.740000e-02	CPU time (total): 3.212300e-02s	 events (step): 153
Sim time: 2.750000e-02	CPU time (total): 3.223700e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.233200e-02s	 events (step): 138
Sim time: 2.770000e-02	CPU time (total): 3.241100e-02s	 events (step): 120
Sim time: 2.780000e-02	CPU time (total): 3.252300e-02s	 events (step): 147
Sim time: 2.790000e-02	CPU time (total): 3.261100e-02s	 events (step): 108
Sim time: 2.800000e-02	CPU time (total): 3.273300e-02s	 events (step): 127
Sim time: 2.810000e-02	CPU time (total): 3.282700e-02s	 events (step): 105
Sim time: 2.820000e-02	CPU time (total): 3.293300e-02s	 events (step): 100
Sim time: 2.830000e-02	CPU time (total): 3.304700e-02s	 events (step): 100
Sim time: 2.840000e-02	CPU time (total): 3.310000e-02s	 events (step): 79
Sim time: 2.850000e-02	CPU time (total): 3.320600e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.326600e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 3.331200e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.344200e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 3.350200e-02s	 events (step): 85
Sim time: 2.900000e-02	CPU time (total): 3.356400e-02s	 events (step): 92
Sim time: 2.910000e-02	CPU time (total): 3.362000e-02s	 events (step): 73
Sim time: 2.920000e-02	CPU time (total): 3.380500e-02s	 events (step): 83
Sim time: 2.930000e-02	CPU time (total): 3.385000e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.390000e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.394900e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.400500e-02s	 events (step): 77
Sim time: 2.970000e-02	CPU time (total): 3.404900e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.408900e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.413900e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.418300e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.423700e-02s	 events (step): 72
Sim time: 3.020000e-02	CPU time (total): 3.427500e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.450700e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.456900e-02s	 events (step): 70
Sim time: 3.050000e-02	CPU time (total): 3.460900e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.465500e-02s	 events (step): 63
Sim time: 3.070000e-02	CPU time (total): 3.469300e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.473000e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.477200e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.480500e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.510800e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.515200e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.519100e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.523000e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.527000e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.531400e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.535100e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.538000e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.541500e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.545400e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.549000e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.552300e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.556400e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 3.560200e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.562800e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.566900e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.569900e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.573000e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.575700e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.579100e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.581600e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.584300e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.587700e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.589800e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.592700e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.596500e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.600300e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.604300e-02s	 events (step): 52
