BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 866
[simulation PID is: 44965]
starting NFsim v1.12.1...

Seeding random number generator with: 866
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.600000e-03	CPU time (total): 6.320000e-04s	 events (step): 85
Sim time: 1.700000e-03	CPU time (total): 7.620000e-04s	 events (step): 85
Sim time: 1.800000e-03	CPU time (total): 8.300000e-04s	 events (step): 92
Sim time: 1.900000e-03	CPU time (total): 8.990000e-04s	 events (step): 94
Sim time: 2.000000e-03	CPU time (total): 1.137000e-03s	 events (step): 94
Sim time: 2.100000e-03	CPU time (total): 1.203000e-03s	 events (step): 96
Sim time: 2.200000e-03	CPU time (total): 1.270000e-03s	 events (step): 94
Sim time: 2.300000e-03	CPU time (total): 1.462000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 1.517000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.608000e-03s	 events (step): 114
Sim time: 2.600000e-03	CPU time (total): 1.691000e-03s	 events (step): 114
Sim time: 2.700000e-03	CPU time (total): 1.788000e-03s	 events (step): 114
Sim time: 2.800000e-03	CPU time (total): 1.868000e-03s	 events (step): 112
Sim time: 2.900000e-03	CPU time (total): 2.275000e-03s	 events (step): 115
Sim time: 3.000000e-03	CPU time (total): 2.364000e-03s	 events (step): 128
Sim time: 3.100000e-03	CPU time (total): 2.442000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 2.511000e-03s	 events (step): 110
Sim time: 3.300000e-03	CPU time (total): 2.579000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 2.648000e-03s	 events (step): 105
Sim time: 3.500000e-03	CPU time (total): 2.716000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.782000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.843000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 2.918000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 3.233000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 3.324000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 3.419000e-03s	 events (step): 136
Sim time: 4.200000e-03	CPU time (total): 3.511000e-03s	 events (step): 140
Sim time: 4.300000e-03	CPU time (total): 3.599000e-03s	 events (step): 139
Sim time: 4.400000e-03	CPU time (total): 3.695000e-03s	 events (step): 135
Sim time: 4.500000e-03	CPU time (total): 3.774000e-03s	 events (step): 128
Sim time: 4.600000e-03	CPU time (total): 3.848000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.908000e-03s	 events (step): 91
Sim time: 4.800000e-03	CPU time (total): 3.990000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 4.066000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 4.143000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 4.211000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 4.294000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 4.413000e-03s	 events (step): 145
Sim time: 5.400000e-03	CPU time (total): 4.511000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 4.603000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.682000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.781000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.855000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.934000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 5.011000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 5.094000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 5.160000e-03s	 events (step): 110
Sim time: 6.300000e-03	CPU time (total): 5.241000e-03s	 events (step): 115
Sim time: 6.400000e-03	CPU time (total): 5.320000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 5.402000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 5.478000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 5.553000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.667000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 5.748000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.825000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 5.924000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 6.069000e-03s	 events (step): 181
Sim time: 7.300000e-03	CPU time (total): 6.205000e-03s	 events (step): 197
Sim time: 7.400000e-03	CPU time (total): 6.290000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 6.401000e-03s	 events (step): 169
Sim time: 7.600000e-03	CPU time (total): 6.506000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 6.619000e-03s	 events (step): 185
Sim time: 7.800000e-03	CPU time (total): 6.726000e-03s	 events (step): 172
Sim time: 7.900000e-03	CPU time (total): 6.840000e-03s	 events (step): 178
Sim time: 8.000000e-03	CPU time (total): 7.598000e-03s	 events (step): 190
Sim time: 8.100000e-03	CPU time (total): 7.722000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 7.850000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 7.939000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 8.033000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 8.137000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 8.237000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 8.323000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 8.417000e-03s	 events (step): 150
Sim time: 8.900000e-03	CPU time (total): 8.492000e-03s	 events (step): 122
Sim time: 9.000000e-03	CPU time (total): 8.564000e-03s	 events (step): 117
Sim time: 9.100000e-03	CPU time (total): 8.730000e-03s	 events (step): 160
Sim time: 9.200000e-03	CPU time (total): 8.817000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 8.897000e-03s	 events (step): 125
Sim time: 9.400000e-03	CPU time (total): 8.993000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 9.080000e-03s	 events (step): 142
Sim time: 9.600000e-03	CPU time (total): 9.171000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 9.272000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 9.382000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 9.475000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 9.562000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 9.665000e-03s	 events (step): 173
Sim time: 1.020000e-02	CPU time (total): 9.763000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 9.857000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 9.947000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 1.004900e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.016000e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.025400e-02s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 1.034800e-02s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 1.043600e-02s	 events (step): 134
Sim time: 1.100000e-02	CPU time (total): 1.059400e-02s	 events (step): 190
Sim time: 1.110000e-02	CPU time (total): 1.070300e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.081200e-02s	 events (step): 182
Sim time: 1.130000e-02	CPU time (total): 1.092000e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.102300e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.112000e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.122500e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.132700e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.142500e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.152100e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.161100e-02s	 events (step): 145
Sim time: 1.210000e-02	CPU time (total): 1.173000e-02s	 events (step): 196
Sim time: 1.220000e-02	CPU time (total): 1.181500e-02s	 events (step): 142
Sim time: 1.230000e-02	CPU time (total): 1.204900e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.216800e-02s	 events (step): 146
Sim time: 1.250000e-02	CPU time (total): 1.228300e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.239700e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.248200e-02s	 events (step): 139
Sim time: 1.280000e-02	CPU time (total): 1.257600e-02s	 events (step): 152
Sim time: 1.290000e-02	CPU time (total): 1.267700e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.279000e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.289800e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.300900e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.313500e-02s	 events (step): 208
Sim time: 1.340000e-02	CPU time (total): 1.324400e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.337500e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.347400e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.358200e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.369200e-02s	 events (step): 171
Sim time: 1.390000e-02	CPU time (total): 1.380800e-02s	 events (step): 181
Sim time: 1.400000e-02	CPU time (total): 1.389500e-02s	 events (step): 132
Sim time: 1.410000e-02	CPU time (total): 1.400600e-02s	 events (step): 155
Sim time: 1.420000e-02	CPU time (total): 1.410800e-02s	 events (step): 158
Sim time: 1.430000e-02	CPU time (total): 1.419200e-02s	 events (step): 125
Sim time: 1.440000e-02	CPU time (total): 1.431300e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.445700e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.458300e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.469800e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.482700e-02s	 events (step): 207
Sim time: 1.490000e-02	CPU time (total): 1.495500e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.508400e-02s	 events (step): 205
Sim time: 1.510000e-02	CPU time (total): 1.521900e-02s	 events (step): 218
Sim time: 1.520000e-02	CPU time (total): 1.535900e-02s	 events (step): 223
Sim time: 1.530000e-02	CPU time (total): 1.550700e-02s	 events (step): 227
Sim time: 1.540000e-02	CPU time (total): 1.563200e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.574000e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.585800e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.598500e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.609800e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.622400e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.643400e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.657300e-02s	 events (step): 214
Sim time: 1.620000e-02	CPU time (total): 1.668700e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.682400e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.694600e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.707600e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.723600e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.737500e-02s	 events (step): 213
Sim time: 1.680000e-02	CPU time (total): 1.750400e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.764400e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.777300e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.787700e-02s	 events (step): 158
Sim time: 1.720000e-02	CPU time (total): 1.797900e-02s	 events (step): 146
Sim time: 1.730000e-02	CPU time (total): 1.808600e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 1.821400e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.833900e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.846700e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.861900e-02s	 events (step): 177
Sim time: 1.780000e-02	CPU time (total): 1.879700e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 1.893700e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 1.907000e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.918800e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.932400e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 1.945800e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 1.959100e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 1.972300e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 1.983600e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.996300e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.010500e-02s	 events (step): 219
Sim time: 1.890000e-02	CPU time (total): 2.020700e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 2.033300e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.045900e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 2.084500e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 2.095700e-02s	 events (step): 166
Sim time: 1.940000e-02	CPU time (total): 2.107300e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 2.119400e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 2.133100e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.145300e-02s	 events (step): 179
Sim time: 1.980000e-02	CPU time (total): 2.158100e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.171500e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 2.185500e-02s	 events (step): 214
Sim time: 2.010000e-02	CPU time (total): 2.200700e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.211800e-02s	 events (step): 171
Sim time: 2.030000e-02	CPU time (total): 2.225200e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.238900e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.250900e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.262800e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.277400e-02s	 events (step): 225
Sim time: 2.080000e-02	CPU time (total): 2.290900e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 2.304800e-02s	 events (step): 219
Sim time: 2.100000e-02	CPU time (total): 2.317000e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.328600e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.342000e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.352800e-02s	 events (step): 169
Sim time: 2.140000e-02	CPU time (total): 2.363900e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.378900e-02s	 events (step): 223
Sim time: 2.160000e-02	CPU time (total): 2.390100e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 2.401900e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.414900e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.426300e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.440700e-02s	 events (step): 229
Sim time: 2.210000e-02	CPU time (total): 2.453600e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.463500e-02s	 events (step): 159
Sim time: 2.230000e-02	CPU time (total): 2.475100e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.489100e-02s	 events (step): 218
Sim time: 2.250000e-02	CPU time (total): 2.501700e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.514400e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.527000e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.540900e-02s	 events (step): 223
Sim time: 2.290000e-02	CPU time (total): 2.552700e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.564000e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.576200e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.587000e-02s	 events (step): 169
Sim time: 2.330000e-02	CPU time (total): 2.597800e-02s	 events (step): 159
Sim time: 2.340000e-02	CPU time (total): 2.610300e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.621000e-02s	 events (step): 161
Sim time: 2.360000e-02	CPU time (total): 2.631800e-02s	 events (step): 159
Sim time: 2.370000e-02	CPU time (total): 2.641400e-02s	 events (step): 145
Sim time: 2.380000e-02	CPU time (total): 2.654000e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.666500e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.678700e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 2.690700e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.703300e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.714700e-02s	 events (step): 176
Sim time: 2.440000e-02	CPU time (total): 2.726200e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.740000e-02s	 events (step): 211
Sim time: 2.460000e-02	CPU time (total): 2.750700e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 2.764600e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.776400e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.789900e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 2.803700e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 2.815700e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.827800e-02s	 events (step): 175
Sim time: 2.530000e-02	CPU time (total): 2.841100e-02s	 events (step): 195
Sim time: 2.540000e-02	CPU time (total): 2.853600e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 2.867300e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 2.878400e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 2.888700e-02s	 events (step): 154
Sim time: 2.580000e-02	CPU time (total): 2.902400e-02s	 events (step): 202
Sim time: 2.590000e-02	CPU time (total): 2.914700e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 2.926100e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 2.937700e-02s	 events (step): 176
Sim time: 2.620000e-02	CPU time (total): 2.948000e-02s	 events (step): 155
Sim time: 2.630000e-02	CPU time (total): 2.958700e-02s	 events (step): 161
Sim time: 2.640000e-02	CPU time (total): 2.974600e-02s	 events (step): 222
Sim time: 2.650000e-02	CPU time (total): 2.987000e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 3.001100e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 3.013700e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.025700e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 3.037900e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 3.050600e-02s	 events (step): 196
Sim time: 2.710000e-02	CPU time (total): 3.061700e-02s	 events (step): 164
Sim time: 2.720000e-02	CPU time (total): 3.070100e-02s	 events (step): 128
Sim time: 2.730000e-02	CPU time (total): 3.080800e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 3.091600e-02s	 events (step): 162
Sim time: 2.750000e-02	CPU time (total): 3.104500e-02s	 events (step): 192
Sim time: 2.760000e-02	CPU time (total): 3.137500e-02s	 events (step): 207
Sim time: 2.770000e-02	CPU time (total): 3.147300e-02s	 events (step): 147
Sim time: 2.780000e-02	CPU time (total): 3.160000e-02s	 events (step): 195
Sim time: 2.790000e-02	CPU time (total): 3.171900e-02s	 events (step): 184
Sim time: 2.800000e-02	CPU time (total): 3.184400e-02s	 events (step): 192
Sim time: 2.810000e-02	CPU time (total): 3.197700e-02s	 events (step): 205
Sim time: 2.820000e-02	CPU time (total): 3.208300e-02s	 events (step): 164
Sim time: 2.830000e-02	CPU time (total): 3.220500e-02s	 events (step): 190
Sim time: 2.840000e-02	CPU time (total): 3.231800e-02s	 events (step): 166
Sim time: 2.850000e-02	CPU time (total): 3.243300e-02s	 events (step): 176
Sim time: 2.860000e-02	CPU time (total): 3.254200e-02s	 events (step): 163
Sim time: 2.870000e-02	CPU time (total): 3.264900e-02s	 events (step): 167
Sim time: 2.880000e-02	CPU time (total): 3.276800e-02s	 events (step): 179
Sim time: 2.890000e-02	CPU time (total): 3.287700e-02s	 events (step): 168
Sim time: 2.900000e-02	CPU time (total): 3.298100e-02s	 events (step): 154
Sim time: 2.910000e-02	CPU time (total): 3.308100e-02s	 events (step): 152
Sim time: 2.920000e-02	CPU time (total): 3.318700e-02s	 events (step): 146
Sim time: 2.930000e-02	CPU time (total): 3.330400e-02s	 events (step): 144
Sim time: 2.940000e-02	CPU time (total): 3.340700e-02s	 events (step): 136
Sim time: 2.950000e-02	CPU time (total): 3.349300e-02s	 events (step): 135
Sim time: 2.960000e-02	CPU time (total): 3.361500e-02s	 events (step): 168
Sim time: 2.970000e-02	CPU time (total): 3.369900e-02s	 events (step): 132
Sim time: 2.980000e-02	CPU time (total): 3.379800e-02s	 events (step): 127
Sim time: 2.990000e-02	CPU time (total): 3.387100e-02s	 events (step): 115
Sim time: 3.000000e-02	CPU time (total): 3.398400e-02s	 events (step): 105
Sim time: 3.010000e-02	CPU time (total): 3.407200e-02s	 events (step): 81
Sim time: 3.020000e-02	CPU time (total): 3.412800e-02s	 events (step): 77
Sim time: 3.030000e-02	CPU time (total): 3.422800e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.428400e-02s	 events (step): 81
Sim time: 3.050000e-02	CPU time (total): 3.440000e-02s	 events (step): 66
Sim time: 3.060000e-02	CPU time (total): 3.446200e-02s	 events (step): 82
Sim time: 3.070000e-02	CPU time (total): 3.451300e-02s	 events (step): 65
Sim time: 3.080000e-02	CPU time (total): 3.456100e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.467600e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.472000e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.476600e-02s	 events (step): 71
Sim time: 3.120000e-02	CPU time (total): 3.493700e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.496900e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.502000e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.505400e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.508900e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.512800e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.517200e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.521000e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.525200e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.528600e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.532100e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.535100e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.538300e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.558900e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.562300e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.565800e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.570000e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.573600e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.576900e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.580100e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.583400e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.587400e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 3.590800e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.593900e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.596100e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.598500e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.626900e-02s	 events (step): 44
