BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 533
[simulation PID is: 43613]
starting NFsim v1.12.1...

Seeding random number generator with: 533
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.150000e-02	CPU time (total): 1.136100e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.149300e-02s	 events (step): 204
Sim time: 1.170000e-02	CPU time (total): 1.160800e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.173200e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.185800e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.211400e-02s	 events (step): 188
Sim time: 1.210000e-02	CPU time (total): 1.225100e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.240800e-02s	 events (step): 244
Sim time: 1.230000e-02	CPU time (total): 1.255600e-02s	 events (step): 237
Sim time: 1.240000e-02	CPU time (total): 1.267900e-02s	 events (step): 198
Sim time: 1.250000e-02	CPU time (total): 1.280900e-02s	 events (step): 207
Sim time: 1.260000e-02	CPU time (total): 1.293500e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.305700e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.316100e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.328200e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.339400e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.352500e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.366300e-02s	 events (step): 227
Sim time: 1.330000e-02	CPU time (total): 1.378100e-02s	 events (step): 190
Sim time: 1.340000e-02	CPU time (total): 1.391200e-02s	 events (step): 209
Sim time: 1.350000e-02	CPU time (total): 1.402200e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.413900e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.425100e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.436300e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.447800e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.461000e-02s	 events (step): 207
Sim time: 1.410000e-02	CPU time (total): 1.475700e-02s	 events (step): 225
Sim time: 1.420000e-02	CPU time (total): 1.490000e-02s	 events (step): 223
Sim time: 1.430000e-02	CPU time (total): 1.505000e-02s	 events (step): 230
Sim time: 1.440000e-02	CPU time (total): 1.518600e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.532000e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.546300e-02s	 events (step): 221
Sim time: 1.470000e-02	CPU time (total): 1.558500e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.570000e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.588600e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.601800e-02s	 events (step): 209
Sim time: 1.510000e-02	CPU time (total): 1.613800e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.625800e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.638100e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.647700e-02s	 events (step): 152
Sim time: 1.550000e-02	CPU time (total): 1.660700e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.672300e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.683500e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.698700e-02s	 events (step): 242
Sim time: 1.590000e-02	CPU time (total): 1.712200e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.726300e-02s	 events (step): 212
Sim time: 1.610000e-02	CPU time (total): 1.740100e-02s	 events (step): 215
Sim time: 1.620000e-02	CPU time (total): 1.753900e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.767400e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.779200e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.792200e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.805900e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.819600e-02s	 events (step): 216
Sim time: 1.680000e-02	CPU time (total): 1.833100e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.847800e-02s	 events (step): 226
Sim time: 1.700000e-02	CPU time (total): 1.861400e-02s	 events (step): 214
Sim time: 1.710000e-02	CPU time (total): 1.901600e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.915300e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.928000e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.939100e-02s	 events (step): 170
Sim time: 1.750000e-02	CPU time (total): 1.952000e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 1.964100e-02s	 events (step): 190
Sim time: 1.770000e-02	CPU time (total): 1.977300e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.992700e-02s	 events (step): 245
Sim time: 1.790000e-02	CPU time (total): 2.006300e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 2.018000e-02s	 events (step): 183
Sim time: 1.810000e-02	CPU time (total): 2.030700e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 2.043100e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 2.057600e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 2.069900e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.082200e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 2.095100e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.106900e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 2.117300e-02s	 events (step): 162
Sim time: 1.890000e-02	CPU time (total): 2.130900e-02s	 events (step): 218
Sim time: 1.900000e-02	CPU time (total): 2.143700e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.157700e-02s	 events (step): 212
Sim time: 1.920000e-02	CPU time (total): 2.170200e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 2.182900e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.195200e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.208900e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.224200e-02s	 events (step): 231
Sim time: 1.970000e-02	CPU time (total): 2.239200e-02s	 events (step): 228
Sim time: 1.980000e-02	CPU time (total): 2.254000e-02s	 events (step): 222
Sim time: 1.990000e-02	CPU time (total): 2.267700e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.282500e-02s	 events (step): 226
Sim time: 2.010000e-02	CPU time (total): 2.297000e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.312200e-02s	 events (step): 230
Sim time: 2.030000e-02	CPU time (total): 2.323400e-02s	 events (step): 169
Sim time: 2.040000e-02	CPU time (total): 2.335700e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.347200e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.361400e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.372900e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 2.386800e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.399700e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.411600e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.423600e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.436900e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 2.451900e-02s	 events (step): 231
Sim time: 2.140000e-02	CPU time (total): 2.466000e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.484100e-02s	 events (step): 269
Sim time: 2.160000e-02	CPU time (total): 2.497300e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.511800e-02s	 events (step): 229
Sim time: 2.180000e-02	CPU time (total): 2.522800e-02s	 events (step): 162
Sim time: 2.190000e-02	CPU time (total): 2.535400e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.551200e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.561900e-02s	 events (step): 150
Sim time: 2.220000e-02	CPU time (total): 2.574600e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.587900e-02s	 events (step): 205
Sim time: 2.240000e-02	CPU time (total): 2.600100e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.611200e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.624100e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.638900e-02s	 events (step): 231
Sim time: 2.280000e-02	CPU time (total): 2.654600e-02s	 events (step): 221
Sim time: 2.290000e-02	CPU time (total): 2.690600e-02s	 events (step): 236
Sim time: 2.300000e-02	CPU time (total): 2.706500e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.722300e-02s	 events (step): 210
Sim time: 2.320000e-02	CPU time (total): 2.740100e-02s	 events (step): 235
Sim time: 2.330000e-02	CPU time (total): 2.757300e-02s	 events (step): 227
Sim time: 2.340000e-02	CPU time (total): 2.772500e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.788400e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.802900e-02s	 events (step): 200
Sim time: 2.370000e-02	CPU time (total): 2.816300e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.829200e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.841900e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.856700e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.870000e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.885300e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.901600e-02s	 events (step): 223
Sim time: 2.440000e-02	CPU time (total): 2.916900e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.933500e-02s	 events (step): 215
Sim time: 2.460000e-02	CPU time (total): 2.948000e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.962900e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.974900e-02s	 events (step): 160
Sim time: 2.490000e-02	CPU time (total): 2.988300e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 3.001400e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 3.014800e-02s	 events (step): 179
Sim time: 2.520000e-02	CPU time (total): 3.031000e-02s	 events (step): 212
Sim time: 2.530000e-02	CPU time (total): 3.045700e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 3.061600e-02s	 events (step): 204
Sim time: 2.550000e-02	CPU time (total): 3.077000e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 3.089100e-02s	 events (step): 150
Sim time: 2.570000e-02	CPU time (total): 3.101500e-02s	 events (step): 167
Sim time: 2.580000e-02	CPU time (total): 3.113200e-02s	 events (step): 155
Sim time: 2.590000e-02	CPU time (total): 3.125900e-02s	 events (step): 158
Sim time: 2.600000e-02	CPU time (total): 3.139700e-02s	 events (step): 177
Sim time: 2.610000e-02	CPU time (total): 3.157300e-02s	 events (step): 173
Sim time: 2.620000e-02	CPU time (total): 3.168400e-02s	 events (step): 134
Sim time: 2.630000e-02	CPU time (total): 3.180000e-02s	 events (step): 144
Sim time: 2.640000e-02	CPU time (total): 3.190400e-02s	 events (step): 103
Sim time: 2.650000e-02	CPU time (total): 3.199900e-02s	 events (step): 117
Sim time: 2.660000e-02	CPU time (total): 3.212600e-02s	 events (step): 98
Sim time: 2.670000e-02	CPU time (total): 3.219800e-02s	 events (step): 88
Sim time: 2.680000e-02	CPU time (total): 3.231400e-02s	 events (step): 96
Sim time: 2.690000e-02	CPU time (total): 3.239100e-02s	 events (step): 92
Sim time: 2.700000e-02	CPU time (total): 3.252800e-02s	 events (step): 89
Sim time: 2.710000e-02	CPU time (total): 3.258500e-02s	 events (step): 73
Sim time: 2.720000e-02	CPU time (total): 3.265000e-02s	 events (step): 83
Sim time: 2.730000e-02	CPU time (total): 3.278600e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 3.283400e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.303400e-02s	 events (step): 89
Sim time: 2.760000e-02	CPU time (total): 3.308000e-02s	 events (step): 60
Sim time: 2.770000e-02	CPU time (total): 3.312900e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 3.318600e-02s	 events (step): 70
Sim time: 2.790000e-02	CPU time (total): 3.323900e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.329900e-02s	 events (step): 73
Sim time: 2.810000e-02	CPU time (total): 3.334400e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 3.339500e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 3.346200e-02s	 events (step): 76
Sim time: 2.840000e-02	CPU time (total): 3.350700e-02s	 events (step): 59
Sim time: 2.850000e-02	CPU time (total): 3.371200e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 3.376600e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.381600e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.386800e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.391600e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.396600e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.400600e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.404900e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.435700e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.440700e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.445300e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.449800e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.454000e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.457800e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.461100e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.465200e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.468600e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.471700e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.475500e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.479500e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.482300e-02s	 events (step): 34
Sim time: 3.060000e-02	CPU time (total): 3.486200e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.489000e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.491600e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 3.494400e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.496800e-02s	 events (step): 30
Sim time: 3.110000e-02	CPU time (total): 3.500100e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.503000e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.505400e-02s	 events (step): 28
Sim time: 3.140000e-02	CPU time (total): 3.509100e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.512700e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.515500e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.519000e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.522000e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.525400e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.529400e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.531600e-02s	 events (step): 31
Sim time: 3.220000e-02	CPU time (total): 3.534700e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.537300e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.539600e-02s	 events (step): 30
Sim time: 3.250000e-02	CPU time (total): 3.543000e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.545400e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.547900e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.551000e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.553700e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.556900e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.559200e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.562000e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.565000e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.568900e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.573700e-02s	 events (step): 74
Sim time: 3.360000e-02	CPU time (total): 3.577100e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.579800e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.583000e-02s	 events (step): 47
