BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 171
[simulation PID is: 42167]
starting NFsim v1.12.1...

Seeding random number generator with: 171
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.400000e-03	CPU time (total): 4.702000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 4.838000e-03s	 events (step): 185
Sim time: 6.600000e-03	CPU time (total): 4.937000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 5.055000e-03s	 events (step): 180
Sim time: 6.800000e-03	CPU time (total): 5.831000e-03s	 events (step): 186
Sim time: 6.900000e-03	CPU time (total): 5.936000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 6.017000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 6.099000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.180000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 6.268000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 6.353000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 6.477000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.563000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.649000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 6.755000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 6.858000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 6.960000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 7.072000e-03s	 events (step): 181
Sim time: 8.200000e-03	CPU time (total): 7.166000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 7.246000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 7.334000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 7.419000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.492000e-03s	 events (step): 123
Sim time: 8.700000e-03	CPU time (total): 7.578000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 7.679000e-03s	 events (step): 131
Sim time: 8.900000e-03	CPU time (total): 7.763000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 7.844000e-03s	 events (step): 133
Sim time: 9.100000e-03	CPU time (total): 7.941000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 8.024000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.117000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 8.210000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 8.302000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 8.382000e-03s	 events (step): 130
Sim time: 9.700000e-03	CPU time (total): 8.491000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 8.645000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 8.726000e-03s	 events (step): 139
Sim time: 1.000000e-02	CPU time (total): 8.818000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 8.915000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.000000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 9.094000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 9.174000e-03s	 events (step): 137
Sim time: 1.050000e-02	CPU time (total): 9.238000e-03s	 events (step): 113
Sim time: 1.060000e-02	CPU time (total): 9.306000e-03s	 events (step): 120
Sim time: 1.070000e-02	CPU time (total): 9.403000e-03s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 9.481000e-03s	 events (step): 133
Sim time: 1.090000e-02	CPU time (total): 9.565000e-03s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 9.661000e-03s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 9.759000e-03s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 9.851000e-03s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 9.952000e-03s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.002900e-02s	 events (step): 135
Sim time: 1.150000e-02	CPU time (total): 1.011600e-02s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 1.020300e-02s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 1.031000e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.040700e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.050300e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.061200e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.077300e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.088400e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.100200e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.109500e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.118700e-02s	 events (step): 150
Sim time: 1.260000e-02	CPU time (total): 1.129800e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.140300e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.152100e-02s	 events (step): 200
Sim time: 1.290000e-02	CPU time (total): 1.164500e-02s	 events (step): 202
Sim time: 1.300000e-02	CPU time (total): 1.175200e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.186400e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.195900e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.204900e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.214700e-02s	 events (step): 158
Sim time: 1.350000e-02	CPU time (total): 1.225400e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.236000e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.260200e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.273100e-02s	 events (step): 221
Sim time: 1.390000e-02	CPU time (total): 1.283500e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.295300e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.304500e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.316100e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.327600e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.339000e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.350200e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.361500e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.372700e-02s	 events (step): 191
Sim time: 1.480000e-02	CPU time (total): 1.383400e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.396000e-02s	 events (step): 215
Sim time: 1.500000e-02	CPU time (total): 1.408800e-02s	 events (step): 210
Sim time: 1.510000e-02	CPU time (total): 1.422200e-02s	 events (step): 226
Sim time: 1.520000e-02	CPU time (total): 1.433900e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.445600e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.457500e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.468100e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.481100e-02s	 events (step): 199
Sim time: 1.570000e-02	CPU time (total): 1.490900e-02s	 events (step): 161
Sim time: 1.580000e-02	CPU time (total): 1.504500e-02s	 events (step): 224
Sim time: 1.590000e-02	CPU time (total): 1.514700e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.528100e-02s	 events (step): 230
Sim time: 1.610000e-02	CPU time (total): 1.540500e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.552200e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.562900e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.573800e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.584400e-02s	 events (step): 164
Sim time: 1.660000e-02	CPU time (total): 1.596800e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.608700e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.620300e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.633700e-02s	 events (step): 216
Sim time: 1.700000e-02	CPU time (total): 1.647300e-02s	 events (step): 231
Sim time: 1.710000e-02	CPU time (total): 1.659700e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.670100e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.681800e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.693100e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.715600e-02s	 events (step): 225
Sim time: 1.760000e-02	CPU time (total): 1.726700e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.737300e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.748500e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.760700e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.771400e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.783800e-02s	 events (step): 210
Sim time: 1.820000e-02	CPU time (total): 1.796900e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 1.809200e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 1.820400e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 1.831800e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 1.843600e-02s	 events (step): 193
Sim time: 1.870000e-02	CPU time (total): 1.857000e-02s	 events (step): 220
Sim time: 1.880000e-02	CPU time (total): 1.870400e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 1.882500e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 1.894500e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 1.906100e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 1.916400e-02s	 events (step): 168
Sim time: 1.930000e-02	CPU time (total): 1.928500e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 1.941600e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 1.957200e-02s	 events (step): 231
Sim time: 1.960000e-02	CPU time (total): 1.970100e-02s	 events (step): 210
Sim time: 1.970000e-02	CPU time (total): 1.983300e-02s	 events (step): 217
Sim time: 1.980000e-02	CPU time (total): 1.996600e-02s	 events (step): 222
Sim time: 1.990000e-02	CPU time (total): 2.008700e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 2.047100e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.059000e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.070400e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.082700e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.091700e-02s	 events (step): 149
Sim time: 2.050000e-02	CPU time (total): 2.102500e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.114700e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.128300e-02s	 events (step): 223
Sim time: 2.080000e-02	CPU time (total): 2.139700e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.151000e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.162700e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.173400e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.184300e-02s	 events (step): 174
Sim time: 2.130000e-02	CPU time (total): 2.198200e-02s	 events (step): 229
Sim time: 2.140000e-02	CPU time (total): 2.211800e-02s	 events (step): 222
Sim time: 2.150000e-02	CPU time (total): 2.222200e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.232800e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.244300e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.255100e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.266000e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.277700e-02s	 events (step): 179
Sim time: 2.210000e-02	CPU time (total): 2.288800e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.299100e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.310400e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.321300e-02s	 events (step): 174
Sim time: 2.250000e-02	CPU time (total): 2.332500e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.343800e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.355600e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.368100e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.380600e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.392900e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.403700e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.413800e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.426100e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.435100e-02s	 events (step): 142
Sim time: 2.350000e-02	CPU time (total): 2.445800e-02s	 events (step): 172
Sim time: 2.360000e-02	CPU time (total): 2.455400e-02s	 events (step): 156
Sim time: 2.370000e-02	CPU time (total): 2.465200e-02s	 events (step): 158
Sim time: 2.380000e-02	CPU time (total): 2.475900e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.486100e-02s	 events (step): 164
Sim time: 2.400000e-02	CPU time (total): 2.497000e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.506500e-02s	 events (step): 154
Sim time: 2.420000e-02	CPU time (total): 2.518700e-02s	 events (step): 200
Sim time: 2.430000e-02	CPU time (total): 2.530400e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.543700e-02s	 events (step): 220
Sim time: 2.450000e-02	CPU time (total): 2.556600e-02s	 events (step): 209
Sim time: 2.460000e-02	CPU time (total): 2.569300e-02s	 events (step): 205
Sim time: 2.470000e-02	CPU time (total): 2.581600e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 2.592400e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.606000e-02s	 events (step): 215
Sim time: 2.500000e-02	CPU time (total): 2.619800e-02s	 events (step): 226
Sim time: 2.510000e-02	CPU time (total): 2.633400e-02s	 events (step): 214
Sim time: 2.520000e-02	CPU time (total): 2.646300e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 2.658300e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.669300e-02s	 events (step): 176
Sim time: 2.550000e-02	CPU time (total): 2.680900e-02s	 events (step): 166
Sim time: 2.560000e-02	CPU time (total): 2.691800e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 2.702300e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 2.712600e-02s	 events (step): 167
Sim time: 2.590000e-02	CPU time (total): 2.723200e-02s	 events (step): 174
Sim time: 2.600000e-02	CPU time (total): 2.734500e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 2.747100e-02s	 events (step): 207
Sim time: 2.620000e-02	CPU time (total): 2.757600e-02s	 events (step): 169
Sim time: 2.630000e-02	CPU time (total): 2.766800e-02s	 events (step): 147
Sim time: 2.640000e-02	CPU time (total): 2.778300e-02s	 events (step): 193
Sim time: 2.650000e-02	CPU time (total): 2.788700e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 2.799400e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 2.808500e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 2.819300e-02s	 events (step): 169
Sim time: 2.690000e-02	CPU time (total): 2.828200e-02s	 events (step): 138
Sim time: 2.700000e-02	CPU time (total): 2.835800e-02s	 events (step): 122
Sim time: 2.710000e-02	CPU time (total): 2.845800e-02s	 events (step): 156
Sim time: 2.720000e-02	CPU time (total): 2.857300e-02s	 events (step): 182
Sim time: 2.730000e-02	CPU time (total): 2.868000e-02s	 events (step): 168
Sim time: 2.740000e-02	CPU time (total): 2.875800e-02s	 events (step): 125
Sim time: 2.750000e-02	CPU time (total): 2.885900e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 2.916100e-02s	 events (step): 160
Sim time: 2.770000e-02	CPU time (total): 2.925800e-02s	 events (step): 151
Sim time: 2.780000e-02	CPU time (total): 2.936000e-02s	 events (step): 158
Sim time: 2.790000e-02	CPU time (total): 2.944300e-02s	 events (step): 136
Sim time: 2.800000e-02	CPU time (total): 2.954200e-02s	 events (step): 149
Sim time: 2.810000e-02	CPU time (total): 2.961900e-02s	 events (step): 125
Sim time: 2.820000e-02	CPU time (total): 2.970400e-02s	 events (step): 133
Sim time: 2.830000e-02	CPU time (total): 2.977700e-02s	 events (step): 92
Sim time: 2.840000e-02	CPU time (total): 2.984200e-02s	 events (step): 107
Sim time: 2.850000e-02	CPU time (total): 2.991600e-02s	 events (step): 92
Sim time: 2.860000e-02	CPU time (total): 3.000700e-02s	 events (step): 99
Sim time: 2.870000e-02	CPU time (total): 3.008600e-02s	 events (step): 74
Sim time: 2.880000e-02	CPU time (total): 3.013100e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 3.021200e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.031800e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 3.035800e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.039100e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.043600e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.055900e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.059300e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.062300e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 3.065200e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.082800e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.086500e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.090700e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.093600e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.097000e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.100100e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.102900e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.106200e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.109600e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.113500e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.116800e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.119300e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.123100e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.142900e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.146300e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.149200e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.153000e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.157600e-02s	 events (step): 71
Sim time: 3.160000e-02	CPU time (total): 3.162400e-02s	 events (step): 79
Sim time: 3.170000e-02	CPU time (total): 3.166000e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 3.169400e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.172400e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.175800e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.178700e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.183000e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.187200e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.190100e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.192800e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.195500e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.199000e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.202000e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.205200e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.208100e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.234700e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.237400e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.239700e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.242400e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.245100e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.248500e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.250900e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.253500e-02s	 events (step): 41
