BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 513 -ss ./test.species
[simulation PID is: 43537]
starting NFsim v1.12.1...

Seeding random number generator with: 513
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.210000e-02	CPU time (total): 1.267300e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.278500e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.289600e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.305900e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.316700e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.329700e-02s	 events (step): 193
Sim time: 1.270000e-02	CPU time (total): 1.342400e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.354500e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.365800e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.377900e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.390600e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.403200e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.417400e-02s	 events (step): 204
Sim time: 1.340000e-02	CPU time (total): 1.429100e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.442200e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.466500e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.478700e-02s	 events (step): 185
Sim time: 1.380000e-02	CPU time (total): 1.490300e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.504200e-02s	 events (step): 219
Sim time: 1.400000e-02	CPU time (total): 1.517100e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.527200e-02s	 events (step): 156
Sim time: 1.420000e-02	CPU time (total): 1.538000e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.551200e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.560800e-02s	 events (step): 152
Sim time: 1.450000e-02	CPU time (total): 1.571700e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.584200e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.596200e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.608800e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.619600e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.631900e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.644100e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.658700e-02s	 events (step): 220
Sim time: 1.530000e-02	CPU time (total): 1.672500e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.683300e-02s	 events (step): 167
Sim time: 1.550000e-02	CPU time (total): 1.694300e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.708000e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.721700e-02s	 events (step): 210
Sim time: 1.580000e-02	CPU time (total): 1.735500e-02s	 events (step): 214
Sim time: 1.590000e-02	CPU time (total): 1.748700e-02s	 events (step): 202
Sim time: 1.600000e-02	CPU time (total): 1.761300e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.773100e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.783500e-02s	 events (step): 162
Sim time: 1.630000e-02	CPU time (total): 1.797100e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.808300e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.822100e-02s	 events (step): 217
Sim time: 1.660000e-02	CPU time (total): 1.834900e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.848200e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.868300e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.881900e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.894000e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.905900e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.918000e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.930300e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.941600e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.952100e-02s	 events (step): 155
Sim time: 1.760000e-02	CPU time (total): 1.964900e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.979100e-02s	 events (step): 216
Sim time: 1.780000e-02	CPU time (total): 1.991300e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 2.004100e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 2.014700e-02s	 events (step): 165
Sim time: 1.810000e-02	CPU time (total): 2.027000e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 2.039400e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 2.050900e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 2.063200e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 2.075000e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 2.084700e-02s	 events (step): 152
Sim time: 1.870000e-02	CPU time (total): 2.095700e-02s	 events (step): 164
Sim time: 1.880000e-02	CPU time (total): 2.107100e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.119100e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 2.131200e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.142700e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 2.181000e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.193100e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.204100e-02s	 events (step): 173
Sim time: 1.950000e-02	CPU time (total): 2.215600e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.227300e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.239500e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.253000e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.266200e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.280100e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.291500e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.302700e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.315000e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.327800e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.340300e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.350700e-02s	 events (step): 156
Sim time: 2.070000e-02	CPU time (total): 2.362500e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.375000e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.387200e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.401300e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.416500e-02s	 events (step): 221
Sim time: 2.120000e-02	CPU time (total): 2.427400e-02s	 events (step): 167
Sim time: 2.130000e-02	CPU time (total): 2.439100e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.450900e-02s	 events (step): 173
Sim time: 2.150000e-02	CPU time (total): 2.465200e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 2.478300e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.492000e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.506400e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.518800e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.531900e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.542600e-02s	 events (step): 162
Sim time: 2.220000e-02	CPU time (total): 2.556400e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.569000e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.585500e-02s	 events (step): 244
Sim time: 2.250000e-02	CPU time (total): 2.599500e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.613500e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.627600e-02s	 events (step): 203
Sim time: 2.280000e-02	CPU time (total): 2.639400e-02s	 events (step): 158
Sim time: 2.290000e-02	CPU time (total): 2.655500e-02s	 events (step): 240
Sim time: 2.300000e-02	CPU time (total): 2.669100e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.680100e-02s	 events (step): 159
Sim time: 2.320000e-02	CPU time (total): 2.694800e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.708800e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.723100e-02s	 events (step): 215
Sim time: 2.350000e-02	CPU time (total): 2.737000e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.751700e-02s	 events (step): 221
Sim time: 2.370000e-02	CPU time (total): 2.764000e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 2.777600e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.790100e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.802100e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.816000e-02s	 events (step): 214
Sim time: 2.420000e-02	CPU time (total): 2.831500e-02s	 events (step): 229
Sim time: 2.430000e-02	CPU time (total): 2.846500e-02s	 events (step): 219
Sim time: 2.440000e-02	CPU time (total): 2.858100e-02s	 events (step): 176
Sim time: 2.450000e-02	CPU time (total): 2.872000e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.886000e-02s	 events (step): 211
Sim time: 2.470000e-02	CPU time (total): 2.899500e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.914100e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.942200e-02s	 events (step): 164
Sim time: 2.500000e-02	CPU time (total): 2.957000e-02s	 events (step): 220
Sim time: 2.510000e-02	CPU time (total): 2.969700e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.982700e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 2.995600e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 3.006800e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 3.017800e-02s	 events (step): 157
Sim time: 2.560000e-02	CPU time (total): 3.030200e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 3.042500e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 3.055100e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 3.066600e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 3.075000e-02s	 events (step): 122
Sim time: 2.610000e-02	CPU time (total): 3.085000e-02s	 events (step): 147
Sim time: 2.620000e-02	CPU time (total): 3.096400e-02s	 events (step): 159
Sim time: 2.630000e-02	CPU time (total): 3.105900e-02s	 events (step): 142
Sim time: 2.640000e-02	CPU time (total): 3.116300e-02s	 events (step): 155
Sim time: 2.650000e-02	CPU time (total): 3.131600e-02s	 events (step): 178
Sim time: 2.660000e-02	CPU time (total): 3.146400e-02s	 events (step): 191
Sim time: 2.670000e-02	CPU time (total): 3.157300e-02s	 events (step): 154
Sim time: 2.680000e-02	CPU time (total): 3.166400e-02s	 events (step): 128
Sim time: 2.690000e-02	CPU time (total): 3.177900e-02s	 events (step): 125
Sim time: 2.700000e-02	CPU time (total): 3.188700e-02s	 events (step): 100
Sim time: 2.710000e-02	CPU time (total): 3.195700e-02s	 events (step): 103
Sim time: 2.720000e-02	CPU time (total): 3.203000e-02s	 events (step): 100
Sim time: 2.730000e-02	CPU time (total): 3.213000e-02s	 events (step): 81
Sim time: 2.740000e-02	CPU time (total): 3.218500e-02s	 events (step): 77
Sim time: 2.750000e-02	CPU time (total): 3.230100e-02s	 events (step): 76
Sim time: 2.760000e-02	CPU time (total): 3.234300e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 3.239400e-02s	 events (step): 68
Sim time: 2.780000e-02	CPU time (total): 3.244000e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.254500e-02s	 events (step): 44
Sim time: 2.800000e-02	CPU time (total): 3.259300e-02s	 events (step): 54
Sim time: 2.810000e-02	CPU time (total): 3.275200e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 3.279600e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.284500e-02s	 events (step): 70
Sim time: 2.840000e-02	CPU time (total): 3.289200e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.293900e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 3.299100e-02s	 events (step): 74
Sim time: 2.870000e-02	CPU time (total): 3.305500e-02s	 events (step): 94
Sim time: 2.880000e-02	CPU time (total): 3.312900e-02s	 events (step): 92
Sim time: 2.890000e-02	CPU time (total): 3.318000e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.322800e-02s	 events (step): 68
Sim time: 2.910000e-02	CPU time (total): 3.328000e-02s	 events (step): 78
Sim time: 2.920000e-02	CPU time (total): 3.332000e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.337300e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.355800e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.359400e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.363200e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.367100e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.370600e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.375400e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 3.379500e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.383400e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.388100e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.392000e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.396000e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.400000e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.404800e-02s	 events (step): 65
Sim time: 3.070000e-02	CPU time (total): 3.433500e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.438000e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.440700e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.443500e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.447000e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.450600e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.455300e-02s	 events (step): 65
Sim time: 3.140000e-02	CPU time (total): 3.458400e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.460900e-02s	 events (step): 32
Sim time: 3.160000e-02	CPU time (total): 3.464000e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.466900e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.470100e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.473600e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.476700e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.479400e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.482100e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 3.484400e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.487500e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.490400e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.493500e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.496000e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.498600e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.501100e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.503600e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.506000e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.508600e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.511500e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.515200e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.517300e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 3.520000e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.522400e-02s	 events (step): 27
Sim time: 3.380000e-02	CPU time (total): 3.523800e-02s	 events (step): 22
Sim time: 3.390000e-02	CPU time (total): 3.525500e-02s	 events (step): 26
