BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 111 -cb -ss ./test.species
[simulation PID is: 41929]
starting NFsim v1.12.1...

Seeding random number generator with: 111
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 9.500000e-03	CPU time (total): 8.777000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 8.893000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 9.007000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 9.112000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.226000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 9.324000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.445000e-03s	 events (step): 193
Sim time: 1.020000e-02	CPU time (total): 9.546000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 9.734000e-03s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 9.843000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 9.940000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 1.005000e-02s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 1.016200e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.027100e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.039500e-02s	 events (step): 193
Sim time: 1.100000e-02	CPU time (total): 1.050100e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.062300e-02s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 1.073600e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.082400e-02s	 events (step): 146
Sim time: 1.140000e-02	CPU time (total): 1.091700e-02s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 1.102900e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.112900e-02s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 1.123000e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.134000e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.144400e-02s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 1.154800e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.165000e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.175000e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.185100e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.195300e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.210800e-02s	 events (step): 176
Sim time: 1.260000e-02	CPU time (total): 1.222100e-02s	 events (step): 161
Sim time: 1.270000e-02	CPU time (total): 1.233500e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.244200e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.255200e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.267300e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.280700e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.292900e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.305000e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.317600e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.330200e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 1.339800e-02s	 events (step): 158
Sim time: 1.370000e-02	CPU time (total): 1.350800e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.364200e-02s	 events (step): 222
Sim time: 1.390000e-02	CPU time (total): 1.377000e-02s	 events (step): 204
Sim time: 1.400000e-02	CPU time (total): 1.390600e-02s	 events (step): 209
Sim time: 1.410000e-02	CPU time (total): 1.416900e-02s	 events (step): 207
Sim time: 1.420000e-02	CPU time (total): 1.427900e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.438500e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.450400e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.461900e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.473500e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.484200e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.496000e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.507600e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.519100e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.530600e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.540800e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 1.551400e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.563500e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.577500e-02s	 events (step): 218
Sim time: 1.560000e-02	CPU time (total): 1.591300e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.604600e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.616800e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.627700e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.638500e-02s	 events (step): 168
Sim time: 1.610000e-02	CPU time (total): 1.649900e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.660600e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.670700e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.680300e-02s	 events (step): 148
Sim time: 1.650000e-02	CPU time (total): 1.690300e-02s	 events (step): 151
Sim time: 1.660000e-02	CPU time (total): 1.700000e-02s	 events (step): 147
Sim time: 1.670000e-02	CPU time (total): 1.712300e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.724000e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.737600e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.749700e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.761300e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.781300e-02s	 events (step): 168
Sim time: 1.730000e-02	CPU time (total): 1.791900e-02s	 events (step): 167
Sim time: 1.740000e-02	CPU time (total): 1.801600e-02s	 events (step): 151
Sim time: 1.750000e-02	CPU time (total): 1.811700e-02s	 events (step): 152
Sim time: 1.760000e-02	CPU time (total): 1.824300e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.835900e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.848300e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.860000e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.871600e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 1.885000e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 1.897200e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.907200e-02s	 events (step): 154
Sim time: 1.840000e-02	CPU time (total): 1.919600e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.931600e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.944700e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 1.957500e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.968900e-02s	 events (step): 177
Sim time: 1.890000e-02	CPU time (total): 1.982900e-02s	 events (step): 213
Sim time: 1.900000e-02	CPU time (total): 1.995200e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.009600e-02s	 events (step): 235
Sim time: 1.920000e-02	CPU time (total): 2.022400e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 2.033900e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 2.046800e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.057300e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.069100e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.107800e-02s	 events (step): 176
Sim time: 1.980000e-02	CPU time (total): 2.118600e-02s	 events (step): 169
Sim time: 1.990000e-02	CPU time (total): 2.130000e-02s	 events (step): 183
Sim time: 2.000000e-02	CPU time (total): 2.142800e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 2.156200e-02s	 events (step): 209
Sim time: 2.020000e-02	CPU time (total): 2.167600e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.180600e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.194300e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.205800e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.218000e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.230300e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.242500e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.253400e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 2.264400e-02s	 events (step): 162
Sim time: 2.110000e-02	CPU time (total): 2.276900e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.289400e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.301900e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.314500e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.328100e-02s	 events (step): 218
Sim time: 2.160000e-02	CPU time (total): 2.339200e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.351300e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.362500e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.375600e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.388400e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 2.401000e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.411800e-02s	 events (step): 168
Sim time: 2.230000e-02	CPU time (total): 2.424200e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.435200e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.449600e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.460800e-02s	 events (step): 170
Sim time: 2.270000e-02	CPU time (total): 2.473100e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.487500e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.497800e-02s	 events (step): 157
Sim time: 2.300000e-02	CPU time (total): 2.511700e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.524900e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.536600e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.549300e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.560400e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.572600e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.584900e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.596000e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.609200e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.622700e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.635500e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.648700e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.660700e-02s	 events (step): 188
Sim time: 2.430000e-02	CPU time (total): 2.673100e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 2.686700e-02s	 events (step): 212
Sim time: 2.450000e-02	CPU time (total): 2.700000e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.713900e-02s	 events (step): 224
Sim time: 2.470000e-02	CPU time (total): 2.726700e-02s	 events (step): 201
Sim time: 2.480000e-02	CPU time (total): 2.738200e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.750900e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.762100e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.773700e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.785200e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 2.797400e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 2.810700e-02s	 events (step): 203
Sim time: 2.550000e-02	CPU time (total): 2.822600e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.835300e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 2.848800e-02s	 events (step): 214
Sim time: 2.580000e-02	CPU time (total): 2.862800e-02s	 events (step): 227
Sim time: 2.590000e-02	CPU time (total): 2.875800e-02s	 events (step): 207
Sim time: 2.600000e-02	CPU time (total): 2.888300e-02s	 events (step): 200
Sim time: 2.610000e-02	CPU time (total): 2.901900e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.933500e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 2.947900e-02s	 events (step): 220
Sim time: 2.640000e-02	CPU time (total): 2.959400e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 2.971600e-02s	 events (step): 188
Sim time: 2.660000e-02	CPU time (total): 2.984200e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 2.994500e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 3.007100e-02s	 events (step): 197
Sim time: 2.690000e-02	CPU time (total): 3.018800e-02s	 events (step): 183
Sim time: 2.700000e-02	CPU time (total): 3.029300e-02s	 events (step): 158
Sim time: 2.710000e-02	CPU time (total): 3.040300e-02s	 events (step): 171
Sim time: 2.720000e-02	CPU time (total): 3.050700e-02s	 events (step): 164
Sim time: 2.730000e-02	CPU time (total): 3.061700e-02s	 events (step): 174
Sim time: 2.740000e-02	CPU time (total): 3.071700e-02s	 events (step): 156
Sim time: 2.750000e-02	CPU time (total): 3.081900e-02s	 events (step): 157
Sim time: 2.760000e-02	CPU time (total): 3.093100e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 3.104600e-02s	 events (step): 180
Sim time: 2.780000e-02	CPU time (total): 3.118600e-02s	 events (step): 152
Sim time: 2.790000e-02	CPU time (total): 3.130900e-02s	 events (step): 156
Sim time: 2.800000e-02	CPU time (total): 3.139500e-02s	 events (step): 115
Sim time: 2.810000e-02	CPU time (total): 3.149000e-02s	 events (step): 119
Sim time: 2.820000e-02	CPU time (total): 3.157100e-02s	 events (step): 94
Sim time: 2.830000e-02	CPU time (total): 3.168000e-02s	 events (step): 137
Sim time: 2.840000e-02	CPU time (total): 3.178300e-02s	 events (step): 115
Sim time: 2.850000e-02	CPU time (total): 3.185800e-02s	 events (step): 112
Sim time: 2.860000e-02	CPU time (total): 3.196300e-02s	 events (step): 109
Sim time: 2.870000e-02	CPU time (total): 3.203200e-02s	 events (step): 104
Sim time: 2.880000e-02	CPU time (total): 3.214200e-02s	 events (step): 100
Sim time: 2.890000e-02	CPU time (total): 3.219400e-02s	 events (step): 77
Sim time: 2.900000e-02	CPU time (total): 3.232400e-02s	 events (step): 108
Sim time: 2.910000e-02	CPU time (total): 3.239100e-02s	 events (step): 101
Sim time: 2.920000e-02	CPU time (total): 3.244100e-02s	 events (step): 73
Sim time: 2.930000e-02	CPU time (total): 3.248900e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 3.262800e-02s	 events (step): 79
Sim time: 2.950000e-02	CPU time (total): 3.266600e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.270400e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.287500e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.291000e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.295600e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.299000e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.303300e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.307600e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.312400e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.316400e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.320900e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.325400e-02s	 events (step): 65
Sim time: 3.070000e-02	CPU time (total): 3.328800e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.349700e-02s	 events (step): 72
Sim time: 3.090000e-02	CPU time (total): 3.353100e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.356600e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.360400e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.363300e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.366000e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.369800e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.373700e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.377600e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.381600e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.385500e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.388900e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.393300e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.420500e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.424300e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.427300e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.430800e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.434800e-02s	 events (step): 65
Sim time: 3.260000e-02	CPU time (total): 3.438500e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.441400e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.444200e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.446900e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.449500e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.452300e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.455200e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.457900e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.460600e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.463600e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.466400e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.470100e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.474300e-02s	 events (step): 62
