BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 203 -cb -ss ./test.species
[simulation PID is: 42281]
starting NFsim v1.12.1...

Seeding random number generator with: 203
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 8.800000e-03	CPU time (total): 8.581000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 8.693000e-03s	 events (step): 172
Sim time: 9.000000e-03	CPU time (total): 8.834000e-03s	 events (step): 196
Sim time: 9.100000e-03	CPU time (total): 8.956000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 9.078000e-03s	 events (step): 185
Sim time: 9.300000e-03	CPU time (total): 9.219000e-03s	 events (step): 211
Sim time: 9.400000e-03	CPU time (total): 9.337000e-03s	 events (step): 192
Sim time: 9.500000e-03	CPU time (total): 9.448000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 9.564000e-03s	 events (step): 182
Sim time: 9.700000e-03	CPU time (total): 9.752000e-03s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 9.854000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 9.955000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 1.007900e-02s	 events (step): 193
Sim time: 1.010000e-02	CPU time (total): 1.018100e-02s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.028200e-02s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 1.040000e-02s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 1.050100e-02s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 1.063300e-02s	 events (step): 215
Sim time: 1.060000e-02	CPU time (total): 1.074800e-02s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 1.086400e-02s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 1.097400e-02s	 events (step): 187
Sim time: 1.090000e-02	CPU time (total): 1.111300e-02s	 events (step): 199
Sim time: 1.100000e-02	CPU time (total): 1.123300e-02s	 events (step): 198
Sim time: 1.110000e-02	CPU time (total): 1.135600e-02s	 events (step): 198
Sim time: 1.120000e-02	CPU time (total): 1.147500e-02s	 events (step): 192
Sim time: 1.130000e-02	CPU time (total): 1.160200e-02s	 events (step): 204
Sim time: 1.140000e-02	CPU time (total): 1.170200e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.182300e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.193000e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.203000e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.213700e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.231300e-02s	 events (step): 207
Sim time: 1.200000e-02	CPU time (total): 1.243500e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.255200e-02s	 events (step): 193
Sim time: 1.220000e-02	CPU time (total): 1.268000e-02s	 events (step): 201
Sim time: 1.230000e-02	CPU time (total): 1.281100e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.296100e-02s	 events (step): 200
Sim time: 1.250000e-02	CPU time (total): 1.309800e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.320400e-02s	 events (step): 147
Sim time: 1.270000e-02	CPU time (total): 1.333000e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.344500e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.355500e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.368000e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.381100e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.410400e-02s	 events (step): 206
Sim time: 1.330000e-02	CPU time (total): 1.423000e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.433100e-02s	 events (step): 150
Sim time: 1.350000e-02	CPU time (total): 1.445600e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.455600e-02s	 events (step): 144
Sim time: 1.370000e-02	CPU time (total): 1.467400e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.478500e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.490000e-02s	 events (step): 171
Sim time: 1.400000e-02	CPU time (total): 1.500200e-02s	 events (step): 144
Sim time: 1.410000e-02	CPU time (total): 1.511200e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.523600e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.536000e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.548200e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.563500e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.577500e-02s	 events (step): 205
Sim time: 1.470000e-02	CPU time (total): 1.589600e-02s	 events (step): 177
Sim time: 1.480000e-02	CPU time (total): 1.604200e-02s	 events (step): 208
Sim time: 1.490000e-02	CPU time (total): 1.618300e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.631200e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.646200e-02s	 events (step): 218
Sim time: 1.520000e-02	CPU time (total): 1.663200e-02s	 events (step): 232
Sim time: 1.530000e-02	CPU time (total): 1.679600e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.694900e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.710800e-02s	 events (step): 211
Sim time: 1.560000e-02	CPU time (total): 1.726500e-02s	 events (step): 221
Sim time: 1.570000e-02	CPU time (total): 1.741000e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 1.754000e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.768000e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.780000e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.793900e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.807100e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.822900e-02s	 events (step): 213
Sim time: 1.640000e-02	CPU time (total): 1.847200e-02s	 events (step): 214
Sim time: 1.650000e-02	CPU time (total): 1.859400e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.872600e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.885200e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.899200e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.914600e-02s	 events (step): 232
Sim time: 1.700000e-02	CPU time (total): 1.929600e-02s	 events (step): 224
Sim time: 1.710000e-02	CPU time (total): 1.942100e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.953600e-02s	 events (step): 164
Sim time: 1.730000e-02	CPU time (total): 1.966400e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.980100e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.992600e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 2.006200e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 2.018100e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 2.031100e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 2.044200e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 2.057500e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 2.070200e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 2.085100e-02s	 events (step): 214
Sim time: 1.830000e-02	CPU time (total): 2.098100e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 2.113100e-02s	 events (step): 226
Sim time: 1.850000e-02	CPU time (total): 2.124400e-02s	 events (step): 171
Sim time: 1.860000e-02	CPU time (total): 2.138200e-02s	 events (step): 214
Sim time: 1.870000e-02	CPU time (total): 2.151100e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 2.163100e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.177600e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 2.218900e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 2.231000e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.243900e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 2.256400e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.270100e-02s	 events (step): 213
Sim time: 1.950000e-02	CPU time (total): 2.281400e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 2.293200e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.306600e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.319200e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.332700e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.347400e-02s	 events (step): 225
Sim time: 2.010000e-02	CPU time (total): 2.359800e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.372700e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.387300e-02s	 events (step): 226
Sim time: 2.040000e-02	CPU time (total): 2.400400e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.412800e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.426400e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.440900e-02s	 events (step): 218
Sim time: 2.080000e-02	CPU time (total): 2.455700e-02s	 events (step): 223
Sim time: 2.090000e-02	CPU time (total): 2.470100e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 2.486500e-02s	 events (step): 232
Sim time: 2.110000e-02	CPU time (total): 2.501800e-02s	 events (step): 237
Sim time: 2.120000e-02	CPU time (total): 2.515600e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.531200e-02s	 events (step): 230
Sim time: 2.140000e-02	CPU time (total): 2.545700e-02s	 events (step): 225
Sim time: 2.150000e-02	CPU time (total): 2.560900e-02s	 events (step): 227
Sim time: 2.160000e-02	CPU time (total): 2.576200e-02s	 events (step): 237
Sim time: 2.170000e-02	CPU time (total): 2.589200e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.602400e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.616000e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 2.629100e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.640200e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.653800e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.666600e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.679800e-02s	 events (step): 197
Sim time: 2.250000e-02	CPU time (total): 2.693700e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.708500e-02s	 events (step): 226
Sim time: 2.270000e-02	CPU time (total): 2.721800e-02s	 events (step): 203
Sim time: 2.280000e-02	CPU time (total): 2.735000e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.750500e-02s	 events (step): 234
Sim time: 2.300000e-02	CPU time (total): 2.764300e-02s	 events (step): 213
Sim time: 2.310000e-02	CPU time (total): 2.780200e-02s	 events (step): 238
Sim time: 2.320000e-02	CPU time (total): 2.794400e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.808000e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.820800e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.835200e-02s	 events (step): 218
Sim time: 2.360000e-02	CPU time (total): 2.845500e-02s	 events (step): 153
Sim time: 2.370000e-02	CPU time (total): 2.858500e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.870700e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.882500e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.896800e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 2.907900e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.921200e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.931700e-02s	 events (step): 152
Sim time: 2.440000e-02	CPU time (total): 2.944900e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.957800e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.969100e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 2.982300e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.994600e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 3.008100e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 3.018600e-02s	 events (step): 154
Sim time: 2.510000e-02	CPU time (total): 3.031400e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 3.043900e-02s	 events (step): 185
Sim time: 2.530000e-02	CPU time (total): 3.077500e-02s	 events (step): 213
Sim time: 2.540000e-02	CPU time (total): 3.089400e-02s	 events (step): 180
Sim time: 2.550000e-02	CPU time (total): 3.102600e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 3.117900e-02s	 events (step): 234
Sim time: 2.570000e-02	CPU time (total): 3.133200e-02s	 events (step): 227
Sim time: 2.580000e-02	CPU time (total): 3.146900e-02s	 events (step): 212
Sim time: 2.590000e-02	CPU time (total): 3.161300e-02s	 events (step): 218
Sim time: 2.600000e-02	CPU time (total): 3.174300e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 3.186900e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 3.199500e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 3.211800e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 3.223300e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 3.236200e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 3.249300e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 3.263300e-02s	 events (step): 204
Sim time: 2.680000e-02	CPU time (total): 3.279100e-02s	 events (step): 208
Sim time: 2.690000e-02	CPU time (total): 3.290400e-02s	 events (step): 165
Sim time: 2.700000e-02	CPU time (total): 3.301600e-02s	 events (step): 163
Sim time: 2.710000e-02	CPU time (total): 3.312900e-02s	 events (step): 174
Sim time: 2.720000e-02	CPU time (total): 3.323400e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 3.335400e-02s	 events (step): 169
Sim time: 2.740000e-02	CPU time (total): 3.346300e-02s	 events (step): 160
Sim time: 2.750000e-02	CPU time (total): 3.355800e-02s	 events (step): 146
Sim time: 2.760000e-02	CPU time (total): 3.367100e-02s	 events (step): 171
Sim time: 2.770000e-02	CPU time (total): 3.378800e-02s	 events (step): 171
Sim time: 2.780000e-02	CPU time (total): 3.391400e-02s	 events (step): 181
Sim time: 2.790000e-02	CPU time (total): 3.402500e-02s	 events (step): 167
Sim time: 2.800000e-02	CPU time (total): 3.413600e-02s	 events (step): 171
Sim time: 2.810000e-02	CPU time (total): 3.424800e-02s	 events (step): 171
Sim time: 2.820000e-02	CPU time (total): 3.433600e-02s	 events (step): 131
Sim time: 2.830000e-02	CPU time (total): 3.443600e-02s	 events (step): 153
Sim time: 2.840000e-02	CPU time (total): 3.457500e-02s	 events (step): 187
Sim time: 2.850000e-02	CPU time (total): 3.470500e-02s	 events (step): 188
Sim time: 2.860000e-02	CPU time (total): 3.483600e-02s	 events (step): 196
Sim time: 2.870000e-02	CPU time (total): 3.499600e-02s	 events (step): 244
Sim time: 2.880000e-02	CPU time (total): 3.511900e-02s	 events (step): 190
Sim time: 2.890000e-02	CPU time (total): 3.522100e-02s	 events (step): 157
Sim time: 2.900000e-02	CPU time (total): 3.531400e-02s	 events (step): 143
Sim time: 2.910000e-02	CPU time (total): 3.540800e-02s	 events (step): 143
Sim time: 2.920000e-02	CPU time (total): 3.553400e-02s	 events (step): 124
Sim time: 2.930000e-02	CPU time (total): 3.566400e-02s	 events (step): 127
Sim time: 2.940000e-02	CPU time (total): 3.573500e-02s	 events (step): 105
Sim time: 2.950000e-02	CPU time (total): 3.583600e-02s	 events (step): 79
Sim time: 2.960000e-02	CPU time (total): 3.589100e-02s	 events (step): 76
Sim time: 2.970000e-02	CPU time (total): 3.601300e-02s	 events (step): 79
Sim time: 2.980000e-02	CPU time (total): 3.606600e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.611600e-02s	 events (step): 75
Sim time: 3.000000e-02	CPU time (total): 3.624900e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.630400e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.634000e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.638000e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.656100e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.660500e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.663800e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.668000e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.671300e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.676100e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.679800e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.683600e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.687700e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.707400e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.710900e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.716500e-02s	 events (step): 81
Sim time: 3.160000e-02	CPU time (total): 3.719800e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.723500e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.728800e-02s	 events (step): 72
Sim time: 3.190000e-02	CPU time (total): 3.733200e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 3.736800e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.740900e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.745300e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.773900e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.777100e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.779700e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.782200e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.785000e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.789300e-02s	 events (step): 61
Sim time: 3.290000e-02	CPU time (total): 3.792000e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.795000e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.798200e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.802400e-02s	 events (step): 58
Sim time: 3.330000e-02	CPU time (total): 3.806400e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.809000e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.812500e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.815300e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.817800e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.819400e-02s	 events (step): 27
