BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 24 -cb
[simulation PID is: 41560]
starting NFsim v1.12.1...

Seeding random number generator with: 24
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 4.105000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.189000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.266000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.362000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 4.439000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.520000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.633000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.703000e-03s	 events (step): 112
Sim time: 6.200000e-03	CPU time (total): 4.780000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 4.849000e-03s	 events (step): 113
Sim time: 6.400000e-03	CPU time (total): 4.942000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 5.041000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.133000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 5.235000e-03s	 events (step): 161
Sim time: 6.800000e-03	CPU time (total): 5.337000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 5.428000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.509000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.607000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 5.697000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 5.775000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.864000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 5.956000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.046000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 6.142000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.223000e-03s	 events (step): 118
Sim time: 7.900000e-03	CPU time (total): 6.326000e-03s	 events (step): 119
Sim time: 8.000000e-03	CPU time (total): 6.416000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 6.495000e-03s	 events (step): 125
Sim time: 8.200000e-03	CPU time (total): 6.595000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 6.676000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 6.767000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 7.453000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 7.537000e-03s	 events (step): 129
Sim time: 8.700000e-03	CPU time (total): 7.630000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 7.715000e-03s	 events (step): 118
Sim time: 8.900000e-03	CPU time (total): 7.802000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 7.889000e-03s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 7.967000e-03s	 events (step): 126
Sim time: 9.200000e-03	CPU time (total): 8.047000e-03s	 events (step): 129
Sim time: 9.300000e-03	CPU time (total): 8.130000e-03s	 events (step): 133
Sim time: 9.400000e-03	CPU time (total): 8.215000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 8.297000e-03s	 events (step): 134
Sim time: 9.600000e-03	CPU time (total): 8.393000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 8.499000e-03s	 events (step): 122
Sim time: 9.800000e-03	CPU time (total): 8.599000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 8.701000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 8.791000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 8.899000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 8.998000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 9.098000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 9.201000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 9.296000e-03s	 events (step): 144
Sim time: 1.060000e-02	CPU time (total): 9.392000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 9.565000e-03s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 9.675000e-03s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 9.786000e-03s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 9.885000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 1.000100e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.011000e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.022300e-02s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.033800e-02s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.045300e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.056300e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.066800e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.076900e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.086300e-02s	 events (step): 152
Sim time: 1.200000e-02	CPU time (total): 1.096600e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.106500e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.114800e-02s	 events (step): 138
Sim time: 1.230000e-02	CPU time (total): 1.122500e-02s	 events (step): 119
Sim time: 1.240000e-02	CPU time (total): 1.134800e-02s	 events (step): 200
Sim time: 1.250000e-02	CPU time (total): 1.143900e-02s	 events (step): 149
Sim time: 1.260000e-02	CPU time (total): 1.154800e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.165800e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.181900e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.192200e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.203700e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.215400e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.226800e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.239100e-02s	 events (step): 195
Sim time: 1.340000e-02	CPU time (total): 1.252000e-02s	 events (step): 206
Sim time: 1.350000e-02	CPU time (total): 1.265100e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.277500e-02s	 events (step): 200
Sim time: 1.370000e-02	CPU time (total): 1.289600e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.301600e-02s	 events (step): 191
Sim time: 1.390000e-02	CPU time (total): 1.314500e-02s	 events (step): 203
Sim time: 1.400000e-02	CPU time (total): 1.325300e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.349800e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.359500e-02s	 events (step): 148
Sim time: 1.430000e-02	CPU time (total): 1.372100e-02s	 events (step): 205
Sim time: 1.440000e-02	CPU time (total): 1.383900e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.395000e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.406600e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.418300e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.430700e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.442000e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.452400e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.462900e-02s	 events (step): 155
Sim time: 1.520000e-02	CPU time (total): 1.474700e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.485700e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.497600e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.509800e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.521900e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.535900e-02s	 events (step): 223
Sim time: 1.580000e-02	CPU time (total): 1.546600e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 1.558000e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.568700e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.581100e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.592400e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.603600e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.615000e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.626600e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.639100e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.650200e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.663500e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.677300e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.688200e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.709900e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.722300e-02s	 events (step): 199
Sim time: 1.730000e-02	CPU time (total): 1.733900e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.744300e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 1.756500e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.768700e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.779900e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.791600e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.804600e-02s	 events (step): 206
Sim time: 1.800000e-02	CPU time (total): 1.816300e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.826000e-02s	 events (step): 148
Sim time: 1.820000e-02	CPU time (total): 1.837400e-02s	 events (step): 174
Sim time: 1.830000e-02	CPU time (total): 1.849200e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.859400e-02s	 events (step): 157
Sim time: 1.850000e-02	CPU time (total): 1.871800e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 1.882600e-02s	 events (step): 170
Sim time: 1.870000e-02	CPU time (total): 1.893800e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 1.906800e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 1.919100e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 1.930700e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 1.942000e-02s	 events (step): 176
Sim time: 1.920000e-02	CPU time (total): 1.951700e-02s	 events (step): 144
Sim time: 1.930000e-02	CPU time (total): 1.989200e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 1.998900e-02s	 events (step): 148
Sim time: 1.950000e-02	CPU time (total): 2.010900e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.020900e-02s	 events (step): 155
Sim time: 1.970000e-02	CPU time (total): 2.033100e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.045700e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.056600e-02s	 events (step): 170
Sim time: 2.000000e-02	CPU time (total): 2.069700e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.082100e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.093200e-02s	 events (step): 169
Sim time: 2.030000e-02	CPU time (total): 2.105800e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.117300e-02s	 events (step): 182
Sim time: 2.050000e-02	CPU time (total): 2.129500e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.140500e-02s	 events (step): 169
Sim time: 2.070000e-02	CPU time (total): 2.151900e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 2.162900e-02s	 events (step): 170
Sim time: 2.090000e-02	CPU time (total): 2.174700e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.185200e-02s	 events (step): 158
Sim time: 2.110000e-02	CPU time (total): 2.196700e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.208000e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.219000e-02s	 events (step): 168
Sim time: 2.140000e-02	CPU time (total): 2.230500e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.242400e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.252600e-02s	 events (step): 156
Sim time: 2.170000e-02	CPU time (total): 2.264400e-02s	 events (step): 183
Sim time: 2.180000e-02	CPU time (total): 2.275600e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.287100e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 2.298000e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.308300e-02s	 events (step): 156
Sim time: 2.220000e-02	CPU time (total): 2.320200e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.330700e-02s	 events (step): 157
Sim time: 2.240000e-02	CPU time (total): 2.343600e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.357200e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.368500e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.382300e-02s	 events (step): 224
Sim time: 2.280000e-02	CPU time (total): 2.394700e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.407500e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.418500e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.431000e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.443100e-02s	 events (step): 192
Sim time: 2.330000e-02	CPU time (total): 2.453400e-02s	 events (step): 164
Sim time: 2.340000e-02	CPU time (total): 2.463700e-02s	 events (step): 163
Sim time: 2.350000e-02	CPU time (total): 2.474200e-02s	 events (step): 160
Sim time: 2.360000e-02	CPU time (total): 2.483100e-02s	 events (step): 136
Sim time: 2.370000e-02	CPU time (total): 2.492900e-02s	 events (step): 154
Sim time: 2.380000e-02	CPU time (total): 2.503300e-02s	 events (step): 163
Sim time: 2.390000e-02	CPU time (total): 2.514700e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.526100e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.536600e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.549100e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.562900e-02s	 events (step): 229
Sim time: 2.440000e-02	CPU time (total): 2.574900e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.585500e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.597500e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.610200e-02s	 events (step): 201
Sim time: 2.480000e-02	CPU time (total): 2.619900e-02s	 events (step): 152
Sim time: 2.490000e-02	CPU time (total): 2.631000e-02s	 events (step): 176
Sim time: 2.500000e-02	CPU time (total): 2.643600e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 2.655000e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.664800e-02s	 events (step): 152
Sim time: 2.530000e-02	CPU time (total): 2.676200e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 2.688100e-02s	 events (step): 185
Sim time: 2.550000e-02	CPU time (total): 2.699900e-02s	 events (step): 178
Sim time: 2.560000e-02	CPU time (total): 2.712100e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.723200e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 2.732900e-02s	 events (step): 146
Sim time: 2.590000e-02	CPU time (total): 2.742700e-02s	 events (step): 154
Sim time: 2.600000e-02	CPU time (total): 2.755600e-02s	 events (step): 195
Sim time: 2.610000e-02	CPU time (total): 2.767900e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 2.779900e-02s	 events (step): 188
Sim time: 2.630000e-02	CPU time (total): 2.790700e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 2.803600e-02s	 events (step): 201
Sim time: 2.650000e-02	CPU time (total): 2.832400e-02s	 events (step): 161
Sim time: 2.660000e-02	CPU time (total): 2.842300e-02s	 events (step): 149
Sim time: 2.670000e-02	CPU time (total): 2.854400e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 2.865100e-02s	 events (step): 163
Sim time: 2.690000e-02	CPU time (total): 2.875100e-02s	 events (step): 153
Sim time: 2.700000e-02	CPU time (total): 2.885400e-02s	 events (step): 161
Sim time: 2.710000e-02	CPU time (total): 2.896300e-02s	 events (step): 171
Sim time: 2.720000e-02	CPU time (total): 2.908400e-02s	 events (step): 168
Sim time: 2.730000e-02	CPU time (total): 2.918300e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 2.927200e-02s	 events (step): 139
Sim time: 2.750000e-02	CPU time (total): 2.936700e-02s	 events (step): 150
Sim time: 2.760000e-02	CPU time (total): 2.944700e-02s	 events (step): 120
Sim time: 2.770000e-02	CPU time (total): 2.953000e-02s	 events (step): 131
Sim time: 2.780000e-02	CPU time (total): 2.963200e-02s	 events (step): 141
Sim time: 2.790000e-02	CPU time (total): 2.969600e-02s	 events (step): 96
Sim time: 2.800000e-02	CPU time (total): 2.979000e-02s	 events (step): 119
Sim time: 2.810000e-02	CPU time (total): 2.989000e-02s	 events (step): 105
Sim time: 2.820000e-02	CPU time (total): 2.998300e-02s	 events (step): 87
Sim time: 2.830000e-02	CPU time (total): 3.003600e-02s	 events (step): 75
Sim time: 2.840000e-02	CPU time (total): 3.012900e-02s	 events (step): 77
Sim time: 2.850000e-02	CPU time (total): 3.017400e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.028200e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.032700e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.037100e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.049400e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 3.052900e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.056900e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.060800e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.076300e-02s	 events (step): 45
Sim time: 2.940000e-02	CPU time (total): 3.079500e-02s	 events (step): 42
Sim time: 2.950000e-02	CPU time (total): 3.083400e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.088100e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.092400e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.096500e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.100200e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.104600e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.108200e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.112400e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.116100e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.119700e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.138800e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.142400e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.145600e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.148800e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.152700e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.155800e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.158500e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 3.160900e-02s	 events (step): 34
Sim time: 3.130000e-02	CPU time (total): 3.163100e-02s	 events (step): 31
Sim time: 3.140000e-02	CPU time (total): 3.166200e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.169500e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.172400e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.199000e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.202100e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.205400e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.208700e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.212000e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.214300e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 3.217700e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.220000e-02s	 events (step): 30
Sim time: 3.250000e-02	CPU time (total): 3.222900e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.226000e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.228900e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.231200e-02s	 events (step): 30
Sim time: 3.290000e-02	CPU time (total): 3.234300e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.237400e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.240200e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.242800e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.245600e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.248700e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.252400e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.255000e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.257600e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.260500e-02s	 events (step): 36
