BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 135
[simulation PID is: 42027]
starting NFsim v1.12.1...

Seeding random number generator with: 135
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 8.000000e-06s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 1.804000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 1.894000e-03s	 events (step): 114
Sim time: 3.200000e-03	CPU time (total): 1.961000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 2.020000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 2.087000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 2.133000e-03s	 events (step): 59
Sim time: 3.600000e-03	CPU time (total): 2.189000e-03s	 events (step): 81
Sim time: 3.700000e-03	CPU time (total): 2.258000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.319000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 2.390000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.782000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.841000e-03s	 events (step): 86
Sim time: 4.200000e-03	CPU time (total): 2.903000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 2.976000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 3.037000e-03s	 events (step): 88
Sim time: 4.500000e-03	CPU time (total): 3.096000e-03s	 events (step): 86
Sim time: 4.600000e-03	CPU time (total): 3.163000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 3.237000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 3.307000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 3.388000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 3.471000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 3.545000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 3.628000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 3.972000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.061000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.143000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.231000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.318000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 4.412000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 4.492000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 4.572000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.638000e-03s	 events (step): 108
Sim time: 6.200000e-03	CPU time (total): 4.727000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 4.807000e-03s	 events (step): 119
Sim time: 6.400000e-03	CPU time (total): 4.892000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.989000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 5.091000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.173000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 5.273000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 5.376000e-03s	 events (step): 164
Sim time: 7.000000e-03	CPU time (total): 5.479000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.587000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 5.678000e-03s	 events (step): 137
Sim time: 7.300000e-03	CPU time (total): 5.767000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.847000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 5.932000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 6.022000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 6.124000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.210000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.350000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 6.470000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 6.567000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.666000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 6.760000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.859000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 6.953000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 7.041000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 7.128000e-03s	 events (step): 141
Sim time: 8.800000e-03	CPU time (total): 7.204000e-03s	 events (step): 122
Sim time: 8.900000e-03	CPU time (total): 7.280000e-03s	 events (step): 122
Sim time: 9.000000e-03	CPU time (total): 7.361000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 7.461000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 7.562000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 7.661000e-03s	 events (step): 120
Sim time: 9.400000e-03	CPU time (total): 7.754000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 7.832000e-03s	 events (step): 130
Sim time: 9.600000e-03	CPU time (total): 7.933000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 8.023000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 8.126000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 8.244000e-03s	 events (step): 206
Sim time: 1.000000e-02	CPU time (total): 8.423000e-03s	 events (step): 187
Sim time: 1.010000e-02	CPU time (total): 8.524000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 8.643000e-03s	 events (step): 191
Sim time: 1.030000e-02	CPU time (total): 8.734000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 8.833000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 8.943000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.059000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 9.186000e-03s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 9.297000e-03s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.006800e-02s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 1.017600e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.029500e-02s	 events (step): 195
Sim time: 1.120000e-02	CPU time (total): 1.039200e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.049700e-02s	 events (step): 150
Sim time: 1.140000e-02	CPU time (total): 1.060800e-02s	 events (step): 176
Sim time: 1.150000e-02	CPU time (total): 1.071700e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.083200e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.093900e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.106100e-02s	 events (step): 197
Sim time: 1.190000e-02	CPU time (total): 1.116500e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.129100e-02s	 events (step): 195
Sim time: 1.210000e-02	CPU time (total): 1.140600e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.151700e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.167300e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.179400e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 1.191000e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.204300e-02s	 events (step): 211
Sim time: 1.270000e-02	CPU time (total): 1.216600e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.227200e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.242100e-02s	 events (step): 213
Sim time: 1.300000e-02	CPU time (total): 1.255700e-02s	 events (step): 204
Sim time: 1.310000e-02	CPU time (total): 1.267300e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.279800e-02s	 events (step): 201
Sim time: 1.330000e-02	CPU time (total): 1.289800e-02s	 events (step): 150
Sim time: 1.340000e-02	CPU time (total): 1.300900e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.311900e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.322900e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.333500e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.345000e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.370200e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.381300e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.394500e-02s	 events (step): 214
Sim time: 1.420000e-02	CPU time (total): 1.405000e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.418200e-02s	 events (step): 220
Sim time: 1.440000e-02	CPU time (total): 1.429900e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.440000e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.453100e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.464300e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.476700e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.488600e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.499800e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.512900e-02s	 events (step): 209
Sim time: 1.520000e-02	CPU time (total): 1.524500e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.536600e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.549900e-02s	 events (step): 213
Sim time: 1.550000e-02	CPU time (total): 1.564100e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.577100e-02s	 events (step): 202
Sim time: 1.570000e-02	CPU time (total): 1.590700e-02s	 events (step): 221
Sim time: 1.580000e-02	CPU time (total): 1.604000e-02s	 events (step): 206
Sim time: 1.590000e-02	CPU time (total): 1.617600e-02s	 events (step): 217
Sim time: 1.600000e-02	CPU time (total): 1.633100e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.643900e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.656900e-02s	 events (step): 207
Sim time: 1.630000e-02	CPU time (total): 1.669100e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.682200e-02s	 events (step): 210
Sim time: 1.650000e-02	CPU time (total): 1.695000e-02s	 events (step): 205
Sim time: 1.660000e-02	CPU time (total): 1.708500e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.721300e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.732600e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.746900e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.760400e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 1.773000e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.785500e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.795900e-02s	 events (step): 164
Sim time: 1.740000e-02	CPU time (total): 1.816800e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.830400e-02s	 events (step): 217
Sim time: 1.760000e-02	CPU time (total): 1.843400e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.856900e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 1.870400e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 1.882500e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.895700e-02s	 events (step): 210
Sim time: 1.810000e-02	CPU time (total): 1.906800e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.919900e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 1.930000e-02s	 events (step): 158
Sim time: 1.840000e-02	CPU time (total): 1.941600e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.953000e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.964700e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.977600e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 1.988300e-02s	 events (step): 165
Sim time: 1.890000e-02	CPU time (total): 2.002600e-02s	 events (step): 228
Sim time: 1.900000e-02	CPU time (total): 2.014300e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.027200e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.038600e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.051400e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 2.064200e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.074400e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 2.088100e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 2.100800e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.112700e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 2.163400e-02s	 events (step): 218
Sim time: 2.000000e-02	CPU time (total): 2.177200e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.189300e-02s	 events (step): 183
Sim time: 2.020000e-02	CPU time (total): 2.200100e-02s	 events (step): 158
Sim time: 2.030000e-02	CPU time (total): 2.212800e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.225800e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.237400e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.250300e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.262900e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.275900e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.286900e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 2.299900e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.313800e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 2.326200e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.338300e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.350200e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.364600e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.377700e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.390700e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.404900e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 2.417300e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.429500e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.441500e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.456900e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.469600e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.481400e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.495600e-02s	 events (step): 230
Sim time: 2.260000e-02	CPU time (total): 2.507200e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.520600e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.533800e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.547800e-02s	 events (step): 220
Sim time: 2.300000e-02	CPU time (total): 2.559300e-02s	 events (step): 171
Sim time: 2.310000e-02	CPU time (total): 2.572300e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.584800e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.600400e-02s	 events (step): 229
Sim time: 2.340000e-02	CPU time (total): 2.613700e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.625500e-02s	 events (step): 176
Sim time: 2.360000e-02	CPU time (total): 2.639500e-02s	 events (step): 215
Sim time: 2.370000e-02	CPU time (total): 2.655900e-02s	 events (step): 240
Sim time: 2.380000e-02	CPU time (total): 2.668700e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.680900e-02s	 events (step): 183
Sim time: 2.400000e-02	CPU time (total): 2.692200e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 2.704200e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 2.717800e-02s	 events (step): 198
Sim time: 2.430000e-02	CPU time (total): 2.733100e-02s	 events (step): 233
Sim time: 2.440000e-02	CPU time (total): 2.746000e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.759800e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.772800e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.786300e-02s	 events (step): 208
Sim time: 2.480000e-02	CPU time (total): 2.798700e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.811500e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 2.825500e-02s	 events (step): 216
Sim time: 2.510000e-02	CPU time (total): 2.838500e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 2.852600e-02s	 events (step): 216
Sim time: 2.530000e-02	CPU time (total): 2.866000e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 2.879300e-02s	 events (step): 199
Sim time: 2.550000e-02	CPU time (total): 2.890800e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 2.902400e-02s	 events (step): 168
Sim time: 2.570000e-02	CPU time (total): 2.914300e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.927700e-02s	 events (step): 201
Sim time: 2.590000e-02	CPU time (total): 2.940000e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 2.951200e-02s	 events (step): 168
Sim time: 2.610000e-02	CPU time (total): 2.964900e-02s	 events (step): 210
Sim time: 2.620000e-02	CPU time (total): 2.975700e-02s	 events (step): 162
Sim time: 2.630000e-02	CPU time (total): 2.988300e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 3.002500e-02s	 events (step): 211
Sim time: 2.650000e-02	CPU time (total): 3.013500e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 3.045000e-02s	 events (step): 177
Sim time: 2.670000e-02	CPU time (total): 3.057400e-02s	 events (step): 192
Sim time: 2.680000e-02	CPU time (total): 3.067700e-02s	 events (step): 161
Sim time: 2.690000e-02	CPU time (total): 3.076600e-02s	 events (step): 128
Sim time: 2.700000e-02	CPU time (total): 3.087600e-02s	 events (step): 164
Sim time: 2.710000e-02	CPU time (total): 3.096300e-02s	 events (step): 131
Sim time: 2.720000e-02	CPU time (total): 3.105300e-02s	 events (step): 140
Sim time: 2.730000e-02	CPU time (total): 3.114400e-02s	 events (step): 131
Sim time: 2.740000e-02	CPU time (total): 3.124400e-02s	 events (step): 142
Sim time: 2.750000e-02	CPU time (total): 3.135700e-02s	 events (step): 172
Sim time: 2.760000e-02	CPU time (total): 3.145000e-02s	 events (step): 141
Sim time: 2.770000e-02	CPU time (total): 3.155900e-02s	 events (step): 147
Sim time: 2.780000e-02	CPU time (total): 3.165000e-02s	 events (step): 135
Sim time: 2.790000e-02	CPU time (total): 3.176200e-02s	 events (step): 111
Sim time: 2.800000e-02	CPU time (total): 3.184100e-02s	 events (step): 106
Sim time: 2.810000e-02	CPU time (total): 3.196600e-02s	 events (step): 103
Sim time: 2.820000e-02	CPU time (total): 3.202900e-02s	 events (step): 88
Sim time: 2.830000e-02	CPU time (total): 3.211800e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.216400e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 3.227000e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.232400e-02s	 events (step): 75
Sim time: 2.870000e-02	CPU time (total): 3.238000e-02s	 events (step): 74
Sim time: 2.880000e-02	CPU time (total): 3.243200e-02s	 events (step): 76
Sim time: 2.890000e-02	CPU time (total): 3.255000e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.260900e-02s	 events (step): 71
Sim time: 2.910000e-02	CPU time (total): 3.266000e-02s	 events (step): 70
Sim time: 2.920000e-02	CPU time (total): 3.282900e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.287400e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 3.292600e-02s	 events (step): 74
Sim time: 2.950000e-02	CPU time (total): 3.297600e-02s	 events (step): 70
Sim time: 2.960000e-02	CPU time (total): 3.302300e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.306600e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.311400e-02s	 events (step): 67
Sim time: 2.990000e-02	CPU time (total): 3.315800e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.321600e-02s	 events (step): 73
Sim time: 3.010000e-02	CPU time (total): 3.325800e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.330500e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.350400e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.354600e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.358600e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.363500e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.366900e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.370800e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.374400e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.377500e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.381000e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.384400e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.414200e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.417800e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.421200e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.425000e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.428000e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.430800e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.434700e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.438000e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.442300e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.446000e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.449900e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.454200e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.457700e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.461300e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.463800e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.466400e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.468500e-02s	 events (step): 27
Sim time: 3.300000e-02	CPU time (total): 3.471700e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.475000e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.478100e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.481300e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.484200e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.487200e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.490500e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.493300e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.495900e-02s	 events (step): 34
