BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 342
[simulation PID is: 42850]
starting NFsim v1.12.1...

Seeding random number generator with: 342
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.150000e-02	CPU time (total): 1.284900e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.296800e-02s	 events (step): 194
Sim time: 1.170000e-02	CPU time (total): 1.310000e-02s	 events (step): 214
Sim time: 1.180000e-02	CPU time (total): 1.321600e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.332100e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.343400e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.354300e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.366900e-02s	 events (step): 203
Sim time: 1.230000e-02	CPU time (total): 1.378700e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.391500e-02s	 events (step): 200
Sim time: 1.250000e-02	CPU time (total): 1.403500e-02s	 events (step): 198
Sim time: 1.260000e-02	CPU time (total): 1.415100e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.427100e-02s	 events (step): 194
Sim time: 1.280000e-02	CPU time (total): 1.438500e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.451300e-02s	 events (step): 199
Sim time: 1.300000e-02	CPU time (total): 1.462100e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.475300e-02s	 events (step): 213
Sim time: 1.320000e-02	CPU time (total): 1.486500e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.498000e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.510200e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.523700e-02s	 events (step): 217
Sim time: 1.360000e-02	CPU time (total): 1.535000e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.547300e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.561000e-02s	 events (step): 206
Sim time: 1.390000e-02	CPU time (total): 1.573700e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.585200e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.597900e-02s	 events (step): 203
Sim time: 1.420000e-02	CPU time (total): 1.613000e-02s	 events (step): 204
Sim time: 1.430000e-02	CPU time (total): 1.625500e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.638900e-02s	 events (step): 217
Sim time: 1.450000e-02	CPU time (total): 1.651500e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.668900e-02s	 events (step): 218
Sim time: 1.470000e-02	CPU time (total): 1.687200e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.705500e-02s	 events (step): 198
Sim time: 1.490000e-02	CPU time (total): 1.736900e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.757200e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.779400e-02s	 events (step): 218
Sim time: 1.520000e-02	CPU time (total): 1.797400e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.812400e-02s	 events (step): 157
Sim time: 1.540000e-02	CPU time (total): 1.828900e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.847600e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.865000e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.885200e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.904700e-02s	 events (step): 200
Sim time: 1.590000e-02	CPU time (total): 1.923600e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.946200e-02s	 events (step): 233
Sim time: 1.610000e-02	CPU time (total): 1.967100e-02s	 events (step): 205
Sim time: 1.620000e-02	CPU time (total): 1.987400e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 2.006300e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 2.023600e-02s	 events (step): 167
Sim time: 1.650000e-02	CPU time (total): 2.045600e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 2.066700e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 2.085900e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 2.107300e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 2.128500e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 2.145200e-02s	 events (step): 160
Sim time: 1.710000e-02	CPU time (total): 2.165800e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 2.182800e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 2.200200e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 2.220500e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 2.242200e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 2.260400e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 2.316900e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 2.336000e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 2.358100e-02s	 events (step): 224
Sim time: 1.800000e-02	CPU time (total): 2.377200e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 2.396300e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 2.415300e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 2.434800e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 2.452900e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 2.472700e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 2.495000e-02s	 events (step): 219
Sim time: 1.870000e-02	CPU time (total): 2.515100e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.535600e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.557000e-02s	 events (step): 223
Sim time: 1.900000e-02	CPU time (total): 2.574900e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 2.594000e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 2.612200e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.630200e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.647600e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.663900e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.678400e-02s	 events (step): 154
Sim time: 1.970000e-02	CPU time (total): 2.696200e-02s	 events (step): 178
Sim time: 1.980000e-02	CPU time (total): 2.716600e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.734900e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.754500e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.770200e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.781800e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.792800e-02s	 events (step): 165
Sim time: 2.040000e-02	CPU time (total): 2.807000e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.821900e-02s	 events (step): 220
Sim time: 2.060000e-02	CPU time (total): 2.834800e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.847200e-02s	 events (step): 197
Sim time: 2.080000e-02	CPU time (total): 2.859500e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.871000e-02s	 events (step): 175
Sim time: 2.100000e-02	CPU time (total): 2.884200e-02s	 events (step): 210
Sim time: 2.110000e-02	CPU time (total): 2.899000e-02s	 events (step): 229
Sim time: 2.120000e-02	CPU time (total): 2.911600e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.926700e-02s	 events (step): 223
Sim time: 2.140000e-02	CPU time (total): 2.940300e-02s	 events (step): 208
Sim time: 2.150000e-02	CPU time (total): 2.954200e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.966100e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.981900e-02s	 events (step): 241
Sim time: 2.180000e-02	CPU time (total): 2.993700e-02s	 events (step): 173
Sim time: 2.190000e-02	CPU time (total): 3.005900e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 3.017300e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 3.028900e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 3.040100e-02s	 events (step): 171
Sim time: 2.230000e-02	CPU time (total): 3.053000e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 3.065400e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 3.078300e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 3.090100e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 3.102400e-02s	 events (step): 186
Sim time: 2.280000e-02	CPU time (total): 3.114300e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 3.124700e-02s	 events (step): 156
Sim time: 2.300000e-02	CPU time (total): 3.137200e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 3.149300e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 3.161700e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 3.173900e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 3.184800e-02s	 events (step): 163
Sim time: 2.350000e-02	CPU time (total): 3.194900e-02s	 events (step): 163
Sim time: 2.360000e-02	CPU time (total): 3.205800e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 3.216900e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 3.229000e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 3.240700e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 3.271400e-02s	 events (step): 192
Sim time: 2.410000e-02	CPU time (total): 3.281500e-02s	 events (step): 161
Sim time: 2.420000e-02	CPU time (total): 3.292700e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 3.304000e-02s	 events (step): 178
Sim time: 2.440000e-02	CPU time (total): 3.316100e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 3.326000e-02s	 events (step): 156
Sim time: 2.460000e-02	CPU time (total): 3.338400e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 3.350400e-02s	 events (step): 178
Sim time: 2.480000e-02	CPU time (total): 3.360500e-02s	 events (step): 165
Sim time: 2.490000e-02	CPU time (total): 3.371600e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 3.381600e-02s	 events (step): 156
Sim time: 2.510000e-02	CPU time (total): 3.391500e-02s	 events (step): 155
Sim time: 2.520000e-02	CPU time (total): 3.403200e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 3.416700e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 3.427600e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 3.442400e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 3.451200e-02s	 events (step): 141
Sim time: 2.570000e-02	CPU time (total): 3.459900e-02s	 events (step): 134
Sim time: 2.580000e-02	CPU time (total): 3.471300e-02s	 events (step): 92
Sim time: 2.590000e-02	CPU time (total): 3.482700e-02s	 events (step): 113
Sim time: 2.600000e-02	CPU time (total): 3.494600e-02s	 events (step): 109
Sim time: 2.610000e-02	CPU time (total): 3.501000e-02s	 events (step): 89
Sim time: 2.620000e-02	CPU time (total): 3.513700e-02s	 events (step): 87
Sim time: 2.630000e-02	CPU time (total): 3.518900e-02s	 events (step): 60
Sim time: 2.640000e-02	CPU time (total): 3.524200e-02s	 events (step): 68
Sim time: 2.650000e-02	CPU time (total): 3.531000e-02s	 events (step): 75
Sim time: 2.660000e-02	CPU time (total): 3.545400e-02s	 events (step): 77
Sim time: 2.670000e-02	CPU time (total): 3.550500e-02s	 events (step): 69
Sim time: 2.680000e-02	CPU time (total): 3.555100e-02s	 events (step): 59
Sim time: 2.690000e-02	CPU time (total): 3.572500e-02s	 events (step): 68
Sim time: 2.700000e-02	CPU time (total): 3.577300e-02s	 events (step): 62
Sim time: 2.710000e-02	CPU time (total): 3.583200e-02s	 events (step): 79
Sim time: 2.720000e-02	CPU time (total): 3.588200e-02s	 events (step): 73
Sim time: 2.730000e-02	CPU time (total): 3.594200e-02s	 events (step): 82
Sim time: 2.740000e-02	CPU time (total): 3.599400e-02s	 events (step): 72
Sim time: 2.750000e-02	CPU time (total): 3.604200e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 3.609000e-02s	 events (step): 68
Sim time: 2.770000e-02	CPU time (total): 3.613100e-02s	 events (step): 54
Sim time: 2.780000e-02	CPU time (total): 3.618200e-02s	 events (step): 67
Sim time: 2.790000e-02	CPU time (total): 3.623200e-02s	 events (step): 62
Sim time: 2.800000e-02	CPU time (total): 3.626600e-02s	 events (step): 45
Sim time: 2.810000e-02	CPU time (total): 3.632100e-02s	 events (step): 77
Sim time: 2.820000e-02	CPU time (total): 3.652600e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 3.656700e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.660700e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.664400e-02s	 events (step): 50
Sim time: 2.860000e-02	CPU time (total): 3.668100e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.671700e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.675400e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 3.679600e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.683900e-02s	 events (step): 62
Sim time: 2.910000e-02	CPU time (total): 3.689300e-02s	 events (step): 72
Sim time: 2.920000e-02	CPU time (total): 3.693700e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.697700e-02s	 events (step): 57
Sim time: 2.940000e-02	CPU time (total): 3.725900e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.729300e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.733400e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.737100e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.740400e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.743100e-02s	 events (step): 36
Sim time: 3.000000e-02	CPU time (total): 3.746200e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.750200e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.753900e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.756700e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 3.761100e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.765000e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.768300e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.773100e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.777200e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.780100e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.783500e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.787500e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.791200e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.794900e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.797900e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.802500e-02s	 events (step): 69
Sim time: 3.160000e-02	CPU time (total): 3.806500e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.809200e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.813400e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.817600e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.821500e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.824900e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.828700e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.832800e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.837400e-02s	 events (step): 68
Sim time: 3.250000e-02	CPU time (total): 3.841700e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.845700e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.850300e-02s	 events (step): 70
Sim time: 3.280000e-02	CPU time (total): 3.854900e-02s	 events (step): 64
Sim time: 3.290000e-02	CPU time (total): 3.857900e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.861600e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.864400e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.867300e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.870700e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.873500e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.876900e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.880000e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.883300e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.885100e-02s	 events (step): 23
Sim time: 3.390000e-02	CPU time (total): 3.886800e-02s	 events (step): 20
Sim time: 3.400000e-02	CPU time (total): 3.889700e-02s	 events (step): 31
