BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 884 -cb
[simulation PID is: 45030]
starting NFsim v1.12.1...

Seeding random number generator with: 884
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 5.900000e-03	CPU time (total): 4.313000e-03s	 events (step): 81
Sim time: 6.000000e-03	CPU time (total): 4.388000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.469000e-03s	 events (step): 113
Sim time: 6.200000e-03	CPU time (total): 4.541000e-03s	 events (step): 92
Sim time: 6.300000e-03	CPU time (total): 4.661000e-03s	 events (step): 153
Sim time: 6.400000e-03	CPU time (total): 4.757000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.832000e-03s	 events (step): 107
Sim time: 6.600000e-03	CPU time (total): 4.911000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 4.988000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 5.074000e-03s	 events (step): 136
Sim time: 6.900000e-03	CPU time (total): 5.137000e-03s	 events (step): 100
Sim time: 7.000000e-03	CPU time (total): 5.208000e-03s	 events (step): 93
Sim time: 7.100000e-03	CPU time (total): 5.280000e-03s	 events (step): 120
Sim time: 7.200000e-03	CPU time (total): 5.357000e-03s	 events (step): 125
Sim time: 7.300000e-03	CPU time (total): 5.442000e-03s	 events (step): 106
Sim time: 7.400000e-03	CPU time (total): 5.552000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 5.658000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 5.757000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 5.848000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 5.926000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 6.051000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 6.133000e-03s	 events (step): 126
Sim time: 8.100000e-03	CPU time (total): 6.225000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 6.324000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 6.434000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.551000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 6.660000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 6.761000e-03s	 events (step): 156
Sim time: 8.700000e-03	CPU time (total): 6.866000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 6.970000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 7.071000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 7.179000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 7.277000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 7.374000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 7.498000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 7.595000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 8.329000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 8.418000e-03s	 events (step): 130
Sim time: 9.700000e-03	CPU time (total): 8.517000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 8.612000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 8.701000e-03s	 events (step): 141
Sim time: 1.000000e-02	CPU time (total): 8.800000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.950000e-03s	 events (step): 136
Sim time: 1.020000e-02	CPU time (total): 9.041000e-03s	 events (step): 140
Sim time: 1.030000e-02	CPU time (total): 9.127000e-03s	 events (step): 127
Sim time: 1.040000e-02	CPU time (total): 9.221000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 9.313000e-03s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 9.418000e-03s	 events (step): 162
Sim time: 1.070000e-02	CPU time (total): 9.518000e-03s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 9.630000e-03s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 9.753000e-03s	 events (step): 186
Sim time: 1.100000e-02	CPU time (total): 9.892000e-03s	 events (step): 207
Sim time: 1.110000e-02	CPU time (total): 1.001400e-02s	 events (step): 191
Sim time: 1.120000e-02	CPU time (total): 1.014500e-02s	 events (step): 199
Sim time: 1.130000e-02	CPU time (total): 1.025200e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.037700e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.051300e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.062500e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.074100e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.084900e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.096000e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.106400e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.118300e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.127900e-02s	 events (step): 147
Sim time: 1.230000e-02	CPU time (total): 1.143500e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.155800e-02s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 1.168800e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.181100e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.192900e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.205600e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.216500e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.230500e-02s	 events (step): 214
Sim time: 1.310000e-02	CPU time (total): 1.244700e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.256900e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.269100e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.281700e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.292400e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.303200e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.315100e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.327800e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.353500e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.366500e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.379600e-02s	 events (step): 196
Sim time: 1.420000e-02	CPU time (total): 1.394700e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.407400e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.422000e-02s	 events (step): 212
Sim time: 1.450000e-02	CPU time (total): 1.434200e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.447200e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.459300e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.472300e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.483900e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.498000e-02s	 events (step): 163
Sim time: 1.510000e-02	CPU time (total): 1.516200e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.528200e-02s	 events (step): 152
Sim time: 1.530000e-02	CPU time (total): 1.542700e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.553600e-02s	 events (step): 154
Sim time: 1.550000e-02	CPU time (total): 1.569700e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.586300e-02s	 events (step): 214
Sim time: 1.570000e-02	CPU time (total): 1.602600e-02s	 events (step): 230
Sim time: 1.580000e-02	CPU time (total): 1.616700e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.628000e-02s	 events (step): 154
Sim time: 1.600000e-02	CPU time (total): 1.640900e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.655300e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.667300e-02s	 events (step): 160
Sim time: 1.630000e-02	CPU time (total): 1.681300e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.694900e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.708200e-02s	 events (step): 197
Sim time: 1.660000e-02	CPU time (total): 1.721300e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.734900e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.750600e-02s	 events (step): 222
Sim time: 1.690000e-02	CPU time (total): 1.763900e-02s	 events (step): 167
Sim time: 1.700000e-02	CPU time (total): 1.776900e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.789300e-02s	 events (step): 165
Sim time: 1.720000e-02	CPU time (total): 1.802900e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.817600e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.832800e-02s	 events (step): 215
Sim time: 1.750000e-02	CPU time (total): 1.857000e-02s	 events (step): 211
Sim time: 1.760000e-02	CPU time (total): 1.867300e-02s	 events (step): 146
Sim time: 1.770000e-02	CPU time (total): 1.878600e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.891500e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.905800e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.917900e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 1.930400e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 1.944300e-02s	 events (step): 210
Sim time: 1.830000e-02	CPU time (total): 1.958100e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.970900e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 1.983500e-02s	 events (step): 184
Sim time: 1.860000e-02	CPU time (total): 1.995400e-02s	 events (step): 171
Sim time: 1.870000e-02	CPU time (total): 2.008600e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 2.019900e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 2.031900e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 2.045200e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.059800e-02s	 events (step): 218
Sim time: 1.920000e-02	CPU time (total): 2.075200e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 2.087400e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.099400e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 2.113000e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.124800e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 2.138400e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.150400e-02s	 events (step): 169
Sim time: 1.990000e-02	CPU time (total): 2.163100e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.202300e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.215500e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.228400e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.241800e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.255900e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.268900e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.283300e-02s	 events (step): 222
Sim time: 2.070000e-02	CPU time (total): 2.297200e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.308000e-02s	 events (step): 160
Sim time: 2.090000e-02	CPU time (total): 2.320700e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.332700e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.346500e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.359600e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.372900e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.387200e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.399300e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.411300e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.424500e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.436800e-02s	 events (step): 187
Sim time: 2.190000e-02	CPU time (total): 2.450500e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.463900e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.476600e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.487600e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.501900e-02s	 events (step): 222
Sim time: 2.240000e-02	CPU time (total): 2.514900e-02s	 events (step): 197
Sim time: 2.250000e-02	CPU time (total): 2.528400e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.538500e-02s	 events (step): 155
Sim time: 2.270000e-02	CPU time (total): 2.549900e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 2.561700e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.573700e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.586200e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.599500e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.613200e-02s	 events (step): 214
Sim time: 2.330000e-02	CPU time (total): 2.626000e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.638700e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.652300e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.666600e-02s	 events (step): 219
Sim time: 2.370000e-02	CPU time (total): 2.677300e-02s	 events (step): 163
Sim time: 2.380000e-02	CPU time (total): 2.689800e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.703000e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.715200e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.727200e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.738700e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.751300e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 2.765700e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.780600e-02s	 events (step): 231
Sim time: 2.460000e-02	CPU time (total): 2.793300e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 2.805800e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.817000e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.829700e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 2.842500e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 2.856100e-02s	 events (step): 207
Sim time: 2.520000e-02	CPU time (total): 2.869600e-02s	 events (step): 206
Sim time: 2.530000e-02	CPU time (total): 2.884000e-02s	 events (step): 223
Sim time: 2.540000e-02	CPU time (total): 2.896900e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 2.910600e-02s	 events (step): 205
Sim time: 2.560000e-02	CPU time (total): 2.925100e-02s	 events (step): 223
Sim time: 2.570000e-02	CPU time (total): 2.938100e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.955500e-02s	 events (step): 265
Sim time: 2.590000e-02	CPU time (total): 2.988900e-02s	 events (step): 249
Sim time: 2.600000e-02	CPU time (total): 3.003800e-02s	 events (step): 231
Sim time: 2.610000e-02	CPU time (total): 3.018900e-02s	 events (step): 236
Sim time: 2.620000e-02	CPU time (total): 3.032600e-02s	 events (step): 220
Sim time: 2.630000e-02	CPU time (total): 3.044500e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 3.055400e-02s	 events (step): 162
Sim time: 2.650000e-02	CPU time (total): 3.066700e-02s	 events (step): 168
Sim time: 2.660000e-02	CPU time (total): 3.079600e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 3.091400e-02s	 events (step): 181
Sim time: 2.680000e-02	CPU time (total): 3.103200e-02s	 events (step): 184
Sim time: 2.690000e-02	CPU time (total): 3.115300e-02s	 events (step): 187
Sim time: 2.700000e-02	CPU time (total): 3.128400e-02s	 events (step): 206
Sim time: 2.710000e-02	CPU time (total): 3.143500e-02s	 events (step): 240
Sim time: 2.720000e-02	CPU time (total): 3.154500e-02s	 events (step): 167
Sim time: 2.730000e-02	CPU time (total): 3.171700e-02s	 events (step): 229
Sim time: 2.740000e-02	CPU time (total): 3.186700e-02s	 events (step): 213
Sim time: 2.750000e-02	CPU time (total): 3.198600e-02s	 events (step): 192
Sim time: 2.760000e-02	CPU time (total): 3.210100e-02s	 events (step): 181
Sim time: 2.770000e-02	CPU time (total): 3.222600e-02s	 events (step): 190
Sim time: 2.780000e-02	CPU time (total): 3.233300e-02s	 events (step): 167
Sim time: 2.790000e-02	CPU time (total): 3.245400e-02s	 events (step): 193
Sim time: 2.800000e-02	CPU time (total): 3.255200e-02s	 events (step): 152
Sim time: 2.810000e-02	CPU time (total): 3.265000e-02s	 events (step): 151
Sim time: 2.820000e-02	CPU time (total): 3.277700e-02s	 events (step): 170
Sim time: 2.830000e-02	CPU time (total): 3.287300e-02s	 events (step): 145
Sim time: 2.840000e-02	CPU time (total): 3.300800e-02s	 events (step): 141
Sim time: 2.850000e-02	CPU time (total): 3.312800e-02s	 events (step): 141
Sim time: 2.860000e-02	CPU time (total): 3.320200e-02s	 events (step): 104
Sim time: 2.870000e-02	CPU time (total): 3.330200e-02s	 events (step): 96
Sim time: 2.880000e-02	CPU time (total): 3.335900e-02s	 events (step): 82
Sim time: 2.890000e-02	CPU time (total): 3.346700e-02s	 events (step): 94
Sim time: 2.900000e-02	CPU time (total): 3.358200e-02s	 events (step): 79
Sim time: 2.910000e-02	CPU time (total): 3.363800e-02s	 events (step): 78
Sim time: 2.920000e-02	CPU time (total): 3.370100e-02s	 events (step): 91
Sim time: 2.930000e-02	CPU time (total): 3.375900e-02s	 events (step): 86
Sim time: 2.940000e-02	CPU time (total): 3.382400e-02s	 events (step): 95
Sim time: 2.950000e-02	CPU time (total): 3.396600e-02s	 events (step): 83
Sim time: 2.960000e-02	CPU time (total): 3.401100e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.405600e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.423900e-02s	 events (step): 81
Sim time: 2.990000e-02	CPU time (total): 3.428600e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 3.433500e-02s	 events (step): 71
Sim time: 3.010000e-02	CPU time (total): 3.438500e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.442600e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.446800e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.450900e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.454700e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.458600e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.478800e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.483000e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.487000e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.490800e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.494400e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.497900e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.502200e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.505400e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.510600e-02s	 events (step): 71
Sim time: 3.160000e-02	CPU time (total): 3.515800e-02s	 events (step): 74
Sim time: 3.170000e-02	CPU time (total): 3.543400e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.546800e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.550300e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.554800e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.559800e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.564600e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.568000e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.571200e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.575500e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.579000e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.582600e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.587300e-02s	 events (step): 64
Sim time: 3.290000e-02	CPU time (total): 3.590800e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.595300e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.600300e-02s	 events (step): 71
Sim time: 3.320000e-02	CPU time (total): 3.604100e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.608200e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 3.611200e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.615500e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.619600e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.623100e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.625600e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.628100e-02s	 events (step): 32
