BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 897 -cb
[simulation PID is: 45079]
starting NFsim v1.12.1...

Seeding random number generator with: 897
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 4.100000e-03	CPU time (total): 2.797000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 2.877000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.963000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 3.272000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 3.353000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.458000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.561000e-03s	 events (step): 141
Sim time: 4.800000e-03	CPU time (total): 3.650000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.740000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.823000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.921000e-03s	 events (step): 137
Sim time: 5.200000e-03	CPU time (total): 4.021000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 4.124000e-03s	 events (step): 156
Sim time: 5.400000e-03	CPU time (total): 4.208000e-03s	 events (step): 122
Sim time: 5.500000e-03	CPU time (total): 4.295000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 4.384000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.488000e-03s	 events (step): 152
Sim time: 5.800000e-03	CPU time (total): 4.606000e-03s	 events (step): 162
Sim time: 5.900000e-03	CPU time (total): 4.697000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 4.785000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 4.878000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 4.970000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 5.064000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 5.150000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 5.235000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 5.330000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.418000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.520000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.604000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.698000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 5.802000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.900000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 6.024000e-03s	 events (step): 185
Sim time: 7.400000e-03	CPU time (total): 6.113000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 6.206000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 7.034000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 7.222000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 7.370000e-03s	 events (step): 164
Sim time: 7.900000e-03	CPU time (total): 7.516000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 7.660000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 7.786000e-03s	 events (step): 173
Sim time: 8.200000e-03	CPU time (total): 7.925000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 8.021000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 8.125000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 8.237000e-03s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 8.342000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 8.444000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 8.599000e-03s	 events (step): 188
Sim time: 8.900000e-03	CPU time (total): 8.725000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 8.877000e-03s	 events (step): 186
Sim time: 9.100000e-03	CPU time (total): 9.028000e-03s	 events (step): 205
Sim time: 9.200000e-03	CPU time (total): 9.153000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 9.286000e-03s	 events (step): 205
Sim time: 9.400000e-03	CPU time (total): 9.419000e-03s	 events (step): 195
Sim time: 9.500000e-03	CPU time (total): 9.527000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 9.623000e-03s	 events (step): 147
Sim time: 9.700000e-03	CPU time (total): 9.706000e-03s	 events (step): 128
Sim time: 9.800000e-03	CPU time (total): 9.882000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 1.000100e-02s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 1.008300e-02s	 events (step): 127
Sim time: 1.010000e-02	CPU time (total): 1.017500e-02s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 1.027200e-02s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 1.037900e-02s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 1.049100e-02s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 1.061900e-02s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 1.072400e-02s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.083200e-02s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 1.094600e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.105600e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.116600e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.128700e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.141800e-02s	 events (step): 198
Sim time: 1.130000e-02	CPU time (total): 1.150600e-02s	 events (step): 140
Sim time: 1.140000e-02	CPU time (total): 1.159900e-02s	 events (step): 150
Sim time: 1.150000e-02	CPU time (total): 1.174100e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.184700e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.195000e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.206100e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.217200e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.227500e-02s	 events (step): 152
Sim time: 1.210000e-02	CPU time (total): 1.238900e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.248100e-02s	 events (step): 140
Sim time: 1.230000e-02	CPU time (total): 1.258700e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.270600e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.283000e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.295500e-02s	 events (step): 190
Sim time: 1.270000e-02	CPU time (total): 1.306700e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.332100e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.342800e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.354400e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.368100e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.380200e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.391900e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.404900e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.416700e-02s	 events (step): 165
Sim time: 1.360000e-02	CPU time (total): 1.428800e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.440500e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.452700e-02s	 events (step): 176
Sim time: 1.390000e-02	CPU time (total): 1.466500e-02s	 events (step): 200
Sim time: 1.400000e-02	CPU time (total): 1.478200e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.492600e-02s	 events (step): 211
Sim time: 1.420000e-02	CPU time (total): 1.504300e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.517900e-02s	 events (step): 200
Sim time: 1.440000e-02	CPU time (total): 1.529900e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 1.543500e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.553600e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.565900e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.577700e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.589500e-02s	 events (step): 171
Sim time: 1.500000e-02	CPU time (total): 1.600800e-02s	 events (step): 165
Sim time: 1.510000e-02	CPU time (total): 1.611400e-02s	 events (step): 159
Sim time: 1.520000e-02	CPU time (total): 1.623200e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 1.635100e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.647300e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.669700e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.686700e-02s	 events (step): 221
Sim time: 1.570000e-02	CPU time (total): 1.700400e-02s	 events (step): 200
Sim time: 1.580000e-02	CPU time (total): 1.715500e-02s	 events (step): 226
Sim time: 1.590000e-02	CPU time (total): 1.730400e-02s	 events (step): 218
Sim time: 1.600000e-02	CPU time (total): 1.744100e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.758500e-02s	 events (step): 211
Sim time: 1.620000e-02	CPU time (total): 1.771500e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.785800e-02s	 events (step): 208
Sim time: 1.640000e-02	CPU time (total): 1.807100e-02s	 events (step): 229
Sim time: 1.650000e-02	CPU time (total): 1.824900e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.844700e-02s	 events (step): 219
Sim time: 1.670000e-02	CPU time (total): 1.866800e-02s	 events (step): 226
Sim time: 1.680000e-02	CPU time (total): 1.887300e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.908900e-02s	 events (step): 220
Sim time: 1.700000e-02	CPU time (total): 1.930900e-02s	 events (step): 230
Sim time: 1.710000e-02	CPU time (total): 1.949100e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.970000e-02s	 events (step): 217
Sim time: 1.730000e-02	CPU time (total): 1.994000e-02s	 events (step): 241
Sim time: 1.740000e-02	CPU time (total): 2.039400e-02s	 events (step): 217
Sim time: 1.750000e-02	CPU time (total): 2.052800e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 2.068000e-02s	 events (step): 222
Sim time: 1.770000e-02	CPU time (total): 2.084500e-02s	 events (step): 243
Sim time: 1.780000e-02	CPU time (total): 2.099600e-02s	 events (step): 233
Sim time: 1.790000e-02	CPU time (total): 2.113100e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 2.131800e-02s	 events (step): 237
Sim time: 1.810000e-02	CPU time (total): 2.147200e-02s	 events (step): 224
Sim time: 1.820000e-02	CPU time (total): 2.162300e-02s	 events (step): 224
Sim time: 1.830000e-02	CPU time (total): 2.176700e-02s	 events (step): 215
Sim time: 1.840000e-02	CPU time (total): 2.192000e-02s	 events (step): 236
Sim time: 1.850000e-02	CPU time (total): 2.206300e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 2.221800e-02s	 events (step): 235
Sim time: 1.870000e-02	CPU time (total): 2.235400e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.248100e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 2.261100e-02s	 events (step): 213
Sim time: 1.900000e-02	CPU time (total): 2.274200e-02s	 events (step): 214
Sim time: 1.910000e-02	CPU time (total): 2.288900e-02s	 events (step): 229
Sim time: 1.920000e-02	CPU time (total): 2.302900e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 2.316500e-02s	 events (step): 217
Sim time: 1.940000e-02	CPU time (total): 2.329900e-02s	 events (step): 214
Sim time: 1.950000e-02	CPU time (total): 2.341600e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 2.356400e-02s	 events (step): 237
Sim time: 1.970000e-02	CPU time (total): 2.370700e-02s	 events (step): 230
Sim time: 1.980000e-02	CPU time (total): 2.383000e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.394600e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.406900e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 2.417000e-02s	 events (step): 162
Sim time: 2.020000e-02	CPU time (total): 2.429300e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.441000e-02s	 events (step): 183
Sim time: 2.040000e-02	CPU time (total): 2.452800e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.465100e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.479500e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.494200e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.506400e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.519700e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.533600e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.548000e-02s	 events (step): 230
Sim time: 2.120000e-02	CPU time (total): 2.561100e-02s	 events (step): 208
Sim time: 2.130000e-02	CPU time (total): 2.573900e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.585900e-02s	 events (step): 183
Sim time: 2.150000e-02	CPU time (total): 2.600600e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.615900e-02s	 events (step): 247
Sim time: 2.170000e-02	CPU time (total): 2.627700e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.641500e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.655300e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.669000e-02s	 events (step): 212
Sim time: 2.210000e-02	CPU time (total): 2.684000e-02s	 events (step): 239
Sim time: 2.220000e-02	CPU time (total): 2.696900e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.711300e-02s	 events (step): 225
Sim time: 2.240000e-02	CPU time (total): 2.724100e-02s	 events (step): 197
Sim time: 2.250000e-02	CPU time (total): 2.736600e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.748500e-02s	 events (step): 179
Sim time: 2.270000e-02	CPU time (total): 2.778800e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.791600e-02s	 events (step): 204
Sim time: 2.290000e-02	CPU time (total): 2.806300e-02s	 events (step): 234
Sim time: 2.300000e-02	CPU time (total): 2.820200e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.832500e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.846400e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.856900e-02s	 events (step): 169
Sim time: 2.340000e-02	CPU time (total): 2.869800e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 2.883100e-02s	 events (step): 209
Sim time: 2.360000e-02	CPU time (total): 2.895400e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.909000e-02s	 events (step): 221
Sim time: 2.380000e-02	CPU time (total): 2.921700e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.934800e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.946800e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.957700e-02s	 events (step): 160
Sim time: 2.420000e-02	CPU time (total): 2.969900e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.982000e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 2.994800e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 3.007400e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 3.019500e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 3.031400e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 3.043900e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 3.057000e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 3.069600e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 3.082400e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 3.091100e-02s	 events (step): 134
Sim time: 2.530000e-02	CPU time (total): 3.099600e-02s	 events (step): 129
Sim time: 2.540000e-02	CPU time (total): 3.112400e-02s	 events (step): 133
Sim time: 2.550000e-02	CPU time (total): 3.122600e-02s	 events (step): 124
Sim time: 2.560000e-02	CPU time (total): 3.131800e-02s	 events (step): 96
Sim time: 2.570000e-02	CPU time (total): 3.142100e-02s	 events (step): 96
Sim time: 2.580000e-02	CPU time (total): 3.147200e-02s	 events (step): 75
Sim time: 2.590000e-02	CPU time (total): 3.155900e-02s	 events (step): 71
Sim time: 2.600000e-02	CPU time (total): 3.167100e-02s	 events (step): 79
Sim time: 2.610000e-02	CPU time (total): 3.172100e-02s	 events (step): 67
Sim time: 2.620000e-02	CPU time (total): 3.176700e-02s	 events (step): 67
Sim time: 2.630000e-02	CPU time (total): 3.190000e-02s	 events (step): 70
Sim time: 2.640000e-02	CPU time (total): 3.195800e-02s	 events (step): 87
Sim time: 2.650000e-02	CPU time (total): 3.213800e-02s	 events (step): 82
Sim time: 2.660000e-02	CPU time (total): 3.219600e-02s	 events (step): 88
Sim time: 2.670000e-02	CPU time (total): 3.224100e-02s	 events (step): 66
Sim time: 2.680000e-02	CPU time (total): 3.228000e-02s	 events (step): 56
Sim time: 2.690000e-02	CPU time (total): 3.232800e-02s	 events (step): 69
Sim time: 2.700000e-02	CPU time (total): 3.236500e-02s	 events (step): 51
Sim time: 2.710000e-02	CPU time (total): 3.239100e-02s	 events (step): 39
Sim time: 2.720000e-02	CPU time (total): 3.243100e-02s	 events (step): 60
Sim time: 2.730000e-02	CPU time (total): 3.262200e-02s	 events (step): 56
Sim time: 2.740000e-02	CPU time (total): 3.267000e-02s	 events (step): 70
Sim time: 2.750000e-02	CPU time (total): 3.271200e-02s	 events (step): 48
Sim time: 2.760000e-02	CPU time (total): 3.274900e-02s	 events (step): 58
Sim time: 2.770000e-02	CPU time (total): 3.278400e-02s	 events (step): 53
Sim time: 2.780000e-02	CPU time (total): 3.282600e-02s	 events (step): 60
Sim time: 2.790000e-02	CPU time (total): 3.287600e-02s	 events (step): 79
Sim time: 2.800000e-02	CPU time (total): 3.291900e-02s	 events (step): 66
Sim time: 2.810000e-02	CPU time (total): 3.320000e-02s	 events (step): 48
Sim time: 2.820000e-02	CPU time (total): 3.324400e-02s	 events (step): 67
Sim time: 2.830000e-02	CPU time (total): 3.328300e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.331800e-02s	 events (step): 52
Sim time: 2.850000e-02	CPU time (total): 3.335500e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.338600e-02s	 events (step): 44
Sim time: 2.870000e-02	CPU time (total): 3.341700e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.344500e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 3.347400e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.351000e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.353400e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 3.356200e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.360200e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.362900e-02s	 events (step): 40
Sim time: 2.950000e-02	CPU time (total): 3.365500e-02s	 events (step): 35
Sim time: 2.960000e-02	CPU time (total): 3.367800e-02s	 events (step): 32
Sim time: 2.970000e-02	CPU time (total): 3.370800e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 3.373600e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 3.376800e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.380400e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.384400e-02s	 events (step): 65
Sim time: 3.020000e-02	CPU time (total): 3.387500e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.391400e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.396200e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.399000e-02s	 events (step): 27
Sim time: 3.060000e-02	CPU time (total): 3.403600e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.407600e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.410900e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.413400e-02s	 events (step): 25
Sim time: 3.100000e-02	CPU time (total): 3.416800e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.421300e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.425200e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.429300e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.431800e-02s	 events (step): 27
Sim time: 3.150000e-02	CPU time (total): 3.434900e-02s	 events (step): 32
Sim time: 3.160000e-02	CPU time (total): 3.438800e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.443000e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.446200e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.450800e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.454600e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.457800e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 3.462300e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.468500e-02s	 events (step): 62
Sim time: 3.240000e-02	CPU time (total): 3.472900e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.476900e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.479900e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.483100e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.485600e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.487900e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.490900e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.493600e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.496500e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.498700e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.501400e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.503500e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.506500e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.509800e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.512900e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.516300e-02s	 events (step): 51
