BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 334 -ss ./test.species
[simulation PID is: 42807]
starting NFsim v1.12.1...

Seeding random number generator with: 334
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.300000e-02	CPU time (total): 1.168600e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.179400e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.189400e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.200000e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.209300e-02s	 events (step): 153
Sim time: 1.350000e-02	CPU time (total): 1.224900e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.236100e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.245900e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.256800e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.266600e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.277500e-02s	 events (step): 170
Sim time: 1.410000e-02	CPU time (total): 1.288800e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 1.299400e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.312000e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.322700e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 1.334300e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.344700e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.356000e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.367500e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.391600e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.401500e-02s	 events (step): 154
Sim time: 1.510000e-02	CPU time (total): 1.411300e-02s	 events (step): 157
Sim time: 1.520000e-02	CPU time (total): 1.421600e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.431300e-02s	 events (step): 156
Sim time: 1.540000e-02	CPU time (total): 1.442900e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.453100e-02s	 events (step): 156
Sim time: 1.560000e-02	CPU time (total): 1.463900e-02s	 events (step): 157
Sim time: 1.570000e-02	CPU time (total): 1.475300e-02s	 events (step): 169
Sim time: 1.580000e-02	CPU time (total): 1.485600e-02s	 events (step): 155
Sim time: 1.590000e-02	CPU time (total): 1.495300e-02s	 events (step): 151
Sim time: 1.600000e-02	CPU time (total): 1.506700e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.517200e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.528100e-02s	 events (step): 168
Sim time: 1.630000e-02	CPU time (total): 1.540200e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.552400e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.565000e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.577500e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.589500e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.601600e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.614200e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.625600e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 1.636600e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.646300e-02s	 events (step): 155
Sim time: 1.730000e-02	CPU time (total): 1.658400e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.669100e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.680900e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.692300e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.703400e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.713100e-02s	 events (step): 157
Sim time: 1.790000e-02	CPU time (total): 1.724700e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.736900e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.747100e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 1.768100e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 1.779300e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 1.788800e-02s	 events (step): 148
Sim time: 1.850000e-02	CPU time (total): 1.799500e-02s	 events (step): 171
Sim time: 1.860000e-02	CPU time (total): 1.810000e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 1.821100e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 1.830100e-02s	 events (step): 145
Sim time: 1.890000e-02	CPU time (total): 1.839600e-02s	 events (step): 149
Sim time: 1.900000e-02	CPU time (total): 1.850500e-02s	 events (step): 172
Sim time: 1.910000e-02	CPU time (total): 1.861100e-02s	 events (step): 167
Sim time: 1.920000e-02	CPU time (total): 1.871900e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 1.881900e-02s	 events (step): 151
Sim time: 1.940000e-02	CPU time (total): 1.892100e-02s	 events (step): 162
Sim time: 1.950000e-02	CPU time (total): 1.903700e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 1.915700e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 1.926000e-02s	 events (step): 160
Sim time: 1.980000e-02	CPU time (total): 1.936900e-02s	 events (step): 167
Sim time: 1.990000e-02	CPU time (total): 1.949300e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 1.960600e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 1.970600e-02s	 events (step): 157
Sim time: 2.020000e-02	CPU time (total): 1.981700e-02s	 events (step): 166
Sim time: 2.030000e-02	CPU time (total): 1.991900e-02s	 events (step): 159
Sim time: 2.040000e-02	CPU time (total): 2.003900e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 2.014400e-02s	 events (step): 163
Sim time: 2.060000e-02	CPU time (total): 2.051000e-02s	 events (step): 145
Sim time: 2.070000e-02	CPU time (total): 2.062600e-02s	 events (step): 164
Sim time: 2.080000e-02	CPU time (total): 2.071900e-02s	 events (step): 142
Sim time: 2.090000e-02	CPU time (total): 2.082600e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.096000e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.105000e-02s	 events (step): 131
Sim time: 2.120000e-02	CPU time (total): 2.115600e-02s	 events (step): 164
Sim time: 2.130000e-02	CPU time (total): 2.124900e-02s	 events (step): 144
Sim time: 2.140000e-02	CPU time (total): 2.137000e-02s	 events (step): 183
Sim time: 2.150000e-02	CPU time (total): 2.146900e-02s	 events (step): 151
Sim time: 2.160000e-02	CPU time (total): 2.157800e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.168100e-02s	 events (step): 155
Sim time: 2.180000e-02	CPU time (total): 2.180000e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.190800e-02s	 events (step): 164
Sim time: 2.200000e-02	CPU time (total): 2.201500e-02s	 events (step): 167
Sim time: 2.210000e-02	CPU time (total): 2.213600e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.223300e-02s	 events (step): 150
Sim time: 2.230000e-02	CPU time (total): 2.238200e-02s	 events (step): 224
Sim time: 2.240000e-02	CPU time (total): 2.251700e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.262000e-02s	 events (step): 158
Sim time: 2.260000e-02	CPU time (total): 2.272900e-02s	 events (step): 160
Sim time: 2.270000e-02	CPU time (total): 2.286300e-02s	 events (step): 202
Sim time: 2.280000e-02	CPU time (total): 2.299600e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.310800e-02s	 events (step): 176
Sim time: 2.300000e-02	CPU time (total): 2.323700e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.336900e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.348900e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.361700e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.371500e-02s	 events (step): 146
Sim time: 2.350000e-02	CPU time (total): 2.383800e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.397200e-02s	 events (step): 206
Sim time: 2.370000e-02	CPU time (total): 2.409500e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 2.424400e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.438700e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.450600e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.463700e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.474600e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.484900e-02s	 events (step): 160
Sim time: 2.440000e-02	CPU time (total): 2.496100e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.507900e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.518400e-02s	 events (step): 161
Sim time: 2.470000e-02	CPU time (total): 2.529900e-02s	 events (step): 175
Sim time: 2.480000e-02	CPU time (total): 2.542700e-02s	 events (step): 202
Sim time: 2.490000e-02	CPU time (total): 2.556200e-02s	 events (step): 219
Sim time: 2.500000e-02	CPU time (total): 2.570100e-02s	 events (step): 209
Sim time: 2.510000e-02	CPU time (total): 2.583400e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.598000e-02s	 events (step): 229
Sim time: 2.530000e-02	CPU time (total): 2.610300e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.620600e-02s	 events (step): 155
Sim time: 2.550000e-02	CPU time (total): 2.632800e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.645700e-02s	 events (step): 201
Sim time: 2.570000e-02	CPU time (total): 2.658800e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 2.672100e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.684900e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 2.698000e-02s	 events (step): 198
Sim time: 2.610000e-02	CPU time (total): 2.710600e-02s	 events (step): 198
Sim time: 2.620000e-02	CPU time (total): 2.722700e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 2.735500e-02s	 events (step): 199
Sim time: 2.640000e-02	CPU time (total): 2.748400e-02s	 events (step): 200
Sim time: 2.650000e-02	CPU time (total): 2.764200e-02s	 events (step): 241
Sim time: 2.660000e-02	CPU time (total): 2.778200e-02s	 events (step): 219
Sim time: 2.670000e-02	CPU time (total): 2.793000e-02s	 events (step): 229
Sim time: 2.680000e-02	CPU time (total): 2.809300e-02s	 events (step): 227
Sim time: 2.690000e-02	CPU time (total): 2.825300e-02s	 events (step): 250
Sim time: 2.700000e-02	CPU time (total): 2.838800e-02s	 events (step): 203
Sim time: 2.710000e-02	CPU time (total): 2.851000e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 2.864800e-02s	 events (step): 215
Sim time: 2.730000e-02	CPU time (total): 2.895100e-02s	 events (step): 198
Sim time: 2.740000e-02	CPU time (total): 2.908800e-02s	 events (step): 211
Sim time: 2.750000e-02	CPU time (total): 2.921500e-02s	 events (step): 199
Sim time: 2.760000e-02	CPU time (total): 2.934000e-02s	 events (step): 196
Sim time: 2.770000e-02	CPU time (total): 2.948100e-02s	 events (step): 217
Sim time: 2.780000e-02	CPU time (total): 2.961500e-02s	 events (step): 204
Sim time: 2.790000e-02	CPU time (total): 2.975400e-02s	 events (step): 220
Sim time: 2.800000e-02	CPU time (total): 2.990000e-02s	 events (step): 226
Sim time: 2.810000e-02	CPU time (total): 3.004000e-02s	 events (step): 220
Sim time: 2.820000e-02	CPU time (total): 3.014000e-02s	 events (step): 154
Sim time: 2.830000e-02	CPU time (total): 3.025900e-02s	 events (step): 186
Sim time: 2.840000e-02	CPU time (total): 3.037600e-02s	 events (step): 180
Sim time: 2.850000e-02	CPU time (total): 3.049300e-02s	 events (step): 180
Sim time: 2.860000e-02	CPU time (total): 3.059800e-02s	 events (step): 165
Sim time: 2.870000e-02	CPU time (total): 3.071700e-02s	 events (step): 174
Sim time: 2.880000e-02	CPU time (total): 3.083300e-02s	 events (step): 176
Sim time: 2.890000e-02	CPU time (total): 3.095300e-02s	 events (step): 187
Sim time: 2.900000e-02	CPU time (total): 3.107100e-02s	 events (step): 185
Sim time: 2.910000e-02	CPU time (total): 3.117700e-02s	 events (step): 164
Sim time: 2.920000e-02	CPU time (total): 3.129600e-02s	 events (step): 183
Sim time: 2.930000e-02	CPU time (total): 3.140800e-02s	 events (step): 176
Sim time: 2.940000e-02	CPU time (total): 3.153700e-02s	 events (step): 190
Sim time: 2.950000e-02	CPU time (total): 3.165400e-02s	 events (step): 180
Sim time: 2.960000e-02	CPU time (total): 3.176700e-02s	 events (step): 174
Sim time: 2.970000e-02	CPU time (total): 3.189100e-02s	 events (step): 194
Sim time: 2.980000e-02	CPU time (total): 3.201500e-02s	 events (step): 192
Sim time: 2.990000e-02	CPU time (total): 3.214000e-02s	 events (step): 195
Sim time: 3.000000e-02	CPU time (total): 3.226000e-02s	 events (step): 191
Sim time: 3.010000e-02	CPU time (total): 3.237300e-02s	 events (step): 176
Sim time: 3.020000e-02	CPU time (total): 3.249800e-02s	 events (step): 179
Sim time: 3.030000e-02	CPU time (total): 3.260300e-02s	 events (step): 160
Sim time: 3.040000e-02	CPU time (total): 3.270300e-02s	 events (step): 136
Sim time: 3.050000e-02	CPU time (total): 3.284400e-02s	 events (step): 151
Sim time: 3.060000e-02	CPU time (total): 3.296500e-02s	 events (step): 170
Sim time: 3.070000e-02	CPU time (total): 3.307200e-02s	 events (step): 156
Sim time: 3.080000e-02	CPU time (total): 3.320200e-02s	 events (step): 140
Sim time: 3.090000e-02	CPU time (total): 3.327300e-02s	 events (step): 106
Sim time: 3.100000e-02	CPU time (total): 3.339100e-02s	 events (step): 126
Sim time: 3.110000e-02	CPU time (total): 3.346200e-02s	 events (step): 103
Sim time: 3.120000e-02	CPU time (total): 3.356300e-02s	 events (step): 84
Sim time: 3.130000e-02	CPU time (total): 3.362200e-02s	 events (step): 82
Sim time: 3.140000e-02	CPU time (total): 3.374400e-02s	 events (step): 77
Sim time: 3.150000e-02	CPU time (total): 3.380100e-02s	 events (step): 83
Sim time: 3.160000e-02	CPU time (total): 3.385500e-02s	 events (step): 75
Sim time: 3.170000e-02	CPU time (total): 3.399100e-02s	 events (step): 80
Sim time: 3.180000e-02	CPU time (total): 3.404700e-02s	 events (step): 79
Sim time: 3.190000e-02	CPU time (total): 3.409700e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.428800e-02s	 events (step): 80
Sim time: 3.210000e-02	CPU time (total): 3.433200e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.437300e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.441700e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.445600e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.449400e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.454900e-02s	 events (step): 79
Sim time: 3.270000e-02	CPU time (total): 3.460500e-02s	 events (step): 78
Sim time: 3.280000e-02	CPU time (total): 3.466000e-02s	 events (step): 81
Sim time: 3.290000e-02	CPU time (total): 3.472200e-02s	 events (step): 78
Sim time: 3.300000e-02	CPU time (total): 3.493600e-02s	 events (step): 73
Sim time: 3.310000e-02	CPU time (total): 3.499000e-02s	 events (step): 80
Sim time: 3.320000e-02	CPU time (total): 3.504600e-02s	 events (step): 82
Sim time: 3.330000e-02	CPU time (total): 3.508600e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.513000e-02s	 events (step): 63
Sim time: 3.350000e-02	CPU time (total): 3.518500e-02s	 events (step): 80
Sim time: 3.360000e-02	CPU time (total): 3.522600e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.526500e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.530000e-02s	 events (step): 45
Sim time: 3.390000e-02	CPU time (total): 3.534300e-02s	 events (step): 65
