BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 124 -ss ./test.species
[simulation PID is: 41981]
starting NFsim v1.12.1...

Seeding random number generator with: 124
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.060000e-02	CPU time (total): 2.068400e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.081900e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.094400e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.108200e-02s	 events (step): 216
Sim time: 2.100000e-02	CPU time (total): 2.121000e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.135000e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.148100e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.160200e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.173600e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.190800e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.205700e-02s	 events (step): 236
Sim time: 2.170000e-02	CPU time (total): 2.220600e-02s	 events (step): 234
Sim time: 2.180000e-02	CPU time (total): 2.238800e-02s	 events (step): 266
Sim time: 2.190000e-02	CPU time (total): 2.251200e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.264300e-02s	 events (step): 215
Sim time: 2.210000e-02	CPU time (total): 2.279200e-02s	 events (step): 223
Sim time: 2.220000e-02	CPU time (total): 2.293200e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.307100e-02s	 events (step): 217
Sim time: 2.240000e-02	CPU time (total): 2.322900e-02s	 events (step): 243
Sim time: 2.250000e-02	CPU time (total): 2.335800e-02s	 events (step): 206
Sim time: 2.260000e-02	CPU time (total): 2.349900e-02s	 events (step): 229
Sim time: 2.270000e-02	CPU time (total): 2.362200e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.374800e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.388300e-02s	 events (step): 216
Sim time: 2.300000e-02	CPU time (total): 2.401700e-02s	 events (step): 216
Sim time: 2.310000e-02	CPU time (total): 2.414400e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.427200e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.442900e-02s	 events (step): 237
Sim time: 2.340000e-02	CPU time (total): 2.457700e-02s	 events (step): 218
Sim time: 2.350000e-02	CPU time (total): 2.471300e-02s	 events (step): 213
Sim time: 2.360000e-02	CPU time (total): 2.483800e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.498000e-02s	 events (step): 219
Sim time: 2.380000e-02	CPU time (total): 2.510800e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.524300e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.537000e-02s	 events (step): 198
Sim time: 2.410000e-02	CPU time (total): 2.550300e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.562600e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.576000e-02s	 events (step): 204
Sim time: 2.440000e-02	CPU time (total): 2.588600e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.601200e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.612800e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.625100e-02s	 events (step): 191
Sim time: 2.480000e-02	CPU time (total): 2.636600e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.648400e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.662600e-02s	 events (step): 224
Sim time: 2.510000e-02	CPU time (total): 2.671900e-02s	 events (step): 143
Sim time: 2.520000e-02	CPU time (total): 2.682900e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 2.695000e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.707300e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 2.720600e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.732100e-02s	 events (step): 176
Sim time: 2.570000e-02	CPU time (total): 2.745200e-02s	 events (step): 186
Sim time: 2.580000e-02	CPU time (total): 2.758700e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 2.770500e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 2.782400e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 2.793300e-02s	 events (step): 166
Sim time: 2.620000e-02	CPU time (total): 2.804200e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 2.819700e-02s	 events (step): 216
Sim time: 2.640000e-02	CPU time (total): 2.837900e-02s	 events (step): 250
Sim time: 2.650000e-02	CPU time (total): 2.851000e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 2.865100e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 2.878400e-02s	 events (step): 197
Sim time: 2.680000e-02	CPU time (total): 2.890200e-02s	 events (step): 174
Sim time: 2.690000e-02	CPU time (total): 2.900600e-02s	 events (step): 162
Sim time: 2.700000e-02	CPU time (total): 2.911800e-02s	 events (step): 173
Sim time: 2.710000e-02	CPU time (total): 2.923600e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 2.935100e-02s	 events (step): 183
Sim time: 2.730000e-02	CPU time (total): 2.948000e-02s	 events (step): 184
Sim time: 2.740000e-02	CPU time (total): 2.959500e-02s	 events (step): 179
Sim time: 2.750000e-02	CPU time (total): 2.971400e-02s	 events (step): 188
Sim time: 2.760000e-02	CPU time (total): 2.982100e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 3.011100e-02s	 events (step): 150
Sim time: 2.780000e-02	CPU time (total): 3.023200e-02s	 events (step): 179
Sim time: 2.790000e-02	CPU time (total): 3.036800e-02s	 events (step): 208
Sim time: 2.800000e-02	CPU time (total): 3.049300e-02s	 events (step): 192
Sim time: 2.810000e-02	CPU time (total): 3.060900e-02s	 events (step): 181
Sim time: 2.820000e-02	CPU time (total): 3.071600e-02s	 events (step): 167
Sim time: 2.830000e-02	CPU time (total): 3.083000e-02s	 events (step): 181
Sim time: 2.840000e-02	CPU time (total): 3.095200e-02s	 events (step): 190
Sim time: 2.850000e-02	CPU time (total): 3.107000e-02s	 events (step): 178
Sim time: 2.860000e-02	CPU time (total): 3.120400e-02s	 events (step): 214
Sim time: 2.870000e-02	CPU time (total): 3.135300e-02s	 events (step): 231
Sim time: 2.880000e-02	CPU time (total): 3.148500e-02s	 events (step): 205
Sim time: 2.890000e-02	CPU time (total): 3.161700e-02s	 events (step): 208
Sim time: 2.900000e-02	CPU time (total): 3.175500e-02s	 events (step): 217
Sim time: 2.910000e-02	CPU time (total): 3.189000e-02s	 events (step): 218
Sim time: 2.920000e-02	CPU time (total): 3.201300e-02s	 events (step): 188
Sim time: 2.930000e-02	CPU time (total): 3.214000e-02s	 events (step): 196
Sim time: 2.940000e-02	CPU time (total): 3.224200e-02s	 events (step): 155
Sim time: 2.950000e-02	CPU time (total): 3.236200e-02s	 events (step): 174
Sim time: 2.960000e-02	CPU time (total): 3.247800e-02s	 events (step): 173
Sim time: 2.970000e-02	CPU time (total): 3.256700e-02s	 events (step): 128
Sim time: 2.980000e-02	CPU time (total): 3.265700e-02s	 events (step): 138
Sim time: 2.990000e-02	CPU time (total): 3.274700e-02s	 events (step): 136
Sim time: 3.000000e-02	CPU time (total): 3.284700e-02s	 events (step): 141
Sim time: 3.010000e-02	CPU time (total): 3.295200e-02s	 events (step): 162
Sim time: 3.020000e-02	CPU time (total): 3.305300e-02s	 events (step): 124
Sim time: 3.030000e-02	CPU time (total): 3.318000e-02s	 events (step): 134
Sim time: 3.040000e-02	CPU time (total): 3.326700e-02s	 events (step): 121
Sim time: 3.050000e-02	CPU time (total): 3.336200e-02s	 events (step): 90
Sim time: 3.060000e-02	CPU time (total): 3.347200e-02s	 events (step): 93
Sim time: 3.070000e-02	CPU time (total): 3.353200e-02s	 events (step): 83
Sim time: 3.080000e-02	CPU time (total): 3.362500e-02s	 events (step): 73
Sim time: 3.090000e-02	CPU time (total): 3.368200e-02s	 events (step): 76
Sim time: 3.100000e-02	CPU time (total): 3.380400e-02s	 events (step): 87
Sim time: 3.110000e-02	CPU time (total): 3.385500e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.392300e-02s	 events (step): 97
Sim time: 3.130000e-02	CPU time (total): 3.396500e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.410000e-02s	 events (step): 72
Sim time: 3.150000e-02	CPU time (total): 3.415300e-02s	 events (step): 73
Sim time: 3.160000e-02	CPU time (total): 3.420100e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 3.437000e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 3.441800e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.446800e-02s	 events (step): 71
Sim time: 3.200000e-02	CPU time (total): 3.451000e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.455200e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.459700e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 3.463600e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.466300e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.470300e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.489900e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.494100e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.497100e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.500800e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.504500e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.508200e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.512400e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.514800e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.518300e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.521400e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.549600e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.552600e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.555000e-02s	 events (step): 34
Sim time: 3.390000e-02	CPU time (total): 3.558100e-02s	 events (step): 46
