BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 50 -cb
[simulation PID is: 41686]
starting NFsim v1.12.1...

Seeding random number generator with: 50
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.679000e-03s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 1.751000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.821000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 1.891000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 1.957000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 2.045000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 2.113000e-03s	 events (step): 103
Sim time: 3.500000e-03	CPU time (total): 2.183000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.547000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.615000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.679000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 2.741000e-03s	 events (step): 81
Sim time: 4.000000e-03	CPU time (total): 2.830000e-03s	 events (step): 127
Sim time: 4.100000e-03	CPU time (total): 2.931000e-03s	 events (step): 150
Sim time: 4.200000e-03	CPU time (total): 3.017000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 3.112000e-03s	 events (step): 138
Sim time: 4.400000e-03	CPU time (total): 3.196000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.515000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.614000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.713000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 3.817000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 3.911000e-03s	 events (step): 139
Sim time: 5.000000e-03	CPU time (total): 4.009000e-03s	 events (step): 143
Sim time: 5.100000e-03	CPU time (total): 4.111000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 4.200000e-03s	 events (step): 125
Sim time: 5.300000e-03	CPU time (total): 4.306000e-03s	 events (step): 133
Sim time: 5.400000e-03	CPU time (total): 4.394000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.485000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.585000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.710000e-03s	 events (step): 186
Sim time: 5.800000e-03	CPU time (total): 4.816000e-03s	 events (step): 158
Sim time: 5.900000e-03	CPU time (total): 4.927000e-03s	 events (step): 162
Sim time: 6.000000e-03	CPU time (total): 5.061000e-03s	 events (step): 175
Sim time: 6.100000e-03	CPU time (total): 5.178000e-03s	 events (step): 171
Sim time: 6.200000e-03	CPU time (total): 5.280000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 5.379000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 5.474000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 5.598000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.679000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.773000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 5.875000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.964000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 6.092000e-03s	 events (step): 185
Sim time: 7.100000e-03	CPU time (total): 6.775000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 6.892000e-03s	 events (step): 182
Sim time: 7.300000e-03	CPU time (total): 7.011000e-03s	 events (step): 180
Sim time: 7.400000e-03	CPU time (total): 7.123000e-03s	 events (step): 162
Sim time: 7.500000e-03	CPU time (total): 7.239000e-03s	 events (step): 170
Sim time: 7.600000e-03	CPU time (total): 7.336000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 7.443000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 7.574000e-03s	 events (step): 176
Sim time: 7.900000e-03	CPU time (total): 7.672000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 7.786000e-03s	 events (step): 174
Sim time: 8.100000e-03	CPU time (total): 7.902000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 7.986000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 8.098000e-03s	 events (step): 181
Sim time: 8.400000e-03	CPU time (total): 8.195000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 8.315000e-03s	 events (step): 186
Sim time: 8.600000e-03	CPU time (total): 8.497000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 8.592000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 8.704000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 8.813000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 8.928000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 9.041000e-03s	 events (step): 181
Sim time: 9.200000e-03	CPU time (total): 9.150000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 9.265000e-03s	 events (step): 180
Sim time: 9.400000e-03	CPU time (total): 9.381000e-03s	 events (step): 185
Sim time: 9.500000e-03	CPU time (total): 9.494000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 9.617000e-03s	 events (step): 206
Sim time: 9.700000e-03	CPU time (total): 9.707000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 9.799000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 9.899000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 1.000400e-02s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 1.010800e-02s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 1.024400e-02s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 1.036500e-02s	 events (step): 189
Sim time: 1.040000e-02	CPU time (total): 1.047100e-02s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 1.057500e-02s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 1.068400e-02s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 1.078900e-02s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 1.090200e-02s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 1.101600e-02s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 1.113400e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.123700e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.136900e-02s	 events (step): 212
Sim time: 1.130000e-02	CPU time (total): 1.148700e-02s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 1.159100e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.170900e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.182200e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.206800e-02s	 events (step): 175
Sim time: 1.180000e-02	CPU time (total): 1.218100e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.229100e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.241200e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.251900e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.263400e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.276600e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.286700e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.297600e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.310200e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.321900e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.334500e-02s	 events (step): 204
Sim time: 1.290000e-02	CPU time (total): 1.345500e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.357800e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.370600e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.381800e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.394100e-02s	 events (step): 195
Sim time: 1.340000e-02	CPU time (total): 1.406900e-02s	 events (step): 202
Sim time: 1.350000e-02	CPU time (total): 1.418600e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.431400e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.443500e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.456600e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.468700e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.480500e-02s	 events (step): 192
Sim time: 1.410000e-02	CPU time (total): 1.492600e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.505600e-02s	 events (step): 207
Sim time: 1.430000e-02	CPU time (total): 1.518900e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 1.530700e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.540100e-02s	 events (step): 146
Sim time: 1.460000e-02	CPU time (total): 1.549300e-02s	 events (step): 152
Sim time: 1.470000e-02	CPU time (total): 1.562100e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.572600e-02s	 events (step): 163
Sim time: 1.490000e-02	CPU time (total): 1.593200e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.603300e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 1.614100e-02s	 events (step): 164
Sim time: 1.520000e-02	CPU time (total): 1.625700e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.636700e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.648600e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.661400e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.672400e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.684700e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.696300e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.711200e-02s	 events (step): 237
Sim time: 1.600000e-02	CPU time (total): 1.722500e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.734300e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.747700e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.762900e-02s	 events (step): 232
Sim time: 1.640000e-02	CPU time (total): 1.778200e-02s	 events (step): 234
Sim time: 1.650000e-02	CPU time (total): 1.791900e-02s	 events (step): 217
Sim time: 1.660000e-02	CPU time (total): 1.804500e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.816400e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.827200e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 1.838800e-02s	 events (step): 168
Sim time: 1.700000e-02	CPU time (total): 1.851200e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.891800e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.903800e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.916900e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.930100e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.944400e-02s	 events (step): 221
Sim time: 1.760000e-02	CPU time (total): 1.955600e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.966600e-02s	 events (step): 166
Sim time: 1.780000e-02	CPU time (total): 1.979800e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.991400e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 2.002700e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 2.015200e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 2.027500e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 2.037100e-02s	 events (step): 152
Sim time: 1.840000e-02	CPU time (total): 2.050100e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 2.063300e-02s	 events (step): 206
Sim time: 1.860000e-02	CPU time (total): 2.075400e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 2.087000e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 2.100400e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.114700e-02s	 events (step): 229
Sim time: 1.900000e-02	CPU time (total): 2.128700e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.140600e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 2.152100e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.164100e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.176600e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.190400e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 2.204500e-02s	 events (step): 221
Sim time: 1.970000e-02	CPU time (total): 2.218300e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.231700e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.243700e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 2.255900e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.267100e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 2.279700e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.291900e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.303500e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.316900e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.330200e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.340000e-02s	 events (step): 157
Sim time: 2.080000e-02	CPU time (total): 2.349900e-02s	 events (step): 153
Sim time: 2.090000e-02	CPU time (total): 2.361000e-02s	 events (step): 163
Sim time: 2.100000e-02	CPU time (total): 2.372800e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.385200e-02s	 events (step): 195
Sim time: 2.120000e-02	CPU time (total): 2.397300e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.410700e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.424400e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.438500e-02s	 events (step): 221
Sim time: 2.160000e-02	CPU time (total): 2.451600e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.463700e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.476000e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.489800e-02s	 events (step): 214
Sim time: 2.200000e-02	CPU time (total): 2.503000e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.517700e-02s	 events (step): 228
Sim time: 2.220000e-02	CPU time (total): 2.530700e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.543300e-02s	 events (step): 189
Sim time: 2.240000e-02	CPU time (total): 2.571400e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.584000e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.597400e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.611000e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.625100e-02s	 events (step): 225
Sim time: 2.290000e-02	CPU time (total): 2.636200e-02s	 events (step): 171
Sim time: 2.300000e-02	CPU time (total): 2.649000e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.661400e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.671700e-02s	 events (step): 159
Sim time: 2.330000e-02	CPU time (total): 2.684600e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 2.694100e-02s	 events (step): 142
Sim time: 2.350000e-02	CPU time (total): 2.705400e-02s	 events (step): 174
Sim time: 2.360000e-02	CPU time (total): 2.716000e-02s	 events (step): 135
Sim time: 2.370000e-02	CPU time (total): 2.727100e-02s	 events (step): 146
Sim time: 2.380000e-02	CPU time (total): 2.738400e-02s	 events (step): 173
Sim time: 2.390000e-02	CPU time (total): 2.751100e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.763000e-02s	 events (step): 153
Sim time: 2.410000e-02	CPU time (total): 2.773600e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.783400e-02s	 events (step): 154
Sim time: 2.430000e-02	CPU time (total): 2.797900e-02s	 events (step): 160
Sim time: 2.440000e-02	CPU time (total): 2.810200e-02s	 events (step): 127
Sim time: 2.450000e-02	CPU time (total): 2.817800e-02s	 events (step): 110
Sim time: 2.460000e-02	CPU time (total): 2.824300e-02s	 events (step): 92
Sim time: 2.470000e-02	CPU time (total): 2.834000e-02s	 events (step): 77
Sim time: 2.480000e-02	CPU time (total): 2.846700e-02s	 events (step): 86
Sim time: 2.490000e-02	CPU time (total): 2.852800e-02s	 events (step): 78
Sim time: 2.500000e-02	CPU time (total): 2.858400e-02s	 events (step): 69
Sim time: 2.510000e-02	CPU time (total): 2.863300e-02s	 events (step): 67
Sim time: 2.520000e-02	CPU time (total): 2.875600e-02s	 events (step): 59
Sim time: 2.530000e-02	CPU time (total): 2.881000e-02s	 events (step): 75
Sim time: 2.540000e-02	CPU time (total): 2.885200e-02s	 events (step): 58
Sim time: 2.550000e-02	CPU time (total): 2.903000e-02s	 events (step): 64
Sim time: 2.560000e-02	CPU time (total): 2.906300e-02s	 events (step): 42
Sim time: 2.570000e-02	CPU time (total): 2.910800e-02s	 events (step): 63
Sim time: 2.580000e-02	CPU time (total): 2.915100e-02s	 events (step): 55
Sim time: 2.590000e-02	CPU time (total): 2.919800e-02s	 events (step): 64
Sim time: 2.600000e-02	CPU time (total): 2.924400e-02s	 events (step): 60
Sim time: 2.610000e-02	CPU time (total): 2.929000e-02s	 events (step): 60
Sim time: 2.620000e-02	CPU time (total): 2.934500e-02s	 events (step): 68
Sim time: 2.630000e-02	CPU time (total): 2.939400e-02s	 events (step): 66
Sim time: 2.640000e-02	CPU time (total): 2.944100e-02s	 events (step): 56
Sim time: 2.650000e-02	CPU time (total): 2.947400e-02s	 events (step): 41
Sim time: 2.660000e-02	CPU time (total): 2.965100e-02s	 events (step): 45
Sim time: 2.670000e-02	CPU time (total): 2.969500e-02s	 events (step): 61
Sim time: 2.680000e-02	CPU time (total): 2.973500e-02s	 events (step): 55
Sim time: 2.690000e-02	CPU time (total): 2.979100e-02s	 events (step): 76
Sim time: 2.700000e-02	CPU time (total): 2.983600e-02s	 events (step): 61
Sim time: 2.710000e-02	CPU time (total): 2.986900e-02s	 events (step): 40
Sim time: 2.720000e-02	CPU time (total): 2.992300e-02s	 events (step): 66
Sim time: 2.730000e-02	CPU time (total): 2.996000e-02s	 events (step): 47
Sim time: 2.740000e-02	CPU time (total): 2.999300e-02s	 events (step): 46
Sim time: 2.750000e-02	CPU time (total): 3.028100e-02s	 events (step): 49
Sim time: 2.760000e-02	CPU time (total): 3.031600e-02s	 events (step): 43
Sim time: 2.770000e-02	CPU time (total): 3.035100e-02s	 events (step): 45
Sim time: 2.780000e-02	CPU time (total): 3.038800e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 3.042300e-02s	 events (step): 45
Sim time: 2.800000e-02	CPU time (total): 3.046000e-02s	 events (step): 52
Sim time: 2.810000e-02	CPU time (total): 3.049700e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.052200e-02s	 events (step): 33
Sim time: 2.830000e-02	CPU time (total): 3.056000e-02s	 events (step): 48
Sim time: 2.840000e-02	CPU time (total): 3.059900e-02s	 events (step): 53
Sim time: 2.850000e-02	CPU time (total): 3.063600e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 3.066900e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 3.071700e-02s	 events (step): 71
Sim time: 2.880000e-02	CPU time (total): 3.076000e-02s	 events (step): 57
Sim time: 2.890000e-02	CPU time (total): 3.080200e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.084000e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.087700e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.091300e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.094200e-02s	 events (step): 36
Sim time: 2.940000e-02	CPU time (total): 3.097000e-02s	 events (step): 36
Sim time: 2.950000e-02	CPU time (total): 3.101700e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.104300e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.107400e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.111200e-02s	 events (step): 38
Sim time: 2.990000e-02	CPU time (total): 3.115500e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.119300e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.122600e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 3.125800e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.128700e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.131500e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.134800e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.137900e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.142500e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.146500e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.149600e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.151900e-02s	 events (step): 29
Sim time: 3.110000e-02	CPU time (total): 3.155400e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.159500e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.163000e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.167200e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 3.170000e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.173800e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.177100e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.181000e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.183900e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.187000e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.189800e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.192700e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.195600e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.197500e-02s	 events (step): 27
Sim time: 3.250000e-02	CPU time (total): 3.200300e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.203600e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.205800e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.208700e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.211700e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.214000e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 3.216800e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.219200e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.221600e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.224600e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.228000e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.231400e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.234000e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.236600e-02s	 events (step): 33
