BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1016 -cb -ss ./test.species
[simulation PID is: 45564]
starting NFsim v1.12.1...

Seeding random number generator with: 1016
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.356000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.402000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.582000e-03s	 events (step): 83
Sim time: 3.100000e-03	CPU time (total): 1.640000e-03s	 events (step): 67
Sim time: 3.200000e-03	CPU time (total): 1.705000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.764000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.832000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 1.886000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 1.981000e-03s	 events (step): 127
Sim time: 3.700000e-03	CPU time (total): 2.055000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.141000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 2.509000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.586000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.655000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.731000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.817000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 2.900000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.982000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 3.322000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.391000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 3.466000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 3.550000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 3.662000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.771000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 3.865000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 3.968000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.048000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 4.152000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 4.237000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.337000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.419000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 4.516000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.607000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 4.689000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.761000e-03s	 events (step): 105
Sim time: 6.300000e-03	CPU time (total): 4.869000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 4.988000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 5.094000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 5.190000e-03s	 events (step): 115
Sim time: 6.700000e-03	CPU time (total): 5.317000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.458000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.579000e-03s	 events (step): 126
Sim time: 7.000000e-03	CPU time (total): 5.714000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.824000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 5.951000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 6.087000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 6.223000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.358000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 7.328000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 7.439000e-03s	 events (step): 155
Sim time: 7.800000e-03	CPU time (total): 7.559000e-03s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 7.657000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 7.779000e-03s	 events (step): 172
Sim time: 8.100000e-03	CPU time (total): 7.882000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 7.984000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 8.093000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 8.226000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 8.381000e-03s	 events (step): 186
Sim time: 8.600000e-03	CPU time (total): 8.477000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 8.582000e-03s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 8.699000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.792000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 8.895000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 8.990000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 9.088000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 9.207000e-03s	 events (step): 176
Sim time: 9.400000e-03	CPU time (total): 9.349000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 9.465000e-03s	 events (step): 183
Sim time: 9.600000e-03	CPU time (total): 9.590000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 9.698000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 9.790000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 9.901000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 1.003100e-02s	 events (step): 205
Sim time: 1.010000e-02	CPU time (total): 1.013600e-02s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 1.024200e-02s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 1.034200e-02s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 1.043200e-02s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 1.052600e-02s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 1.062900e-02s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 1.074300e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.083900e-02s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 1.097700e-02s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 1.108800e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.120400e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.131400e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.141800e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.153200e-02s	 events (step): 183
Sim time: 1.150000e-02	CPU time (total): 1.163700e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.173800e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.185000e-02s	 events (step): 180
Sim time: 1.180000e-02	CPU time (total): 1.195900e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.212900e-02s	 events (step): 210
Sim time: 1.200000e-02	CPU time (total): 1.232600e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.245600e-02s	 events (step): 205
Sim time: 1.220000e-02	CPU time (total): 1.256800e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.268900e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.278200e-02s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.287900e-02s	 events (step): 156
Sim time: 1.260000e-02	CPU time (total): 1.297300e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.308600e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.318600e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.328700e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.337700e-02s	 events (step): 143
Sim time: 1.310000e-02	CPU time (total): 1.346800e-02s	 events (step): 151
Sim time: 1.320000e-02	CPU time (total): 1.357400e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.369800e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.382100e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.392700e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.403800e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.414900e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.429200e-02s	 events (step): 157
Sim time: 1.390000e-02	CPU time (total): 1.439600e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.450500e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.461700e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.470700e-02s	 events (step): 144
Sim time: 1.430000e-02	CPU time (total): 1.481400e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.491800e-02s	 events (step): 170
Sim time: 1.450000e-02	CPU time (total): 1.503000e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.513400e-02s	 events (step): 162
Sim time: 1.470000e-02	CPU time (total): 1.523600e-02s	 events (step): 162
Sim time: 1.480000e-02	CPU time (total): 1.532800e-02s	 events (step): 151
Sim time: 1.490000e-02	CPU time (total): 1.542900e-02s	 events (step): 160
Sim time: 1.500000e-02	CPU time (total): 1.554400e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.564800e-02s	 events (step): 170
Sim time: 1.520000e-02	CPU time (total): 1.577200e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 1.601500e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.613000e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.624400e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.635500e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.648500e-02s	 events (step): 213
Sim time: 1.580000e-02	CPU time (total): 1.658300e-02s	 events (step): 159
Sim time: 1.590000e-02	CPU time (total): 1.669400e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.680900e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.690600e-02s	 events (step): 154
Sim time: 1.620000e-02	CPU time (total): 1.701500e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.713800e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 1.725100e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.736900e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.750600e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.762200e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.773500e-02s	 events (step): 159
Sim time: 1.690000e-02	CPU time (total): 1.786200e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.797600e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.809400e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.821300e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.832700e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.844000e-02s	 events (step): 160
Sim time: 1.750000e-02	CPU time (total): 1.856200e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.868100e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.880300e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.890400e-02s	 events (step): 149
Sim time: 1.790000e-02	CPU time (total): 1.902100e-02s	 events (step): 168
Sim time: 1.800000e-02	CPU time (total): 1.914100e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 1.924500e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 1.936700e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.948100e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.960800e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.971700e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.992400e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 2.003700e-02s	 events (step): 165
Sim time: 1.880000e-02	CPU time (total): 2.016800e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 2.029900e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.042900e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 2.056000e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.067800e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.080300e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 2.092600e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.103600e-02s	 events (step): 163
Sim time: 1.960000e-02	CPU time (total): 2.115600e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.129000e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.140900e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.155100e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.166900e-02s	 events (step): 164
Sim time: 2.010000e-02	CPU time (total): 2.178300e-02s	 events (step): 158
Sim time: 2.020000e-02	CPU time (total): 2.190800e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.203000e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.214700e-02s	 events (step): 177
Sim time: 2.050000e-02	CPU time (total): 2.225700e-02s	 events (step): 161
Sim time: 2.060000e-02	CPU time (total): 2.237300e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.248800e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.260700e-02s	 events (step): 173
Sim time: 2.090000e-02	CPU time (total): 2.272700e-02s	 events (step): 176
Sim time: 2.100000e-02	CPU time (total): 2.311800e-02s	 events (step): 162
Sim time: 2.110000e-02	CPU time (total): 2.324700e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.336800e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.347600e-02s	 events (step): 160
Sim time: 2.140000e-02	CPU time (total): 2.358400e-02s	 events (step): 160
Sim time: 2.150000e-02	CPU time (total): 2.367600e-02s	 events (step): 137
Sim time: 2.160000e-02	CPU time (total): 2.379000e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.389700e-02s	 events (step): 159
Sim time: 2.180000e-02	CPU time (total): 2.399800e-02s	 events (step): 155
Sim time: 2.190000e-02	CPU time (total): 2.410600e-02s	 events (step): 162
Sim time: 2.200000e-02	CPU time (total): 2.421000e-02s	 events (step): 150
Sim time: 2.210000e-02	CPU time (total): 2.433700e-02s	 events (step): 189
Sim time: 2.220000e-02	CPU time (total): 2.444600e-02s	 events (step): 165
Sim time: 2.230000e-02	CPU time (total): 2.457700e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.470900e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.484200e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.496400e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.508000e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.520500e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.533400e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.546100e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.559300e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.573500e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.588300e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.601500e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.612800e-02s	 events (step): 170
Sim time: 2.360000e-02	CPU time (total): 2.625400e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.637900e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.649100e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.662200e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.675000e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.687100e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.698400e-02s	 events (step): 166
Sim time: 2.430000e-02	CPU time (total): 2.710000e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.722400e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.734700e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.747300e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.757800e-02s	 events (step): 167
Sim time: 2.480000e-02	CPU time (total): 2.769700e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.781100e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.793800e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 2.806100e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.819400e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 2.830300e-02s	 events (step): 164
Sim time: 2.540000e-02	CPU time (total): 2.840500e-02s	 events (step): 156
Sim time: 2.550000e-02	CPU time (total): 2.853900e-02s	 events (step): 191
Sim time: 2.560000e-02	CPU time (total): 2.866200e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 2.876900e-02s	 events (step): 158
Sim time: 2.580000e-02	CPU time (total): 2.890400e-02s	 events (step): 206
Sim time: 2.590000e-02	CPU time (total): 2.902200e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 2.914300e-02s	 events (step): 187
Sim time: 2.610000e-02	CPU time (total): 2.924800e-02s	 events (step): 160
Sim time: 2.620000e-02	CPU time (total): 2.937000e-02s	 events (step): 185
Sim time: 2.630000e-02	CPU time (total): 2.949200e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 2.961300e-02s	 events (step): 189
Sim time: 2.650000e-02	CPU time (total): 2.974100e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.985100e-02s	 events (step): 161
Sim time: 2.670000e-02	CPU time (total): 2.998200e-02s	 events (step): 204
Sim time: 2.680000e-02	CPU time (total): 3.013300e-02s	 events (step): 223
Sim time: 2.690000e-02	CPU time (total): 3.025200e-02s	 events (step): 177
Sim time: 2.700000e-02	CPU time (total): 3.036700e-02s	 events (step): 180
Sim time: 2.710000e-02	CPU time (total): 3.048400e-02s	 events (step): 181
Sim time: 2.720000e-02	CPU time (total): 3.059800e-02s	 events (step): 158
Sim time: 2.730000e-02	CPU time (total): 3.071000e-02s	 events (step): 169
Sim time: 2.740000e-02	CPU time (total): 3.085600e-02s	 events (step): 135
Sim time: 2.750000e-02	CPU time (total): 3.110900e-02s	 events (step): 136
Sim time: 2.760000e-02	CPU time (total): 3.118200e-02s	 events (step): 107
Sim time: 2.770000e-02	CPU time (total): 3.127200e-02s	 events (step): 123
Sim time: 2.780000e-02	CPU time (total): 3.135300e-02s	 events (step): 123
Sim time: 2.790000e-02	CPU time (total): 3.142800e-02s	 events (step): 114
Sim time: 2.800000e-02	CPU time (total): 3.151700e-02s	 events (step): 111
Sim time: 2.810000e-02	CPU time (total): 3.161600e-02s	 events (step): 97
Sim time: 2.820000e-02	CPU time (total): 3.171400e-02s	 events (step): 98
Sim time: 2.830000e-02	CPU time (total): 3.178100e-02s	 events (step): 96
Sim time: 2.840000e-02	CPU time (total): 3.185200e-02s	 events (step): 103
Sim time: 2.850000e-02	CPU time (total): 3.195400e-02s	 events (step): 88
Sim time: 2.860000e-02	CPU time (total): 3.208100e-02s	 events (step): 96
Sim time: 2.870000e-02	CPU time (total): 3.212800e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 3.217500e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 3.222400e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.226800e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.239900e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.245500e-02s	 events (step): 76
Sim time: 2.930000e-02	CPU time (total): 3.251100e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.268500e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 3.273500e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.277100e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 3.280700e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.284600e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.288500e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.291700e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.294200e-02s	 events (step): 30
Sim time: 3.020000e-02	CPU time (total): 3.297600e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.300700e-02s	 events (step): 42
Sim time: 3.040000e-02	CPU time (total): 3.304200e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.323700e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.327400e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.330700e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.334000e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.338400e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.342900e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 3.347100e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.351000e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.355100e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.358300e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.361800e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.365800e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.394200e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.397900e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.401000e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.404500e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.407400e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.411400e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.414200e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.417600e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.421200e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.423600e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.426200e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.430200e-02s	 events (step): 59
Sim time: 3.290000e-02	CPU time (total): 3.434300e-02s	 events (step): 63
Sim time: 3.300000e-02	CPU time (total): 3.437900e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.441300e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.445500e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.448300e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.451600e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.453900e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.456400e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.459500e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.461800e-02s	 events (step): 30
