BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 597
[simulation PID is: 43865]
starting NFsim v1.12.1...

Seeding random number generator with: 597
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.867000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 1.921000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.972000e-03s	 events (step): 74
Sim time: 3.600000e-03	CPU time (total): 2.035000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.114000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 2.215000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.319000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 2.408000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 2.489000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.914000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.988000e-03s	 events (step): 89
Sim time: 4.400000e-03	CPU time (total): 3.072000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 3.141000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 3.218000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 3.302000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 3.390000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 3.479000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 3.574000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 3.917000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 3.977000e-03s	 events (step): 88
Sim time: 5.300000e-03	CPU time (total): 4.060000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 4.146000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 4.269000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 4.391000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.493000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.593000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 4.693000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.781000e-03s	 events (step): 126
Sim time: 6.100000e-03	CPU time (total): 4.871000e-03s	 events (step): 107
Sim time: 6.200000e-03	CPU time (total): 4.948000e-03s	 events (step): 109
Sim time: 6.300000e-03	CPU time (total): 5.019000e-03s	 events (step): 103
Sim time: 6.400000e-03	CPU time (total): 5.095000e-03s	 events (step): 104
Sim time: 6.500000e-03	CPU time (total): 5.172000e-03s	 events (step): 114
Sim time: 6.600000e-03	CPU time (total): 5.257000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 5.334000e-03s	 events (step): 114
Sim time: 6.800000e-03	CPU time (total): 5.425000e-03s	 events (step): 121
Sim time: 6.900000e-03	CPU time (total): 5.480000e-03s	 events (step): 78
Sim time: 7.000000e-03	CPU time (total): 5.548000e-03s	 events (step): 103
Sim time: 7.100000e-03	CPU time (total): 5.667000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.777000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 5.874000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 6.002000e-03s	 events (step): 168
Sim time: 7.500000e-03	CPU time (total): 6.089000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 6.184000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 6.283000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.384000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 6.461000e-03s	 events (step): 122
Sim time: 8.000000e-03	CPU time (total): 6.557000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.646000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 6.786000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 6.887000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 6.981000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.082000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 7.192000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.296000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 7.417000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 7.513000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.606000e-03s	 events (step): 140
Sim time: 9.100000e-03	CPU time (total): 7.697000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.800000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 7.905000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 8.004000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 8.145000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.226000e-03s	 events (step): 111
Sim time: 9.700000e-03	CPU time (total): 8.322000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 8.413000e-03s	 events (step): 141
Sim time: 9.900000e-03	CPU time (total): 8.531000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 8.635000e-03s	 events (step): 143
Sim time: 1.010000e-02	CPU time (total): 8.754000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 8.855000e-03s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 9.029000e-03s	 events (step): 148
Sim time: 1.040000e-02	CPU time (total): 9.138000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 9.244000e-03s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 9.342000e-03s	 events (step): 155
Sim time: 1.070000e-02	CPU time (total): 9.449000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 9.561000e-03s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 9.672000e-03s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 9.761000e-03s	 events (step): 134
Sim time: 1.110000e-02	CPU time (total): 9.878000e-03s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.000000e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.014000e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.026200e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.037000e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.047100e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.057600e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.068700e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.080700e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.089800e-02s	 events (step): 140
Sim time: 1.210000e-02	CPU time (total): 1.099800e-02s	 events (step): 154
Sim time: 1.220000e-02	CPU time (total): 1.111000e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.120500e-02s	 events (step): 136
Sim time: 1.240000e-02	CPU time (total): 1.130700e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.148400e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.159500e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.170500e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.181800e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.192400e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.203200e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.215000e-02s	 events (step): 150
Sim time: 1.320000e-02	CPU time (total): 1.226400e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.237200e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 1.248800e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.261200e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.272000e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.282100e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.311200e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.323600e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.339300e-02s	 events (step): 249
Sim time: 1.410000e-02	CPU time (total): 1.352600e-02s	 events (step): 209
Sim time: 1.420000e-02	CPU time (total): 1.365300e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.379800e-02s	 events (step): 237
Sim time: 1.440000e-02	CPU time (total): 1.390600e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.400900e-02s	 events (step): 154
Sim time: 1.460000e-02	CPU time (total): 1.412000e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.422000e-02s	 events (step): 157
Sim time: 1.480000e-02	CPU time (total): 1.434000e-02s	 events (step): 198
Sim time: 1.490000e-02	CPU time (total): 1.444000e-02s	 events (step): 153
Sim time: 1.500000e-02	CPU time (total): 1.457400e-02s	 events (step): 210
Sim time: 1.510000e-02	CPU time (total): 1.469500e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.482400e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.496300e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.509700e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 1.522900e-02s	 events (step): 205
Sim time: 1.560000e-02	CPU time (total): 1.534800e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.547800e-02s	 events (step): 200
Sim time: 1.580000e-02	CPU time (total): 1.558900e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.569600e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.581900e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.592200e-02s	 events (step): 160
Sim time: 1.620000e-02	CPU time (total): 1.603800e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.613500e-02s	 events (step): 150
Sim time: 1.640000e-02	CPU time (total): 1.624500e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.635300e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 1.647300e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.661400e-02s	 events (step): 228
Sim time: 1.680000e-02	CPU time (total): 1.671500e-02s	 events (step): 152
Sim time: 1.690000e-02	CPU time (total): 1.694200e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.706800e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.720400e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.733900e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.747400e-02s	 events (step): 205
Sim time: 1.740000e-02	CPU time (total): 1.760600e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.771200e-02s	 events (step): 157
Sim time: 1.760000e-02	CPU time (total): 1.782900e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.794200e-02s	 events (step): 169
Sim time: 1.780000e-02	CPU time (total): 1.806500e-02s	 events (step): 192
Sim time: 1.790000e-02	CPU time (total): 1.820200e-02s	 events (step): 206
Sim time: 1.800000e-02	CPU time (total): 1.834100e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.847900e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.860900e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 1.873700e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 1.886600e-02s	 events (step): 159
Sim time: 1.850000e-02	CPU time (total): 1.905500e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 1.919300e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 1.934300e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 1.947900e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 1.962900e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 1.978000e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.019700e-02s	 events (step): 217
Sim time: 1.920000e-02	CPU time (total): 2.034200e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 2.049200e-02s	 events (step): 205
Sim time: 1.940000e-02	CPU time (total): 2.062400e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.076000e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.090400e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.103900e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.117200e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.132000e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.146700e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.161000e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.178100e-02s	 events (step): 243
Sim time: 2.030000e-02	CPU time (total): 2.195200e-02s	 events (step): 229
Sim time: 2.040000e-02	CPU time (total): 2.212200e-02s	 events (step): 226
Sim time: 2.050000e-02	CPU time (total): 2.228800e-02s	 events (step): 232
Sim time: 2.060000e-02	CPU time (total): 2.244400e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.260500e-02s	 events (step): 226
Sim time: 2.080000e-02	CPU time (total): 2.278900e-02s	 events (step): 243
Sim time: 2.090000e-02	CPU time (total): 2.295600e-02s	 events (step): 240
Sim time: 2.100000e-02	CPU time (total): 2.312000e-02s	 events (step): 238
Sim time: 2.110000e-02	CPU time (total): 2.328800e-02s	 events (step): 243
Sim time: 2.120000e-02	CPU time (total): 2.343600e-02s	 events (step): 220
Sim time: 2.130000e-02	CPU time (total): 2.357800e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.370800e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.383800e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.396900e-02s	 events (step): 170
Sim time: 2.170000e-02	CPU time (total): 2.413100e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.427700e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.442700e-02s	 events (step): 209
Sim time: 2.200000e-02	CPU time (total): 2.454500e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.469700e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.487300e-02s	 events (step): 257
Sim time: 2.230000e-02	CPU time (total): 2.500100e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.515600e-02s	 events (step): 227
Sim time: 2.250000e-02	CPU time (total): 2.530100e-02s	 events (step): 214
Sim time: 2.260000e-02	CPU time (total): 2.546400e-02s	 events (step): 228
Sim time: 2.270000e-02	CPU time (total): 2.562000e-02s	 events (step): 223
Sim time: 2.280000e-02	CPU time (total): 2.578900e-02s	 events (step): 239
Sim time: 2.290000e-02	CPU time (total): 2.594900e-02s	 events (step): 234
Sim time: 2.300000e-02	CPU time (total): 2.609200e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.623200e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.639000e-02s	 events (step): 237
Sim time: 2.330000e-02	CPU time (total): 2.654100e-02s	 events (step): 220
Sim time: 2.340000e-02	CPU time (total): 2.668000e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.683700e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.696700e-02s	 events (step): 191
Sim time: 2.370000e-02	CPU time (total): 2.710600e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.722600e-02s	 events (step): 164
Sim time: 2.390000e-02	CPU time (total): 2.734600e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.749200e-02s	 events (step): 216
Sim time: 2.410000e-02	CPU time (total): 2.763000e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.777900e-02s	 events (step): 219
Sim time: 2.430000e-02	CPU time (total): 2.791800e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.806700e-02s	 events (step): 226
Sim time: 2.450000e-02	CPU time (total): 2.821700e-02s	 events (step): 221
Sim time: 2.460000e-02	CPU time (total): 2.838200e-02s	 events (step): 212
Sim time: 2.470000e-02	CPU time (total): 2.854600e-02s	 events (step): 198
Sim time: 2.480000e-02	CPU time (total): 2.888500e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.902200e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 2.919600e-02s	 events (step): 263
Sim time: 2.510000e-02	CPU time (total): 2.936100e-02s	 events (step): 247
Sim time: 2.520000e-02	CPU time (total): 2.951700e-02s	 events (step): 241
Sim time: 2.530000e-02	CPU time (total): 2.964500e-02s	 events (step): 200
Sim time: 2.540000e-02	CPU time (total): 2.979400e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 2.993100e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 3.008600e-02s	 events (step): 241
Sim time: 2.570000e-02	CPU time (total): 3.023400e-02s	 events (step): 222
Sim time: 2.580000e-02	CPU time (total): 3.037900e-02s	 events (step): 214
Sim time: 2.590000e-02	CPU time (total): 3.052800e-02s	 events (step): 221
Sim time: 2.600000e-02	CPU time (total): 3.066800e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 3.083600e-02s	 events (step): 240
Sim time: 2.620000e-02	CPU time (total): 3.098900e-02s	 events (step): 217
Sim time: 2.630000e-02	CPU time (total): 3.114400e-02s	 events (step): 242
Sim time: 2.640000e-02	CPU time (total): 3.128100e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 3.140500e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 3.153100e-02s	 events (step): 191
Sim time: 2.670000e-02	CPU time (total): 3.166700e-02s	 events (step): 209
Sim time: 2.680000e-02	CPU time (total): 3.179400e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 3.191400e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 3.203700e-02s	 events (step): 180
Sim time: 2.710000e-02	CPU time (total): 3.214200e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 3.228700e-02s	 events (step): 212
Sim time: 2.730000e-02	CPU time (total): 3.242500e-02s	 events (step): 207
Sim time: 2.740000e-02	CPU time (total): 3.257600e-02s	 events (step): 235
Sim time: 2.750000e-02	CPU time (total): 3.269900e-02s	 events (step): 187
Sim time: 2.760000e-02	CPU time (total): 3.284700e-02s	 events (step): 223
Sim time: 2.770000e-02	CPU time (total): 3.295500e-02s	 events (step): 167
Sim time: 2.780000e-02	CPU time (total): 3.306700e-02s	 events (step): 169
Sim time: 2.790000e-02	CPU time (total): 3.319700e-02s	 events (step): 179
Sim time: 2.800000e-02	CPU time (total): 3.328700e-02s	 events (step): 133
Sim time: 2.810000e-02	CPU time (total): 3.337800e-02s	 events (step): 139
Sim time: 2.820000e-02	CPU time (total): 3.354500e-02s	 events (step): 184
Sim time: 2.830000e-02	CPU time (total): 3.364700e-02s	 events (step): 141
Sim time: 2.840000e-02	CPU time (total): 3.374500e-02s	 events (step): 136
Sim time: 2.850000e-02	CPU time (total): 3.387400e-02s	 events (step): 138
Sim time: 2.860000e-02	CPU time (total): 3.396600e-02s	 events (step): 122
Sim time: 2.870000e-02	CPU time (total): 3.408000e-02s	 events (step): 122
Sim time: 2.880000e-02	CPU time (total): 3.414100e-02s	 events (step): 90
Sim time: 2.890000e-02	CPU time (total): 3.423600e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.436600e-02s	 events (step): 81
Sim time: 2.910000e-02	CPU time (total): 3.441100e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.446100e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.450500e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.464500e-02s	 events (step): 87
Sim time: 2.950000e-02	CPU time (total): 3.469200e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.474300e-02s	 events (step): 70
Sim time: 2.970000e-02	CPU time (total): 3.495400e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.500200e-02s	 events (step): 66
Sim time: 2.990000e-02	CPU time (total): 3.504400e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.507800e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.513000e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.518800e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.522400e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 3.542300e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.545900e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.549700e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.552800e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.556400e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.560300e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.565700e-02s	 events (step): 77
Sim time: 3.110000e-02	CPU time (total): 3.568900e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.572700e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.602100e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.606100e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.609400e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.613200e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.619400e-02s	 events (step): 75
Sim time: 3.180000e-02	CPU time (total): 3.624800e-02s	 events (step): 72
Sim time: 3.190000e-02	CPU time (total): 3.629700e-02s	 events (step): 71
Sim time: 3.200000e-02	CPU time (total): 3.632800e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.636800e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.640300e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.643900e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.646300e-02s	 events (step): 30
Sim time: 3.250000e-02	CPU time (total): 3.649500e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.653000e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.656200e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.658900e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.661600e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.664700e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.667600e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.671200e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.674800e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.677800e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.681500e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.684700e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.687400e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.690400e-02s	 events (step): 38
