BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 755
[simulation PID is: 44521]
starting NFsim v1.12.1...

Seeding random number generator with: 755
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 4.754000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.845000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.948000e-03s	 events (step): 155
Sim time: 6.000000e-03	CPU time (total): 5.064000e-03s	 events (step): 167
Sim time: 6.100000e-03	CPU time (total): 5.156000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 5.243000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 5.342000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 5.438000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.530000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 5.613000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 5.695000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 5.834000e-03s	 events (step): 170
Sim time: 6.900000e-03	CPU time (total): 5.930000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.011000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 6.097000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 6.186000e-03s	 events (step): 120
Sim time: 7.300000e-03	CPU time (total): 6.263000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 6.339000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 6.414000e-03s	 events (step): 116
Sim time: 7.600000e-03	CPU time (total): 6.490000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 6.577000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 6.661000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 6.774000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 6.865000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 6.961000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 7.080000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 7.221000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 7.359000e-03s	 events (step): 193
Sim time: 8.500000e-03	CPU time (total): 8.122000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 8.239000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 8.355000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 8.448000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 8.557000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 8.681000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 8.797000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 8.989000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 9.112000e-03s	 events (step): 195
Sim time: 9.400000e-03	CPU time (total): 9.227000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 9.325000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 9.422000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 9.525000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 9.635000e-03s	 events (step): 185
Sim time: 9.900000e-03	CPU time (total): 9.725000e-03s	 events (step): 141
Sim time: 1.000000e-02	CPU time (total): 9.824000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 9.918000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 1.001000e-02s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 1.011100e-02s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 1.023700e-02s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 1.034300e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.043600e-02s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 1.053900e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.064100e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.073600e-02s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 1.087700e-02s	 events (step): 148
Sim time: 1.110000e-02	CPU time (total): 1.098200e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.108000e-02s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.119100e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.128000e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.138000e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.150100e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.162500e-02s	 events (step): 204
Sim time: 1.180000e-02	CPU time (total): 1.173200e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.183400e-02s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.194100e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.204400e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.213800e-02s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 1.238700e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.249000e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.258000e-02s	 events (step): 145
Sim time: 1.260000e-02	CPU time (total): 1.269700e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.282300e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.293600e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.304600e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.314900e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.326900e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.341100e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.355700e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.367800e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.380900e-02s	 events (step): 211
Sim time: 1.360000e-02	CPU time (total): 1.392900e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.404400e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.417700e-02s	 events (step): 200
Sim time: 1.390000e-02	CPU time (total): 1.430300e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.441700e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.452800e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.463300e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.475000e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.483600e-02s	 events (step): 142
Sim time: 1.450000e-02	CPU time (total): 1.494400e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.503400e-02s	 events (step): 150
Sim time: 1.470000e-02	CPU time (total): 1.513600e-02s	 events (step): 153
Sim time: 1.480000e-02	CPU time (total): 1.524400e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.534200e-02s	 events (step): 160
Sim time: 1.500000e-02	CPU time (total): 1.546600e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.557200e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.568200e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.580400e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.592400e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.614600e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.625800e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.637000e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.649500e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.662000e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 1.673400e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.685800e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.699100e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.711300e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.722900e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.734100e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.743300e-02s	 events (step): 144
Sim time: 1.670000e-02	CPU time (total): 1.753800e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.769000e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.787100e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.803400e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.823400e-02s	 events (step): 213
Sim time: 1.720000e-02	CPU time (total): 1.836400e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.854600e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.875600e-02s	 events (step): 219
Sim time: 1.750000e-02	CPU time (total): 1.892400e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.910800e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.928900e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.988300e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 2.007700e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 2.021300e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 2.035100e-02s	 events (step): 216
Sim time: 1.820000e-02	CPU time (total): 2.049200e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 2.062500e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 2.074500e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 2.085500e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 2.099200e-02s	 events (step): 215
Sim time: 1.870000e-02	CPU time (total): 2.110300e-02s	 events (step): 168
Sim time: 1.880000e-02	CPU time (total): 2.119900e-02s	 events (step): 142
Sim time: 1.890000e-02	CPU time (total): 2.131200e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 2.142500e-02s	 events (step): 172
Sim time: 1.910000e-02	CPU time (total): 2.153300e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 2.165800e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.176800e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.189500e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.201300e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.216800e-02s	 events (step): 227
Sim time: 1.970000e-02	CPU time (total): 2.232300e-02s	 events (step): 241
Sim time: 1.980000e-02	CPU time (total): 2.244600e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.256800e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.269900e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.281100e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.292900e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.305400e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.316900e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.329400e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.341600e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.352400e-02s	 events (step): 170
Sim time: 2.080000e-02	CPU time (total): 2.364300e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.376300e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.388400e-02s	 events (step): 193
Sim time: 2.110000e-02	CPU time (total): 2.400700e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.412200e-02s	 events (step): 174
Sim time: 2.130000e-02	CPU time (total): 2.422700e-02s	 events (step): 169
Sim time: 2.140000e-02	CPU time (total): 2.432700e-02s	 events (step): 160
Sim time: 2.150000e-02	CPU time (total): 2.445700e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.456900e-02s	 events (step): 178
Sim time: 2.170000e-02	CPU time (total): 2.469200e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.482300e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.498400e-02s	 events (step): 196
Sim time: 2.200000e-02	CPU time (total): 2.510000e-02s	 events (step): 183
Sim time: 2.210000e-02	CPU time (total): 2.523800e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.536300e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.550200e-02s	 events (step): 222
Sim time: 2.240000e-02	CPU time (total): 2.562700e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.576900e-02s	 events (step): 228
Sim time: 2.260000e-02	CPU time (total): 2.588500e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.600700e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.614600e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.626100e-02s	 events (step): 180
Sim time: 2.300000e-02	CPU time (total): 2.637600e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.649200e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.660300e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.671700e-02s	 events (step): 170
Sim time: 2.340000e-02	CPU time (total): 2.682100e-02s	 events (step): 160
Sim time: 2.350000e-02	CPU time (total): 2.692800e-02s	 events (step): 167
Sim time: 2.360000e-02	CPU time (total): 2.705300e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.717400e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.727100e-02s	 events (step): 143
Sim time: 2.390000e-02	CPU time (total): 2.738400e-02s	 events (step): 183
Sim time: 2.400000e-02	CPU time (total): 2.771800e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.782700e-02s	 events (step): 172
Sim time: 2.420000e-02	CPU time (total): 2.792800e-02s	 events (step): 159
Sim time: 2.430000e-02	CPU time (total): 2.804700e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.815400e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.825900e-02s	 events (step): 169
Sim time: 2.460000e-02	CPU time (total): 2.837700e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.848900e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.859900e-02s	 events (step): 173
Sim time: 2.490000e-02	CPU time (total): 2.871000e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.882900e-02s	 events (step): 164
Sim time: 2.510000e-02	CPU time (total): 2.895100e-02s	 events (step): 163
Sim time: 2.520000e-02	CPU time (total): 2.903900e-02s	 events (step): 136
Sim time: 2.530000e-02	CPU time (total): 2.912200e-02s	 events (step): 134
Sim time: 2.540000e-02	CPU time (total): 2.920400e-02s	 events (step): 131
Sim time: 2.550000e-02	CPU time (total): 2.932400e-02s	 events (step): 138
Sim time: 2.560000e-02	CPU time (total): 2.939400e-02s	 events (step): 107
Sim time: 2.570000e-02	CPU time (total): 2.954000e-02s	 events (step): 121
Sim time: 2.580000e-02	CPU time (total): 2.960100e-02s	 events (step): 89
Sim time: 2.590000e-02	CPU time (total): 2.970300e-02s	 events (step): 86
Sim time: 2.600000e-02	CPU time (total): 2.975500e-02s	 events (step): 82
Sim time: 2.610000e-02	CPU time (total): 2.986700e-02s	 events (step): 57
Sim time: 2.620000e-02	CPU time (total): 2.992000e-02s	 events (step): 80
Sim time: 2.630000e-02	CPU time (total): 2.996100e-02s	 events (step): 60
Sim time: 2.640000e-02	CPU time (total): 3.008600e-02s	 events (step): 67
Sim time: 2.650000e-02	CPU time (total): 3.013100e-02s	 events (step): 59
Sim time: 2.660000e-02	CPU time (total): 3.017300e-02s	 events (step): 59
Sim time: 2.670000e-02	CPU time (total): 3.020800e-02s	 events (step): 50
Sim time: 2.680000e-02	CPU time (total): 3.037600e-02s	 events (step): 58
Sim time: 2.690000e-02	CPU time (total): 3.041100e-02s	 events (step): 50
Sim time: 2.700000e-02	CPU time (total): 3.044300e-02s	 events (step): 46
Sim time: 2.710000e-02	CPU time (total): 3.049000e-02s	 events (step): 62
Sim time: 2.720000e-02	CPU time (total): 3.054100e-02s	 events (step): 50
Sim time: 2.730000e-02	CPU time (total): 3.058900e-02s	 events (step): 65
Sim time: 2.740000e-02	CPU time (total): 3.063800e-02s	 events (step): 70
Sim time: 2.750000e-02	CPU time (total): 3.067700e-02s	 events (step): 59
Sim time: 2.760000e-02	CPU time (total): 3.088400e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 3.092300e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 3.096000e-02s	 events (step): 58
Sim time: 2.790000e-02	CPU time (total): 3.100400e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 3.103400e-02s	 events (step): 45
Sim time: 2.810000e-02	CPU time (total): 3.106700e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.110100e-02s	 events (step): 54
Sim time: 2.830000e-02	CPU time (total): 3.113600e-02s	 events (step): 55
Sim time: 2.840000e-02	CPU time (total): 3.116700e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 3.119400e-02s	 events (step): 42
Sim time: 2.860000e-02	CPU time (total): 3.123600e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.153400e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 3.156600e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 3.159800e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 3.163200e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.167300e-02s	 events (step): 70
Sim time: 2.920000e-02	CPU time (total): 3.169800e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 3.172300e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 3.175400e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.178300e-02s	 events (step): 41
Sim time: 2.960000e-02	CPU time (total): 3.180600e-02s	 events (step): 37
Sim time: 2.970000e-02	CPU time (total): 3.184200e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 3.187200e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.189500e-02s	 events (step): 36
Sim time: 3.000000e-02	CPU time (total): 3.193200e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.196600e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.199700e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.202300e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.205000e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.208000e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.209800e-02s	 events (step): 28
Sim time: 3.070000e-02	CPU time (total): 3.211900e-02s	 events (step): 30
Sim time: 3.080000e-02	CPU time (total): 3.213600e-02s	 events (step): 27
Sim time: 3.090000e-02	CPU time (total): 3.216600e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.220000e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.222900e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.225700e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.228200e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.230900e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.233600e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.235500e-02s	 events (step): 26
Sim time: 3.170000e-02	CPU time (total): 3.237700e-02s	 events (step): 30
Sim time: 3.180000e-02	CPU time (total): 3.239900e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.241800e-02s	 events (step): 30
Sim time: 3.200000e-02	CPU time (total): 3.243700e-02s	 events (step): 23
Sim time: 3.210000e-02	CPU time (total): 3.245500e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 3.247600e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 3.250100e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.252500e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.255000e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.258000e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.261300e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.264300e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.267500e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.270600e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.273700e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.277700e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 3.280400e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.283500e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.287100e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.290000e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.293100e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.295500e-02s	 events (step): 41
