BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 858 -cb
[simulation PID is: 44927]
starting NFsim v1.12.1...

Seeding random number generator with: 858
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 8.400000e-03	CPU time (total): 6.229000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 6.326000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 6.414000e-03s	 events (step): 133
Sim time: 8.700000e-03	CPU time (total): 6.506000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 6.623000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 6.736000e-03s	 events (step): 175
Sim time: 9.000000e-03	CPU time (total): 6.825000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 6.931000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 7.029000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 7.135000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 7.236000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 7.333000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 7.429000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 7.524000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 7.678000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 7.766000e-03s	 events (step): 140
Sim time: 1.000000e-02	CPU time (total): 7.871000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 8.007000e-03s	 events (step): 190
Sim time: 1.020000e-02	CPU time (total): 8.128000e-03s	 events (step): 186
Sim time: 1.030000e-02	CPU time (total): 8.237000e-03s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 8.941000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 9.067000e-03s	 events (step): 200
Sim time: 1.060000e-02	CPU time (total): 9.181000e-03s	 events (step): 177
Sim time: 1.070000e-02	CPU time (total): 9.292000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.391000e-03s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 9.489000e-03s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 9.597000e-03s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 9.699000e-03s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 9.819000e-03s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 9.935000e-03s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.004500e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.017100e-02s	 events (step): 208
Sim time: 1.160000e-02	CPU time (total): 1.032100e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.044000e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.055800e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.069500e-02s	 events (step): 223
Sim time: 1.200000e-02	CPU time (total): 1.081900e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.092700e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.103100e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.115700e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.127700e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.139600e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.153000e-02s	 events (step): 209
Sim time: 1.270000e-02	CPU time (total): 1.164700e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.176400e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.188600e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.212000e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.224200e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.238300e-02s	 events (step): 232
Sim time: 1.330000e-02	CPU time (total): 1.249800e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.261500e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.271600e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.283000e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.297800e-02s	 events (step): 219
Sim time: 1.380000e-02	CPU time (total): 1.308900e-02s	 events (step): 176
Sim time: 1.390000e-02	CPU time (total): 1.319900e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.331700e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.345900e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.357000e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 1.369300e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.382100e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.392400e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.401600e-02s	 events (step): 152
Sim time: 1.470000e-02	CPU time (total): 1.412400e-02s	 events (step): 164
Sim time: 1.480000e-02	CPU time (total): 1.423500e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.433800e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.443700e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.453900e-02s	 events (step): 161
Sim time: 1.520000e-02	CPU time (total): 1.464200e-02s	 events (step): 155
Sim time: 1.530000e-02	CPU time (total): 1.476500e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.488000e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.500900e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.511900e-02s	 events (step): 176
Sim time: 1.570000e-02	CPU time (total): 1.526800e-02s	 events (step): 233
Sim time: 1.580000e-02	CPU time (total): 1.538500e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.548200e-02s	 events (step): 155
Sim time: 1.600000e-02	CPU time (total): 1.559100e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.570700e-02s	 events (step): 183
Sim time: 1.620000e-02	CPU time (total): 1.580000e-02s	 events (step): 144
Sim time: 1.630000e-02	CPU time (total): 1.591900e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.604200e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.614600e-02s	 events (step): 161
Sim time: 1.660000e-02	CPU time (total): 1.636500e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.649100e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.660400e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.671600e-02s	 events (step): 169
Sim time: 1.700000e-02	CPU time (total): 1.681900e-02s	 events (step): 156
Sim time: 1.710000e-02	CPU time (total): 1.693900e-02s	 events (step): 168
Sim time: 1.720000e-02	CPU time (total): 1.704200e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.714700e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.726900e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.737300e-02s	 events (step): 160
Sim time: 1.760000e-02	CPU time (total): 1.748500e-02s	 events (step): 170
Sim time: 1.770000e-02	CPU time (total): 1.759700e-02s	 events (step): 174
Sim time: 1.780000e-02	CPU time (total): 1.770900e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.783100e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.795100e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.807600e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.821500e-02s	 events (step): 210
Sim time: 1.830000e-02	CPU time (total): 1.833600e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 1.847100e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 1.859900e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 1.871300e-02s	 events (step): 176
Sim time: 1.870000e-02	CPU time (total): 1.909200e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 1.922100e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 1.935800e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 1.948800e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 1.962800e-02s	 events (step): 214
Sim time: 1.920000e-02	CPU time (total): 1.976800e-02s	 events (step): 223
Sim time: 1.930000e-02	CPU time (total): 1.988100e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 2.000600e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.012600e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 2.026000e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.039500e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.052000e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 2.067300e-02s	 events (step): 239
Sim time: 2.000000e-02	CPU time (total): 2.079600e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.093100e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.107700e-02s	 events (step): 230
Sim time: 2.030000e-02	CPU time (total): 2.122700e-02s	 events (step): 237
Sim time: 2.040000e-02	CPU time (total): 2.138800e-02s	 events (step): 245
Sim time: 2.050000e-02	CPU time (total): 2.151700e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.163000e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.174500e-02s	 events (step): 178
Sim time: 2.080000e-02	CPU time (total): 2.185900e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.197200e-02s	 events (step): 172
Sim time: 2.100000e-02	CPU time (total): 2.208900e-02s	 events (step): 176
Sim time: 2.110000e-02	CPU time (total): 2.222600e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.234600e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.246000e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 2.257500e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.269200e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.281500e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.296000e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.309200e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.321500e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.335000e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.348900e-02s	 events (step): 215
Sim time: 2.220000e-02	CPU time (total): 2.362300e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.377000e-02s	 events (step): 231
Sim time: 2.240000e-02	CPU time (total): 2.388300e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.398700e-02s	 events (step): 163
Sim time: 2.260000e-02	CPU time (total): 2.411600e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.422700e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.435200e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.447600e-02s	 events (step): 193
Sim time: 2.300000e-02	CPU time (total): 2.457600e-02s	 events (step): 157
Sim time: 2.310000e-02	CPU time (total): 2.469400e-02s	 events (step): 182
Sim time: 2.320000e-02	CPU time (total): 2.480600e-02s	 events (step): 165
Sim time: 2.330000e-02	CPU time (total): 2.491600e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 2.504300e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.515800e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 2.527500e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.539800e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.553300e-02s	 events (step): 209
Sim time: 2.390000e-02	CPU time (total): 2.564900e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.575000e-02s	 events (step): 156
Sim time: 2.410000e-02	CPU time (total): 2.585400e-02s	 events (step): 161
Sim time: 2.420000e-02	CPU time (total): 2.597000e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.607400e-02s	 events (step): 160
Sim time: 2.440000e-02	CPU time (total): 2.618000e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.631700e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.643100e-02s	 events (step): 172
Sim time: 2.470000e-02	CPU time (total): 2.655700e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 2.667600e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.680600e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.692000e-02s	 events (step): 177
Sim time: 2.510000e-02	CPU time (total): 2.705600e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.717400e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 2.731200e-02s	 events (step): 219
Sim time: 2.540000e-02	CPU time (total): 2.744700e-02s	 events (step): 209
Sim time: 2.550000e-02	CPU time (total): 2.775700e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.789000e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 2.800800e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 2.812700e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 2.825400e-02s	 events (step): 199
Sim time: 2.600000e-02	CPU time (total): 2.839100e-02s	 events (step): 212
Sim time: 2.610000e-02	CPU time (total): 2.852000e-02s	 events (step): 201
Sim time: 2.620000e-02	CPU time (total): 2.865100e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 2.878000e-02s	 events (step): 201
Sim time: 2.640000e-02	CPU time (total): 2.889200e-02s	 events (step): 164
Sim time: 2.650000e-02	CPU time (total): 2.902800e-02s	 events (step): 186
Sim time: 2.660000e-02	CPU time (total): 2.916000e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 2.928000e-02s	 events (step): 184
Sim time: 2.680000e-02	CPU time (total): 2.939700e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 2.950800e-02s	 events (step): 163
Sim time: 2.700000e-02	CPU time (total): 2.962600e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 2.974300e-02s	 events (step): 171
Sim time: 2.720000e-02	CPU time (total): 2.987200e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 3.001800e-02s	 events (step): 225
Sim time: 2.740000e-02	CPU time (total): 3.016600e-02s	 events (step): 225
Sim time: 2.750000e-02	CPU time (total): 3.039100e-02s	 events (step): 242
Sim time: 2.760000e-02	CPU time (total): 3.052600e-02s	 events (step): 201
Sim time: 2.770000e-02	CPU time (total): 3.065800e-02s	 events (step): 194
Sim time: 2.780000e-02	CPU time (total): 3.077000e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 3.088200e-02s	 events (step): 173
Sim time: 2.800000e-02	CPU time (total): 3.098900e-02s	 events (step): 165
Sim time: 2.810000e-02	CPU time (total): 3.110000e-02s	 events (step): 158
Sim time: 2.820000e-02	CPU time (total): 3.120800e-02s	 events (step): 165
Sim time: 2.830000e-02	CPU time (total): 3.130500e-02s	 events (step): 148
Sim time: 2.840000e-02	CPU time (total): 3.140600e-02s	 events (step): 156
Sim time: 2.850000e-02	CPU time (total): 3.149300e-02s	 events (step): 116
Sim time: 2.860000e-02	CPU time (total): 3.162300e-02s	 events (step): 116
Sim time: 2.870000e-02	CPU time (total): 3.170000e-02s	 events (step): 107
Sim time: 2.880000e-02	CPU time (total): 3.179600e-02s	 events (step): 103
Sim time: 2.890000e-02	CPU time (total): 3.190100e-02s	 events (step): 109
Sim time: 2.900000e-02	CPU time (total): 3.195900e-02s	 events (step): 86
Sim time: 2.910000e-02	CPU time (total): 3.204800e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 3.209700e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.221700e-02s	 events (step): 94
Sim time: 2.940000e-02	CPU time (total): 3.225500e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.228800e-02s	 events (step): 41
Sim time: 2.960000e-02	CPU time (total): 3.232100e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 3.244100e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.247800e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.264100e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 3.268300e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.273200e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.277800e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.281000e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.286000e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.290700e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.296400e-02s	 events (step): 69
Sim time: 3.070000e-02	CPU time (total): 3.300700e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.305700e-02s	 events (step): 74
Sim time: 3.090000e-02	CPU time (total): 3.310000e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.328000e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.332300e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.337200e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.341900e-02s	 events (step): 71
Sim time: 3.140000e-02	CPU time (total): 3.346300e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 3.350100e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.353700e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.357600e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.361000e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.365200e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 3.369100e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.372300e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.399000e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.402000e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.404600e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.408000e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.411100e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.415200e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.419100e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.423100e-02s	 events (step): 60
Sim time: 3.300000e-02	CPU time (total): 3.426000e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.429700e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 3.433100e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 3.435600e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.438300e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.442600e-02s	 events (step): 67
Sim time: 3.360000e-02	CPU time (total): 3.445600e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.449300e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.452000e-02s	 events (step): 41
