BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 733
[simulation PID is: 44433]
starting NFsim v1.12.1...

Seeding random number generator with: 733
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 9.300000e-03	CPU time (total): 8.643000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 8.753000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 8.862000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 8.968000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 9.081000e-03s	 events (step): 182
Sim time: 9.800000e-03	CPU time (total): 9.175000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 9.300000e-03s	 events (step): 203
Sim time: 1.000000e-02	CPU time (total): 9.421000e-03s	 events (step): 192
Sim time: 1.010000e-02	CPU time (total): 9.563000e-03s	 events (step): 210
Sim time: 1.020000e-02	CPU time (total): 9.676000e-03s	 events (step): 182
Sim time: 1.030000e-02	CPU time (total): 9.792000e-03s	 events (step): 195
Sim time: 1.040000e-02	CPU time (total): 9.912000e-03s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.004800e-02s	 events (step): 208
Sim time: 1.060000e-02	CPU time (total): 1.016700e-02s	 events (step): 187
Sim time: 1.070000e-02	CPU time (total): 1.030700e-02s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 1.046700e-02s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 1.058500e-02s	 events (step): 201
Sim time: 1.100000e-02	CPU time (total): 1.070000e-02s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 1.082100e-02s	 events (step): 192
Sim time: 1.120000e-02	CPU time (total): 1.094900e-02s	 events (step): 217
Sim time: 1.130000e-02	CPU time (total): 1.104400e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.115200e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.126700e-02s	 events (step): 184
Sim time: 1.160000e-02	CPU time (total): 1.141300e-02s	 events (step): 224
Sim time: 1.170000e-02	CPU time (total): 1.153200e-02s	 events (step): 193
Sim time: 1.180000e-02	CPU time (total): 1.164200e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.176900e-02s	 events (step): 220
Sim time: 1.200000e-02	CPU time (total): 1.189600e-02s	 events (step): 206
Sim time: 1.210000e-02	CPU time (total): 1.214400e-02s	 events (step): 208
Sim time: 1.220000e-02	CPU time (total): 1.227100e-02s	 events (step): 204
Sim time: 1.230000e-02	CPU time (total): 1.239800e-02s	 events (step): 210
Sim time: 1.240000e-02	CPU time (total): 1.251400e-02s	 events (step): 199
Sim time: 1.250000e-02	CPU time (total): 1.264700e-02s	 events (step): 214
Sim time: 1.260000e-02	CPU time (total): 1.276200e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.288000e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.300200e-02s	 events (step): 209
Sim time: 1.290000e-02	CPU time (total): 1.312000e-02s	 events (step): 200
Sim time: 1.300000e-02	CPU time (total): 1.323700e-02s	 events (step): 194
Sim time: 1.310000e-02	CPU time (total): 1.336000e-02s	 events (step): 207
Sim time: 1.320000e-02	CPU time (total): 1.347500e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.358700e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.373300e-02s	 events (step): 214
Sim time: 1.350000e-02	CPU time (total): 1.385900e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.397900e-02s	 events (step): 196
Sim time: 1.370000e-02	CPU time (total): 1.409900e-02s	 events (step): 202
Sim time: 1.380000e-02	CPU time (total): 1.423100e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.436900e-02s	 events (step): 224
Sim time: 1.400000e-02	CPU time (total): 1.448900e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.462200e-02s	 events (step): 218
Sim time: 1.420000e-02	CPU time (total): 1.473400e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.484600e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.496400e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.509200e-02s	 events (step): 212
Sim time: 1.460000e-02	CPU time (total): 1.522600e-02s	 events (step): 217
Sim time: 1.470000e-02	CPU time (total): 1.536900e-02s	 events (step): 232
Sim time: 1.480000e-02	CPU time (total): 1.549600e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.564400e-02s	 events (step): 235
Sim time: 1.500000e-02	CPU time (total): 1.575900e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.597700e-02s	 events (step): 217
Sim time: 1.520000e-02	CPU time (total): 1.609500e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.619200e-02s	 events (step): 150
Sim time: 1.540000e-02	CPU time (total): 1.631200e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.642700e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.654600e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.666600e-02s	 events (step): 195
Sim time: 1.580000e-02	CPU time (total): 1.677900e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.691600e-02s	 events (step): 224
Sim time: 1.600000e-02	CPU time (total): 1.702500e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.714200e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.726800e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.737800e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.749100e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 1.760900e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.772800e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.785200e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.798500e-02s	 events (step): 218
Sim time: 1.690000e-02	CPU time (total): 1.810200e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.848400e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.861400e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.873200e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.887200e-02s	 events (step): 229
Sim time: 1.740000e-02	CPU time (total): 1.899300e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.910600e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.922000e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.933100e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.946200e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 1.960100e-02s	 events (step): 223
Sim time: 1.800000e-02	CPU time (total): 1.972000e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.983600e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.995200e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 2.005200e-02s	 events (step): 157
Sim time: 1.840000e-02	CPU time (total): 2.017800e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 2.027800e-02s	 events (step): 163
Sim time: 1.860000e-02	CPU time (total): 2.038800e-02s	 events (step): 179
Sim time: 1.870000e-02	CPU time (total): 2.052000e-02s	 events (step): 212
Sim time: 1.880000e-02	CPU time (total): 2.065400e-02s	 events (step): 210
Sim time: 1.890000e-02	CPU time (total): 2.079900e-02s	 events (step): 240
Sim time: 1.900000e-02	CPU time (total): 2.091600e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 2.104300e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 2.117400e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 2.128800e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.139000e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 2.149500e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 2.160800e-02s	 events (step): 177
Sim time: 1.970000e-02	CPU time (total): 2.173200e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.184800e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.197200e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.208300e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.219900e-02s	 events (step): 173
Sim time: 2.020000e-02	CPU time (total): 2.232500e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.245600e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.258200e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.270300e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.283400e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.295800e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.307500e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.320300e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.333600e-02s	 events (step): 218
Sim time: 2.110000e-02	CPU time (total): 2.345700e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.357500e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.369900e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 2.380700e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.390300e-02s	 events (step): 156
Sim time: 2.160000e-02	CPU time (total): 2.402500e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.414000e-02s	 events (step): 179
Sim time: 2.180000e-02	CPU time (total): 2.424600e-02s	 events (step): 174
Sim time: 2.190000e-02	CPU time (total): 2.434300e-02s	 events (step): 159
Sim time: 2.200000e-02	CPU time (total): 2.446700e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.459500e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.471800e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.484500e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.499200e-02s	 events (step): 235
Sim time: 2.250000e-02	CPU time (total): 2.510700e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.520700e-02s	 events (step): 154
Sim time: 2.270000e-02	CPU time (total): 2.530500e-02s	 events (step): 154
Sim time: 2.280000e-02	CPU time (total): 2.540800e-02s	 events (step): 162
Sim time: 2.290000e-02	CPU time (total): 2.568300e-02s	 events (step): 160
Sim time: 2.300000e-02	CPU time (total): 2.577300e-02s	 events (step): 137
Sim time: 2.310000e-02	CPU time (total): 2.586600e-02s	 events (step): 150
Sim time: 2.320000e-02	CPU time (total): 2.598100e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 2.607700e-02s	 events (step): 152
Sim time: 2.340000e-02	CPU time (total): 2.617200e-02s	 events (step): 138
Sim time: 2.350000e-02	CPU time (total): 2.628100e-02s	 events (step): 161
Sim time: 2.360000e-02	CPU time (total): 2.637300e-02s	 events (step): 142
Sim time: 2.370000e-02	CPU time (total): 2.646800e-02s	 events (step): 158
Sim time: 2.380000e-02	CPU time (total): 2.657600e-02s	 events (step): 142
Sim time: 2.390000e-02	CPU time (total): 2.667400e-02s	 events (step): 157
Sim time: 2.400000e-02	CPU time (total): 2.676100e-02s	 events (step): 136
Sim time: 2.410000e-02	CPU time (total): 2.686500e-02s	 events (step): 167
Sim time: 2.420000e-02	CPU time (total): 2.698900e-02s	 events (step): 138
Sim time: 2.430000e-02	CPU time (total): 2.707300e-02s	 events (step): 128
Sim time: 2.440000e-02	CPU time (total): 2.717000e-02s	 events (step): 118
Sim time: 2.450000e-02	CPU time (total): 2.726400e-02s	 events (step): 93
Sim time: 2.460000e-02	CPU time (total): 2.733300e-02s	 events (step): 111
Sim time: 2.470000e-02	CPU time (total): 2.743000e-02s	 events (step): 98
Sim time: 2.480000e-02	CPU time (total): 2.748300e-02s	 events (step): 76
Sim time: 2.490000e-02	CPU time (total): 2.759000e-02s	 events (step): 79
Sim time: 2.500000e-02	CPU time (total): 2.765300e-02s	 events (step): 85
Sim time: 2.510000e-02	CPU time (total): 2.771200e-02s	 events (step): 88
Sim time: 2.520000e-02	CPU time (total): 2.776400e-02s	 events (step): 77
Sim time: 2.530000e-02	CPU time (total): 2.780800e-02s	 events (step): 65
Sim time: 2.540000e-02	CPU time (total): 2.792400e-02s	 events (step): 67
Sim time: 2.550000e-02	CPU time (total): 2.797100e-02s	 events (step): 70
Sim time: 2.560000e-02	CPU time (total): 2.802300e-02s	 events (step): 75
Sim time: 2.570000e-02	CPU time (total): 2.807500e-02s	 events (step): 82
Sim time: 2.580000e-02	CPU time (total): 2.824000e-02s	 events (step): 71
Sim time: 2.590000e-02	CPU time (total): 2.827700e-02s	 events (step): 54
Sim time: 2.600000e-02	CPU time (total): 2.831800e-02s	 events (step): 59
Sim time: 2.610000e-02	CPU time (total): 2.835900e-02s	 events (step): 56
Sim time: 2.620000e-02	CPU time (total): 2.839300e-02s	 events (step): 53
Sim time: 2.630000e-02	CPU time (total): 2.842800e-02s	 events (step): 53
Sim time: 2.640000e-02	CPU time (total): 2.847100e-02s	 events (step): 66
Sim time: 2.650000e-02	CPU time (total): 2.851000e-02s	 events (step): 57
Sim time: 2.660000e-02	CPU time (total): 2.855000e-02s	 events (step): 62
Sim time: 2.670000e-02	CPU time (total): 2.860200e-02s	 events (step): 79
Sim time: 2.680000e-02	CPU time (total): 2.878500e-02s	 events (step): 70
Sim time: 2.690000e-02	CPU time (total): 2.882000e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 2.885200e-02s	 events (step): 46
Sim time: 2.710000e-02	CPU time (total): 2.889500e-02s	 events (step): 69
Sim time: 2.720000e-02	CPU time (total): 2.893000e-02s	 events (step): 52
Sim time: 2.730000e-02	CPU time (total): 2.896800e-02s	 events (step): 56
Sim time: 2.740000e-02	CPU time (total): 2.900400e-02s	 events (step): 57
Sim time: 2.750000e-02	CPU time (total): 2.904000e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 2.908400e-02s	 events (step): 70
Sim time: 2.770000e-02	CPU time (total): 2.912000e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 2.938100e-02s	 events (step): 53
Sim time: 2.790000e-02	CPU time (total): 2.940500e-02s	 events (step): 36
Sim time: 2.800000e-02	CPU time (total): 2.943300e-02s	 events (step): 44
Sim time: 2.810000e-02	CPU time (total): 2.945900e-02s	 events (step): 40
Sim time: 2.820000e-02	CPU time (total): 2.948700e-02s	 events (step): 42
Sim time: 2.830000e-02	CPU time (total): 2.951400e-02s	 events (step): 37
Sim time: 2.840000e-02	CPU time (total): 2.955200e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 2.959700e-02s	 events (step): 65
Sim time: 2.860000e-02	CPU time (total): 2.962600e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 2.966600e-02s	 events (step): 59
Sim time: 2.880000e-02	CPU time (total): 2.970200e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 2.973900e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 2.976700e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 2.978800e-02s	 events (step): 35
Sim time: 2.920000e-02	CPU time (total): 2.980900e-02s	 events (step): 28
Sim time: 2.930000e-02	CPU time (total): 2.983200e-02s	 events (step): 34
Sim time: 2.940000e-02	CPU time (total): 2.985100e-02s	 events (step): 32
Sim time: 2.950000e-02	CPU time (total): 2.987300e-02s	 events (step): 33
Sim time: 2.960000e-02	CPU time (total): 2.990000e-02s	 events (step): 37
Sim time: 2.970000e-02	CPU time (total): 2.992000e-02s	 events (step): 30
Sim time: 2.980000e-02	CPU time (total): 2.994500e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 2.997100e-02s	 events (step): 33
Sim time: 3.000000e-02	CPU time (total): 2.999600e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.003300e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.007100e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.010500e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.013500e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.017600e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.020800e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.022900e-02s	 events (step): 33
Sim time: 3.080000e-02	CPU time (total): 3.025200e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.028000e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.031100e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.033500e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.035200e-02s	 events (step): 29
Sim time: 3.130000e-02	CPU time (total): 3.037600e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.040000e-02s	 events (step): 29
Sim time: 3.150000e-02	CPU time (total): 3.041600e-02s	 events (step): 23
Sim time: 3.160000e-02	CPU time (total): 3.044200e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.047000e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.049000e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.052400e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.054500e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.056700e-02s	 events (step): 30
Sim time: 3.220000e-02	CPU time (total): 3.059500e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.062400e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.065300e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.069200e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.072500e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.075700e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.078700e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.080900e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 3.082900e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.085400e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.087600e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.089900e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.091800e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.093700e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.095200e-02s	 events (step): 23
Sim time: 3.370000e-02	CPU time (total): 3.097000e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.098800e-02s	 events (step): 26
