BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 242
[simulation PID is: 42453]
starting NFsim v1.12.1...

Seeding random number generator with: 242
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.820000e-02	CPU time (total): 1.771700e-02s	 events (step): 151
Sim time: 1.830000e-02	CPU time (total): 1.784300e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.795200e-02s	 events (step): 171
Sim time: 1.850000e-02	CPU time (total): 1.808600e-02s	 events (step): 218
Sim time: 1.860000e-02	CPU time (total): 1.821100e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.833300e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 1.845000e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 1.855700e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 1.867300e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 1.879100e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.888500e-02s	 events (step): 148
Sim time: 1.930000e-02	CPU time (total): 1.902300e-02s	 events (step): 216
Sim time: 1.940000e-02	CPU time (total): 1.914000e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 1.925100e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 1.937300e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 1.948600e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 1.960300e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 1.972400e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 1.983900e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 1.996000e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.007700e-02s	 events (step): 187
Sim time: 2.030000e-02	CPU time (total): 2.020600e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.032400e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.043800e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.055100e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.067300e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 2.106200e-02s	 events (step): 180
Sim time: 2.090000e-02	CPU time (total): 2.119000e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.130700e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.141900e-02s	 events (step): 175
Sim time: 2.120000e-02	CPU time (total): 2.154900e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 2.167900e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.181000e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.191600e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.204000e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.216800e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.229000e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.240700e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.252900e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.266000e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.278300e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.290300e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.302400e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.313900e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.323800e-02s	 events (step): 153
Sim time: 2.270000e-02	CPU time (total): 2.335500e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.346000e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.355300e-02s	 events (step): 137
Sim time: 2.300000e-02	CPU time (total): 2.364400e-02s	 events (step): 138
Sim time: 2.310000e-02	CPU time (total): 2.375600e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.386500e-02s	 events (step): 170
Sim time: 2.330000e-02	CPU time (total): 2.398300e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.410700e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.421700e-02s	 events (step): 170
Sim time: 2.360000e-02	CPU time (total): 2.434200e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.446100e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.458900e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 2.470600e-02s	 events (step): 189
Sim time: 2.400000e-02	CPU time (total): 2.483000e-02s	 events (step): 190
Sim time: 2.410000e-02	CPU time (total): 2.494400e-02s	 events (step): 176
Sim time: 2.420000e-02	CPU time (total): 2.506300e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.517800e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.528100e-02s	 events (step): 165
Sim time: 2.450000e-02	CPU time (total): 2.537800e-02s	 events (step): 147
Sim time: 2.460000e-02	CPU time (total): 2.549600e-02s	 events (step): 181
Sim time: 2.470000e-02	CPU time (total): 2.560100e-02s	 events (step): 159
Sim time: 2.480000e-02	CPU time (total): 2.570700e-02s	 events (step): 149
Sim time: 2.490000e-02	CPU time (total): 2.583200e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.594500e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.607100e-02s	 events (step): 194
Sim time: 2.520000e-02	CPU time (total): 2.618400e-02s	 events (step): 170
Sim time: 2.530000e-02	CPU time (total): 2.630200e-02s	 events (step): 190
Sim time: 2.540000e-02	CPU time (total): 2.641800e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.652000e-02s	 events (step): 157
Sim time: 2.560000e-02	CPU time (total): 2.661500e-02s	 events (step): 144
Sim time: 2.570000e-02	CPU time (total): 2.673400e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.685800e-02s	 events (step): 188
Sim time: 2.590000e-02	CPU time (total): 2.700000e-02s	 events (step): 210
Sim time: 2.600000e-02	CPU time (total): 2.709500e-02s	 events (step): 144
Sim time: 2.610000e-02	CPU time (total): 2.722600e-02s	 events (step): 210
Sim time: 2.620000e-02	CPU time (total): 2.734200e-02s	 events (step): 179
Sim time: 2.630000e-02	CPU time (total): 2.744300e-02s	 events (step): 150
Sim time: 2.640000e-02	CPU time (total): 2.753500e-02s	 events (step): 139
Sim time: 2.650000e-02	CPU time (total): 2.763500e-02s	 events (step): 150
Sim time: 2.660000e-02	CPU time (total): 2.775000e-02s	 events (step): 180
Sim time: 2.670000e-02	CPU time (total): 2.784900e-02s	 events (step): 149
Sim time: 2.680000e-02	CPU time (total): 2.795300e-02s	 events (step): 157
Sim time: 2.690000e-02	CPU time (total): 2.806400e-02s	 events (step): 169
Sim time: 2.700000e-02	CPU time (total): 2.815700e-02s	 events (step): 143
Sim time: 2.710000e-02	CPU time (total): 2.827500e-02s	 events (step): 178
Sim time: 2.720000e-02	CPU time (total): 2.839800e-02s	 events (step): 192
Sim time: 2.730000e-02	CPU time (total): 2.853000e-02s	 events (step): 183
Sim time: 2.740000e-02	CPU time (total): 2.865200e-02s	 events (step): 187
Sim time: 2.750000e-02	CPU time (total): 2.874500e-02s	 events (step): 140
Sim time: 2.760000e-02	CPU time (total): 2.885200e-02s	 events (step): 161
Sim time: 2.770000e-02	CPU time (total): 2.894100e-02s	 events (step): 134
Sim time: 2.780000e-02	CPU time (total): 2.909500e-02s	 events (step): 129
Sim time: 2.790000e-02	CPU time (total): 2.931400e-02s	 events (step): 137
Sim time: 2.800000e-02	CPU time (total): 2.942000e-02s	 events (step): 143
Sim time: 2.810000e-02	CPU time (total): 2.953200e-02s	 events (step): 174
Sim time: 2.820000e-02	CPU time (total): 2.964400e-02s	 events (step): 169
Sim time: 2.830000e-02	CPU time (total): 2.975000e-02s	 events (step): 155
Sim time: 2.840000e-02	CPU time (total): 2.984500e-02s	 events (step): 137
Sim time: 2.850000e-02	CPU time (total): 2.994700e-02s	 events (step): 119
Sim time: 2.860000e-02	CPU time (total): 3.006900e-02s	 events (step): 125
Sim time: 2.870000e-02	CPU time (total): 3.013800e-02s	 events (step): 100
Sim time: 2.880000e-02	CPU time (total): 3.024900e-02s	 events (step): 103
Sim time: 2.890000e-02	CPU time (total): 3.030700e-02s	 events (step): 86
Sim time: 2.900000e-02	CPU time (total): 3.041300e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.048200e-02s	 events (step): 96
Sim time: 2.920000e-02	CPU time (total): 3.054500e-02s	 events (step): 95
Sim time: 2.930000e-02	CPU time (total): 3.059100e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.072100e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.077900e-02s	 events (step): 83
Sim time: 2.960000e-02	CPU time (total): 3.084000e-02s	 events (step): 92
Sim time: 2.970000e-02	CPU time (total): 3.088700e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 3.105700e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.109700e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.113600e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.118400e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.122000e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.125400e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.129700e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.133600e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.153100e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.156100e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.159400e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.163900e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.167300e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.171300e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.173800e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.176100e-02s	 events (step): 30
Sim time: 3.140000e-02	CPU time (total): 3.178500e-02s	 events (step): 29
Sim time: 3.150000e-02	CPU time (total): 3.181300e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.208700e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.212600e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.216300e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.219700e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.222500e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.225700e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.228700e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.231900e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.235600e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.238600e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.242400e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.245500e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.248900e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.252200e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.255200e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.258300e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.261200e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.264900e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.267800e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.271200e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.274300e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.277000e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.280100e-02s	 events (step): 43
