BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 779
[simulation PID is: 44611]
starting NFsim v1.12.1...

Seeding random number generator with: 779
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 2.874000e-03s	 events (step): 81
Sim time: 4.700000e-03	CPU time (total): 2.941000e-03s	 events (step): 97
Sim time: 4.800000e-03	CPU time (total): 3.029000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.119000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.209000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.301000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 3.650000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.736000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 3.835000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 3.916000e-03s	 events (step): 114
Sim time: 5.600000e-03	CPU time (total): 4.002000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.079000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 4.209000e-03s	 events (step): 143
Sim time: 5.900000e-03	CPU time (total): 4.292000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.374000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.458000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.533000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 4.612000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 4.709000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 4.802000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 4.914000e-03s	 events (step): 165
Sim time: 6.700000e-03	CPU time (total): 5.018000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.107000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 5.221000e-03s	 events (step): 175
Sim time: 7.000000e-03	CPU time (total): 5.334000e-03s	 events (step): 168
Sim time: 7.100000e-03	CPU time (total): 5.457000e-03s	 events (step): 168
Sim time: 7.200000e-03	CPU time (total): 5.579000e-03s	 events (step): 182
Sim time: 7.300000e-03	CPU time (total): 5.679000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 5.779000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.882000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 5.994000e-03s	 events (step): 123
Sim time: 7.700000e-03	CPU time (total): 6.074000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 6.178000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 6.273000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 6.381000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 7.136000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 7.272000e-03s	 events (step): 170
Sim time: 8.300000e-03	CPU time (total): 7.414000e-03s	 events (step): 210
Sim time: 8.400000e-03	CPU time (total): 7.556000e-03s	 events (step): 191
Sim time: 8.500000e-03	CPU time (total): 7.663000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.771000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.874000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 7.992000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 8.101000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 8.216000e-03s	 events (step): 140
Sim time: 9.100000e-03	CPU time (total): 8.310000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 8.414000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 8.514000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 8.617000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 8.720000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 8.816000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 8.935000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 9.127000e-03s	 events (step): 191
Sim time: 9.900000e-03	CPU time (total): 9.222000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 9.323000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 9.423000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 9.533000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 9.637000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.766000e-03s	 events (step): 211
Sim time: 1.050000e-02	CPU time (total): 9.899000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.991000e-03s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 1.009400e-02s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 1.021500e-02s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 1.031700e-02s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 1.042500e-02s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 1.054100e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.065400e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.075600e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.087000e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.098300e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.110200e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.119500e-02s	 events (step): 146
Sim time: 1.180000e-02	CPU time (total): 1.129600e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.143900e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.155000e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.166700e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.178200e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.189200e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.201800e-02s	 events (step): 197
Sim time: 1.250000e-02	CPU time (total): 1.211700e-02s	 events (step): 157
Sim time: 1.260000e-02	CPU time (total): 1.222100e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.233100e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.245800e-02s	 events (step): 156
Sim time: 1.290000e-02	CPU time (total): 1.257900e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.268300e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.292700e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.305400e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.317500e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.330100e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.341500e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.352700e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.365400e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.377900e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 1.390300e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.401200e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.414900e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.427800e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.439300e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.452100e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.464600e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.479200e-02s	 events (step): 226
Sim time: 1.470000e-02	CPU time (total): 1.490900e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.501800e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 1.513300e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.529000e-02s	 events (step): 247
Sim time: 1.510000e-02	CPU time (total): 1.543300e-02s	 events (step): 225
Sim time: 1.520000e-02	CPU time (total): 1.556200e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.568500e-02s	 events (step): 197
Sim time: 1.540000e-02	CPU time (total): 1.581900e-02s	 events (step): 207
Sim time: 1.550000e-02	CPU time (total): 1.593200e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.606300e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.619400e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.633400e-02s	 events (step): 227
Sim time: 1.590000e-02	CPU time (total): 1.645600e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.658600e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.680000e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.693200e-02s	 events (step): 208
Sim time: 1.630000e-02	CPU time (total): 1.707100e-02s	 events (step): 220
Sim time: 1.640000e-02	CPU time (total): 1.722100e-02s	 events (step): 232
Sim time: 1.650000e-02	CPU time (total): 1.735700e-02s	 events (step): 220
Sim time: 1.660000e-02	CPU time (total): 1.748900e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.761300e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.775700e-02s	 events (step): 232
Sim time: 1.690000e-02	CPU time (total): 1.790400e-02s	 events (step): 219
Sim time: 1.700000e-02	CPU time (total): 1.804800e-02s	 events (step): 228
Sim time: 1.710000e-02	CPU time (total): 1.820700e-02s	 events (step): 235
Sim time: 1.720000e-02	CPU time (total): 1.835400e-02s	 events (step): 242
Sim time: 1.730000e-02	CPU time (total): 1.846700e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.859100e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.870800e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.883300e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.896200e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.909500e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 1.923100e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.937300e-02s	 events (step): 222
Sim time: 1.810000e-02	CPU time (total): 1.949600e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.963300e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.977600e-02s	 events (step): 215
Sim time: 1.840000e-02	CPU time (total): 2.017100e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 2.031900e-02s	 events (step): 221
Sim time: 1.860000e-02	CPU time (total): 2.045300e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 2.061200e-02s	 events (step): 245
Sim time: 1.880000e-02	CPU time (total): 2.077100e-02s	 events (step): 247
Sim time: 1.890000e-02	CPU time (total): 2.092800e-02s	 events (step): 252
Sim time: 1.900000e-02	CPU time (total): 2.106700e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 2.122700e-02s	 events (step): 240
Sim time: 1.920000e-02	CPU time (total): 2.136000e-02s	 events (step): 207
Sim time: 1.930000e-02	CPU time (total): 2.147600e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.159700e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.174600e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 2.189300e-02s	 events (step): 228
Sim time: 1.970000e-02	CPU time (total): 2.200900e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.217000e-02s	 events (step): 238
Sim time: 1.990000e-02	CPU time (total): 2.230500e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.245600e-02s	 events (step): 215
Sim time: 2.010000e-02	CPU time (total): 2.260500e-02s	 events (step): 236
Sim time: 2.020000e-02	CPU time (total): 2.274800e-02s	 events (step): 225
Sim time: 2.030000e-02	CPU time (total): 2.289000e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.302300e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.316300e-02s	 events (step): 219
Sim time: 2.060000e-02	CPU time (total): 2.330500e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.344500e-02s	 events (step): 218
Sim time: 2.080000e-02	CPU time (total): 2.356200e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.370000e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.382600e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.394500e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.407000e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.420800e-02s	 events (step): 219
Sim time: 2.140000e-02	CPU time (total): 2.434900e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.446800e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.457600e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.468700e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.480200e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.491000e-02s	 events (step): 167
Sim time: 2.200000e-02	CPU time (total): 2.504700e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.515800e-02s	 events (step): 171
Sim time: 2.220000e-02	CPU time (total): 2.528500e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.542300e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 2.557300e-02s	 events (step): 231
Sim time: 2.250000e-02	CPU time (total): 2.571100e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.583300e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.595700e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.607900e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.621500e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.634600e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.647400e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.662200e-02s	 events (step): 237
Sim time: 2.330000e-02	CPU time (total): 2.676300e-02s	 events (step): 225
Sim time: 2.340000e-02	CPU time (total): 2.690900e-02s	 events (step): 228
Sim time: 2.350000e-02	CPU time (total): 2.706500e-02s	 events (step): 243
Sim time: 2.360000e-02	CPU time (total): 2.721600e-02s	 events (step): 237
Sim time: 2.370000e-02	CPU time (total): 2.734600e-02s	 events (step): 202
Sim time: 2.380000e-02	CPU time (total): 2.748600e-02s	 events (step): 223
Sim time: 2.390000e-02	CPU time (total): 2.764000e-02s	 events (step): 241
Sim time: 2.400000e-02	CPU time (total): 2.776700e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 2.790000e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.803300e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.817000e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.848400e-02s	 events (step): 157
Sim time: 2.450000e-02	CPU time (total): 2.860300e-02s	 events (step): 166
Sim time: 2.460000e-02	CPU time (total): 2.871200e-02s	 events (step): 163
Sim time: 2.470000e-02	CPU time (total): 2.882200e-02s	 events (step): 165
Sim time: 2.480000e-02	CPU time (total): 2.891800e-02s	 events (step): 152
Sim time: 2.490000e-02	CPU time (total): 2.903900e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 2.917000e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 2.927400e-02s	 events (step): 153
Sim time: 2.520000e-02	CPU time (total): 2.937300e-02s	 events (step): 151
Sim time: 2.530000e-02	CPU time (total): 2.948100e-02s	 events (step): 161
Sim time: 2.540000e-02	CPU time (total): 2.960500e-02s	 events (step): 180
Sim time: 2.550000e-02	CPU time (total): 2.973200e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.984900e-02s	 events (step): 161
Sim time: 2.570000e-02	CPU time (total): 2.995100e-02s	 events (step): 152
Sim time: 2.580000e-02	CPU time (total): 3.004900e-02s	 events (step): 143
Sim time: 2.590000e-02	CPU time (total): 3.015700e-02s	 events (step): 128
Sim time: 2.600000e-02	CPU time (total): 3.022900e-02s	 events (step): 97
Sim time: 2.610000e-02	CPU time (total): 3.032000e-02s	 events (step): 122
Sim time: 2.620000e-02	CPU time (total): 3.044800e-02s	 events (step): 116
Sim time: 2.630000e-02	CPU time (total): 3.051900e-02s	 events (step): 94
Sim time: 2.640000e-02	CPU time (total): 3.060300e-02s	 events (step): 82
Sim time: 2.650000e-02	CPU time (total): 3.069000e-02s	 events (step): 67
Sim time: 2.660000e-02	CPU time (total): 3.079600e-02s	 events (step): 80
Sim time: 2.670000e-02	CPU time (total): 3.085900e-02s	 events (step): 81
Sim time: 2.680000e-02	CPU time (total): 3.098800e-02s	 events (step): 73
Sim time: 2.690000e-02	CPU time (total): 3.103400e-02s	 events (step): 61
Sim time: 2.700000e-02	CPU time (total): 3.116300e-02s	 events (step): 61
Sim time: 2.710000e-02	CPU time (total): 3.120000e-02s	 events (step): 48
Sim time: 2.720000e-02	CPU time (total): 3.124900e-02s	 events (step): 60
Sim time: 2.730000e-02	CPU time (total): 3.141700e-02s	 events (step): 55
Sim time: 2.740000e-02	CPU time (total): 3.147200e-02s	 events (step): 71
Sim time: 2.750000e-02	CPU time (total): 3.150300e-02s	 events (step): 42
Sim time: 2.760000e-02	CPU time (total): 3.154600e-02s	 events (step): 53
Sim time: 2.770000e-02	CPU time (total): 3.159000e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 3.163100e-02s	 events (step): 55
Sim time: 2.790000e-02	CPU time (total): 3.166900e-02s	 events (step): 49
Sim time: 2.800000e-02	CPU time (total): 3.171000e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 3.192000e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 3.195500e-02s	 events (step): 41
Sim time: 2.830000e-02	CPU time (total): 3.200500e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.204700e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.208500e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 3.213000e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.216200e-02s	 events (step): 40
Sim time: 2.880000e-02	CPU time (total): 3.219600e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 3.223600e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.252800e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 3.256300e-02s	 events (step): 45
Sim time: 2.920000e-02	CPU time (total): 3.259500e-02s	 events (step): 39
Sim time: 2.930000e-02	CPU time (total): 3.262400e-02s	 events (step): 38
Sim time: 2.940000e-02	CPU time (total): 3.266500e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.270900e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.275300e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.279600e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.283700e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.288300e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.291000e-02s	 events (step): 31
Sim time: 3.010000e-02	CPU time (total): 3.294700e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.298600e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.302400e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.305800e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.310500e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.314100e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.317200e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.320500e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.323800e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.326800e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.330700e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.333800e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.337300e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.340300e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.343200e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 3.346400e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.349100e-02s	 events (step): 26
Sim time: 3.180000e-02	CPU time (total): 3.351800e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 3.354800e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.357600e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.360100e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.363900e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.366500e-02s	 events (step): 30
Sim time: 3.240000e-02	CPU time (total): 3.369100e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.372100e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.375300e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.378100e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.381000e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.384700e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.387700e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.390600e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.393100e-02s	 events (step): 31
Sim time: 3.330000e-02	CPU time (total): 3.395600e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.397900e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.400400e-02s	 events (step): 27
Sim time: 3.360000e-02	CPU time (total): 3.402400e-02s	 events (step): 19
Sim time: 3.370000e-02	CPU time (total): 3.405400e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.408000e-02s	 events (step): 33
Sim time: 3.390000e-02	CPU time (total): 3.412600e-02s	 events (step): 46
Sim time: 3.400000e-02	CPU time (total): 3.415900e-02s	 events (step): 33
