BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 2 -ss ./test.species
[simulation PID is: 41502]
starting NFsim v1.12.1...

Seeding random number generator with: 2
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 1.281000e-03s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 1.320000e-03s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 1.364000e-03s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.415000e-03s	 events (step): 60
Sim time: 3.400000e-03	CPU time (total): 1.458000e-03s	 events (step): 56
Sim time: 3.500000e-03	CPU time (total): 1.515000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 1.709000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 1.768000e-03s	 events (step): 79
Sim time: 3.800000e-03	CPU time (total): 1.823000e-03s	 events (step): 78
Sim time: 3.900000e-03	CPU time (total): 1.887000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 1.950000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 2.031000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.109000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 2.201000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.593000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 2.684000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 2.786000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 2.847000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 2.913000e-03s	 events (step): 102
Sim time: 4.900000e-03	CPU time (total): 2.983000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 3.047000e-03s	 events (step): 85
Sim time: 5.100000e-03	CPU time (total): 3.104000e-03s	 events (step): 89
Sim time: 5.200000e-03	CPU time (total): 3.169000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 3.225000e-03s	 events (step): 90
Sim time: 5.400000e-03	CPU time (total): 3.279000e-03s	 events (step): 77
Sim time: 5.500000e-03	CPU time (total): 3.339000e-03s	 events (step): 96
Sim time: 5.600000e-03	CPU time (total): 3.404000e-03s	 events (step): 94
Sim time: 5.700000e-03	CPU time (total): 3.476000e-03s	 events (step): 109
Sim time: 5.800000e-03	CPU time (total): 3.553000e-03s	 events (step): 117
Sim time: 5.900000e-03	CPU time (total): 3.880000e-03s	 events (step): 100
Sim time: 6.000000e-03	CPU time (total): 3.952000e-03s	 events (step): 103
Sim time: 6.100000e-03	CPU time (total): 4.011000e-03s	 events (step): 87
Sim time: 6.200000e-03	CPU time (total): 4.084000e-03s	 events (step): 103
Sim time: 6.300000e-03	CPU time (total): 4.162000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.243000e-03s	 events (step): 108
Sim time: 6.500000e-03	CPU time (total): 4.320000e-03s	 events (step): 114
Sim time: 6.600000e-03	CPU time (total): 4.394000e-03s	 events (step): 115
Sim time: 6.700000e-03	CPU time (total): 4.474000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 4.547000e-03s	 events (step): 93
Sim time: 6.900000e-03	CPU time (total): 4.617000e-03s	 events (step): 104
Sim time: 7.000000e-03	CPU time (total): 4.694000e-03s	 events (step): 119
Sim time: 7.100000e-03	CPU time (total): 4.776000e-03s	 events (step): 117
Sim time: 7.200000e-03	CPU time (total): 4.877000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 4.966000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 5.053000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.161000e-03s	 events (step): 118
Sim time: 7.600000e-03	CPU time (total): 5.256000e-03s	 events (step): 136
Sim time: 7.700000e-03	CPU time (total): 5.353000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 5.425000e-03s	 events (step): 110
Sim time: 7.900000e-03	CPU time (total): 5.500000e-03s	 events (step): 112
Sim time: 8.000000e-03	CPU time (total): 5.586000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 5.679000e-03s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 5.776000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 5.863000e-03s	 events (step): 127
Sim time: 8.400000e-03	CPU time (total): 5.961000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 6.067000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 6.175000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 6.289000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 6.396000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 6.507000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 6.616000e-03s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 6.717000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 6.814000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 7.566000e-03s	 events (step): 178
Sim time: 9.400000e-03	CPU time (total): 7.676000e-03s	 events (step): 125
Sim time: 9.500000e-03	CPU time (total): 7.765000e-03s	 events (step): 130
Sim time: 9.600000e-03	CPU time (total): 7.882000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 7.977000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 8.073000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.171000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 8.288000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 8.401000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 8.506000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 8.613000e-03s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 8.711000e-03s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 8.836000e-03s	 events (step): 190
Sim time: 1.060000e-02	CPU time (total): 8.962000e-03s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 9.048000e-03s	 events (step): 138
Sim time: 1.080000e-02	CPU time (total): 9.140000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 9.228000e-03s	 events (step): 142
Sim time: 1.100000e-02	CPU time (total): 9.335000e-03s	 events (step): 140
Sim time: 1.110000e-02	CPU time (total): 9.443000e-03s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 9.546000e-03s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 9.647000e-03s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 9.737000e-03s	 events (step): 145
Sim time: 1.150000e-02	CPU time (total): 9.848000e-03s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 9.956000e-03s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.007800e-02s	 events (step): 186
Sim time: 1.180000e-02	CPU time (total): 1.024600e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.034600e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.046300e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.058800e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.068700e-02s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.079300e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.091600e-02s	 events (step): 197
Sim time: 1.250000e-02	CPU time (total): 1.102100e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.111600e-02s	 events (step): 144
Sim time: 1.270000e-02	CPU time (total): 1.121800e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.131400e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.141800e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.152300e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.163600e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.174300e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.185700e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.196800e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.206300e-02s	 events (step): 153
Sim time: 1.360000e-02	CPU time (total): 1.215400e-02s	 events (step): 145
Sim time: 1.370000e-02	CPU time (total): 1.224400e-02s	 events (step): 138
Sim time: 1.380000e-02	CPU time (total): 1.235600e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.250100e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.260900e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.272600e-02s	 events (step): 196
Sim time: 1.420000e-02	CPU time (total): 1.283600e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.293900e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.304900e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.315900e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.325900e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.336000e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 1.347300e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.360200e-02s	 events (step): 207
Sim time: 1.500000e-02	CPU time (total): 1.372800e-02s	 events (step): 205
Sim time: 1.510000e-02	CPU time (total): 1.385200e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.397000e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.407300e-02s	 events (step): 153
Sim time: 1.540000e-02	CPU time (total): 1.418500e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.430700e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.453700e-02s	 events (step): 164
Sim time: 1.570000e-02	CPU time (total): 1.464000e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.473900e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 1.485400e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 1.496300e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.507700e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.519500e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.531400e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.543200e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.555400e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.568700e-02s	 events (step): 216
Sim time: 1.670000e-02	CPU time (total): 1.580400e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.591400e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.602400e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 1.614200e-02s	 events (step): 160
Sim time: 1.710000e-02	CPU time (total): 1.627000e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.639100e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.650900e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.665000e-02s	 events (step): 227
Sim time: 1.750000e-02	CPU time (total): 1.677200e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.690600e-02s	 events (step): 217
Sim time: 1.770000e-02	CPU time (total): 1.701700e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.713200e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.724300e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.734500e-02s	 events (step): 162
Sim time: 1.810000e-02	CPU time (total): 1.748900e-02s	 events (step): 227
Sim time: 1.820000e-02	CPU time (total): 1.761800e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 1.775200e-02s	 events (step): 213
Sim time: 1.840000e-02	CPU time (total): 1.788100e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 1.802700e-02s	 events (step): 222
Sim time: 1.860000e-02	CPU time (total): 1.815300e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 1.827600e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 1.840500e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 1.852200e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 1.863800e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 1.876100e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 1.887800e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 1.909700e-02s	 events (step): 194
Sim time: 1.940000e-02	CPU time (total): 1.922200e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 1.934900e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 1.947600e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 1.958900e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 1.969700e-02s	 events (step): 167
Sim time: 1.990000e-02	CPU time (total): 1.981600e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 1.994000e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.006700e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.016900e-02s	 events (step): 162
Sim time: 2.030000e-02	CPU time (total): 2.028600e-02s	 events (step): 183
Sim time: 2.040000e-02	CPU time (total): 2.039300e-02s	 events (step): 171
Sim time: 2.050000e-02	CPU time (total): 2.050500e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.063000e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.074600e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.086200e-02s	 events (step): 185
Sim time: 2.090000e-02	CPU time (total): 2.099200e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.111300e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.124200e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 2.135200e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.147700e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.159800e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.172300e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.183400e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.194700e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.233600e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.248100e-02s	 events (step): 227
Sim time: 2.200000e-02	CPU time (total): 2.261000e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.278000e-02s	 events (step): 236
Sim time: 2.220000e-02	CPU time (total): 2.292900e-02s	 events (step): 238
Sim time: 2.230000e-02	CPU time (total): 2.308100e-02s	 events (step): 242
Sim time: 2.240000e-02	CPU time (total): 2.322100e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.336400e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.350500e-02s	 events (step): 226
Sim time: 2.270000e-02	CPU time (total): 2.362800e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.375200e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.385300e-02s	 events (step): 158
Sim time: 2.300000e-02	CPU time (total): 2.399000e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.411700e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.421200e-02s	 events (step): 148
Sim time: 2.330000e-02	CPU time (total): 2.432200e-02s	 events (step): 172
Sim time: 2.340000e-02	CPU time (total): 2.442700e-02s	 events (step): 166
Sim time: 2.350000e-02	CPU time (total): 2.453500e-02s	 events (step): 166
Sim time: 2.360000e-02	CPU time (total): 2.465800e-02s	 events (step): 191
Sim time: 2.370000e-02	CPU time (total): 2.478300e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 2.489700e-02s	 events (step): 182
Sim time: 2.390000e-02	CPU time (total): 2.502600e-02s	 events (step): 202
Sim time: 2.400000e-02	CPU time (total): 2.514600e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 2.527100e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.539700e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.552200e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.564600e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.576000e-02s	 events (step): 173
Sim time: 2.460000e-02	CPU time (total): 2.589900e-02s	 events (step): 223
Sim time: 2.470000e-02	CPU time (total): 2.602200e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.615600e-02s	 events (step): 214
Sim time: 2.490000e-02	CPU time (total): 2.627100e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 2.639600e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.652400e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 2.665400e-02s	 events (step): 206
Sim time: 2.530000e-02	CPU time (total): 2.681100e-02s	 events (step): 247
Sim time: 2.540000e-02	CPU time (total): 2.693300e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.706300e-02s	 events (step): 191
Sim time: 2.560000e-02	CPU time (total): 2.719200e-02s	 events (step): 201
Sim time: 2.570000e-02	CPU time (total): 2.731700e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 2.743400e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 2.757400e-02s	 events (step): 212
Sim time: 2.600000e-02	CPU time (total): 2.768100e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 2.777300e-02s	 events (step): 146
Sim time: 2.620000e-02	CPU time (total): 2.791000e-02s	 events (step): 219
Sim time: 2.630000e-02	CPU time (total): 2.801900e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 2.815400e-02s	 events (step): 212
Sim time: 2.650000e-02	CPU time (total): 2.827300e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.840900e-02s	 events (step): 216
Sim time: 2.670000e-02	CPU time (total): 2.851900e-02s	 events (step): 179
Sim time: 2.680000e-02	CPU time (total): 2.864000e-02s	 events (step): 187
Sim time: 2.690000e-02	CPU time (total): 2.876400e-02s	 events (step): 191
Sim time: 2.700000e-02	CPU time (total): 2.888200e-02s	 events (step): 186
Sim time: 2.710000e-02	CPU time (total): 2.899200e-02s	 events (step): 169
Sim time: 2.720000e-02	CPU time (total): 2.912400e-02s	 events (step): 206
Sim time: 2.730000e-02	CPU time (total): 2.924600e-02s	 events (step): 189
Sim time: 2.740000e-02	CPU time (total): 2.940400e-02s	 events (step): 253
Sim time: 2.750000e-02	CPU time (total): 2.955700e-02s	 events (step): 240
Sim time: 2.760000e-02	CPU time (total): 2.968300e-02s	 events (step): 198
Sim time: 2.770000e-02	CPU time (total): 2.980600e-02s	 events (step): 191
Sim time: 2.780000e-02	CPU time (total): 2.993900e-02s	 events (step): 212
Sim time: 2.790000e-02	CPU time (total): 3.009300e-02s	 events (step): 228
Sim time: 2.800000e-02	CPU time (total): 3.020900e-02s	 events (step): 177
Sim time: 2.810000e-02	CPU time (total): 3.034000e-02s	 events (step): 198
Sim time: 2.820000e-02	CPU time (total): 3.062900e-02s	 events (step): 163
Sim time: 2.830000e-02	CPU time (total): 3.075300e-02s	 events (step): 195
Sim time: 2.840000e-02	CPU time (total): 3.086500e-02s	 events (step): 177
Sim time: 2.850000e-02	CPU time (total): 3.098300e-02s	 events (step): 187
Sim time: 2.860000e-02	CPU time (total): 3.109300e-02s	 events (step): 169
Sim time: 2.870000e-02	CPU time (total): 3.123200e-02s	 events (step): 218
Sim time: 2.880000e-02	CPU time (total): 3.134700e-02s	 events (step): 180
Sim time: 2.890000e-02	CPU time (total): 3.148500e-02s	 events (step): 221
Sim time: 2.900000e-02	CPU time (total): 3.163300e-02s	 events (step): 237
Sim time: 2.910000e-02	CPU time (total): 3.175300e-02s	 events (step): 190
Sim time: 2.920000e-02	CPU time (total): 3.186600e-02s	 events (step): 181
Sim time: 2.930000e-02	CPU time (total): 3.199900e-02s	 events (step): 209
Sim time: 2.940000e-02	CPU time (total): 3.210500e-02s	 events (step): 161
Sim time: 2.950000e-02	CPU time (total): 3.223900e-02s	 events (step): 202
Sim time: 2.960000e-02	CPU time (total): 3.236000e-02s	 events (step): 185
Sim time: 2.970000e-02	CPU time (total): 3.246500e-02s	 events (step): 167
Sim time: 2.980000e-02	CPU time (total): 3.257000e-02s	 events (step): 165
Sim time: 2.990000e-02	CPU time (total): 3.268900e-02s	 events (step): 184
Sim time: 3.000000e-02	CPU time (total): 3.279000e-02s	 events (step): 150
Sim time: 3.010000e-02	CPU time (total): 3.288900e-02s	 events (step): 158
Sim time: 3.020000e-02	CPU time (total): 3.297900e-02s	 events (step): 135
Sim time: 3.030000e-02	CPU time (total): 3.307600e-02s	 events (step): 141
Sim time: 3.040000e-02	CPU time (total): 3.316500e-02s	 events (step): 141
Sim time: 3.050000e-02	CPU time (total): 3.326500e-02s	 events (step): 137
Sim time: 3.060000e-02	CPU time (total): 3.340700e-02s	 events (step): 142
Sim time: 3.070000e-02	CPU time (total): 3.352700e-02s	 events (step): 138
Sim time: 3.080000e-02	CPU time (total): 3.363500e-02s	 events (step): 107
Sim time: 3.090000e-02	CPU time (total): 3.371100e-02s	 events (step): 112
Sim time: 3.100000e-02	CPU time (total): 3.383000e-02s	 events (step): 110
Sim time: 3.110000e-02	CPU time (total): 3.389000e-02s	 events (step): 84
Sim time: 3.120000e-02	CPU time (total): 3.401000e-02s	 events (step): 88
Sim time: 3.130000e-02	CPU time (total): 3.407200e-02s	 events (step): 77
Sim time: 3.140000e-02	CPU time (total): 3.411600e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.425000e-02s	 events (step): 73
Sim time: 3.160000e-02	CPU time (total): 3.430900e-02s	 events (step): 78
Sim time: 3.170000e-02	CPU time (total): 3.435700e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.452400e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.457300e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.462300e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.465600e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.471200e-02s	 events (step): 77
Sim time: 3.230000e-02	CPU time (total): 3.477000e-02s	 events (step): 84
Sim time: 3.240000e-02	CPU time (total): 3.481100e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.486300e-02s	 events (step): 71
Sim time: 3.260000e-02	CPU time (total): 3.491800e-02s	 events (step): 82
Sim time: 3.270000e-02	CPU time (total): 3.497100e-02s	 events (step): 77
Sim time: 3.280000e-02	CPU time (total): 3.502500e-02s	 events (step): 80
Sim time: 3.290000e-02	CPU time (total): 3.523500e-02s	 events (step): 68
Sim time: 3.300000e-02	CPU time (total): 3.528100e-02s	 events (step): 66
Sim time: 3.310000e-02	CPU time (total): 3.531300e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.536100e-02s	 events (step): 68
Sim time: 3.330000e-02	CPU time (total): 3.539800e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.544600e-02s	 events (step): 69
Sim time: 3.350000e-02	CPU time (total): 3.548300e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.551900e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.555100e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.558600e-02s	 events (step): 47
