BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 106 -ss ./test.species -cb
[simulation PID is: 41892]
starting NFsim v1.12.1...

Seeding random number generator with: 106
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 8.460000e-04s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 9.340000e-04s	 events (step): 104
Sim time: 2.400000e-03	CPU time (total): 1.187000e-03s	 events (step): 109
Sim time: 2.500000e-03	CPU time (total): 1.259000e-03s	 events (step): 92
Sim time: 2.600000e-03	CPU time (total): 1.471000e-03s	 events (step): 109
Sim time: 2.700000e-03	CPU time (total): 1.539000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.605000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.665000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.737000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.800000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.871000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.927000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.972000e-03s	 events (step): 56
Sim time: 3.500000e-03	CPU time (total): 2.040000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.457000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.534000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 2.617000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 2.696000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.776000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.846000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.930000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 3.011000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 3.091000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 3.443000e-03s	 events (step): 138
Sim time: 4.600000e-03	CPU time (total): 3.533000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.601000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 3.708000e-03s	 events (step): 146
Sim time: 4.900000e-03	CPU time (total): 3.790000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.881000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.962000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 4.054000e-03s	 events (step): 140
Sim time: 5.300000e-03	CPU time (total): 4.132000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 4.216000e-03s	 events (step): 124
Sim time: 5.500000e-03	CPU time (total): 4.286000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 4.365000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.445000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 4.530000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 4.626000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.728000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.823000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 4.945000e-03s	 events (step): 160
Sim time: 6.300000e-03	CPU time (total): 5.062000e-03s	 events (step): 171
Sim time: 6.400000e-03	CPU time (total): 5.177000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.271000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 5.365000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.432000e-03s	 events (step): 105
Sim time: 6.800000e-03	CPU time (total): 5.522000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.597000e-03s	 events (step): 108
Sim time: 7.000000e-03	CPU time (total): 5.687000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 5.773000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.854000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 5.942000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 6.036000e-03s	 events (step): 130
Sim time: 7.500000e-03	CPU time (total): 6.141000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 6.232000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 6.326000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 7.072000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 7.163000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 7.270000e-03s	 events (step): 178
Sim time: 8.100000e-03	CPU time (total): 7.349000e-03s	 events (step): 125
Sim time: 8.200000e-03	CPU time (total): 7.473000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 7.585000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 7.691000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 7.787000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 7.888000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 7.988000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.104000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 8.218000e-03s	 events (step): 187
Sim time: 9.000000e-03	CPU time (total): 8.321000e-03s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 8.439000e-03s	 events (step): 183
Sim time: 9.200000e-03	CPU time (total): 8.556000e-03s	 events (step): 189
Sim time: 9.300000e-03	CPU time (total): 8.657000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.775000e-03s	 events (step): 184
Sim time: 9.500000e-03	CPU time (total): 8.875000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 8.974000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 9.073000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 9.182000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.286000e-03s	 events (step): 177
Sim time: 1.000000e-02	CPU time (total): 9.400000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 9.498000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.590000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.702000e-03s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 9.826000e-03s	 events (step): 207
Sim time: 1.050000e-02	CPU time (total): 9.938000e-03s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 1.004900e-02s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 1.015400e-02s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 1.027300e-02s	 events (step): 192
Sim time: 1.090000e-02	CPU time (total): 1.037600e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.049100e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.059000e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.076600e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.088200e-02s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.099000e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.109400e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.120900e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.132800e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.145200e-02s	 events (step): 200
Sim time: 1.190000e-02	CPU time (total): 1.160000e-02s	 events (step): 223
Sim time: 1.200000e-02	CPU time (total): 1.170400e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.183000e-02s	 events (step): 191
Sim time: 1.220000e-02	CPU time (total): 1.192900e-02s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.202000e-02s	 events (step): 144
Sim time: 1.240000e-02	CPU time (total): 1.212600e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.223000e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.231800e-02s	 events (step): 136
Sim time: 1.270000e-02	CPU time (total): 1.244200e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.255300e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.265600e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.276000e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 1.287000e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.302600e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.314200e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.324300e-02s	 events (step): 156
Sim time: 1.350000e-02	CPU time (total): 1.335000e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.347500e-02s	 events (step): 196
Sim time: 1.370000e-02	CPU time (total): 1.359300e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.371300e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.385100e-02s	 events (step): 219
Sim time: 1.400000e-02	CPU time (total): 1.399600e-02s	 events (step): 195
Sim time: 1.410000e-02	CPU time (total): 1.413200e-02s	 events (step): 201
Sim time: 1.420000e-02	CPU time (total): 1.426300e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 1.450500e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.463700e-02s	 events (step): 208
Sim time: 1.450000e-02	CPU time (total): 1.478000e-02s	 events (step): 222
Sim time: 1.460000e-02	CPU time (total): 1.491400e-02s	 events (step): 209
Sim time: 1.470000e-02	CPU time (total): 1.503600e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.515200e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.530200e-02s	 events (step): 246
Sim time: 1.500000e-02	CPU time (total): 1.543300e-02s	 events (step): 215
Sim time: 1.510000e-02	CPU time (total): 1.558200e-02s	 events (step): 231
Sim time: 1.520000e-02	CPU time (total): 1.571800e-02s	 events (step): 224
Sim time: 1.530000e-02	CPU time (total): 1.587000e-02s	 events (step): 229
Sim time: 1.540000e-02	CPU time (total): 1.598700e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.610400e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.625300e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.637300e-02s	 events (step): 160
Sim time: 1.580000e-02	CPU time (total): 1.649500e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.660800e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.673800e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.687700e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 1.699400e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.711200e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 1.723900e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.737500e-02s	 events (step): 213
Sim time: 1.660000e-02	CPU time (total): 1.751300e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.765300e-02s	 events (step): 221
Sim time: 1.680000e-02	CPU time (total): 1.778400e-02s	 events (step): 215
Sim time: 1.690000e-02	CPU time (total): 1.793400e-02s	 events (step): 224
Sim time: 1.700000e-02	CPU time (total): 1.807500e-02s	 events (step): 222
Sim time: 1.710000e-02	CPU time (total): 1.833400e-02s	 events (step): 243
Sim time: 1.720000e-02	CPU time (total): 1.845500e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.857800e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.869200e-02s	 events (step): 174
Sim time: 1.750000e-02	CPU time (total): 1.880300e-02s	 events (step): 171
Sim time: 1.760000e-02	CPU time (total): 1.892700e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.903400e-02s	 events (step): 166
Sim time: 1.780000e-02	CPU time (total): 1.916300e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.927700e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.938800e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 1.952200e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.964200e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 1.975700e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 1.988100e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.998600e-02s	 events (step): 164
Sim time: 1.860000e-02	CPU time (total): 2.011000e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 2.023400e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.034500e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 2.047100e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.058300e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.070000e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.085600e-02s	 events (step): 241
Sim time: 1.930000e-02	CPU time (total): 2.099500e-02s	 events (step): 217
Sim time: 1.940000e-02	CPU time (total): 2.139500e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 2.153300e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 2.165500e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 2.175700e-02s	 events (step): 159
Sim time: 1.980000e-02	CPU time (total): 2.188900e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.201700e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.215800e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.229300e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.240700e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.253100e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.265100e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.278400e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.293700e-02s	 events (step): 238
Sim time: 2.070000e-02	CPU time (total): 2.305100e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.316700e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.331800e-02s	 events (step): 228
Sim time: 2.100000e-02	CPU time (total): 2.345700e-02s	 events (step): 225
Sim time: 2.110000e-02	CPU time (total): 2.357600e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.369900e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.382200e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.394800e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.408300e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.422200e-02s	 events (step): 218
Sim time: 2.170000e-02	CPU time (total): 2.437400e-02s	 events (step): 221
Sim time: 2.180000e-02	CPU time (total): 2.449700e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.463200e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.478300e-02s	 events (step): 231
Sim time: 2.210000e-02	CPU time (total): 2.491800e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.505400e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.519400e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 2.533900e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.547200e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.559100e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.570000e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.582600e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.595400e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.610800e-02s	 events (step): 234
Sim time: 2.310000e-02	CPU time (total): 2.627200e-02s	 events (step): 249
Sim time: 2.320000e-02	CPU time (total): 2.642600e-02s	 events (step): 238
Sim time: 2.330000e-02	CPU time (total): 2.656300e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.669100e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.682600e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.694700e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.708300e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.720000e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.732500e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.745600e-02s	 events (step): 197
Sim time: 2.410000e-02	CPU time (total): 2.757700e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 2.771800e-02s	 events (step): 222
Sim time: 2.430000e-02	CPU time (total): 2.784600e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.796600e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.810800e-02s	 events (step): 205
Sim time: 2.460000e-02	CPU time (total): 2.822400e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 2.834600e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.846100e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.857800e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.867300e-02s	 events (step): 147
Sim time: 2.510000e-02	CPU time (total): 2.880700e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.891300e-02s	 events (step): 156
Sim time: 2.530000e-02	CPU time (total): 2.904300e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.916700e-02s	 events (step): 181
Sim time: 2.550000e-02	CPU time (total): 2.948800e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.961300e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 2.974000e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 2.986800e-02s	 events (step): 178
Sim time: 2.590000e-02	CPU time (total): 2.999800e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 3.013900e-02s	 events (step): 194
Sim time: 2.610000e-02	CPU time (total): 3.028800e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 3.042100e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 3.056800e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 3.069400e-02s	 events (step): 173
Sim time: 2.650000e-02	CPU time (total): 3.082600e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 3.095700e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 3.107100e-02s	 events (step): 153
Sim time: 2.680000e-02	CPU time (total): 3.118700e-02s	 events (step): 161
Sim time: 2.690000e-02	CPU time (total): 3.131600e-02s	 events (step): 171
Sim time: 2.700000e-02	CPU time (total): 3.147000e-02s	 events (step): 194
Sim time: 2.710000e-02	CPU time (total): 3.162000e-02s	 events (step): 201
Sim time: 2.720000e-02	CPU time (total): 3.176100e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 3.188200e-02s	 events (step): 158
Sim time: 2.740000e-02	CPU time (total): 3.201500e-02s	 events (step): 187
Sim time: 2.750000e-02	CPU time (total): 3.215300e-02s	 events (step): 199
Sim time: 2.760000e-02	CPU time (total): 3.227900e-02s	 events (step): 171
Sim time: 2.770000e-02	CPU time (total): 3.241800e-02s	 events (step): 179
Sim time: 2.780000e-02	CPU time (total): 3.253400e-02s	 events (step): 158
Sim time: 2.790000e-02	CPU time (total): 3.264600e-02s	 events (step): 156
Sim time: 2.800000e-02	CPU time (total): 3.273700e-02s	 events (step): 129
Sim time: 2.810000e-02	CPU time (total): 3.285400e-02s	 events (step): 133
Sim time: 2.820000e-02	CPU time (total): 3.292900e-02s	 events (step): 103
Sim time: 2.830000e-02	CPU time (total): 3.306300e-02s	 events (step): 78
Sim time: 2.840000e-02	CPU time (total): 3.311900e-02s	 events (step): 72
Sim time: 2.850000e-02	CPU time (total): 3.321100e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.326800e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 3.338800e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 3.344100e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.349700e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 3.362100e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 3.365300e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 3.369700e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.387600e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.392800e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.396900e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.401200e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.406100e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.410100e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.415400e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.418300e-02s	 events (step): 34
Sim time: 3.010000e-02	CPU time (total): 3.422600e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.426400e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.447000e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.450600e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.455000e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.458900e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.462900e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.466800e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.470600e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.473300e-02s	 events (step): 31
Sim time: 3.110000e-02	CPU time (total): 3.477500e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.481100e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.512100e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.515300e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.517800e-02s	 events (step): 30
Sim time: 3.160000e-02	CPU time (total): 3.521400e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.524000e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.528300e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.533600e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.537300e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.541000e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.544400e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.547500e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.550200e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.553200e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.556800e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.560400e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.564700e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.567800e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.571300e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.574500e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.577700e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.581300e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.584100e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.586500e-02s	 events (step): 27
Sim time: 3.360000e-02	CPU time (total): 3.589700e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.594100e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.598500e-02s	 events (step): 63
Sim time: 3.390000e-02	CPU time (total): 3.602900e-02s	 events (step): 64
Sim time: 3.400000e-02	CPU time (total): 3.606700e-02s	 events (step): 44
Sim time: 3.410000e-02	CPU time (total): 3.611400e-02s	 events (step): 60
