BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 991
[simulation PID is: 45457]
starting NFsim v1.12.1...

Seeding random number generator with: 991
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.600000e-03	CPU time (total): 1.182000e-03s	 events (step): 76
Sim time: 3.700000e-03	CPU time (total): 1.401000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 1.466000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 1.663000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 1.739000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 1.811000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 1.896000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 1.974000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 2.043000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 2.097000e-03s	 events (step): 76
Sim time: 4.600000e-03	CPU time (total): 2.155000e-03s	 events (step): 84
Sim time: 4.700000e-03	CPU time (total): 2.226000e-03s	 events (step): 95
Sim time: 4.800000e-03	CPU time (total): 2.303000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 2.383000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 2.758000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 2.865000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 2.941000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 3.026000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 3.109000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 3.186000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 3.267000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 3.596000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 3.667000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 3.750000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 3.846000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 3.935000e-03s	 events (step): 110
Sim time: 6.200000e-03	CPU time (total): 4.026000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 4.112000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 4.193000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.276000e-03s	 events (step): 111
Sim time: 6.600000e-03	CPU time (total): 4.369000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 4.452000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 4.527000e-03s	 events (step): 110
Sim time: 6.900000e-03	CPU time (total): 4.603000e-03s	 events (step): 104
Sim time: 7.000000e-03	CPU time (total): 4.688000e-03s	 events (step): 112
Sim time: 7.100000e-03	CPU time (total): 4.786000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 4.887000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.008000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 5.114000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 5.206000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.320000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 5.403000e-03s	 events (step): 125
Sim time: 7.800000e-03	CPU time (total): 5.485000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 5.567000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 5.651000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 5.730000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 5.823000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 5.921000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 6.015000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 6.140000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 6.244000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 6.347000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 6.442000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 6.558000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 7.266000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 7.381000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 7.525000e-03s	 events (step): 164
Sim time: 9.300000e-03	CPU time (total): 7.654000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 7.753000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 7.865000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 7.980000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 8.102000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 8.200000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 8.324000e-03s	 events (step): 202
Sim time: 1.000000e-02	CPU time (total): 8.433000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 8.549000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 8.656000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 8.772000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 8.868000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 8.995000e-03s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 9.120000e-03s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 9.255000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.368000e-03s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 9.489000e-03s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 9.628000e-03s	 events (step): 197
Sim time: 1.110000e-02	CPU time (total): 9.727000e-03s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 9.827000e-03s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 9.937000e-03s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.005500e-02s	 events (step): 180
Sim time: 1.150000e-02	CPU time (total): 1.022100e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.032500e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.044800e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.053600e-02s	 events (step): 139
Sim time: 1.190000e-02	CPU time (total): 1.066300e-02s	 events (step): 182
Sim time: 1.200000e-02	CPU time (total): 1.076600e-02s	 events (step): 141
Sim time: 1.210000e-02	CPU time (total): 1.091100e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.105100e-02s	 events (step): 206
Sim time: 1.230000e-02	CPU time (total): 1.118300e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.130300e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.143300e-02s	 events (step): 203
Sim time: 1.260000e-02	CPU time (total): 1.154700e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.168200e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.179100e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.190500e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.206000e-02s	 events (step): 166
Sim time: 1.310000e-02	CPU time (total): 1.215500e-02s	 events (step): 145
Sim time: 1.320000e-02	CPU time (total): 1.226200e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.238400e-02s	 events (step): 199
Sim time: 1.340000e-02	CPU time (total): 1.248600e-02s	 events (step): 160
Sim time: 1.350000e-02	CPU time (total): 1.262600e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.273500e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.284200e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.297900e-02s	 events (step): 204
Sim time: 1.390000e-02	CPU time (total): 1.309900e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.321000e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.333400e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.343600e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.356200e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.365600e-02s	 events (step): 145
Sim time: 1.450000e-02	CPU time (total): 1.389200e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.403300e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.416300e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.430500e-02s	 events (step): 212
Sim time: 1.490000e-02	CPU time (total): 1.443200e-02s	 events (step): 184
Sim time: 1.500000e-02	CPU time (total): 1.456900e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.472700e-02s	 events (step): 227
Sim time: 1.520000e-02	CPU time (total): 1.486700e-02s	 events (step): 197
Sim time: 1.530000e-02	CPU time (total): 1.499300e-02s	 events (step): 197
Sim time: 1.540000e-02	CPU time (total): 1.511900e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.528500e-02s	 events (step): 218
Sim time: 1.560000e-02	CPU time (total): 1.541700e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.553800e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.566000e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.580800e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.592200e-02s	 events (step): 162
Sim time: 1.610000e-02	CPU time (total): 1.603800e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.615500e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.626800e-02s	 events (step): 159
Sim time: 1.640000e-02	CPU time (total): 1.636600e-02s	 events (step): 130
Sim time: 1.650000e-02	CPU time (total): 1.649000e-02s	 events (step): 173
Sim time: 1.660000e-02	CPU time (total): 1.663000e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.676300e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.691200e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.706000e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.719800e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.734600e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.749300e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.765000e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 1.779500e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.803600e-02s	 events (step): 214
Sim time: 1.760000e-02	CPU time (total): 1.818700e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.832100e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.844100e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 1.854900e-02s	 events (step): 152
Sim time: 1.800000e-02	CPU time (total): 1.866200e-02s	 events (step): 166
Sim time: 1.810000e-02	CPU time (total): 1.880300e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.892300e-02s	 events (step): 159
Sim time: 1.830000e-02	CPU time (total): 1.905400e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 1.917600e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 1.930800e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.942800e-02s	 events (step): 161
Sim time: 1.870000e-02	CPU time (total): 1.955800e-02s	 events (step): 167
Sim time: 1.880000e-02	CPU time (total): 1.969900e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 1.984500e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 2.000100e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 2.016000e-02s	 events (step): 215
Sim time: 1.920000e-02	CPU time (total): 2.030600e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 2.045300e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.061300e-02s	 events (step): 238
Sim time: 1.950000e-02	CPU time (total): 2.077500e-02s	 events (step): 225
Sim time: 1.960000e-02	CPU time (total): 2.094100e-02s	 events (step): 241
Sim time: 1.970000e-02	CPU time (total): 2.109000e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.122900e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.134800e-02s	 events (step): 183
Sim time: 2.000000e-02	CPU time (total): 2.149200e-02s	 events (step): 214
Sim time: 2.010000e-02	CPU time (total): 2.191800e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.204900e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 2.217800e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.231500e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.245800e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.260200e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.273100e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.287800e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.301500e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.315800e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.330700e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.346900e-02s	 events (step): 236
Sim time: 2.130000e-02	CPU time (total): 2.361000e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.373500e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.388900e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.404800e-02s	 events (step): 215
Sim time: 2.170000e-02	CPU time (total): 2.422000e-02s	 events (step): 242
Sim time: 2.180000e-02	CPU time (total): 2.435300e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.449800e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.463900e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.478300e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.493200e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.509800e-02s	 events (step): 242
Sim time: 2.240000e-02	CPU time (total): 2.524400e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.541300e-02s	 events (step): 237
Sim time: 2.260000e-02	CPU time (total): 2.555000e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.569000e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.584600e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.598100e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.613000e-02s	 events (step): 217
Sim time: 2.310000e-02	CPU time (total): 2.627100e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.641400e-02s	 events (step): 197
Sim time: 2.330000e-02	CPU time (total): 2.655900e-02s	 events (step): 202
Sim time: 2.340000e-02	CPU time (total): 2.670600e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.685800e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.700000e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.713500e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.728300e-02s	 events (step): 225
Sim time: 2.390000e-02	CPU time (total): 2.740000e-02s	 events (step): 174
Sim time: 2.400000e-02	CPU time (total): 2.750800e-02s	 events (step): 164
Sim time: 2.410000e-02	CPU time (total): 2.762500e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.775100e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.789700e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.802000e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.814300e-02s	 events (step): 189
Sim time: 2.460000e-02	CPU time (total): 2.827700e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.842000e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 2.856200e-02s	 events (step): 219
Sim time: 2.490000e-02	CPU time (total): 2.868800e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.881300e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 2.894300e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.909500e-02s	 events (step): 218
Sim time: 2.530000e-02	CPU time (total): 2.923400e-02s	 events (step): 207
Sim time: 2.540000e-02	CPU time (total): 2.939200e-02s	 events (step): 235
Sim time: 2.550000e-02	CPU time (total): 2.954500e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.969700e-02s	 events (step): 210
Sim time: 2.570000e-02	CPU time (total): 2.982100e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 2.993700e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 3.007800e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 3.019400e-02s	 events (step): 172
Sim time: 2.610000e-02	CPU time (total): 3.033100e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 3.047200e-02s	 events (step): 196
Sim time: 2.630000e-02	CPU time (total): 3.060100e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 3.074200e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 3.110200e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 3.123300e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 3.138600e-02s	 events (step): 209
Sim time: 2.680000e-02	CPU time (total): 3.152600e-02s	 events (step): 206
Sim time: 2.690000e-02	CPU time (total): 3.164500e-02s	 events (step): 173
Sim time: 2.700000e-02	CPU time (total): 3.177200e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 3.188700e-02s	 events (step): 170
Sim time: 2.720000e-02	CPU time (total): 3.200600e-02s	 events (step): 177
Sim time: 2.730000e-02	CPU time (total): 3.212500e-02s	 events (step): 172
Sim time: 2.740000e-02	CPU time (total): 3.224500e-02s	 events (step): 180
Sim time: 2.750000e-02	CPU time (total): 3.235700e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.243400e-02s	 events (step): 112
Sim time: 2.770000e-02	CPU time (total): 3.253800e-02s	 events (step): 141
Sim time: 2.780000e-02	CPU time (total): 3.267500e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 3.278700e-02s	 events (step): 144
Sim time: 2.800000e-02	CPU time (total): 3.289800e-02s	 events (step): 145
Sim time: 2.810000e-02	CPU time (total): 3.298500e-02s	 events (step): 129
Sim time: 2.820000e-02	CPU time (total): 3.306000e-02s	 events (step): 110
Sim time: 2.830000e-02	CPU time (total): 3.316000e-02s	 events (step): 117
Sim time: 2.840000e-02	CPU time (total): 3.327900e-02s	 events (step): 112
Sim time: 2.850000e-02	CPU time (total): 3.338100e-02s	 events (step): 113
Sim time: 2.860000e-02	CPU time (total): 3.344900e-02s	 events (step): 95
Sim time: 2.870000e-02	CPU time (total): 3.356100e-02s	 events (step): 83
Sim time: 2.880000e-02	CPU time (total): 3.362000e-02s	 events (step): 82
Sim time: 2.890000e-02	CPU time (total): 3.374400e-02s	 events (step): 77
Sim time: 2.900000e-02	CPU time (total): 3.381500e-02s	 events (step): 96
Sim time: 2.910000e-02	CPU time (total): 3.388700e-02s	 events (step): 87
Sim time: 2.920000e-02	CPU time (total): 3.397600e-02s	 events (step): 116
Sim time: 2.930000e-02	CPU time (total): 3.412700e-02s	 events (step): 73
Sim time: 2.940000e-02	CPU time (total): 3.419600e-02s	 events (step): 83
Sim time: 2.950000e-02	CPU time (total): 3.425700e-02s	 events (step): 84
Sim time: 2.960000e-02	CPU time (total): 3.431200e-02s	 events (step): 74
Sim time: 2.970000e-02	CPU time (total): 3.451000e-02s	 events (step): 81
Sim time: 2.980000e-02	CPU time (total): 3.458000e-02s	 events (step): 97
Sim time: 2.990000e-02	CPU time (total): 3.466000e-02s	 events (step): 105
Sim time: 3.000000e-02	CPU time (total): 3.471700e-02s	 events (step): 72
Sim time: 3.010000e-02	CPU time (total): 3.479300e-02s	 events (step): 90
Sim time: 3.020000e-02	CPU time (total): 3.484100e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.489800e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.496000e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.501200e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.506800e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.511400e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.533800e-02s	 events (step): 77
Sim time: 3.090000e-02	CPU time (total): 3.536900e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.541300e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.545300e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.550000e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.553400e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 3.557700e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.562900e-02s	 events (step): 68
Sim time: 3.160000e-02	CPU time (total): 3.566000e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.597700e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.601300e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.605400e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.608900e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.613100e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.617300e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.621400e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.625600e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.629000e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.633600e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.636900e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.640600e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.643000e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.646400e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.650300e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.653800e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.657200e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.659500e-02s	 events (step): 26
Sim time: 3.350000e-02	CPU time (total): 3.662400e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.665400e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.668600e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.672600e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.676700e-02s	 events (step): 61
